   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        52     0.14342     0.14179     0.16424     0.11217
        53     0.14903     0.14614     0.17009     0.11583
        54     0.15473     0.15051     0.17602     0.11950
        55     0.16051     0.15490     0.18203     0.12318
        56     0.16639     0.15929     0.18812     0.12686
        57     0.17234     0.16369     0.19428     0.13054
        58     0.17838     0.16809     0.20052     0.13422
        59     0.18451     0.17249     0.20682     0.13790
        60     0.19071     0.17690     0.21320     0.14158
        61     0.19699     0.18130     0.21965     0.14525
        62     0.20335     0.18569     0.22617     0.14892
        63     0.20979     0.19008     0.23275     0.15258
        64     0.21630     0.19445     0.23939     0.15623
        65     0.22289     0.19881     0.24610     0.15986
        66     0.22954     0.20316     0.25286     0.16348
        67     0.23627     0.20749     0.25969     0.16709
        68     0.24307     0.21179     0.26657     0.17068
        69     0.24993     0.21608     0.27350     0.17426
        70     0.25686     0.22034     0.28049     0.17781
        71     0.26386     0.22457     0.28753     0.18134
        72     0.27092     0.22878     0.29461     0.18486
        73     0.27804     0.23295     0.30175     0.18834
        74     0.28522     0.23710     0.30892     0.19180
        75     0.29246     0.24121     0.31614     0.19523
        76     0.29976     0.24528     0.32339     0.19862
        77     0.30711     0.24930     0.33069     0.20199
        78     0.31452     0.25329     0.33802     0.20532
        79     0.32198     0.25723     0.34539     0.20862
        80     0.32948     0.26112     0.35279     0.21189
        81     0.33704     0.26496     0.36023     0.21512
        82     0.34464     0.26875     0.36769     0.21832
        83     0.35228     0.27248     0.37518     0.22147
        84     0.35997     0.27616     0.38270     0.22459
        85     0.36769     0.27979     0.39025     0.22768
        86     0.37546     0.28336     0.39781     0.23072
        87     0.38325     0.28686     0.40540     0.23372
        88     0.39109     0.29031     0.41301     0.23668
        89     0.39895     0.29370     0.42063     0.23960
        90     0.40685     0.29702     0.42827     0.24248
        91     0.41477     0.30028     0.43593     0.24532
        92     0.42271     0.30347     0.44359     0.24811
        93     0.43068     0.30659     0.45127     0.25086
        94     0.43868     0.30965     0.45896     0.25357
        95     0.44669     0.31264     0.46665     0.25623
        96     0.45471     0.31556     0.47435     0.25885
        97     0.46276     0.31841     0.48205     0.26142
        98     0.47081     0.32118     0.48975     0.26395
        99     0.47888     0.32389     0.49746     0.26643
       100     0.48695     0.32652     0.50516     0.26886
       101     0.49503     0.32908     0.51286     0.27125
       102     0.50312     0.33157     0.52055     0.27359
       103     0.51121     0.33398     0.52823     0.27588
       104     0.51929     0.33632     0.53590     0.27813
       105     0.52738     0.33858     0.54357     0.28033
       106     0.53546     0.34076     0.55122     0.28248
       107     0.54353     0.34291     0.55886     0.28455
       108     0.55159     0.34494     0.56649     0.28661
       109     0.55964     0.34689     0.57409     0.28861
       110     0.56768     0.34877     0.58169     0.29057
       111     0.57570     0.35057     0.58926     0.29248
       112     0.58370     0.35229     0.59680     0.29435
       113     0.59167     0.35394     0.60433     0.29616
       114     0.59963     0.35552     0.61183     0.29793
       115     0.60755     0.35701     0.61931     0.29965
       116     0.61545     0.35844     0.62675     0.30133
       117     0.62332     0.35978     0.63417     0.30296
       118     0.63116     0.36106     0.64156     0.30454
       119     0.63896     0.36226     0.64891     0.30608
       120     0.64672     0.36339     0.65623     0.30757
       121     0.65445     0.36445     0.66352     0.30902
       122     0.66213     0.36544     0.67077     0.31042
       123     0.66977     0.36636     0.67797     0.31178
       124     0.67736     0.36722     0.68514     0.31309
       125     0.68490     0.36800     0.69227     0.31437
       126     0.69240     0.36872     0.69935     0.31560
       127     0.69984     0.36938     0.70639     0.31678
       128     0.70722     0.36997     0.71338     0.31793
       129     0.71455     0.37050     0.72032     0.31903
       130     0.72183     0.37097     0.72721     0.32010
       131     0.72904     0.37138     0.73405     0.32112
       132     0.73619     0.37173     0.74083     0.32211
       133     0.74327     0.37203     0.74757     0.32305
       134     0.75029     0.37227     0.75424     0.32396
       135     0.75724     0.37245     0.76086     0.32483
       136     0.76413     0.37259     0.76742     0.32566
       137     0.77094     0.37267     0.77391     0.32646
       138     0.77767     0.37271     0.78035     0.32722
       139     0.78434     0.37270     0.78672     0.32795
       140     0.79092     0.37264     0.79302     0.32864
       141     0.79743     0.37254     0.79926     0.32930
       142     0.80386     0.37239     0.80542     0.32993
       143     0.81020     0.37221     0.81152     0.33052
       144     0.81647     0.37199     0.81754     0.33109
       145     0.82264     0.37173     0.82350     0.33162
       146     0.82874     0.37144     0.82937     0.33213
       147     0.83474     0.37111     0.83517     0.33260
       148     0.84066     0.37075     0.84089     0.33305
       149     0.84648     0.37036     0.84654     0.33347
       150     0.85221     0.36996     0.85210     0.33385
       151     0.85785     0.36952     0.85757     0.33422
       152     0.86340     0.36905     0.86297     0.33457
       153     0.86885     0.36856     0.86828     0.33489
       154     0.87420     0.36805     0.87350     0.33518
       155     0.87946     0.36752     0.87863     0.33546
       156     0.88462     0.36697     0.88368     0.33571
       157     0.88967     0.36641     0.88863     0.33595
       158     0.89463     0.36583     0.89349     0.33616
       159     0.89948     0.36524     0.89825     0.33635
       160     0.90423     0.36464     0.90293     0.33653
       161     0.90887     0.36403     0.90750     0.33669
       162     0.91341     0.36341     0.91198     0.33683
       163     0.91784     0.36279     0.91635     0.33696
       164     0.92216     0.36216     0.92063     0.33707
       165     0.92638     0.36153     0.92481     0.33717
       166     0.93049     0.36090     0.92888     0.33726
       167     0.93448     0.36027     0.93285     0.33733
       168     0.93837     0.35964     0.93671     0.33739
       169     0.94214     0.35902     0.94047     0.33744
       170     0.94580     0.35839     0.94412     0.33748
       171     0.94935     0.35778     0.94766     0.33751
       172     0.95278     0.35717     0.95109     0.33753
       173     0.95610     0.35657     0.95441     0.33755
       174     0.95931     0.35599     0.95762     0.33756
       175     0.96240     0.35541     0.96071     0.33756
       176     0.96537     0.35485     0.96369     0.33755
       177     0.96822     0.35430     0.96656     0.33754
       178     0.97096     0.35376     0.96931     0.33753
       179     0.97358     0.35324     0.97195     0.33751
       180     0.97608     0.35274     0.97447     0.33749
       181     0.97846     0.35225     0.97687     0.33746
       182     0.98073     0.35179     0.97915     0.33744
       183     0.98287     0.35134     0.98132     0.33741
       184     0.98489     0.35092     0.98336     0.33738
       185     0.98679     0.35051     0.98528     0.33735
       186     0.98857     0.35013     0.98709     0.33732
       187     0.99023     0.34977     0.98877     0.33729
       188     0.99177     0.34944     0.99032     0.33726
       189     0.99319     0.34913     0.99176     0.33723
       190     0.99448     0.34884     0.99307     0.33720
       191     0.99565     0.34859     0.99426     0.33717
       192     0.99670     0.34835     0.99532     0.33715
       193     0.99762     0.34815     0.99626     0.33713
       194     0.99843     0.34796     0.99708     0.33711
       195     0.99910     0.34781     0.99777     0.33709
       196     0.99966     0.34769     0.99833     0.33708
       197     1.00009     0.34759     0.99877     0.33707
       198     1.00040     0.34752     0.99908     0.33706
       199     1.00059     0.34748     0.99927     0.33706
       200     1.00065     0.34746     0.99934     0.33705
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00001     0.00001
         2    -0.00020     0.00033
         3    -0.00052     0.00104
         4    -0.00071     0.00185
         5    -0.00077     0.00278
         6    -0.00068     0.00382
         7    -0.00046     0.00496
         8    -0.00009     0.00620
         9     0.00043     0.00754
        10     0.00110     0.00897
        11     0.00192     0.01049
        12     0.00289     0.01209
        13     0.00403     0.01378
        14     0.00533     0.01553
        15     0.00679     0.01736
        16     0.00841     0.01926
        17     0.01019     0.02123
        18     0.01211     0.02328
        19     0.01418     0.02542
        20     0.01636     0.02767
        21     0.01865     0.03002
        22     0.02106     0.03248
        23     0.02359     0.03504
        24     0.02623     0.03769
        25     0.02898     0.04045
        26     0.03184     0.04330
        27     0.03481     0.04625
        28     0.03790     0.04928
        29     0.04109     0.05240
        30     0.04440     0.05561
        31     0.04782     0.05890
        32     0.05134     0.06227
        33     0.05497     0.06571
        34     0.05871     0.06924
        35     0.06256     0.07283
        36     0.06651     0.07649
        37     0.07057     0.08021
        38     0.07473     0.08399
        39     0.07899     0.08784
        40     0.08336     0.09173
        41     0.08783     0.09568
        42     0.09240     0.09969
        43     0.09707     0.10373
        44     0.10183     0.10783
        45     0.10670     0.11196
        46     0.11166     0.11613
        47     0.11672     0.12033
        48     0.12187     0.12457
        49     0.12712     0.12884
        50     0.13246     0.13313
        51     0.13789     0.13745
        52     0.14342     0.14179
        53     0.14903     0.14614
        54     0.15473     0.15051
        55     0.16051     0.15490
        56     0.16639     0.15929
        57     0.17234     0.16369
        58     0.17838     0.16809
        59     0.18451     0.17249
        60     0.19071     0.17690
        61     0.19699     0.18130
        62     0.20335     0.18569
        63     0.20979     0.19008
        64     0.21630     0.19445
        65     0.22289     0.19881
        66     0.22954     0.20316
        67     0.23627     0.20749
        68     0.24307     0.21179
        69     0.24993     0.21608
        70     0.25686     0.22034
        71     0.26386     0.22457
        72     0.27092     0.22878
        73     0.27804     0.23295
        74     0.28522     0.23710
        75     0.29246     0.24121
        76     0.29976     0.24528
        77     0.30711     0.24930
        78     0.31452     0.25329
        79     0.32198     0.25723
        80     0.32948     0.26112
        81     0.33704     0.26496
        82     0.34464     0.26875
        83     0.35228     0.27248
        84     0.35997     0.27616
        85     0.36769     0.27979
        86     0.37546     0.28336
        87     0.38325     0.28686
        88     0.39109     0.29031
        89     0.39895     0.29370
        90     0.40685     0.29702
        91     0.41477     0.30028
        92     0.42271     0.30347
        93     0.43068     0.30659
        94     0.43868     0.30965
        95     0.44669     0.31264
        96     0.45471     0.31556
        97     0.46276     0.31841
        98     0.47081     0.32118
        99     0.47888     0.32389
       100     0.48695     0.32652
       101     0.49503     0.32908
       102     0.50312     0.33157
       103     0.51121     0.33398
       104     0.51929     0.33632
       105     0.52738     0.33858
       106     0.53546     0.34076
       107     0.54353     0.34291
       108     0.55159     0.34494
       109     0.55964     0.34689
       110     0.56768     0.34877
       111     0.57570     0.35057
       112     0.58370     0.35229
       113     0.59167     0.35394
       114     0.59963     0.35552
       115     0.60755     0.35701
       116     0.61545     0.35844
       117     0.62332     0.35978
       118     0.63116     0.36106
       119     0.63896     0.36226
       120     0.64672     0.36339
       121     0.65445     0.36445
       122     0.66213     0.36544
       123     0.66977     0.36636
       124     0.67736     0.36722
       125     0.68490     0.36800
       126     0.69240     0.36872
       127     0.69984     0.36938
       128     0.70722     0.36997
       129     0.71455     0.37050
       130     0.72183     0.37097
       131     0.72904     0.37138
       132     0.73619     0.37173
       133     0.74327     0.37203
       134     0.75029     0.37227
       135     0.75724     0.37245
       136     0.76413     0.37259
       137     0.77094     0.37267
       138     0.77767     0.37271
       139     0.78434     0.37270
       140     0.79092     0.37264
       141     0.79743     0.37254
       142     0.80386     0.37239
       143     0.81020     0.37221
       144     0.81647     0.37199
       145     0.82264     0.37173
       146     0.82874     0.37144
       147     0.83474     0.37111
       148     0.84066     0.37075
       149     0.84648     0.37036
       150     0.85221     0.36996
       151     0.85785     0.36952
       152     0.86340     0.36905
       153     0.86885     0.36856
       154     0.87420     0.36805
       155     0.87946     0.36752
       156     0.88462     0.36697
       157     0.88967     0.36641
       158     0.89463     0.36583
       159     0.89948     0.36524
       160     0.90423     0.36464
       161     0.90887     0.36403
       162     0.91341     0.36341
       163     0.91784     0.36279
       164     0.92216     0.36216
       165     0.92638     0.36153
       166     0.93049     0.36090
       167     0.93448     0.36027
       168     0.93837     0.35964
       169     0.94214     0.35902
       170     0.94580     0.35839
       171     0.94935     0.35778
       172     0.95278     0.35717
       173     0.95610     0.35657
       174     0.95931     0.35599
       175     0.96240     0.35541
       176     0.96537     0.35485
       177     0.96822     0.35430
       178     0.97096     0.35376
       179     0.97358     0.35324
       180     0.97608     0.35274
       181     0.97846     0.35225
       182     0.98073     0.35179
       183     0.98287     0.35134
       184     0.98489     0.35092
       185     0.98679     0.35051
       186     0.98857     0.35013
       187     0.99023     0.34977
       188     0.99177     0.34941
       189     0.99316     0.34894
       190     0.99443     0.34841
       191     0.99556     0.34783
       192     0.99656     0.34722
       193     0.99743     0.34660
       194     0.99818     0.34596
       195     0.99879     0.34532
       196     0.99928     0.34469
       197     0.99965     0.34406
       198     0.99989     0.34345
       199     1.00000     0.34285
       200     1.00003     0.34255
       201     0.99996     0.34197
       202     0.99986     0.34169
       203     0.99960     0.34113
       204     0.99921     0.34059
       205     0.99871     0.34007
       206     0.99808     0.33958
       207     0.99732     0.33911
       208     0.99645     0.33868
       209     0.99546     0.33828
       210     0.99435     0.33793
       211     0.99312     0.33763
       212     0.99178     0.33741
       213     0.99033     0.33729
       214     0.98877     0.33729
       215     0.98709     0.33732
       216     0.98528     0.33735
       217     0.98336     0.33738
       218     0.98132     0.33741
       219     0.97915     0.33744
       220     0.97687     0.33746
       221     0.97447     0.33749
       222     0.97195     0.33751
       223     0.96931     0.33753
       224     0.96656     0.33754
       225     0.96369     0.33755
       226     0.96071     0.33756
       227     0.95762     0.33756
       228     0.95441     0.33755
       229     0.95109     0.33753
       230     0.94766     0.33751
       231     0.94412     0.33748
       232     0.94047     0.33744
       233     0.93671     0.33739
       234     0.93285     0.33733
       235     0.92888     0.33726
       236     0.92481     0.33717
       237     0.92063     0.33707
       238     0.91635     0.33696
       239     0.91198     0.33683
       240     0.90750     0.33669
       241     0.90293     0.33653
       242     0.89825     0.33635
       243     0.89349     0.33616
       244     0.88863     0.33595
       245     0.88368     0.33571
       246     0.87863     0.33546
       247     0.87350     0.33518
       248     0.86828     0.33489
       249     0.86297     0.33457
       250     0.85757     0.33422
       251     0.85210     0.33385
       252     0.84654     0.33347
       253     0.84089     0.33305
       254     0.83517     0.33260
       255     0.82937     0.33213
       256     0.82350     0.33162
       257     0.81754     0.33109
       258     0.81152     0.33052
       259     0.80542     0.32993
       260     0.79926     0.32930
       261     0.79302     0.32864
       262     0.78672     0.32795
       263     0.78035     0.32722
       264     0.77391     0.32646
       265     0.76742     0.32566
       266     0.76086     0.32483
       267     0.75424     0.32396
       268     0.74757     0.32305
       269     0.74083     0.32211
       270     0.73405     0.32112
       271     0.72721     0.32010
       272     0.72032     0.31903
       273     0.71338     0.31793
       274     0.70639     0.31678
       275     0.69935     0.31560
       276     0.69227     0.31437
       277     0.68514     0.31309
       278     0.67797     0.31178
       279     0.67077     0.31042
       280     0.66352     0.30902
       281     0.65623     0.30757
       282     0.64891     0.30608
       283     0.64156     0.30454
       284     0.63417     0.30296
       285     0.62675     0.30133
       286     0.61931     0.29965
       287     0.61183     0.29793
       288     0.60433     0.29616
       289     0.59680     0.29435
       290     0.58926     0.29248
       291     0.58169     0.29057
       292     0.57409     0.28861
       293     0.56649     0.28661
       294     0.55886     0.28455
       295     0.55122     0.28248
       296     0.54357     0.28033
       297     0.53590     0.27813
       298     0.52823     0.27588
       299     0.52055     0.27359
       300     0.51286     0.27125
       301     0.50516     0.26886
       302     0.49746     0.26643
       303     0.48975     0.26395
       304     0.48205     0.26142
       305     0.47435     0.25885
       306     0.46665     0.25623
       307     0.45896     0.25357
       308     0.45127     0.25086
       309     0.44359     0.24811
       310     0.43593     0.24532
       311     0.42827     0.24248
       312     0.42063     0.23960
       313     0.41301     0.23668
       314     0.40540     0.23372
       315     0.39781     0.23072
       316     0.39025     0.22768
       317     0.38270     0.22459
       318     0.37518     0.22147
       319     0.36769     0.21832
       320     0.36023     0.21512
       321     0.35279     0.21189
       322     0.34539     0.20862
       323     0.33802     0.20532
       324     0.33069     0.20199
       325     0.32339     0.19862
       326     0.31614     0.19523
       327     0.30892     0.19180
       328     0.30175     0.18834
       329     0.29461     0.18486
       330     0.28753     0.18134
       331     0.28049     0.17781
       332     0.27350     0.17426
       333     0.26657     0.17068
       334     0.25969     0.16709
       335     0.25286     0.16348
       336     0.24610     0.15986
       337     0.23939     0.15623
       338     0.23275     0.15258
       339     0.22617     0.14892
       340     0.21965     0.14525
       341     0.21320     0.14158
       342     0.20682     0.13790
       343     0.20052     0.13422
       344     0.19428     0.13054
       345     0.18812     0.12686
       346     0.18203     0.12318
       347     0.17602     0.11950
       348     0.17009     0.11583
       349     0.16424     0.11217
       350     0.15847     0.10852
       351     0.15279     0.10488
       352     0.14719     0.10126
       353     0.14168     0.09766
       354     0.13626     0.09407
       355     0.13093     0.09051
       356     0.12570     0.08697
       357     0.12055     0.08346
       358     0.11551     0.07998
       359     0.11056     0.07653
       360     0.10570     0.07311
       361     0.10095     0.06973
       362     0.09630     0.06640
       363     0.09175     0.06310
       364     0.08731     0.05987
       365     0.08297     0.05666
       366     0.07874     0.05351
       367     0.07461     0.05042
       368     0.07060     0.04738
       369     0.06669     0.04439
       370     0.06290     0.04148
       371     0.05922     0.03862
       372     0.05566     0.03583
       373     0.05221     0.03311
       374     0.04887     0.03047
       375     0.04565     0.02790
       376     0.04256     0.02541
       377     0.03958     0.02299
       378     0.03672     0.02066
       379     0.03398     0.01842
       380     0.03136     0.01626
       381     0.02887     0.01419
       382     0.02650     0.01222
       383     0.02424     0.01034
       384     0.02210     0.00858
       385     0.02005     0.00695
       386     0.01808     0.00547
       387     0.01620     0.00413
       388     0.01440     0.00293
       389     0.01268     0.00189
       390     0.01105     0.00100
       391     0.00950     0.00025
       392     0.00805    -0.00035
       393     0.00670    -0.00081
       394     0.00545    -0.00113
       395     0.00430    -0.00131
       396     0.00326    -0.00136
       397     0.00233    -0.00127
       398     0.00152    -0.00106
       399     0.00082    -0.00072
       400     0.00050    -0.00051
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -7.66804209E-04   1.00002849       1.00079525    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00077     0.00278
         2    -0.00068     0.00382
         3    -0.00046     0.00496
         4    -0.00009     0.00620
         5     0.00043     0.00754
         6     0.00110     0.00897
         7     0.00192     0.01049
         8     0.00289     0.01209
         9     0.00403     0.01378
        10     0.00533     0.01553
        11     0.00679     0.01736
        12     0.00841     0.01926
        13     0.01019     0.02123
        14     0.01211     0.02328
        15     0.01418     0.02542
        16     0.01636     0.02767
        17     0.01865     0.03002
        18     0.02106     0.03248
        19     0.02359     0.03504
        20     0.02623     0.03769
        21     0.02898     0.04045
        22     0.03184     0.04330
        23     0.03481     0.04625
        24     0.03790     0.04928
        25     0.04109     0.05240
        26     0.04440     0.05561
        27     0.04782     0.05890
        28     0.05134     0.06227
        29     0.05497     0.06571
        30     0.05871     0.06924
        31     0.06256     0.07283
        32     0.06651     0.07649
        33     0.07057     0.08021
        34     0.07473     0.08399
        35     0.07899     0.08784
        36     0.08336     0.09173
        37     0.08783     0.09568
        38     0.09240     0.09969
        39     0.09707     0.10373
        40     0.10183     0.10783
        41     0.10670     0.11196
        42     0.11166     0.11613
        43     0.11672     0.12033
        44     0.12187     0.12457
        45     0.12712     0.12884
        46     0.13246     0.13313
        47     0.13789     0.13745
        48     0.14342     0.14179
        49     0.14903     0.14614
        50     0.15473     0.15051
        51     0.16051     0.15490
        52     0.16639     0.15929
        53     0.17234     0.16369
        54     0.17838     0.16809
        55     0.18451     0.17249
        56     0.19071     0.17690
        57     0.19699     0.18130
        58     0.20335     0.18569
        59     0.20979     0.19008
        60     0.21630     0.19445
        61     0.22289     0.19881
        62     0.22954     0.20316
        63     0.23627     0.20749
        64     0.24307     0.21179
        65     0.24993     0.21608
        66     0.25686     0.22034
        67     0.26386     0.22457
        68     0.27092     0.22878
        69     0.27804     0.23295
        70     0.28522     0.23710
        71     0.29246     0.24121
        72     0.29976     0.24528
        73     0.30711     0.24930
        74     0.31452     0.25329
        75     0.32198     0.25723
        76     0.32948     0.26112
        77     0.33704     0.26496
        78     0.34464     0.26875
        79     0.35228     0.27248
        80     0.35997     0.27616
        81     0.36769     0.27979
        82     0.37546     0.28336
        83     0.38325     0.28686
        84     0.39109     0.29031
        85     0.39895     0.29370
        86     0.40685     0.29702
        87     0.41477     0.30028
        88     0.42271     0.30347
        89     0.43068     0.30659
        90     0.43868     0.30965
        91     0.44669     0.31264
        92     0.45471     0.31556
        93     0.46276     0.31841
        94     0.47081     0.32118
        95     0.47888     0.32389
        96     0.48695     0.32652
        97     0.49503     0.32908
        98     0.50312     0.33157
        99     0.51121     0.33398
       100     0.51929     0.33632
       101     0.52738     0.33858
       102     0.53546     0.34076
       103     0.54353     0.34291
       104     0.55159     0.34494
       105     0.55964     0.34689
       106     0.56768     0.34877
       107     0.57570     0.35057
       108     0.58370     0.35229
       109     0.59167     0.35394
       110     0.59963     0.35552
       111     0.60755     0.35701
       112     0.61545     0.35844
       113     0.62332     0.35978
       114     0.63116     0.36106
       115     0.63896     0.36226
       116     0.64672     0.36339
       117     0.65445     0.36445
       118     0.66213     0.36544
       119     0.66977     0.36636
       120     0.67736     0.36722
       121     0.68490     0.36800
       122     0.69240     0.36872
       123     0.69984     0.36938
       124     0.70722     0.36997
       125     0.71455     0.37050
       126     0.72183     0.37097
       127     0.72904     0.37138
       128     0.73619     0.37173
       129     0.74327     0.37203
       130     0.75029     0.37227
       131     0.75724     0.37245
       132     0.76413     0.37259
       133     0.77094     0.37267
       134     0.77767     0.37271
       135     0.78434     0.37270
       136     0.79092     0.37264
       137     0.79743     0.37254
       138     0.80386     0.37239
       139     0.81020     0.37221
       140     0.81647     0.37199
       141     0.82264     0.37173
       142     0.82874     0.37144
       143     0.83474     0.37111
       144     0.84066     0.37075
       145     0.84648     0.37036
       146     0.85221     0.36996
       147     0.85785     0.36952
       148     0.86340     0.36905
       149     0.86885     0.36856
       150     0.87420     0.36805
       151     0.87946     0.36752
       152     0.88462     0.36697
       153     0.88967     0.36641
       154     0.89463     0.36583
       155     0.89948     0.36524
       156     0.90423     0.36464
       157     0.90887     0.36403
       158     0.91341     0.36341
       159     0.91784     0.36279
       160     0.92216     0.36216
       161     0.92638     0.36153
       162     0.93049     0.36090
       163     0.93448     0.36027
       164     0.93837     0.35964
       165     0.94214     0.35902
       166     0.94580     0.35839
       167     0.94935     0.35778
       168     0.95278     0.35717
       169     0.95610     0.35657
       170     0.95931     0.35599
       171     0.96240     0.35541
       172     0.96537     0.35485
       173     0.96822     0.35430
       174     0.97096     0.35376
       175     0.97358     0.35324
       176     0.97608     0.35274
       177     0.97846     0.35225
       178     0.98073     0.35179
       179     0.98287     0.35134
       180     0.98489     0.35092
       181     0.98679     0.35051
       182     0.98857     0.35013
       183     0.99023     0.34977
       184     0.99177     0.34941
       185     0.99316     0.34894
       186     0.99443     0.34841
       187     0.99556     0.34783
       188     0.99656     0.34722
       189     0.99743     0.34660
       190     0.99818     0.34596
       191     0.99879     0.34532
       192     0.99928     0.34469
       193     0.99965     0.34406
       194     0.99989     0.34345
       195     1.00000     0.34285
       196     1.00003     0.34255

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00077     0.00278
         2    -0.00071     0.00185
         3    -0.00052     0.00104
         4    -0.00020     0.00033
         5    -0.00001     0.00001
         6     0.00050    -0.00051
         7     0.00082    -0.00072
         8     0.00152    -0.00106
         9     0.00233    -0.00127
        10     0.00326    -0.00136
        11     0.00430    -0.00131
        12     0.00545    -0.00113
        13     0.00670    -0.00081
        14     0.00805    -0.00035
        15     0.00950     0.00025
        16     0.01105     0.00100
        17     0.01268     0.00189
        18     0.01440     0.00293
        19     0.01620     0.00413
        20     0.01808     0.00547
        21     0.02005     0.00695
        22     0.02210     0.00858
        23     0.02424     0.01034
        24     0.02650     0.01222
        25     0.02887     0.01419
        26     0.03136     0.01626
        27     0.03398     0.01842
        28     0.03672     0.02066
        29     0.03958     0.02299
        30     0.04256     0.02541
        31     0.04565     0.02790
        32     0.04887     0.03047
        33     0.05221     0.03311
        34     0.05566     0.03583
        35     0.05922     0.03862
        36     0.06290     0.04148
        37     0.06669     0.04439
        38     0.07060     0.04738
        39     0.07461     0.05042
        40     0.07874     0.05351
        41     0.08297     0.05666
        42     0.08731     0.05987
        43     0.09175     0.06310
        44     0.09630     0.06640
        45     0.10095     0.06973
        46     0.10570     0.07311
        47     0.11056     0.07653
        48     0.11551     0.07998
        49     0.12055     0.08346
        50     0.12570     0.08697
        51     0.13093     0.09051
        52     0.13626     0.09407
        53     0.14168     0.09766
        54     0.14719     0.10126
        55     0.15279     0.10488
        56     0.15847     0.10852
        57     0.16424     0.11217
        58     0.17009     0.11583
        59     0.17602     0.11950
        60     0.18203     0.12318
        61     0.18812     0.12686
        62     0.19428     0.13054
        63     0.20052     0.13422
        64     0.20682     0.13790
        65     0.21320     0.14158
        66     0.21965     0.14525
        67     0.22617     0.14892
        68     0.23275     0.15258
        69     0.23939     0.15623
        70     0.24610     0.15986
        71     0.25286     0.16348
        72     0.25969     0.16709
        73     0.26657     0.17068
        74     0.27350     0.17426
        75     0.28049     0.17781
        76     0.28753     0.18134
        77     0.29461     0.18486
        78     0.30175     0.18834
        79     0.30892     0.19180
        80     0.31614     0.19523
        81     0.32339     0.19862
        82     0.33069     0.20199
        83     0.33802     0.20532
        84     0.34539     0.20862
        85     0.35279     0.21189
        86     0.36023     0.21512
        87     0.36769     0.21832
        88     0.37518     0.22147
        89     0.38270     0.22459
        90     0.39025     0.22768
        91     0.39781     0.23072
        92     0.40540     0.23372
        93     0.41301     0.23668
        94     0.42063     0.23960
        95     0.42827     0.24248
        96     0.43593     0.24532
        97     0.44359     0.24811
        98     0.45127     0.25086
        99     0.45896     0.25357
       100     0.46665     0.25623
       101     0.47435     0.25885
       102     0.48205     0.26142
       103     0.48975     0.26395
       104     0.49746     0.26643
       105     0.50516     0.26886
       106     0.51286     0.27125
       107     0.52055     0.27359
       108     0.52823     0.27588
       109     0.53590     0.27813
       110     0.54357     0.28033
       111     0.55122     0.28248
       112     0.55886     0.28455
       113     0.56649     0.28661
       114     0.57409     0.28861
       115     0.58169     0.29057
       116     0.58926     0.29248
       117     0.59680     0.29435
       118     0.60433     0.29616
       119     0.61183     0.29793
       120     0.61931     0.29965
       121     0.62675     0.30133
       122     0.63417     0.30296
       123     0.64156     0.30454
       124     0.64891     0.30608
       125     0.65623     0.30757
       126     0.66352     0.30902
       127     0.67077     0.31042
       128     0.67797     0.31178
       129     0.68514     0.31309
       130     0.69227     0.31437
       131     0.69935     0.31560
       132     0.70639     0.31678
       133     0.71338     0.31793
       134     0.72032     0.31903
       135     0.72721     0.32010
       136     0.73405     0.32112
       137     0.74083     0.32211
       138     0.74757     0.32305
       139     0.75424     0.32396
       140     0.76086     0.32483
       141     0.76742     0.32566
       142     0.77391     0.32646
       143     0.78035     0.32722
       144     0.78672     0.32795
       145     0.79302     0.32864
       146     0.79926     0.32930
       147     0.80542     0.32993
       148     0.81152     0.33052
       149     0.81754     0.33109
       150     0.82350     0.33162
       151     0.82937     0.33213
       152     0.83517     0.33260
       153     0.84089     0.33305
       154     0.84654     0.33347
       155     0.85210     0.33385
       156     0.85757     0.33422
       157     0.86297     0.33457
       158     0.86828     0.33489
       159     0.87350     0.33518
       160     0.87863     0.33546
       161     0.88368     0.33571
       162     0.88863     0.33595
       163     0.89349     0.33616
       164     0.89825     0.33635
       165     0.90293     0.33653
       166     0.90750     0.33669
       167     0.91198     0.33683
       168     0.91635     0.33696
       169     0.92063     0.33707
       170     0.92481     0.33717
       171     0.92888     0.33726
       172     0.93285     0.33733
       173     0.93671     0.33739
       174     0.94047     0.33744
       175     0.94412     0.33748
       176     0.94766     0.33751
       177     0.95109     0.33753
       178     0.95441     0.33755
       179     0.95762     0.33756
       180     0.96071     0.33756
       181     0.96369     0.33755
       182     0.96656     0.33754
       183     0.96931     0.33753
       184     0.97195     0.33751
       185     0.97447     0.33749
       186     0.97687     0.33746
       187     0.97915     0.33744
       188     0.98132     0.33741
       189     0.98336     0.33738
       190     0.98528     0.33735
       191     0.98709     0.33732
       192     0.98877     0.33729
       193     0.99033     0.33729
       194     0.99178     0.33741
       195     0.99312     0.33763
