   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.91710   0.33053   0.02589
   0.92140   0.33107   0.02516
   0.92560   0.33160   0.02444
   0.92969   0.33210   0.02373
   0.93367   0.33259   0.02303
   0.93754   0.33305   0.02235
   0.94131   0.33350   0.02168
   0.94496   0.33392   0.02103
   0.94851   0.33433   0.02039
   0.95194   0.33472   0.01977
   0.95526   0.33509   0.01916
   0.95847   0.33544   0.01857
   0.96156   0.33578   0.01799
   0.96454   0.33610   0.01744
   0.96740   0.33641   0.01690
   0.97015   0.33670   0.01638
   0.97277   0.33697   0.01588
   0.97528   0.33723   0.01540
   0.97768   0.33747   0.01495
   0.97995   0.33770   0.01451
   0.98210   0.33792   0.01409
   0.98413   0.33812   0.01370
   0.98605   0.33830   0.01332
   0.98784   0.33848   0.01297
   0.98951   0.33864   0.01265
   0.99105   0.33879   0.01234
   0.99248   0.33892   0.01206
   0.99378   0.33905   0.01180
   0.99496   0.33916   0.01157
   0.99602   0.33926   0.01136
   0.99695   0.33934   0.01117
   0.99776   0.33942   0.01101
   0.99844   0.33948   0.01087
   0.99900   0.33953   0.01076
   0.99944   0.33957   0.01067
   0.99975   0.33960   0.01061
   0.99994   0.33962   0.01057
   1.00000   0.33962   0.01056

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01056  -0.00001  -0.01056
   0.00007   0.01061   0.00005  -0.01052
   0.00026   0.01075   0.00024  -0.01042
   0.00057   0.01099   0.00055  -0.01023
   0.00101   0.01132   0.00099  -0.00998
   0.00157   0.01175   0.00155  -0.00965
   0.00225   0.01227   0.00223  -0.00925
   0.00306   0.01289   0.00304  -0.00878
   0.00399   0.01359   0.00397  -0.00824
   0.00505   0.01440   0.00503  -0.00763
   0.00623   0.01529   0.00621  -0.00694
   0.00753   0.01627   0.00751  -0.00619
   0.00896   0.01735   0.00894  -0.00537
   0.01050   0.01851   0.01048  -0.00448
   0.01217   0.01976   0.01215  -0.00352
   0.01396   0.02110   0.01394  -0.00249
   0.01588   0.02252   0.01586  -0.00140
   0.01791   0.02403   0.01789  -0.00024
   0.02006   0.02563   0.02004   0.00098
   0.02233   0.02730   0.02231   0.00227
   0.02473   0.02906   0.02471   0.00361
   0.02724   0.03089   0.02722   0.00502
   0.02986   0.03280   0.02984   0.00649
   0.03261   0.03479   0.03259   0.00802
   0.03547   0.03686   0.03545   0.00961
   0.03845   0.03899   0.03843   0.01125
   0.04154   0.04120   0.04152   0.01295
   0.04475   0.04348   0.04473   0.01470
   0.04807   0.04582   0.04805   0.01651
   0.05150   0.04823   0.05148   0.01837
   0.05505   0.05070   0.05503   0.02028
   0.05870   0.05324   0.05868   0.02223
   0.06247   0.05583   0.06245   0.02424
   0.06634   0.05849   0.06632   0.02629
   0.07032   0.06120   0.07030   0.02839
   0.07441   0.06396   0.07439   0.03053
   0.07861   0.06678   0.07859   0.03272
   0.08291   0.06965   0.08289   0.03495
   0.08731   0.07256   0.08729   0.03721
   0.09182   0.07552   0.09180   0.03952
   0.09643   0.07852   0.09641   0.04186
   0.10114   0.08157   0.10112   0.04424
   0.10595   0.08466   0.10593   0.04665
   0.11086   0.08778   0.11084   0.04909
   0.11586   0.09094   0.11584   0.05157
   0.12096   0.09414   0.12094   0.05408
   0.12616   0.09736   0.12614   0.05662
   0.13145   0.10062   0.13143   0.05918
   0.13683   0.10390   0.13681   0.06177
   0.14230   0.10721   0.14228   0.06439
   0.14785   0.11054   0.14783   0.06703
   0.15350   0.11390   0.15348   0.06970
   0.15924   0.11727   0.15922   0.07239
   0.16505   0.12067   0.16503   0.07509
   0.17096   0.12408   0.17094   0.07782
   0.17694   0.12750   0.17692   0.08057
   0.18300   0.13094   0.18298   0.08333
   0.18915   0.13439   0.18913   0.08611
   0.19537   0.13784   0.19535   0.08890
   0.20167   0.14130   0.20165   0.09171
   0.20804   0.14477   0.20802   0.09453
   0.21448   0.14824   0.21446   0.09736
   0.22100   0.15172   0.22098   0.10021
   0.22758   0.15519   0.22756   0.10306
   0.23423   0.15867   0.23421   0.10592
   0.24095   0.16214   0.24093   0.10879
   0.24773   0.16560   0.24771   0.11167
   0.25458   0.16906   0.25456   0.11455
   0.26149   0.17251   0.26147   0.11744
   0.26846   0.17595   0.26844   0.12034
   0.27548   0.17939   0.27546   0.12323
   0.28256   0.18281   0.28254   0.12613
   0.28969   0.18621   0.28967   0.12903
   0.29688   0.18960   0.29686   0.13193
   0.30412   0.19297   0.30410   0.13483
   0.31141   0.19633   0.31139   0.13773
   0.31874   0.19966   0.31872   0.14062
   0.32612   0.20297   0.32610   0.14351
   0.33354   0.20625   0.33352   0.14640
   0.34100   0.20951   0.34098   0.14927
   0.34851   0.21275   0.34849   0.15215
   0.35605   0.21596   0.35603   0.15501
   0.36363   0.21913   0.36361   0.15786
   0.37124   0.22228   0.37122   0.16071
   0.37888   0.22540   0.37886   0.16355
   0.38655   0.22849   0.38653   0.16637
   0.39425   0.23155   0.39423   0.16919
   0.40198   0.23457   0.40196   0.17199
   0.40973   0.23755   0.40971   0.17478
   0.41751   0.24050   0.41749   0.17756
   0.42530   0.24342   0.42528   0.18033
   0.43312   0.24630   0.43310   0.18308
   0.44095   0.24914   0.44093   0.18581
   0.44879   0.25194   0.44877   0.18853
   0.45665   0.25470   0.45663   0.19123
   0.46452   0.25742   0.46450   0.19392
   0.47240   0.26010   0.47238   0.19659
   0.48028   0.26274   0.48026   0.19924
   0.48817   0.26534   0.48815   0.20187
   0.49606   0.26789   0.49604   0.20449
   0.50396   0.27041   0.50394   0.20708
   0.51185   0.27287   0.51183   0.20966
   0.51974   0.27530   0.51972   0.21221
   0.52762   0.27768   0.52760   0.21475
   0.53550   0.28001   0.53548   0.21726
   0.54337   0.28230   0.54335   0.21975
   0.55123   0.28454   0.55121   0.22221
   0.55907   0.28673   0.55905   0.22465
   0.56690   0.28888   0.56688   0.22707
   0.57472   0.29098   0.57470   0.22947
   0.58251   0.29304   0.58249   0.23184
   0.59029   0.29505   0.59027   0.23419
   0.59804   0.29701   0.59802   0.23651
   0.60577   0.29893   0.60575   0.23880
   0.61347   0.30079   0.61345   0.24107
   0.62114   0.30262   0.62112   0.24332
   0.62878   0.30439   0.62876   0.24554
   0.63639   0.30612   0.63637   0.24773
   0.64397   0.30780   0.64395   0.24990
   0.65151   0.30944   0.65149   0.25204
   0.65902   0.31103   0.65900   0.25415
   0.66648   0.31258   0.66646   0.25624
   0.67390   0.31408   0.67388   0.25830
   0.68128   0.31553   0.68126   0.26033
   0.68861   0.31694   0.68859   0.26233
   0.69590   0.31831   0.69588   0.26431
   0.70314   0.31963   0.70312   0.26626
   0.71033   0.32091   0.71030   0.26818
   0.71746   0.32215   0.71744   0.27007
   0.72454   0.32334   0.72452   0.27193
   0.73156   0.32450   0.73154   0.27377
   0.73853   0.32561   0.73851   0.27558
   0.74544   0.32668   0.74542   0.27736
   0.75229   0.32771   0.75227   0.27911
   0.75907   0.32870   0.75905   0.28083
   0.76579   0.32966   0.76577   0.28252
   0.77244   0.33057   0.77242   0.28419
   0.77902   0.33145   0.77900   0.28583
   0.78554   0.33229   0.78552   0.28744
   0.79198   0.33309   0.79196   0.28902
   0.79835   0.33386   0.79833   0.29057
   0.80465   0.33460   0.80463   0.29209
   0.81087   0.33530   0.81085   0.29359
   0.81702   0.33597   0.81700   0.29505
   0.82308   0.33660   0.82306   0.29649
   0.82906   0.33721   0.82904   0.29790
   0.83497   0.33778   0.83495   0.29928
   0.84078   0.33832   0.84076   0.30063
   0.84652   0.33884   0.84650   0.30196
   0.85217   0.33933   0.85215   0.30325
   0.85772   0.33979   0.85770   0.30452
   0.86319   0.34022   0.86317   0.30576
   0.86857   0.34063   0.86855   0.30698
   0.87386   0.34101   0.87384   0.30816
   0.87906   0.34137   0.87904   0.30932
   0.88416   0.34170   0.88414   0.31045
   0.88916   0.34202   0.88914   0.31155
   0.89407   0.34231   0.89405   0.31262
   0.89888   0.34258   0.89886   0.31367
   0.90359   0.34283   0.90357   0.31469
   0.90820   0.34306   0.90818   0.31568
   0.91271   0.34328   0.91269   0.31665
   0.91711   0.34347   0.91709   0.31758
   0.92141   0.34365   0.92139   0.31850
   0.92561   0.34382   0.92559   0.31938
   0.92970   0.34397   0.92968   0.32024
   0.93368   0.34411   0.93366   0.32107
   0.93755   0.34423   0.93753   0.32188
   0.94132   0.34434   0.94130   0.32266
   0.94497   0.34444   0.94495   0.32341
   0.94852   0.34452   0.94850   0.32414
   0.95195   0.34460   0.95193   0.32484
   0.95527   0.34467   0.95525   0.32551
   0.95848   0.34473   0.95846   0.32616
   0.96157   0.34478   0.96155   0.32679
   0.96455   0.34482   0.96453   0.32738
   0.96741   0.34486   0.96739   0.32796
   0.97016   0.34489   0.97014   0.32850
   0.97278   0.34491   0.97276   0.32903
   0.97529   0.34493   0.97527   0.32953
   0.97769   0.34494   0.97767   0.33000
   0.97996   0.34495   0.97994   0.33045
   0.98211   0.34496   0.98209   0.33087
   0.98414   0.34496   0.98412   0.33127
   0.98606   0.34497   0.98604   0.33164
   0.98785   0.34497   0.98783   0.33199
   0.98952   0.34496   0.98950   0.33232
   0.99106   0.34496   0.99104   0.33262
   0.99249   0.34495   0.99247   0.33289
   0.99379   0.34495   0.99377   0.33315
   0.99497   0.34494   0.99495   0.33337
   0.99603   0.34493   0.99601   0.33358
   0.99696   0.34493   0.99694   0.33376
   0.99777   0.34492   0.99775   0.33391
   0.99845   0.34492   0.99843   0.33404
   0.99901   0.34491   0.99899   0.33415
   0.99945   0.34491   0.99943   0.33424
   0.99976   0.34491   0.99974   0.33430
   0.99995   0.34491   0.99993   0.33433
   1.00001   0.34490   0.99999   0.33434

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00470     0.00696     0.00511    -0.00758
         2    -0.00464     0.00701     0.00518    -0.00754
         3    -0.00446     0.00715     0.00537    -0.00743
         4    -0.00416     0.00738     0.00569    -0.00724
         5    -0.00374     0.00770     0.00615    -0.00698
         6    -0.00320     0.00811     0.00673    -0.00664
         7    -0.00253     0.00862     0.00744    -0.00623
         8    -0.00176     0.00921     0.00828    -0.00574
         9    -0.00086     0.00990     0.00925    -0.00519
        10     0.00016     0.01068     0.01035    -0.00455
        11     0.00130     0.01154     0.01157    -0.00385
        12     0.00255     0.01250     0.01293    -0.00307
        13     0.00393     0.01354     0.01441    -0.00223
        14     0.00542     0.01467     0.01601    -0.00131
        15     0.00703     0.01589     0.01774    -0.00033
        16     0.00875     0.01719     0.01960     0.00073
        17     0.01060     0.01858     0.02159     0.00185
        18     0.01256     0.02005     0.02370     0.00304
        19     0.01464     0.02160     0.02593     0.00430
        20     0.01683     0.02323     0.02828     0.00562
        21     0.01914     0.02494     0.03076     0.00700
        22     0.02157     0.02673     0.03336     0.00845
        23     0.02411     0.02860     0.03608     0.00995
        24     0.02676     0.03054     0.03892     0.01152
        25     0.02953     0.03255     0.04188     0.01314
        26     0.03241     0.03464     0.04496     0.01483
        27     0.03540     0.03680     0.04815     0.01656
        28     0.03851     0.03903     0.05146     0.01835
        29     0.04172     0.04133     0.05489     0.02020
        30     0.04505     0.04369     0.05843     0.02210
        31     0.04849     0.04611     0.06209     0.02405
        32     0.05203     0.04860     0.06586     0.02604
        33     0.05569     0.05115     0.06973     0.02809
        34     0.05945     0.05375     0.07372     0.03018
        35     0.06332     0.05642     0.07782     0.03232
        36     0.06729     0.05914     0.08203     0.03449
        37     0.07138     0.06191     0.08634     0.03672
        38     0.07556     0.06473     0.09076     0.03898
        39     0.07985     0.06760     0.09528     0.04128
        40     0.08424     0.07053     0.09990     0.04362
        41     0.08873     0.07349     0.10463     0.04599
        42     0.09333     0.07650     0.10945     0.04840
        43     0.09802     0.07955     0.11438     0.05084
        44     0.10282     0.08264     0.11940     0.05332
        45     0.10771     0.08577     0.12451     0.05582
        46     0.11269     0.08894     0.12972     0.05835
        47     0.11778     0.09214     0.13503     0.06091
        48     0.12295     0.09537     0.14042     0.06350
        49     0.12822     0.09863     0.14591     0.06611
        50     0.13359     0.10192     0.15148     0.06875
        51     0.13904     0.10524     0.15714     0.07141
        52     0.14458     0.10858     0.16289     0.07409
        53     0.15021     0.11194     0.16872     0.07679
        54     0.15593     0.11533     0.17463     0.07951
        55     0.16174     0.11873     0.18062     0.08225
        56     0.16763     0.12215     0.18670     0.08500
        57     0.17360     0.12559     0.19284     0.08777
        58     0.17966     0.12904     0.19907     0.09056
        59     0.18579     0.13250     0.20537     0.09335
        60     0.19200     0.13597     0.21174     0.09616
        61     0.19830     0.13945     0.21818     0.09898
        62     0.20466     0.14293     0.22469     0.10181
        63     0.21111     0.14642     0.23127     0.10465
        64     0.21762     0.14992     0.23791     0.10750
        65     0.22421     0.15341     0.24462     0.11035
        66     0.23087     0.15691     0.25139     0.11321
        67     0.23759     0.16040     0.25822     0.11608
        68     0.24439     0.16389     0.26511     0.11895
        69     0.25125     0.16737     0.27205     0.12182
        70     0.25817     0.17085     0.27905     0.12470
        71     0.26515     0.17432     0.28611     0.12758
        72     0.27220     0.17778     0.29321     0.13046
        73     0.27930     0.18123     0.30037     0.13333
        74     0.28646     0.18466     0.30757     0.13621
        75     0.29368     0.18809     0.31481     0.13908
        76     0.30096     0.19149     0.32210     0.14194
        77     0.30828     0.19488     0.32943     0.14480
        78     0.31566     0.19825     0.33680     0.14766
        79     0.32308     0.20160     0.34420     0.15050
        80     0.33055     0.20492     0.35165     0.15334
        81     0.33806     0.20822     0.35913     0.15618
        82     0.34562     0.21149     0.36664     0.15900
        83     0.35322     0.21474     0.37419     0.16181
        84     0.36085     0.21796     0.38176     0.16461
        85     0.36853     0.22115     0.38936     0.16741
        86     0.37624     0.22432     0.39698     0.17019
        87     0.38398     0.22745     0.40463     0.17295
        88     0.39175     0.23054     0.41230     0.17571
        89     0.39955     0.23361     0.41999     0.17845
        90     0.40738     0.23664     0.42770     0.18118
        91     0.41524     0.23963     0.43543     0.18389
        92     0.42311     0.24259     0.44317     0.18659
        93     0.43101     0.24551     0.45092     0.18927
        94     0.43893     0.24839     0.45868     0.19193
        95     0.44686     0.25124     0.46645     0.19458
        96     0.45481     0.25404     0.47423     0.19721
        97     0.46278     0.25680     0.48201     0.19983
        98     0.47075     0.25953     0.48980     0.20242
        99     0.47873     0.26221     0.49759     0.20500
       100     0.48672     0.26485     0.50538     0.20755
       101     0.49471     0.26744     0.51316     0.21009
       102     0.50271     0.27000     0.52094     0.21261
       103     0.51071     0.27250     0.52871     0.21510
       104     0.51871     0.27497     0.53648     0.21757
       105     0.52670     0.27738     0.54423     0.22002
       106     0.53469     0.27975     0.55197     0.22245
       107     0.54267     0.28208     0.55970     0.22485
       108     0.55064     0.28435     0.56742     0.22724
       109     0.55860     0.28658     0.57512     0.22960
       110     0.56654     0.28876     0.58280     0.23193
       111     0.57447     0.29090     0.59045     0.23424
       112     0.58238     0.29298     0.59809     0.23653
       113     0.59027     0.29502     0.60570     0.23878
       114     0.59813     0.29703     0.61329     0.24102
       115     0.60597     0.29898     0.62085     0.24323
       116     0.61379     0.30087     0.62838     0.24542
       117     0.62157     0.30272     0.63588     0.24758
       118     0.62933     0.30451     0.64334     0.24972
       119     0.63705     0.30627     0.65078     0.25183
       120     0.64473     0.30797     0.65817     0.25391
       121     0.65238     0.30962     0.66553     0.25597
       122     0.65999     0.31123     0.67284     0.25800
       123     0.66756     0.31279     0.68012     0.26001
       124     0.67508     0.31431     0.68735     0.26199
       125     0.68256     0.31578     0.69454     0.26394
       126     0.68999     0.31720     0.70168     0.26586
       127     0.69738     0.31858     0.70878     0.26776
       128     0.70471     0.31991     0.71582     0.26963
       129     0.71199     0.32120     0.72281     0.27148
       130     0.71921     0.32244     0.72975     0.27330
       131     0.72638     0.32364     0.73663     0.27509
       132     0.73349     0.32480     0.74346     0.27685
       133     0.74053     0.32592     0.75023     0.27858
       134     0.74752     0.32699     0.75694     0.28029
       135     0.75444     0.32802     0.76358     0.28197
       136     0.76130     0.32902     0.77017     0.28362
       137     0.76808     0.32997     0.77669     0.28525
       138     0.77480     0.33088     0.78314     0.28685
       139     0.78145     0.33176     0.78953     0.28842
       140     0.78802     0.33260     0.79585     0.28996
       141     0.79452     0.33340     0.80209     0.29148
       142     0.80094     0.33416     0.80827     0.29296
       143     0.80728     0.33489     0.81437     0.29442
       144     0.81355     0.33559     0.82039     0.29586
       145     0.81973     0.33625     0.82634     0.29726
       146     0.82583     0.33688     0.83221     0.29864
       147     0.83184     0.33747     0.83800     0.29999
       148     0.83777     0.33804     0.84371     0.30131
       149     0.84361     0.33858     0.84934     0.30261
       150     0.84937     0.33908     0.85488     0.30388
       151     0.85503     0.33956     0.86034     0.30512
       152     0.86060     0.34001     0.86571     0.30633
       153     0.86608     0.34043     0.87100     0.30752
       154     0.87146     0.34083     0.87619     0.30868
       155     0.87675     0.34121     0.88129     0.30982
       156     0.88194     0.34155     0.88631     0.31092
       157     0.88703     0.34188     0.89122     0.31200
       158     0.89203     0.34218     0.89605     0.31306
       159     0.89692     0.34247     0.90078     0.31408
       160     0.90171     0.34273     0.90541     0.31508
       161     0.90639     0.34297     0.90994     0.31606
       162     0.91098     0.34319     0.91438     0.31701
       163     0.91545     0.34340     0.91871     0.31793
       164     0.91982     0.34359     0.92294     0.31882
       165     0.92409     0.34376     0.92708     0.31969
       166     0.92824     0.34391     0.93110     0.32054
       167     0.93229     0.34406     0.93502     0.32135
       168     0.93622     0.34418     0.93884     0.32215
       169     0.94004     0.34430     0.94255     0.32291
       170     0.94375     0.34440     0.94615     0.32365
       171     0.94735     0.34449     0.94965     0.32437
       172     0.95083     0.34457     0.95303     0.32506
       173     0.95420     0.34465     0.95630     0.32572
       174     0.95745     0.34471     0.95947     0.32636
       175     0.96059     0.34476     0.96252     0.32698
       176     0.96361     0.34481     0.96545     0.32757
       177     0.96651     0.34484     0.96828     0.32813
       178     0.96929     0.34488     0.97098     0.32867
       179     0.97195     0.34490     0.97358     0.32919
       180     0.97450     0.34492     0.97606     0.32968
       181     0.97692     0.34494     0.97842     0.33015
       182     0.97922     0.34495     0.98066     0.33059
       183     0.98140     0.34496     0.98279     0.33101
       184     0.98346     0.34496     0.98480     0.33140
       185     0.98540     0.34497     0.98668     0.33177
       186     0.98721     0.34496     0.98845     0.33211
       187     0.98890     0.34496     0.99010     0.33243
       188     0.99047     0.34496     0.99163     0.33273
       189     0.99191     0.34495     0.99304     0.33300
       190     0.99323     0.34495     0.99433     0.33325
       191     0.99442     0.34494     0.99549     0.33348
       192     0.99549     0.34494     0.99654     0.33368
       193     0.99643     0.34493     0.99746     0.33386
       194     0.99725     0.34493     0.99826     0.33401
       195     0.99794     0.34492     0.99894     0.33414
       196     0.99851     0.34492     0.99949     0.33425
       197     0.99895     0.34491     0.99992     0.33433
       198     0.99926     0.34491     1.00023     0.33439
       199     0.99945     0.34491     1.00041     0.33443
       200     0.99952     0.34491     1.00047     0.33444
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00003     0.00004
         2    -0.00020     0.00044
         3    -0.00049     0.00126
         4    -0.00064     0.00216
         5    -0.00066     0.00313
         6    -0.00054     0.00416
         7    -0.00028     0.00526
         8     0.00012     0.00641
         9     0.00067     0.00762
        10     0.00137     0.00887
        11     0.00222     0.01016
        12     0.00323     0.01149
        13     0.00439     0.01285
        14     0.00571     0.01423
        15     0.00719     0.01564
        16     0.00883     0.01708
        17     0.01062     0.01854
        18     0.01256     0.02004
        19     0.01464     0.02160
        20     0.01683     0.02323
        21     0.01914     0.02494
        22     0.02157     0.02673
        23     0.02411     0.02860
        24     0.02676     0.03054
        25     0.02953     0.03255
        26     0.03241     0.03464
        27     0.03540     0.03680
        28     0.03851     0.03903
        29     0.04172     0.04133
        30     0.04505     0.04369
        31     0.04849     0.04611
        32     0.05203     0.04860
        33     0.05569     0.05115
        34     0.05945     0.05375
        35     0.06332     0.05642
        36     0.06729     0.05914
        37     0.07138     0.06191
        38     0.07556     0.06473
        39     0.07985     0.06760
        40     0.08424     0.07053
        41     0.08873     0.07349
        42     0.09333     0.07650
        43     0.09802     0.07955
        44     0.10282     0.08264
        45     0.10771     0.08577
        46     0.11269     0.08894
        47     0.11778     0.09214
        48     0.12295     0.09537
        49     0.12822     0.09863
        50     0.13359     0.10192
        51     0.13904     0.10524
        52     0.14458     0.10858
        53     0.15021     0.11194
        54     0.15593     0.11533
        55     0.16174     0.11873
        56     0.16763     0.12215
        57     0.17360     0.12559
        58     0.17966     0.12904
        59     0.18579     0.13250
        60     0.19200     0.13597
        61     0.19830     0.13945
        62     0.20466     0.14293
        63     0.21111     0.14642
        64     0.21762     0.14992
        65     0.22421     0.15341
        66     0.23087     0.15691
        67     0.23759     0.16040
        68     0.24439     0.16389
        69     0.25125     0.16737
        70     0.25817     0.17085
        71     0.26515     0.17432
        72     0.27220     0.17778
        73     0.27930     0.18123
        74     0.28646     0.18466
        75     0.29368     0.18809
        76     0.30096     0.19149
        77     0.30828     0.19488
        78     0.31566     0.19825
        79     0.32308     0.20160
        80     0.33055     0.20492
        81     0.33806     0.20822
        82     0.34562     0.21149
        83     0.35322     0.21474
        84     0.36085     0.21796
        85     0.36853     0.22115
        86     0.37624     0.22432
        87     0.38398     0.22745
        88     0.39175     0.23054
        89     0.39955     0.23361
        90     0.40738     0.23664
        91     0.41524     0.23963
        92     0.42311     0.24259
        93     0.43101     0.24551
        94     0.43893     0.24839
        95     0.44686     0.25124
        96     0.45481     0.25404
        97     0.46278     0.25680
        98     0.47075     0.25953
        99     0.47873     0.26221
       100     0.48672     0.26485
       101     0.49471     0.26744
       102     0.50271     0.27000
       103     0.51071     0.27250
       104     0.51871     0.27497
       105     0.52670     0.27738
       106     0.53469     0.27975
       107     0.54267     0.28208
       108     0.55064     0.28435
       109     0.55860     0.28658
       110     0.56654     0.28876
       111     0.57447     0.29090
       112     0.58238     0.29298
       113     0.59027     0.29502
       114     0.59813     0.29703
       115     0.60597     0.29898
       116     0.61379     0.30087
       117     0.62157     0.30272
       118     0.62933     0.30451
       119     0.63705     0.30627
       120     0.64473     0.30797
       121     0.65238     0.30962
       122     0.65999     0.31123
       123     0.66756     0.31279
       124     0.67508     0.31431
       125     0.68256     0.31578
       126     0.68999     0.31720
       127     0.69738     0.31858
       128     0.70471     0.31991
       129     0.71199     0.32120
       130     0.71921     0.32244
       131     0.72638     0.32364
       132     0.73349     0.32480
       133     0.74053     0.32592
       134     0.74752     0.32699
       135     0.75444     0.32802
       136     0.76130     0.32902
       137     0.76808     0.32997
       138     0.77480     0.33088
       139     0.78145     0.33176
       140     0.78802     0.33260
       141     0.79452     0.33340
       142     0.80094     0.33416
       143     0.80728     0.33489
       144     0.81355     0.33559
       145     0.81973     0.33625
       146     0.82583     0.33688
       147     0.83184     0.33747
       148     0.83777     0.33804
       149     0.84361     0.33858
       150     0.84937     0.33908
       151     0.85503     0.33956
       152     0.86060     0.34001
       153     0.86608     0.34043
       154     0.87146     0.34083
       155     0.87675     0.34121
       156     0.88194     0.34155
       157     0.88703     0.34188
       158     0.89203     0.34218
       159     0.89692     0.34247
       160     0.90171     0.34273
       161     0.90639     0.34297
       162     0.91098     0.34319
       163     0.91545     0.34340
       164     0.91982     0.34359
       165     0.92409     0.34376
       166     0.92824     0.34391
       167     0.93229     0.34406
       168     0.93622     0.34418
       169     0.94004     0.34430
       170     0.94375     0.34440
       171     0.94735     0.34449
       172     0.95083     0.34457
       173     0.95420     0.34465
       174     0.95745     0.34471
       175     0.96059     0.34476
       176     0.96361     0.34481
       177     0.96651     0.34484
       178     0.96929     0.34488
       179     0.97195     0.34490
       180     0.97450     0.34492
       181     0.97692     0.34494
       182     0.97922     0.34495
       183     0.98140     0.34496
       184     0.98346     0.34496
       185     0.98540     0.34497
       186     0.98721     0.34496
       187     0.98890     0.34496
       188     0.99047     0.34493
       189     0.99193     0.34477
       190     0.99327     0.34452
       191     0.99449     0.34419
       192     0.99559     0.34380
       193     0.99658     0.34338
       194     0.99744     0.34291
       195     0.99817     0.34242
       196     0.99879     0.34190
       197     0.99927     0.34137
       198     0.99964     0.34082
       199     0.99988     0.34025
       200     0.99997     0.33996
       201     1.00002     0.33938
       202     0.99999     0.33908
       203     0.99985     0.33848
       204     0.99960     0.33788
       205     0.99921     0.33726
       206     0.99870     0.33664
       207     0.99807     0.33603
       208     0.99732     0.33541
       209     0.99643     0.33481
       210     0.99542     0.33423
       211     0.99429     0.33369
       212     0.99302     0.33319
       213     0.99163     0.33277
       214     0.99010     0.33243
       215     0.98845     0.33211
       216     0.98668     0.33177
       217     0.98480     0.33140
       218     0.98279     0.33101
       219     0.98066     0.33059
       220     0.97842     0.33015
       221     0.97606     0.32968
       222     0.97358     0.32919
       223     0.97098     0.32867
       224     0.96828     0.32813
       225     0.96545     0.32757
       226     0.96252     0.32698
       227     0.95947     0.32636
       228     0.95630     0.32572
       229     0.95303     0.32506
       230     0.94965     0.32437
       231     0.94615     0.32365
       232     0.94255     0.32291
       233     0.93884     0.32215
       234     0.93502     0.32135
       235     0.93110     0.32054
       236     0.92708     0.31969
       237     0.92294     0.31882
       238     0.91871     0.31793
       239     0.91438     0.31701
       240     0.90994     0.31606
       241     0.90541     0.31508
       242     0.90078     0.31408
       243     0.89605     0.31306
       244     0.89122     0.31200
