   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
         4    -0.00457     0.00612     0.00620    -0.00564
         5    -0.00415     0.00654     0.00666    -0.00527
         6    -0.00362     0.00708     0.00724    -0.00479
         7    -0.00296     0.00775     0.00796    -0.00421
         8    -0.00218     0.00853     0.00880    -0.00352
         9    -0.00129     0.00943     0.00978    -0.00273
        10    -0.00028     0.01045     0.01088    -0.00184
        11     0.00085     0.01159     0.01212    -0.00084
        12     0.00210     0.01284     0.01348     0.00025
        13     0.00347     0.01421     0.01497     0.00145
        14     0.00495     0.01569     0.01658     0.00275
        15     0.00655     0.01729     0.01833     0.00414
        16     0.00827     0.01899     0.02020     0.00563
        17     0.01010     0.02081     0.02219     0.00721
        18     0.01205     0.02273     0.02432     0.00889
        19     0.01411     0.02476     0.02656     0.01065
        20     0.01630     0.02690     0.02893     0.01251
        21     0.01859     0.02914     0.03143     0.01446
        22     0.02100     0.03147     0.03404     0.01649
        23     0.02353     0.03391     0.03678     0.01860
        24     0.02616     0.03644     0.03964     0.02080
        25     0.02891     0.03907     0.04262     0.02308
        26     0.03178     0.04179     0.04572     0.02543
        27     0.03475     0.04460     0.04893     0.02786
        28     0.03784     0.04750     0.05227     0.03037
        29     0.04103     0.05049     0.05572     0.03294
        30     0.04434     0.05356     0.05928     0.03559
        31     0.04776     0.05670     0.06296     0.03830
        32     0.05128     0.05993     0.06675     0.04108
        33     0.05491     0.06324     0.07066     0.04391
        34     0.05865     0.06661     0.07467     0.04681
        35     0.06250     0.07007     0.07880     0.04977
        36     0.06645     0.07359     0.08303     0.05278
        37     0.07051     0.07718     0.08737     0.05585
        38     0.07467     0.08082     0.09181     0.05896
        39     0.07893     0.08453     0.09636     0.06211
        40     0.08330     0.08829     0.10101     0.06532
        41     0.08776     0.09212     0.10577     0.06857
        42     0.09233     0.09599     0.11062     0.07187
        43     0.09700     0.09991     0.11557     0.07520
        44     0.10176     0.10388     0.12062     0.07857
        45     0.10663     0.10790     0.12577     0.08198
        46     0.11159     0.11196     0.13101     0.08542
        47     0.11664     0.11605     0.13634     0.08889
        48     0.12179     0.12019     0.14177     0.09238
        49     0.12703     0.12436     0.14728     0.09591
        50     0.13237     0.12856     0.15288     0.09945
        51     0.13780     0.13278     0.15857     0.10302
        52     0.14331     0.13704     0.16434     0.10661
        53     0.14892     0.14132     0.17020     0.11022
        54     0.15461     0.14562     0.17614     0.11384
        55     0.16039     0.14994     0.18215     0.11748
        56     0.16626     0.15427     0.18825     0.12113
        57     0.17220     0.15862     0.19442     0.12479
        58     0.17824     0.16299     0.20067     0.12847
        59     0.18435     0.16736     0.20699     0.13214
        60     0.19054     0.17173     0.21338     0.13583
        61     0.19681     0.17612     0.21984     0.13952
        62     0.20316     0.18050     0.22637     0.14321
        63     0.20958     0.18489     0.23296     0.14690
        64     0.21608     0.18927     0.23962     0.15060
        65     0.22265     0.19365     0.24634     0.15429
        66     0.22929     0.19802     0.25313     0.15797
        67     0.23600     0.20238     0.25997     0.16166
        68     0.24278     0.20673     0.26687     0.16533
        69     0.24963     0.21107     0.27382     0.16900
        70     0.25654     0.21540     0.28083     0.17266
        71     0.26351     0.21970     0.28789     0.17632
        72     0.27055     0.22399     0.29500     0.17995
        73     0.27765     0.22826     0.30215     0.18358
        74     0.28481     0.23251     0.30935     0.18719
        75     0.29202     0.23673     0.31659     0.19078
        76     0.29929     0.24093     0.32388     0.19435
        77     0.30662     0.24509     0.33120     0.19790
        78     0.31400     0.24923     0.33856     0.20143
        79     0.32142     0.25332     0.34596     0.20493
        80     0.32890     0.25738     0.35340     0.20842
        81     0.33642     0.26141     0.36086     0.21188
        82     0.34399     0.26539     0.36836     0.21531
        83     0.35160     0.26934     0.37589     0.21872
        84     0.35925     0.27324     0.38344     0.22211
        85     0.36694     0.27709     0.39102     0.22546
        86     0.37466     0.28090     0.39862     0.22879
        87     0.38243     0.28466     0.40625     0.23209
        88     0.39022     0.28838     0.41389     0.23535
        89     0.39805     0.29204     0.42155     0.23859
        90     0.40590     0.29565     0.42923     0.24180
        91     0.41378     0.29921     0.43693     0.24497
        92     0.42169     0.30272     0.44463     0.24812
        93     0.42962     0.30617     0.45235     0.25123
        94     0.43757     0.30957     0.46007     0.25430
        95     0.44554     0.31291     0.46781     0.25734
        96     0.45352     0.31619     0.47555     0.26035
        97     0.46152     0.31941     0.48329     0.26332
        98     0.46953     0.32257     0.49103     0.26626
        99     0.47756     0.32568     0.49878     0.26916
       100     0.48559     0.32872     0.50652     0.27202
       101     0.49362     0.33170     0.51426     0.27485
       102     0.50167     0.33462     0.52199     0.27763
       103     0.50971     0.33748     0.52971     0.28038
       104     0.51776     0.34027     0.53743     0.28309
       105     0.52580     0.34299     0.54513     0.28576
       106     0.53384     0.34565     0.55282     0.28839
       107     0.54187     0.34825     0.56050     0.29098
       108     0.54989     0.35078     0.56816     0.29353
       109     0.55790     0.35324     0.57581     0.29604
       110     0.56590     0.35563     0.58344     0.29851
       111     0.57388     0.35796     0.59104     0.30094
       112     0.58184     0.36022     0.59862     0.30333
       113     0.58978     0.36241     0.60618     0.30568
       114     0.59770     0.36454     0.61372     0.30798
       115     0.60560     0.36660     0.62122     0.31025
       116     0.61347     0.36860     0.62870     0.31246
       117     0.62130     0.37056     0.63614     0.31465
       118     0.62911     0.37242     0.64356     0.31680
       119     0.63689     0.37421     0.65094     0.31891
       120     0.64462     0.37595     0.65828     0.32097
       121     0.65232     0.37762     0.66559     0.32300
       122     0.65999     0.37922     0.67285     0.32499
       123     0.66760     0.38076     0.68008     0.32693
       124     0.67518     0.38224     0.68726     0.32884
       125     0.68271     0.38365     0.69440     0.33071
       126     0.69019     0.38501     0.70150     0.33254
       127     0.69762     0.38630     0.70855     0.33433
       128     0.70499     0.38754     0.71555     0.33608
       129     0.71232     0.38871     0.72249     0.33779
       130     0.71958     0.38983     0.72939     0.33947
       131     0.72679     0.39089     0.73623     0.34110
       132     0.73394     0.39189     0.74302     0.34270
       133     0.74103     0.39284     0.74975     0.34426
       134     0.74805     0.39374     0.75643     0.34579
       135     0.75501     0.39458     0.76304     0.34728
       136     0.76189     0.39538     0.76959     0.34873
       137     0.76871     0.39612     0.77608     0.35015
       138     0.77546     0.39681     0.78251     0.35153
       139     0.78213     0.39745     0.78887     0.35287
       140     0.78873     0.39805     0.79516     0.35418
       141     0.79526     0.39860     0.80138     0.35546
       142     0.80170     0.39911     0.80753     0.35670
       143     0.80807     0.39957     0.81361     0.35791
       144     0.81435     0.40000     0.81962     0.35908
       145     0.82055     0.40038     0.82555     0.36022
       146     0.82667     0.40072     0.83140     0.36133
       147     0.83270     0.40103     0.83718     0.36241
       148     0.83864     0.40130     0.84288     0.36346
       149     0.84449     0.40153     0.84850     0.36447
       150     0.85025     0.40174     0.85403     0.36546
       151     0.85592     0.40191     0.85948     0.36641
       152     0.86150     0.40204     0.86485     0.36734
       153     0.86698     0.40215     0.87013     0.36824
       154     0.87237     0.40223     0.87532     0.36910
       155     0.87766     0.40229     0.88042     0.36994
       156     0.88285     0.40232     0.88543     0.37076
       157     0.88794     0.40232     0.89035     0.37154
       158     0.89293     0.40231     0.89518     0.37230
       159     0.89782     0.40227     0.89991     0.37303
       160     0.90260     0.40221     0.90455     0.37374
       161     0.90728     0.40214     0.90909     0.37442
       162     0.91185     0.40205     0.91353     0.37508
       163     0.91632     0.40194     0.91787     0.37571
       164     0.92068     0.40181     0.92211     0.37632
       165     0.92494     0.40168     0.92625     0.37691
       166     0.92908     0.40153     0.93029     0.37747
       167     0.93311     0.40137     0.93422     0.37801
       168     0.93703     0.40120     0.93805     0.37853
       169     0.94084     0.40103     0.94177     0.37903
       170     0.94454     0.40085     0.94539     0.37950
       171     0.94812     0.40066     0.94889     0.37996
       172     0.95159     0.40046     0.95229     0.38040
       173     0.95494     0.40027     0.95558     0.38081
       174     0.95818     0.40007     0.95876     0.38121
       175     0.96130     0.39987     0.96182     0.38159
       176     0.96430     0.39966     0.96477     0.38195
       177     0.96719     0.39946     0.96761     0.38229
       178     0.96996     0.39926     0.97033     0.38262
       179     0.97261     0.39906     0.97294     0.38292
       180     0.97514     0.39887     0.97543     0.38322
       181     0.97754     0.39868     0.97781     0.38349
       182     0.97983     0.39849     0.98006     0.38375
       183     0.98200     0.39831     0.98220     0.38399
       184     0.98404     0.39814     0.98422     0.38422
       185     0.98597     0.39797     0.98612     0.38443
       186     0.98777     0.39781     0.98791     0.38463
       187     0.98945     0.39766     0.98957     0.38481
       188     0.99100     0.39752     0.99111     0.38497
       189     0.99244     0.39739     0.99252     0.38513
       190     0.99374     0.39726     0.99382     0.38527
       191     0.99493     0.39715     0.99499     0.38539
       192     0.99599     0.39705     0.99604     0.38550
       193     0.99693     0.39696     0.99697     0.38560
       194     0.99774     0.39688     0.99778     0.38569
       195     0.99843     0.39681     0.99846     0.38576
       196     0.99899     0.39676     0.99902     0.38582
       197     0.99943     0.39671     0.99945     0.38586
       198     0.99974     0.39668     0.99976     0.38589
       199     0.99993     0.39666     0.99995     0.38591
       200     0.99999     0.39666     1.00001     0.38594
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00001     0.00001
         2    -0.00021     0.00035
         3    -0.00053     0.00108
         4    -0.00073     0.00192
         5    -0.00079     0.00286
         6    -0.00071     0.00390
         7    -0.00049     0.00504
         8    -0.00013     0.00627
         9     0.00039     0.00759
        10     0.00105     0.00899
        11     0.00187     0.01047
        12     0.00284     0.01202
        13     0.00397     0.01365
        14     0.00527     0.01534
        15     0.00673     0.01709
        16     0.00835     0.01890
        17     0.01013     0.02078
        18     0.01205     0.02273
        19     0.01411     0.02476
        20     0.01630     0.02690
        21     0.01859     0.02914
        22     0.02100     0.03147
        23     0.02353     0.03391
        24     0.02616     0.03644
        25     0.02891     0.03907
        26     0.03178     0.04179
        27     0.03475     0.04460
        28     0.03784     0.04750
        29     0.04103     0.05049
        30     0.04434     0.05356
        31     0.04776     0.05670
        32     0.05128     0.05993
        33     0.05491     0.06324
        34     0.05865     0.06661
        35     0.06250     0.07007
        36     0.06645     0.07359
        37     0.07051     0.07718
        38     0.07467     0.08082
        39     0.07893     0.08453
        40     0.08330     0.08829
        41     0.08776     0.09212
        42     0.09233     0.09599
        43     0.09700     0.09991
        44     0.10176     0.10388
        45     0.10663     0.10790
        46     0.11159     0.11196
        47     0.11664     0.11605
        48     0.12179     0.12019
        49     0.12703     0.12436
        50     0.13237     0.12856
        51     0.13780     0.13278
        52     0.14331     0.13704
        53     0.14892     0.14132
        54     0.15461     0.14562
        55     0.16039     0.14994
        56     0.16626     0.15427
        57     0.17220     0.15862
        58     0.17824     0.16299
        59     0.18435     0.16736
        60     0.19054     0.17173
        61     0.19681     0.17612
        62     0.20316     0.18050
        63     0.20958     0.18489
        64     0.21608     0.18927
        65     0.22265     0.19365
        66     0.22929     0.19802
        67     0.23600     0.20238
        68     0.24278     0.20673
        69     0.24963     0.21107
        70     0.25654     0.21540
        71     0.26351     0.21970
        72     0.27055     0.22399
        73     0.27765     0.22826
        74     0.28481     0.23251
        75     0.29202     0.23673
        76     0.29929     0.24093
        77     0.30662     0.24509
        78     0.31400     0.24923
        79     0.32142     0.25332
        80     0.32890     0.25738
        81     0.33642     0.26141
        82     0.34399     0.26539
        83     0.35160     0.26934
        84     0.35925     0.27324
        85     0.36694     0.27709
        86     0.37466     0.28090
        87     0.38243     0.28466
        88     0.39022     0.28838
        89     0.39805     0.29204
        90     0.40590     0.29565
        91     0.41378     0.29921
        92     0.42169     0.30272
        93     0.42962     0.30617
        94     0.43757     0.30957
        95     0.44554     0.31291
        96     0.45352     0.31619
        97     0.46152     0.31941
        98     0.46953     0.32257
        99     0.47756     0.32568
       100     0.48559     0.32872
       101     0.49362     0.33170
       102     0.50167     0.33462
       103     0.50971     0.33748
       104     0.51776     0.34027
       105     0.52580     0.34299
       106     0.53384     0.34565
       107     0.54187     0.34825
       108     0.54989     0.35078
       109     0.55790     0.35324
       110     0.56590     0.35563
       111     0.57388     0.35796
       112     0.58184     0.36022
       113     0.58978     0.36241
       114     0.59770     0.36454
       115     0.60560     0.36660
       116     0.61347     0.36860
       117     0.62130     0.37056
       118     0.62911     0.37242
       119     0.63689     0.37421
       120     0.64462     0.37595
       121     0.65232     0.37762
       122     0.65999     0.37922
       123     0.66760     0.38076
       124     0.67518     0.38224
       125     0.68271     0.38365
       126     0.69019     0.38501
       127     0.69762     0.38630
       128     0.70499     0.38754
       129     0.71232     0.38871
       130     0.71958     0.38983
       131     0.72679     0.39089
       132     0.73394     0.39189
       133     0.74103     0.39284
       134     0.74805     0.39374
       135     0.75501     0.39458
       136     0.76189     0.39538
       137     0.76871     0.39612
       138     0.77546     0.39681
       139     0.78213     0.39745
       140     0.78873     0.39805
       141     0.79526     0.39860
       142     0.80170     0.39911
       143     0.80807     0.39957
       144     0.81435     0.40000
       145     0.82055     0.40038
       146     0.82667     0.40072
       147     0.83270     0.40103
       148     0.83864     0.40130
       149     0.84449     0.40153
       150     0.85025     0.40174
       151     0.85592     0.40191
       152     0.86150     0.40204
       153     0.86698     0.40215
       154     0.87237     0.40223
       155     0.87766     0.40229
       156     0.88285     0.40232
       157     0.88794     0.40232
       158     0.89293     0.40231
       159     0.89782     0.40227
       160     0.90260     0.40221
       161     0.90728     0.40214
       162     0.91185     0.40205
       163     0.91632     0.40194
       164     0.92068     0.40181
       165     0.92494     0.40168
       166     0.92908     0.40153
       167     0.93311     0.40137
       168     0.93703     0.40120
       169     0.94084     0.40103
       170     0.94454     0.40085
       171     0.94812     0.40066
       172     0.95159     0.40046
       173     0.95494     0.40027
       174     0.95818     0.40007
       175     0.96130     0.39987
       176     0.96430     0.39966
       177     0.96719     0.39946
       178     0.96996     0.39926
       179     0.97261     0.39906
       180     0.97514     0.39887
       181     0.97754     0.39868
       182     0.97983     0.39849
       183     0.98200     0.39831
       184     0.98404     0.39814
       185     0.98597     0.39797
       186     0.98777     0.39781
       187     0.98945     0.39766
       188     0.99100     0.39749
       189     0.99244     0.39720
       190     0.99375     0.39682
       191     0.99493     0.39638
       192     0.99600     0.39589
       193     0.99693     0.39536
       194     0.99775     0.39481
       195     0.99843     0.39425
       196     0.99900     0.39367
       197     0.99944     0.39308
       198     0.99975     0.39249
       199     0.99994     0.39189
       200     1.00000     0.39160
       201     1.00000     0.39100
       202     0.99994     0.39069
       203     0.99975     0.39009
       204     0.99944     0.38950
       205     0.99901     0.38891
       206     0.99845     0.38832
       207     0.99777     0.38775
       208     0.99697     0.38720
       209     0.99604     0.38667
       210     0.99499     0.38617
       211     0.99382     0.38571
       212     0.99252     0.38532
       213     0.99111     0.38501
       214     0.98957     0.38481
       215     0.98791     0.38463
       216     0.98612     0.38443
       217     0.98422     0.38422
       218     0.98220     0.38399
       219     0.98006     0.38375
       220     0.97781     0.38349
       221     0.97543     0.38322
       222     0.97294     0.38292
       223     0.97033     0.38262
       224     0.96761     0.38229
       225     0.96477     0.38195
       226     0.96182     0.38159
       227     0.95876     0.38121
       228     0.95558     0.38081
       229     0.95229     0.38040
       230     0.94889     0.37996
       231     0.94539     0.37950
       232     0.94177     0.37903
       233     0.93805     0.37853
       234     0.93422     0.37801
       235     0.93029     0.37747
       236     0.92625     0.37691
       237     0.92211     0.37632
       238     0.91787     0.37571
       239     0.91353     0.37508
       240     0.90909     0.37442
       241     0.90455     0.37374
       242     0.89991     0.37303
       243     0.89518     0.37230
       244     0.89035     0.37154
       245     0.88543     0.37076
       246     0.88042     0.36994
       247     0.87532     0.36910
       248     0.87013     0.36824
       249     0.86485     0.36734
       250     0.85948     0.36641
       251     0.85403     0.36546
       252     0.84850     0.36447
       253     0.84288     0.36346
       254     0.83718     0.36241
       255     0.83140     0.36133
       256     0.82555     0.36022
       257     0.81962     0.35908
       258     0.81361     0.35791
       259     0.80753     0.35670
       260     0.80138     0.35546
       261     0.79516     0.35418
       262     0.78887     0.35287
       263     0.78251     0.35153
       264     0.77608     0.35015
       265     0.76959     0.34873
       266     0.76304     0.34728
       267     0.75643     0.34579
       268     0.74975     0.34426
       269     0.74302     0.34270
       270     0.73623     0.34110
       271     0.72939     0.33947
       272     0.72249     0.33779
       273     0.71555     0.33608
       274     0.70855     0.33433
       275     0.70150     0.33254
       276     0.69440     0.33071
       277     0.68726     0.32884
       278     0.68008     0.32693
       279     0.67285     0.32499
       280     0.66559     0.32300
       281     0.65828     0.32097
       282     0.65094     0.31891
       283     0.64356     0.31680
       284     0.63614     0.31465
       285     0.62870     0.31246
       286     0.62122     0.31025
       287     0.61372     0.30798
       288     0.60618     0.30568
       289     0.59862     0.30333
       290     0.59104     0.30094
       291     0.58344     0.29851
       292     0.57581     0.29604
       293     0.56816     0.29353
       294     0.56050     0.29098
       295     0.55282     0.28839
       296     0.54513     0.28576
       297     0.53743     0.28309
       298     0.52971     0.28038
       299     0.52199     0.27763
       300     0.51426     0.27485
       301     0.50652     0.27202
       302     0.49878     0.26916
       303     0.49103     0.26626
       304     0.48329     0.26332
       305     0.47555     0.26035
       306     0.46781     0.25734
       307     0.46007     0.25430
       308     0.45235     0.25123
       309     0.44463     0.24812
       310     0.43693     0.24497
       311     0.42923     0.24180
       312     0.42155     0.23859
       313     0.41389     0.23535
       314     0.40625     0.23209
       315     0.39862     0.22879
       316     0.39102     0.22546
       317     0.38344     0.22211
       318     0.37589     0.21872
       319     0.36836     0.21531
       320     0.36086     0.21188
       321     0.35340     0.20842
       322     0.34596     0.20493
       323     0.33856     0.20143
       324     0.33120     0.19790
       325     0.32388     0.19435
       326     0.31659     0.19078
       327     0.30935     0.18719
       328     0.30215     0.18358
       329     0.29500     0.17995
       330     0.28789     0.17632
       331     0.28083     0.17266
       332     0.27382     0.16900
       333     0.26687     0.16533
       334     0.25997     0.16166
       335     0.25313     0.15797
       336     0.24634     0.15429
       337     0.23962     0.15060
       338     0.23296     0.14690
       339     0.22637     0.14321
       340     0.21984     0.13952
       341     0.21338     0.13583
       342     0.20699     0.13214
       343     0.20067     0.12847
       344     0.19442     0.12479
       345     0.18825     0.12113
       346     0.18215     0.11748
       347     0.17614     0.11384
       348     0.17020     0.11022
       349     0.16434     0.10661
       350     0.15857     0.10302
       351     0.15288     0.09945
       352     0.14728     0.09591
       353     0.14177     0.09238
       354     0.13634     0.08889
       355     0.13101     0.08542
       356     0.12577     0.08198
       357     0.12062     0.07857
       358     0.11557     0.07520
       359     0.11062     0.07187
       360     0.10577     0.06857
       361     0.10101     0.06532
       362     0.09636     0.06211
       363     0.09181     0.05896
       364     0.08737     0.05585
       365     0.08303     0.05278
       366     0.07880     0.04977
       367     0.07467     0.04681
       368     0.07066     0.04391
       369     0.06675     0.04108
       370     0.06296     0.03830
       371     0.05928     0.03559
       372     0.05572     0.03294
       373     0.05227     0.03037
       374     0.04893     0.02786
       375     0.04572     0.02543
       376     0.04262     0.02308
       377     0.03964     0.02080
       378     0.03678     0.01860
       379     0.03404     0.01649
       380     0.03143     0.01446
       381     0.02893     0.01251
       382     0.02656     0.01065
       383     0.02431     0.00889
       384     0.02217     0.00724
       385     0.02011     0.00572
       386     0.01815     0.00434
       387     0.01626     0.00310
       388     0.01446     0.00201
       389     0.01274     0.00107
       390     0.01110     0.00027
       391     0.00956    -0.00038
       392     0.00810    -0.00089
       393     0.00675    -0.00127
       394     0.00549    -0.00151
       395     0.00433    -0.00161
       396     0.00329    -0.00159
       397     0.00235    -0.00144
       398     0.00153    -0.00117
       399     0.00083    -0.00078
       400     0.00051    -0.00056
  LEADING EDGE POINT =            5  TE POINT =         201

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD    -7.87216472E-04   1.00000060       1.00078785    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00079     0.00286
         2    -0.00071     0.00390
         3    -0.00049     0.00504
         4    -0.00013     0.00627
         5     0.00039     0.00759
         6     0.00105     0.00899
         7     0.00187     0.01047
         8     0.00284     0.01202
         9     0.00397     0.01365
        10     0.00527     0.01534
        11     0.00673     0.01709
        12     0.00835     0.01890
        13     0.01013     0.02078
        14     0.01205     0.02273
        15     0.01411     0.02476
        16     0.01630     0.02690
        17     0.01859     0.02914
        18     0.02100     0.03147
        19     0.02353     0.03391
        20     0.02616     0.03644
        21     0.02891     0.03907
        22     0.03178     0.04179
        23     0.03475     0.04460
        24     0.03784     0.04750
        25     0.04103     0.05049
        26     0.04434     0.05356
        27     0.04776     0.05670
        28     0.05128     0.05993
        29     0.05491     0.06324
        30     0.05865     0.06661
        31     0.06250     0.07007
        32     0.06645     0.07359
        33     0.07051     0.07718
        34     0.07467     0.08082
        35     0.07893     0.08453
        36     0.08330     0.08829
        37     0.08776     0.09212
        38     0.09233     0.09599
        39     0.09700     0.09991
        40     0.10176     0.10388
        41     0.10663     0.10790
        42     0.11159     0.11196
        43     0.11664     0.11605
        44     0.12179     0.12019
        45     0.12703     0.12436
        46     0.13237     0.12856
        47     0.13780     0.13278
        48     0.14331     0.13704
        49     0.14892     0.14132
        50     0.15461     0.14562
        51     0.16039     0.14994
        52     0.16626     0.15427
        53     0.17220     0.15862
        54     0.17824     0.16299
        55     0.18435     0.16736
        56     0.19054     0.17173
        57     0.19681     0.17612
        58     0.20316     0.18050
        59     0.20958     0.18489
        60     0.21608     0.18927
        61     0.22265     0.19365
        62     0.22929     0.19802
        63     0.23600     0.20238
        64     0.24278     0.20673
        65     0.24963     0.21107
        66     0.25654     0.21540
        67     0.26351     0.21970
        68     0.27055     0.22399
        69     0.27765     0.22826
        70     0.28481     0.23251
        71     0.29202     0.23673
        72     0.29929     0.24093
        73     0.30662     0.24509
        74     0.31400     0.24923
        75     0.32142     0.25332
        76     0.32890     0.25738
        77     0.33642     0.26141
        78     0.34399     0.26539
        79     0.35160     0.26934
        80     0.35925     0.27324
        81     0.36694     0.27709
        82     0.37466     0.28090
        83     0.38243     0.28466
        84     0.39022     0.28838
        85     0.39805     0.29204
        86     0.40590     0.29565
        87     0.41378     0.29921
        88     0.42169     0.30272
        89     0.42962     0.30617
        90     0.43757     0.30957
        91     0.44554     0.31291
        92     0.45352     0.31619
        93     0.46152     0.31941
        94     0.46953     0.32257
        95     0.47756     0.32568
        96     0.48559     0.32872
        97     0.49362     0.33170
        98     0.50167     0.33462
        99     0.50971     0.33748
       100     0.51776     0.34027
       101     0.52580     0.34299
       102     0.53384     0.34565
       103     0.54187     0.34825
       104     0.54989     0.35078
       105     0.55790     0.35324
       106     0.56590     0.35563
       107     0.57388     0.35796
       108     0.58184     0.36022
       109     0.58978     0.36241
       110     0.59770     0.36454
       111     0.60560     0.36660
       112     0.61347     0.36860
       113     0.62130     0.37056
       114     0.62911     0.37242
       115     0.63689     0.37421
       116     0.64462     0.37595
       117     0.65232     0.37762
       118     0.65999     0.37922
       119     0.66760     0.38076
       120     0.67518     0.38224
       121     0.68271     0.38365
       122     0.69019     0.38501
       123     0.69762     0.38630
       124     0.70499     0.38754
       125     0.71232     0.38871
       126     0.71958     0.38983
       127     0.72679     0.39089
       128     0.73394     0.39189
       129     0.74103     0.39284
       130     0.74805     0.39374
       131     0.75501     0.39458
       132     0.76189     0.39538
       133     0.76871     0.39612
       134     0.77546     0.39681
       135     0.78213     0.39745
       136     0.78873     0.39805
       137     0.79526     0.39860
       138     0.80170     0.39911
       139     0.80807     0.39957
       140     0.81435     0.40000
       141     0.82055     0.40038
       142     0.82667     0.40072
       143     0.83270     0.40103
       144     0.83864     0.40130
       145     0.84449     0.40153
       146     0.85025     0.40174
       147     0.85592     0.40191
       148     0.86150     0.40204
       149     0.86698     0.40215
       150     0.87237     0.40223
       151     0.87766     0.40229
       152     0.88285     0.40232
       153     0.88794     0.40232
       154     0.89293     0.40231
       155     0.89782     0.40227
       156     0.90260     0.40221
       157     0.90728     0.40214
       158     0.91185     0.40205
       159     0.91632     0.40194
       160     0.92068     0.40181
       161     0.92494     0.40168
       162     0.92908     0.40153
       163     0.93311     0.40137
       164     0.93703     0.40120
       165     0.94084     0.40103
       166     0.94454     0.40085
       167     0.94812     0.40066
       168     0.95159     0.40046
       169     0.95494     0.40027
       170     0.95818     0.40007
       171     0.96130     0.39987
       172     0.96430     0.39966
       173     0.96719     0.39946
       174     0.96996     0.39926
       175     0.97261     0.39906
       176     0.97514     0.39887
       177     0.97754     0.39868
       178     0.97983     0.39849
       179     0.98200     0.39831
       180     0.98404     0.39814
       181     0.98597     0.39797
       182     0.98777     0.39781
       183     0.98945     0.39766
       184     0.99100     0.39749
       185     0.99244     0.39720
       186     0.99375     0.39682
       187     0.99493     0.39638
       188     0.99600     0.39589
       189     0.99693     0.39536
       190     0.99775     0.39481
       191     0.99843     0.39425
       192     0.99900     0.39367
       193     0.99944     0.39308
       194     0.99975     0.39249
       195     0.99994     0.39189
       196     1.00000     0.39160
       197     1.00000     0.39100

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00079     0.00286
         2    -0.00073     0.00192
         3    -0.00053     0.00108
         4    -0.00021     0.00035
         5    -0.00001     0.00001
         6     0.00051    -0.00056
         7     0.00083    -0.00078
         8     0.00153    -0.00117
         9     0.00235    -0.00144
        10     0.00329    -0.00159
        11     0.00433    -0.00161
        12     0.00549    -0.00151
        13     0.00675    -0.00127
        14     0.00810    -0.00089
        15     0.00956    -0.00038
        16     0.01110     0.00027
        17     0.01274     0.00107
        18     0.01446     0.00201
        19     0.01626     0.00310
        20     0.01815     0.00434
        21     0.02011     0.00572
        22     0.02217     0.00724
        23     0.02431     0.00889
        24     0.02656     0.01065
        25     0.02893     0.01251
        26     0.03143     0.01446
        27     0.03404     0.01649
        28     0.03678     0.01860
        29     0.03964     0.02080
        30     0.04262     0.02308
        31     0.04572     0.02543
        32     0.04893     0.02786
        33     0.05227     0.03037
        34     0.05572     0.03294
        35     0.05928     0.03559
        36     0.06296     0.03830
        37     0.06675     0.04108
        38     0.07066     0.04391
        39     0.07467     0.04681
        40     0.07880     0.04977
        41     0.08303     0.05278
        42     0.08737     0.05585
        43     0.09181     0.05896
        44     0.09636     0.06211
        45     0.10101     0.06532
        46     0.10577     0.06857
        47     0.11062     0.07187
        48     0.11557     0.07520
        49     0.12062     0.07857
        50     0.12577     0.08198
        51     0.13101     0.08542
        52     0.13634     0.08889
        53     0.14177     0.09238
        54     0.14728     0.09591
        55     0.15288     0.09945
        56     0.15857     0.10302
        57     0.16434     0.10661
        58     0.17020     0.11022
        59     0.17614     0.11384
        60     0.18215     0.11748
        61     0.18825     0.12113
        62     0.19442     0.12479
        63     0.20067     0.12847
        64     0.20699     0.13214
        65     0.21338     0.13583
        66     0.21984     0.13952
        67     0.22637     0.14321
        68     0.23296     0.14690
        69     0.23962     0.15060
        70     0.24634     0.15429
        71     0.25313     0.15797
        72     0.25997     0.16166
        73     0.26687     0.16533
        74     0.27382     0.16900
        75     0.28083     0.17266
        76     0.28789     0.17632
        77     0.29500     0.17995
        78     0.30215     0.18358
        79     0.30935     0.18719
        80     0.31659     0.19078
        81     0.32388     0.19435
        82     0.33120     0.19790
        83     0.33856     0.20143
        84     0.34596     0.20493
        85     0.35340     0.20842
        86     0.36086     0.21188
        87     0.36836     0.21531
        88     0.37589     0.21872
        89     0.38344     0.22211
        90     0.39102     0.22546
        91     0.39862     0.22879
        92     0.40625     0.23209
        93     0.41389     0.23535
        94     0.42155     0.23859
        95     0.42923     0.24180
        96     0.43693     0.24497
        97     0.44463     0.24812
        98     0.45235     0.25123
        99     0.46007     0.25430
       100     0.46781     0.25734
       101     0.47555     0.26035
       102     0.48329     0.26332
       103     0.49103     0.26626
       104     0.49878     0.26916
       105     0.50652     0.27202
       106     0.51426     0.27485
       107     0.52199     0.27763
       108     0.52971     0.28038
