   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        42     0.11053     0.05976
        43     0.11559     0.06171
        44     0.12075     0.06368
        45     0.12601     0.06566
        46     0.13136     0.06764
        47     0.13680     0.06963
        48     0.14234     0.07164
        49     0.14796     0.07364
        50     0.15368     0.07564
        51     0.15948     0.07763
        52     0.16537     0.07963
        53     0.17135     0.08162
        54     0.17741     0.08361
        55     0.18355     0.08559
        56     0.18977     0.08756
        57     0.19607     0.08953
        58     0.20245     0.09148
        59     0.20891     0.09342
        60     0.21544     0.09535
        61     0.22204     0.09726
        62     0.22871     0.09916
        63     0.23546     0.10104
        64     0.24227     0.10290
        65     0.24915     0.10474
        66     0.25609     0.10656
        67     0.26310     0.10836
        68     0.27017     0.11013
        69     0.27729     0.11188
        70     0.28448     0.11361
        71     0.29172     0.11531
        72     0.29902     0.11698
        73     0.30638     0.11862
        74     0.31378     0.12023
        75     0.32123     0.12181
        76     0.32873     0.12336
        77     0.33627     0.12487
        78     0.34386     0.12634
        79     0.35148     0.12779
        80     0.35915     0.12919
        81     0.36685     0.13056
        82     0.37459     0.13189
        83     0.38235     0.13318
        84     0.39015     0.13444
        85     0.39798     0.13565
        86     0.40584     0.13682
        87     0.41372     0.13796
        88     0.42162     0.13905
        89     0.42954     0.14010
        90     0.43748     0.14111
        91     0.44544     0.14208
        92     0.45341     0.14300
        93     0.46139     0.14388
        94     0.46939     0.14472
        95     0.47739     0.14552
        96     0.48539     0.14627
        97     0.49340     0.14698
        98     0.50141     0.14765
        99     0.50943     0.14827
       100     0.51744     0.14885
       101     0.52544     0.14939
       102     0.53344     0.14988
       103     0.54143     0.15033
       104     0.54941     0.15073
       105     0.55737     0.15109
       106     0.56532     0.15141
       107     0.57326     0.15169
       108     0.58117     0.15192
       109     0.58906     0.15211
       110     0.59692     0.15226
       111     0.60476     0.15237
       112     0.61257     0.15244
       113     0.62036     0.15246
       114     0.62811     0.15245
       115     0.63582     0.15240
       116     0.64350     0.15231
       117     0.65114     0.15219
       118     0.65874     0.15202
       119     0.66630     0.15182
       120     0.67382     0.15159
       121     0.68129     0.15134
       122     0.68871     0.15104
       123     0.69608     0.15070
       124     0.70340     0.15033
       125     0.71066     0.14993
       126     0.71787     0.14950
       127     0.72503     0.14905
       128     0.73212     0.14856
       129     0.73915     0.14805
       130     0.74612     0.14751
       131     0.75303     0.14694
       132     0.75987     0.14635
       133     0.76664     0.14574
       134     0.77335     0.14511
       135     0.77998     0.14445
       136     0.78654     0.14378
       137     0.79303     0.14309
       138     0.79944     0.14237
       139     0.80577     0.14165
       140     0.81202     0.14090
       141     0.81819     0.14015
       142     0.82428     0.13938
       143     0.83029     0.13859
       144     0.83621     0.13780
       145     0.84205     0.13700
       146     0.84780     0.13619
       147     0.85346     0.13537
       148     0.85903     0.13454
       149     0.86451     0.13371
       150     0.86989     0.13288
       151     0.87518     0.13204
       152     0.88038     0.13121
       153     0.88548     0.13037
       154     0.89048     0.12953
       155     0.89538     0.12869
       156     0.90018     0.12786
       157     0.90488     0.12703
       158     0.90948     0.12620
       159     0.91398     0.12539
       160     0.91837     0.12457
       161     0.92265     0.12377
       162     0.92683     0.12298
       163     0.93091     0.12219
       164     0.93487     0.12142
       165     0.93873     0.12066
       166     0.94247     0.11991
       167     0.94611     0.11917
       168     0.94963     0.11845
       169     0.95304     0.11775
       170     0.95634     0.11706
       171     0.95953     0.11639
       172     0.96260     0.11574
       173     0.96555     0.11511
       174     0.96839     0.11450
       175     0.97111     0.11390
       176     0.97372     0.11333
       177     0.97621     0.11278
       178     0.97858     0.11226
       179     0.98083     0.11175
       180     0.98297     0.11127
       181     0.98498     0.11082
       182     0.98687     0.11039
       183     0.98865     0.10998
       184     0.99030     0.10960
       185     0.99183     0.10921
       186     0.99322     0.10874
       187     0.99448     0.10821
       188     0.99560     0.10764
       189     0.99660     0.10704
       190     0.99746     0.10642
       191     0.99820     0.10580
       192     0.99881     0.10519
       193     0.99930     0.10457
       194     0.99966     0.10397
       195     0.99990     0.10338
       196     1.00001     0.10281
       197     1.00003     0.10252

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00037     0.00241
         2    -0.00034     0.00147
         3    -0.00018     0.00058
         4    -0.00006     0.00014
         5     0.00029    -0.00068
         6     0.00053    -0.00106
         7     0.00107    -0.00180
         8     0.00172    -0.00247
         9     0.00250    -0.00307
        10     0.00339    -0.00360
        11     0.00439    -0.00406
        12     0.00550    -0.00443
        13     0.00671    -0.00471
        14     0.00803    -0.00490
        15     0.00945    -0.00499
        16     0.01097    -0.00498
        17     0.01259    -0.00486
        18     0.01430    -0.00463
        19     0.01610    -0.00429
        20     0.01799    -0.00384
        21     0.01999    -0.00329
        22     0.02208    -0.00265
        23     0.02428    -0.00195
        24     0.02660    -0.00120
        25     0.02904    -0.00042
        26     0.03160     0.00040
        27     0.03428     0.00124
        28     0.03708     0.00212
        29     0.04000     0.00303
        30     0.04303     0.00396
        31     0.04618     0.00493
        32     0.04944     0.00592
        33     0.05281     0.00693
        34     0.05630     0.00797
        35     0.05990     0.00904
        36     0.06361     0.01012
        37     0.06743     0.01123
        38     0.07136     0.01236
        39     0.07540     0.01350
        40     0.07954     0.01467
        41     0.08379     0.01585
        42     0.08814     0.01704
        43     0.09259     0.01825
        44     0.09714     0.01948
        45     0.10180     0.02071
        46     0.10655     0.02196
        47     0.11140     0.02322
        48     0.11635     0.02448
        49     0.12139     0.02576
        50     0.12652     0.02704
        51     0.13174     0.02833
        52     0.13706     0.02962
        53     0.14247     0.03091
        54     0.14796     0.03221
        55     0.15354     0.03352
        56     0.15920     0.03481
        57     0.16495     0.03612
        58     0.17078     0.03742
        59     0.17668     0.03872
        60     0.18267     0.04002
        61     0.18874     0.04132
        62     0.19488     0.04262
        63     0.20109     0.04391
        64     0.20738     0.04520
        65     0.21374     0.04649
        66     0.22016     0.04776
        67     0.22666     0.04904
        68     0.23322     0.05030
        69     0.23984     0.05156
        70     0.24653     0.05281
        71     0.25328     0.05405
        72     0.26009     0.05528
        73     0.26696     0.05650
        74     0.27388     0.05772
        75     0.28085     0.05892
        76     0.28788     0.06011
        77     0.29496     0.06129
        78     0.30209     0.06246
        79     0.30926     0.06361
        80     0.31647     0.06475
        81     0.32373     0.06587
        82     0.33104     0.06698
        83     0.33838     0.06807
        84     0.34576     0.06915
        85     0.35318     0.07022
        86     0.36063     0.07126
        87     0.36811     0.07229
        88     0.37563     0.07331
        89     0.38318     0.07430
        90     0.39075     0.07528
        91     0.39835     0.07625
        92     0.40597     0.07719
        93     0.41362     0.07812
        94     0.42129     0.07903
        95     0.42898     0.07992
        96     0.43668     0.08079
        97     0.44440     0.08165
        98     0.45213     0.08249
        99     0.45987     0.08330
       100     0.46763     0.08410
       101     0.47539     0.08488
       102     0.48316     0.08565
       103     0.49093     0.08639
       104     0.49870     0.08711
       105     0.50648     0.08782
       106     0.51425     0.08851
       107     0.52202     0.08917
       108     0.52978     0.08982
       109     0.53754     0.09045
       110     0.54528     0.09106
       111     0.55302     0.09164
       112     0.56075     0.09221
       113     0.56846     0.09276
       114     0.57616     0.09329
       115     0.58384     0.09381
       116     0.59149     0.09430
       117     0.59913     0.09477
       118     0.60675     0.09523
       119     0.61434     0.09566
       120     0.62190     0.09608
       121     0.62944     0.09648
       122     0.63695     0.09686
       123     0.64442     0.09723
       124     0.65186     0.09758
       125     0.65927     0.09791
       126     0.66664     0.09822
       127     0.67397     0.09851
       128     0.68126     0.09878
       129     0.68850     0.09905
       130     0.69570     0.09929
       131     0.70286     0.09953
       132     0.70997     0.09974
       133     0.71703     0.09994
       134     0.72403     0.10013
       135     0.73099     0.10030
       136     0.73789     0.10045
       137     0.74473     0.10060
       138     0.75152     0.10073
       139     0.75824     0.10084
       140     0.76491     0.10095
       141     0.77151     0.10104
       142     0.77804     0.10111
       143     0.78451     0.10118
       144     0.79092     0.10123
       145     0.79725     0.10128
       146     0.80351     0.10131
       147     0.80970     0.10133
       148     0.81581     0.10135
       149     0.82185     0.10135
       150     0.82781     0.10134
       151     0.83369     0.10133
       152     0.83949     0.10130
       153     0.84520     0.10127
       154     0.85084     0.10123
       155     0.85639     0.10119
       156     0.86185     0.10113
       157     0.86722     0.10107
       158     0.87251     0.10101
       159     0.87770     0.10093
       160     0.88280     0.10086
       161     0.88781     0.10077
       162     0.89272     0.10069
       163     0.89754     0.10060
       164     0.90225     0.10050
       165     0.90687     0.10040
       166     0.91139     0.10030
       167     0.91581     0.10020
       168     0.92013     0.10009
       169     0.92434     0.09998
       170     0.92844     0.09987
       171     0.93244     0.09976
       172     0.93634     0.09965
       173     0.94012     0.09954
       174     0.94380     0.09942
       175     0.94736     0.09931
       176     0.95082     0.09920
       177     0.95416     0.09909
       178     0.95739     0.09898
       179     0.96050     0.09887
       180     0.96350     0.09876
       181     0.96639     0.09866
       182     0.96915     0.09856
       183     0.97180     0.09846
       184     0.97434     0.09836
       185     0.97675     0.09827
       186     0.97904     0.09817
       187     0.98121     0.09809
       188     0.98327     0.09800
       189     0.98520     0.09792
       190     0.98701     0.09785
       191     0.98869     0.09778
       192     0.99026     0.09774
       193     0.99172     0.09783
       194     0.99307     0.09800
       195     0.99430     0.09825
       196     0.99542     0.09856
       197     0.99642     0.09892
       198     0.99730     0.09932
       199     0.99805     0.09974
       200     0.99869     0.10020
       201     0.99920     0.10068
       202     0.99959     0.10118
       203     0.99985     0.10171
       204     0.99995     0.10197
       205     1.00003     0.10252
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0024      0.0024      0.0000
    2      0.0001      0.0030      0.0013      0.0017
    3      0.0002      0.0040      0.0004      0.0037
    4      0.0006      0.0050     -0.0004      0.0055
    5      0.0010      0.0060     -0.0012      0.0072
    6      0.0016      0.0071     -0.0019      0.0090
    7      0.0022      0.0081     -0.0026      0.0107
    8      0.0030      0.0091     -0.0032      0.0123
    9      0.0040      0.0101     -0.0037      0.0138
   10      0.0050      0.0111     -0.0041      0.0153
   11      0.0062      0.0121     -0.0045      0.0166
   12      0.0075      0.0131     -0.0048      0.0179
   13      0.0089      0.0141     -0.0049      0.0190
   14      0.0105      0.0150     -0.0050      0.0200
   15      0.0122      0.0160     -0.0049      0.0209
   16      0.0140      0.0169     -0.0047      0.0216
   17      0.0159      0.0179     -0.0044      0.0223
   18      0.0179      0.0189     -0.0039      0.0228
   19      0.0201      0.0199     -0.0034      0.0233
   20      0.0223      0.0211     -0.0027      0.0237
   21      0.0247      0.0222     -0.0019      0.0241
   22      0.0272      0.0234     -0.0011      0.0245
   23      0.0299      0.0247     -0.0003      0.0250
   24      0.0326      0.0260      0.0006      0.0254
   25      0.0355      0.0274      0.0015      0.0259
   26      0.0384      0.0288      0.0024      0.0263
   27      0.0415      0.0302      0.0034      0.0268
   28      0.0447      0.0317      0.0044      0.0273
   29      0.0481      0.0332      0.0054      0.0278
   30      0.0515      0.0348      0.0064      0.0283
   31      0.0550      0.0364      0.0075      0.0289
   32      0.0587      0.0380      0.0086      0.0294
   33      0.0625      0.0397      0.0097      0.0300
   34      0.0663      0.0414      0.0108      0.0306
   35      0.0703      0.0431      0.0120      0.0312
   36      0.0744      0.0449      0.0131      0.0317
   37      0.0786      0.0466      0.0143      0.0323
   38      0.0829      0.0485      0.0155      0.0330
   39      0.0873      0.0503      0.0167      0.0336
   40      0.0918      0.0521      0.0179      0.0342
   41      0.0964      0.0540      0.0192      0.0348
   42      0.1011      0.0559      0.0204      0.0355
   43      0.1059      0.0578      0.0217      0.0361
   44      0.1108      0.0597      0.0230      0.0368
   45      0.1159      0.0617      0.0243      0.0374
   46      0.1210      0.0636      0.0256      0.0381
   47      0.1261      0.0656      0.0269      0.0387
   48      0.1314      0.0675      0.0282      0.0394
   49      0.1368      0.0695      0.0295      0.0400
   50      0.1423      0.0715      0.0308      0.0407
   51      0.1478      0.0735      0.0321      0.0414
   52      0.1535      0.0754      0.0334      0.0420
   53      0.1592      0.0774      0.0347      0.0427
   54      0.1650      0.0794      0.0361      0.0433
   55      0.1709      0.0814      0.0374      0.0440
   56      0.1769      0.0833      0.0387      0.0446
   57      0.1830      0.0853      0.0400      0.0453
   58      0.1891      0.0872      0.0413      0.0459
   59      0.1954      0.0892      0.0426      0.0465
   60      0.2017      0.0911      0.0440      0.0472
   61      0.2080      0.0930      0.0453      0.0478
   62      0.2145      0.0949      0.0466      0.0484
   63      0.2210      0.0968      0.0478      0.0490
   64      0.2276      0.0987      0.0491      0.0496
   65      0.2342      0.1006      0.0504      0.0502
   66      0.2409      0.1024      0.0517      0.0507
   67      0.2477      0.1042      0.0530      0.0513
   68      0.2546      0.1060      0.0542      0.0518
   69      0.2615      0.1078      0.0555      0.0524
   70      0.2684      0.1096      0.0567      0.0529
   71      0.2755      0.1113      0.0579      0.0534
   72      0.2826      0.1130      0.0591      0.0539
   73      0.2897      0.1147      0.0603      0.0544
   74      0.2969      0.1164      0.0615      0.0548
   75      0.3041      0.1180      0.0627      0.0553
   76      0.3114      0.1196      0.0639      0.0557
   77      0.3187      0.1212      0.0650      0.0561
   78      0.3261      0.1227      0.0662      0.0565
   79      0.3335      0.1242      0.0673      0.0569
   80      0.3410      0.1257      0.0684      0.0573
   81      0.3485      0.1271      0.0695      0.0576
   82      0.3560      0.1285      0.0706      0.0580
   83      0.3636      0.1299      0.0716      0.0583
   84      0.3712      0.1312      0.0727      0.0586
   85      0.3789      0.1325      0.0737      0.0588
   86      0.3865      0.1338      0.0747      0.0591
   87      0.3942      0.1350      0.0757      0.0593
   88      0.4020      0.1362      0.0766      0.0595
   89      0.4097      0.1373      0.0776      0.0597
   90      0.4175      0.1384      0.0785      0.0599
   91      0.4253      0.1395      0.0794      0.0600
   92      0.4331      0.1405      0.0803      0.0601
   93      0.4409      0.1414      0.0812      0.0602
   94      0.4488      0.1424      0.0821      0.0603
   95      0.4566      0.1433      0.0829      0.0604
   96      0.4645      0.1441      0.0837      0.0604
   97      0.4724      0.1449      0.0845      0.0604
   98      0.4803      0.1457      0.0853      0.0604
   99      0.4882      0.1464      0.0861      0.0604
  100      0.4961      0.1471      0.0868      0.0603
  101      0.5039      0.1478      0.0875      0.0602
  102      0.5118      0.1484      0.0882      0.0601
  103      0.5197      0.1489      0.0889      0.0600
  104      0.5276      0.1495      0.0896      0.0599
  105      0.5355      0.1499      0.0902      0.0597
  106      0.5434      0.1504      0.0909      0.0595
  107      0.5512      0.1507      0.0915      0.0593
  108      0.5591      0.1511      0.0920      0.0591
  109      0.5669      0.1514      0.0926      0.0588
  110      0.5747      0.1517      0.0931      0.0585
  111      0.5825      0.1519      0.0937      0.0582
  112      0.5903      0.1521      0.0942      0.0579
  113      0.5980      0.1522      0.0947      0.0576
  114      0.6058      0.1523      0.0951      0.0572
  115      0.6135      0.1524      0.0956      0.0568
  116      0.6211      0.1524      0.0960      0.0564
  117      0.6288      0.1524      0.0964      0.0560
  118      0.6364      0.1523      0.0968      0.0555
  119      0.6440      0.1522      0.0972      0.0551
  120      0.6515      0.1521      0.0975      0.0546
  121      0.6590      0.1520      0.0978      0.0541
  122      0.6665      0.1518      0.0982      0.0536
  123      0.6739      0.1515      0.0985      0.0531
  124      0.6813      0.1513      0.0987      0.0525
  125      0.6886      0.1510      0.0990      0.0520
  126      0.6959      0.1507      0.0993      0.0514
  127      0.7031      0.1503      0.0995      0.0508
  128      0.7103      0.1499      0.0997      0.0502
  129      0.7174      0.1495      0.0999      0.0496
  130      0.7245      0.1490      0.1001      0.0489
  131      0.7316      0.1485      0.1003      0.0483
  132      0.7385      0.1480      0.1004      0.0476
  133      0.7454      0.1475      0.1006      0.0469
  134      0.7523      0.1470      0.1007      0.0463
  135      0.7591      0.1464      0.1008      0.0456
  136      0.7658      0.1458      0.1009      0.0449
  137      0.7724      0.1451      0.1010      0.0441
  138      0.7790      0.1445      0.1011      0.0434
  139      0.7855      0.1438      0.1011      0.0427
  140      0.7920      0.1431      0.1012      0.0419
  141      0.7983      0.1424      0.1012      0.0412
  142      0.8046      0.1417      0.1013      0.0405
  143      0.8109      0.1410      0.1013      0.0397
  144      0.8170      0.1402      0.1013      0.0389
  145      0.8231      0.1395      0.1013      0.0382
  146      0.8291      0.1387      0.1013      0.0374
  147      0.8350      0.1379      0.1013      0.0366
  148      0.8408      0.1371      0.1013      0.0359
  149      0.8465      0.1363      0.1012      0.0351
  150      0.8522      0.1355      0.1012      0.0343
  151      0.8577      0.1347      0.1011      0.0336
  152      0.8632      0.1339      0.1011      0.0328
  153      0.8686      0.1330      0.1010      0.0320
  154      0.8739      0.1322      0.1009      0.0313
  155      0.8790      0.1314      0.1009      0.0305
  156      0.8841      0.1305      0.1008      0.0297
  157      0.8892      0.1297      0.1007      0.0290
  158      0.8941      0.1289      0.1006      0.0282
  159      0.8989      0.1280      0.1005      0.0275
  160      0.9036      0.1272      0.1004      0.0268
  161      0.9082      0.1264      0.1003      0.0261
  162      0.9127      0.1256      0.1002      0.0253
  163      0.9171      0.1248      0.1001      0.0246
  164      0.9214      0.1240      0.1000      0.0239
  165      0.9256      0.1232      0.0999      0.0233
  166      0.9297      0.1224      0.0998      0.0226
  167      0.9337      0.1216      0.0997      0.0219
  168      0.9375      0.1208      0.0996      0.0213
  169      0.9413      0.1201      0.0995      0.0206
  170      0.9450      0.1194      0.0993      0.0200
  171      0.9485      0.1186      0.0992      0.0194
  172      0.9519      0.1179      0.0991      0.0188
  173      0.9553      0.1172      0.0990      0.0182
  174      0.9585      0.1166      0.0989      0.0177
  175      0.9616      0.1159      0.0988      0.0171
  176      0.9645      0.1153      0.0987      0.0166
  177      0.9674      0.1147      0.0986      0.0161
  178      0.9701      0.1141      0.0985      0.0156
  179      0.9728      0.1135      0.0984      0.0151
  180      0.9753      0.1129      0.0983      0.0147
  181      0.9777      0.1124      0.0982      0.0142
  182      0.9799      0.1119      0.0981      0.0138
  183      0.9821      0.1114      0.0980      0.0134
  184      0.9841      0.1110      0.0979      0.0130
  185      0.9860      0.1105      0.0978      0.0127
  186      0.9878      0.1101      0.0978      0.0123
  187      0.9895      0.1097      0.0977      0.0120
  188      0.9911      0.1094      0.0978      0.0116
  189      0.9925      0.1089      0.0979      0.0111
  190      0.9938      0.1085      0.0981      0.0103
  191      0.9950      0.1079      0.0984      0.0095
  192      0.9960      0.1073      0.0987      0.0086
  193      0.9970      0.1067      0.0991      0.0076
  194      0.9978      0.1061      0.0996      0.0066
  195      0.9984      0.1055      0.1000      0.0055
  196      0.9990      0.1049      0.1005      0.0044
  197      0.9994      0.1043      0.1010      0.0033
  198      0.9998      0.1036      0.1015      0.0021
  199      0.9999      0.1030      0.1020      0.0009
  200      1.0000      0.1025      0.1025      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.48424241E-02  -8.50220770E-03  0.377649873    
 J, XGRID,YGRID,RGRID            2   3.71918455E-02  -7.49148009E-03  0.377649933    
 J, XGRID,YGRID,RGRID            3   3.92982289E-02  -6.58530556E-03  0.377649933    
 J, XGRID,YGRID,RGRID            4   4.11867239E-02  -5.77286864E-03  0.377649963    
 J, XGRID,YGRID,RGRID            5   4.28798534E-02  -5.04447334E-03  0.377649903    
 J, XGRID,YGRID,RGRID            6   4.43978608E-02  -4.39142622E-03  0.377649963    
 J, XGRID,YGRID,RGRID            7   4.57588285E-02  -3.80593236E-03  0.377650023    
 J, XGRID,YGRID,RGRID            8   4.69790138E-02  -3.28100426E-03  0.377649993    
 J, XGRID,YGRID,RGRID            9   4.80729714E-02  -2.81037693E-03  0.377649963    
 J, XGRID,YGRID,RGRID           10   4.90537696E-02  -2.38843262E-03  0.377649963    
 J, XGRID,YGRID,RGRID           11   4.99331057E-02  -2.01013591E-03  0.377650023    
 J, XGRID,YGRID,RGRID           12   5.07214926E-02  -1.67097151E-03  0.377649993    
 J, XGRID,YGRID,RGRID           13   5.14283143E-02  -1.36689155E-03  0.377649993    
 J, XGRID,YGRID,RGRID           14   5.20620309E-02  -1.09426666E-03  0.377649993    
 J, XGRID,YGRID,RGRID           15   5.26301824E-02  -8.49843200E-04  0.377649993    
 J, XGRID,YGRID,RGRID           16   5.31395786E-02  -6.30703697E-04  0.377650023    
 J, XGRID,YGRID,RGRID           17   5.35962656E-02  -4.34232876E-04  0.377649963    
 J, XGRID,YGRID,RGRID           18   5.40057085E-02  -2.58085696E-04  0.377650023    
 J, XGRID,YGRID,RGRID           19   5.43728061E-02  -1.00159792E-04  0.377649993    
 J, XGRID,YGRID,RGRID           20   5.47019243E-02   4.14296665E-05  0.377649963    
 J, XGRID,YGRID,RGRID           21   5.49970008E-02   1.68372600E-04  0.377649993    
 J, XGRID,YGRID,RGRID           22   5.52920699E-02   7.89217826E-04  0.377649963    
 J, XGRID,YGRID,RGRID           23   5.56006059E-02   1.05516752E-03  0.377649993    
 J, XGRID,YGRID,RGRID           24   5.59238195E-02   1.25795009E-03  0.377650052    
 J, XGRID,YGRID,RGRID           25   5.62629625E-02   1.43462664E-03  0.377650023    
 J, XGRID,YGRID,RGRID           26   5.66192679E-02   1.61062065E-03  0.377649993    
 J, XGRID,YGRID,RGRID           27   5.69939837E-02   1.79337815E-03  0.377649993    
 J, XGRID,YGRID,RGRID           28   5.73883466E-02   1.98342488E-03  0.377649963    
 J, XGRID,YGRID,RGRID           29   5.78035973E-02   2.18102220E-03  0.377649963    
 J, XGRID,YGRID,RGRID           30   5.82409799E-02   2.38638953E-03  0.377649993    
 J, XGRID,YGRID,RGRID           31   5.87017089E-02   2.59969942E-03  0.377649963    
 J, XGRID,YGRID,RGRID           32   5.91870733E-02   2.82108341E-03  0.377649993    
 J, XGRID,YGRID,RGRID           33   5.96982613E-02   3.05062183E-03  0.377649963    
 J, XGRID,YGRID,RGRID           34   6.02365248E-02   3.28834727E-03  0.377649993    
 J, XGRID,YGRID,RGRID           35   6.08031452E-02   3.53423902E-03  0.377650052    
 J, XGRID,YGRID,RGRID           36   6.13990128E-02   3.78810265E-03  0.377650082    
 J, XGRID,YGRID,RGRID           37   6.20243065E-02   4.04936587E-03  0.377649993    
 J, XGRID,YGRID,RGRID           38   6.26805052E-02   4.31796629E-03  0.377650023    
 J, XGRID,YGRID,RGRID           39   6.33692220E-02   4.59385011E-03  0.377650023    
 J, XGRID,YGRID,RGRID           40   6.40922561E-02   4.87694843E-03  0.377650023    
 J, XGRID,YGRID,RGRID           41   6.48516268E-02   5.16716950E-03  0.377649933    
 J, XGRID,YGRID,RGRID           42   6.56495094E-02   5.46442997E-03  0.377649993    
 J, XGRID,YGRID,RGRID           43   6.64878041E-02   5.76961227E-03  0.377650023    
 J, XGRID,YGRID,RGRID           44   6.73681423E-02   6.08006679E-03  0.377650052    
 J, XGRID,YGRID,RGRID           45   6.82934374E-02   6.39663497E-03  0.377650082    
 J, XGRID,YGRID,RGRID           46   6.92670047E-02   6.71922835E-03  0.377649993    
 J, XGRID,YGRID,RGRID           47   7.02925250E-02   7.04765553E-03  0.377650023    
 J, XGRID,YGRID,RGRID           48   7.13739917E-02   7.38164177E-03  0.377649754    
 J, XGRID,YGRID,RGRID           49   7.25158378E-02   7.72079872E-03  0.377650052    
 J, XGRID,YGRID,RGRID           50   7.37318620E-02   8.06713570E-03  0.377649993    
 J, XGRID,YGRID,RGRID           51   7.50396103E-02   8.42288695E-03  0.377649844    
 J, XGRID,YGRID,RGRID           52   7.64405504E-02   8.78521800E-03  0.377650052    
 J, XGRID,YGRID,RGRID           53   7.79334828E-02   9.15048923E-03  0.377649784    
 J, XGRID,YGRID,RGRID           54   7.95149729E-02   9.51416697E-03  0.377650023    
 J, XGRID,YGRID,RGRID           55   8.11787918E-02   9.87085886E-03  0.377649963    
 J, XGRID,YGRID,RGRID           56   8.29163939E-02   1.02154324E-02  0.377649993    
 J, XGRID,YGRID,RGRID           57   8.46996009E-02   1.05399378E-02  0.377650052    
 J, XGRID,YGRID,RGRID           58   8.64998773E-02   1.08381882E-02  0.377649963    
 J, XGRID,YGRID,RGRID           59   8.83075744E-02   1.11084944E-02  0.377650082    
 J, XGRID,YGRID,RGRID           60   9.01147053E-02   1.13499882E-02  0.377649993    
 J, XGRID,YGRID,RGRID           61   9.19152498E-02   1.15624582E-02  0.377650023    
 J, XGRID,YGRID,RGRID           62   9.37047824E-02   1.17461914E-02  0.377649844    
 J, XGRID,YGRID,RGRID           63   9.54809636E-02   1.19018033E-02  0.377650023    
 J, XGRID,YGRID,RGRID           64   9.72556621E-02   1.20307421E-02  0.377649993    
 J, XGRID,YGRID,RGRID           65   9.90368873E-02   1.21335089E-02  0.377649873    
 J, XGRID,YGRID,RGRID           66  0.100823268       1.22099817E-02  0.377650052    
 J, XGRID,YGRID,RGRID           67  0.102612391       1.22601269E-02  0.377650172    
 J, XGRID,YGRID,RGRID           68  0.104401067       1.22840209E-02  0.377650082    
 J, XGRID,YGRID,RGRID           69  0.106185138       1.22819357E-02  0.377650112    
 J, XGRID,YGRID,RGRID           70  0.107959583       1.22543871E-02  0.377649963    
 J, XGRID,YGRID,RGRID           71  0.109708607       1.22034214E-02  0.377649933    
 J, XGRID,YGRID,RGRID           72  0.111422367       1.21293683E-02  0.377649933    
 J, XGRID,YGRID,RGRID           73  0.113096207       1.20341368E-02  0.377649963    
 J, XGRID,YGRID,RGRID           74  0.114726335       1.19202286E-02  0.377649963    
 J, XGRID,YGRID,RGRID           75  0.116309896       1.17896795E-02  0.377650052    
 J, XGRID,YGRID,RGRID           76  0.117844872       1.16445106E-02  0.377649963    
 J, XGRID,YGRID,RGRID           77  0.119330227       1.14866607E-02  0.377649993    
 J, XGRID,YGRID,RGRID           78  0.120771416       1.13172233E-02  0.377650023    
 J, XGRID,YGRID,RGRID           79  0.122169793       1.11375479E-02  0.377649933    
 J, XGRID,YGRID,RGRID           80  0.123525441       1.09490491E-02  0.377649993    
 J, XGRID,YGRID,RGRID           81  0.124838322       1.07530989E-02  0.377650023    
 J, XGRID,YGRID,RGRID           82  0.126108423       1.05510131E-02  0.377649963    
 J, XGRID,YGRID,RGRID           83  0.127335742       1.03440592E-02  0.377649993    
 J, XGRID,YGRID,RGRID           84  0.128520355       1.01334564E-02  0.377650023    
 J, XGRID,YGRID,RGRID           85  0.129662171       9.92036890E-03  0.377650023    
 J, XGRID,YGRID,RGRID           86  0.130761221       9.70592536E-03  0.377650023    
 J, XGRID,YGRID,RGRID           87  0.131817505       9.49120242E-03  0.377650023    
 J, XGRID,YGRID,RGRID           88  0.132831022       9.27723106E-03  0.377650023    
 J, XGRID,YGRID,RGRID           89  0.133801773       9.06499755E-03  0.377649963    
 J, XGRID,YGRID,RGRID           90  0.134729788       8.85554403E-03  0.377650052    
 J, XGRID,YGRID,RGRID           91  0.135614991       8.26193951E-03  0.377649993    
 J, XGRID,YGRID,RGRID           92  0.136500224       8.13739933E-03  0.377649993    
 J, XGRID,YGRID,RGRID           93  0.137455881       8.00309237E-03  0.377650023    
 J, XGRID,YGRID,RGRID           94  0.138487533       7.85810035E-03  0.377649993    
 J, XGRID,YGRID,RGRID           95  0.139601290       7.70157389E-03  0.377649963    
 J, XGRID,YGRID,RGRID           96  0.140803620       7.53259566E-03  0.377650023    
 J, XGRID,YGRID,RGRID           97  0.142101601       7.35017518E-03  0.377649963    
 J, XGRID,YGRID,RGRID           98  0.143502861       7.15324236E-03  0.377649963    
 J, XGRID,YGRID,RGRID           99  0.145015568       6.94064330E-03  0.377649993    
