   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   33      0.0625      0.0564      0.0259      0.0305
   34      0.0663      0.0591      0.0280      0.0311
   35      0.0703      0.0618      0.0301      0.0317
   36      0.0744      0.0646      0.0323      0.0323
   37      0.0786      0.0674      0.0345      0.0329
   38      0.0829      0.0703      0.0367      0.0335
   39      0.0873      0.0732      0.0390      0.0342
   40      0.0918      0.0761      0.0413      0.0348
   41      0.0964      0.0791      0.0436      0.0355
   42      0.1011      0.0821      0.0460      0.0361
   43      0.1059      0.0851      0.0484      0.0368
   44      0.1108      0.0882      0.0508      0.0374
   45      0.1159      0.0913      0.0532      0.0381
   46      0.1210      0.0944      0.0557      0.0387
   47      0.1261      0.0975      0.0581      0.0394
   48      0.1314      0.1007      0.0606      0.0401
   49      0.1368      0.1039      0.0631      0.0408
   50      0.1423      0.1070      0.0656      0.0414
   51      0.1478      0.1102      0.0681      0.0421
   52      0.1535      0.1134      0.0706      0.0428
   53      0.1592      0.1166      0.0732      0.0434
   54      0.1650      0.1198      0.0757      0.0441
   55      0.1709      0.1230      0.0783      0.0448
   56      0.1769      0.1263      0.0808      0.0454
   57      0.1830      0.1295      0.0834      0.0461
   58      0.1891      0.1327      0.0859      0.0467
   59      0.1954      0.1359      0.0885      0.0474
   60      0.2017      0.1391      0.0910      0.0480
   61      0.2080      0.1422      0.0936      0.0486
   62      0.2145      0.1454      0.0961      0.0493
   63      0.2210      0.1485      0.0987      0.0499
   64      0.2276      0.1517      0.1012      0.0505
   65      0.2342      0.1548      0.1037      0.0511
   66      0.2409      0.1579      0.1062      0.0517
   67      0.2477      0.1610      0.1087      0.0522
   68      0.2546      0.1640      0.1112      0.0528
   69      0.2615      0.1670      0.1137      0.0533
   70      0.2684      0.1700      0.1162      0.0539
   71      0.2755      0.1730      0.1186      0.0544
   72      0.2826      0.1759      0.1211      0.0549
   73      0.2897      0.1789      0.1235      0.0554
   74      0.2969      0.1817      0.1259      0.0559
   75      0.3041      0.1846      0.1283      0.0563
   76      0.3114      0.1874      0.1306      0.0568
   77      0.3187      0.1901      0.1329      0.0572
   78      0.3261      0.1929      0.1353      0.0576
   79      0.3335      0.1955      0.1376      0.0580
   80      0.3410      0.1982      0.1398      0.0584
   81      0.3485      0.2008      0.1421      0.0587
   82      0.3560      0.2033      0.1443      0.0590
   83      0.3636      0.2058      0.1465      0.0594
   84      0.3712      0.2083      0.1486      0.0597
   85      0.3789      0.2107      0.1507      0.0599
   86      0.3865      0.2130      0.1528      0.0602
   87      0.3942      0.2154      0.1549      0.0604
   88      0.4020      0.2176      0.1570      0.0607
   89      0.4097      0.2198      0.1590      0.0608
   90      0.4175      0.2220      0.1609      0.0610
   91      0.4253      0.2241      0.1629      0.0612
   92      0.4331      0.2261      0.1648      0.0613
   93      0.4409      0.2281      0.1667      0.0614
   94      0.4488      0.2300      0.1685      0.0615
   95      0.4566      0.2319      0.1704      0.0615
   96      0.4645      0.2337      0.1721      0.0616
   97      0.4724      0.2355      0.1739      0.0616
   98      0.4803      0.2372      0.1756      0.0616
   99      0.4882      0.2388      0.1773      0.0615
  100      0.4961      0.2404      0.1790      0.0615
  101      0.5039      0.2420      0.1806      0.0614
  102      0.5118      0.2434      0.1822      0.0613
  103      0.5197      0.2449      0.1837      0.0612
  104      0.5276      0.2462      0.1852      0.0610
  105      0.5355      0.2475      0.1867      0.0608
  106      0.5434      0.2488      0.1881      0.0606
  107      0.5512      0.2499      0.1895      0.0604
  108      0.5591      0.2511      0.1909      0.0602
  109      0.5669      0.2521      0.1922      0.0599
  110      0.5747      0.2531      0.1935      0.0596
  111      0.5825      0.2541      0.1948      0.0593
  112      0.5903      0.2550      0.1960      0.0590
  113      0.5980      0.2558      0.1972      0.0587
  114      0.6058      0.2566      0.1983      0.0583
  115      0.6135      0.2573      0.1994      0.0579
  116      0.6211      0.2580      0.2005      0.0575
  117      0.6288      0.2586      0.2016      0.0571
  118      0.6364      0.2592      0.2026      0.0566
  119      0.6440      0.2597      0.2035      0.0561
  120      0.6515      0.2601      0.2045      0.0556
  121      0.6590      0.2605      0.2054      0.0551
  122      0.6665      0.2609      0.2063      0.0546
  123      0.6739      0.2612      0.2071      0.0541
  124      0.6813      0.2614      0.2079      0.0535
  125      0.6886      0.2616      0.2087      0.0529
  126      0.6959      0.2618      0.2094      0.0524
  127      0.7031      0.2619      0.2101      0.0517
  128      0.7103      0.2620      0.2108      0.0511
  129      0.7174      0.2620      0.2115      0.0505
  130      0.7245      0.2619      0.2121      0.0498
  131      0.7316      0.2619      0.2127      0.0492
  132      0.7385      0.2618      0.2133      0.0485
  133      0.7454      0.2616      0.2138      0.0478
  134      0.7523      0.2614      0.2143      0.0471
  135      0.7591      0.2612      0.2148      0.0464
  136      0.7658      0.2609      0.2152      0.0457
  137      0.7724      0.2606      0.2157      0.0450
  138      0.7790      0.2603      0.2161      0.0442
  139      0.7855      0.2600      0.2164      0.0435
  140      0.7920      0.2596      0.2168      0.0428
  141      0.7983      0.2591      0.2171      0.0420
  142      0.8046      0.2587      0.2174      0.0412
  143      0.8109      0.2582      0.2177      0.0405
  144      0.8170      0.2577      0.2180      0.0397
  145      0.8231      0.2571      0.2182      0.0389
  146      0.8291      0.2566      0.2185      0.0381
  147      0.8350      0.2560      0.2187      0.0373
  148      0.8408      0.2554      0.2188      0.0366
  149      0.8465      0.2548      0.2190      0.0358
  150      0.8522      0.2541      0.2192      0.0350
  151      0.8577      0.2535      0.2193      0.0342
  152      0.8632      0.2528      0.2194      0.0334
  153      0.8686      0.2521      0.2195      0.0326
  154      0.8739      0.2514      0.2196      0.0319
  155      0.8790      0.2507      0.2197      0.0311
  156      0.8841      0.2500      0.2197      0.0303
  157      0.8892      0.2493      0.2198      0.0295
  158      0.8941      0.2486      0.2198      0.0288
  159      0.8989      0.2479      0.2198      0.0280
  160      0.9036      0.2471      0.2198      0.0273
  161      0.9082      0.2464      0.2198      0.0266
  162      0.9127      0.2456      0.2198      0.0258
  163      0.9171      0.2449      0.2198      0.0251
  164      0.9214      0.2442      0.2198      0.0244
  165      0.9256      0.2434      0.2197      0.0237
  166      0.9297      0.2427      0.2197      0.0230
  167      0.9337      0.2420      0.2196      0.0223
  168      0.9375      0.2413      0.2196      0.0217
  169      0.9413      0.2406      0.2195      0.0210
  170      0.9450      0.2399      0.2195      0.0204
  171      0.9485      0.2392      0.2194      0.0198
  172      0.9519      0.2385      0.2193      0.0192
  173      0.9553      0.2378      0.2193      0.0186
  174      0.9585      0.2372      0.2192      0.0180
  175      0.9616      0.2366      0.2191      0.0174
  176      0.9645      0.2359      0.2190      0.0169
  177      0.9674      0.2353      0.2190      0.0164
  178      0.9701      0.2348      0.2189      0.0159
  179      0.9728      0.2342      0.2188      0.0154
  180      0.9753      0.2337      0.2187      0.0149
  181      0.9777      0.2331      0.2186      0.0145
  182      0.9799      0.2326      0.2186      0.0141
  183      0.9821      0.2322      0.2185      0.0137
  184      0.9841      0.2317      0.2184      0.0133
  185      0.9860      0.2313      0.2184      0.0129
  186      0.9878      0.2309      0.2183      0.0126
  187      0.9895      0.2305      0.2182      0.0122
  188      0.9911      0.2301      0.2183      0.0118
  189      0.9925      0.2297      0.2184      0.0113
  190      0.9938      0.2292      0.2187      0.0105
  191      0.9950      0.2286      0.2190      0.0097
  192      0.9960      0.2281      0.2193      0.0087
  193      0.9970      0.2274      0.2197      0.0077
  194      0.9978      0.2268      0.2201      0.0067
  195      0.9984      0.2262      0.2206      0.0056
  196      0.9990      0.2256      0.2211      0.0045
  197      0.9994      0.2249      0.2216      0.0033
  198      0.9998      0.2243      0.2222      0.0021
  199      0.9999      0.2236      0.2227      0.0009
  200      1.0000      0.2231      0.2231      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.26184705E-02  -1.08866682E-02  0.375416011    
 J, XGRID,YGRID,RGRID            2   3.44211571E-02  -9.59955808E-03  0.375415951    
 J, XGRID,YGRID,RGRID            3   3.60373817E-02  -8.44559167E-03  0.375415921    
 J, XGRID,YGRID,RGRID            4   3.74864116E-02  -7.41099473E-03  0.375416040    
 J, XGRID,YGRID,RGRID            5   3.87855545E-02  -6.48342073E-03  0.375416011    
 J, XGRID,YGRID,RGRID            6   3.99503037E-02  -5.65179810E-03  0.375416040    
 J, XGRID,YGRID,RGRID            7   4.09945659E-02  -4.90620174E-03  0.375416011    
 J, XGRID,YGRID,RGRID            8   4.19308133E-02  -4.23773285E-03  0.375416011    
 J, XGRID,YGRID,RGRID            9   4.27702107E-02  -3.63841234E-03  0.375416040    
 J, XGRID,YGRID,RGRID           10   4.35227714E-02  -3.10108811E-03  0.375416011    
 J, XGRID,YGRID,RGRID           11   4.41974886E-02  -2.61934660E-03  0.375416040    
 J, XGRID,YGRID,RGRID           12   4.48024087E-02  -2.18743831E-03  0.375416011    
 J, XGRID,YGRID,RGRID           13   4.53447551E-02  -1.80020789E-03  0.375416040    
 J, XGRID,YGRID,RGRID           14   4.58309986E-02  -1.45303411E-03  0.375415981    
 J, XGRID,YGRID,RGRID           15   4.62669469E-02  -1.14177330E-03  0.375416070    
 J, XGRID,YGRID,RGRID           16   4.66577895E-02  -8.62710411E-04  0.375416040    
 J, XGRID,YGRID,RGRID           17   4.70082164E-02  -6.12514792E-04  0.375416011    
 J, XGRID,YGRID,RGRID           18   4.73223887E-02  -3.88200366E-04  0.375416040    
 J, XGRID,YGRID,RGRID           19   4.76040542E-02  -1.87089783E-04  0.375415981    
 J, XGRID,YGRID,RGRID           20   4.78565879E-02  -6.78282777E-06  0.375415981    
 J, XGRID,YGRID,RGRID           21   4.80829999E-02   1.54872527E-04  0.375416011    
 J, XGRID,YGRID,RGRID           22   4.83094119E-02   6.82645827E-04  0.375416040    
 J, XGRID,YGRID,RGRID           23   4.85461466E-02   9.42505081E-04  0.375416011    
 J, XGRID,YGRID,RGRID           24   4.87941429E-02   1.16067915E-03  0.375416011    
 J, XGRID,YGRID,RGRID           25   4.90543656E-02   1.36640831E-03  0.375416011    
 J, XGRID,YGRID,RGRID           26   4.93277609E-02   1.57683366E-03  0.375415981    
 J, XGRID,YGRID,RGRID           27   4.96152788E-02   1.79582159E-03  0.375415981    
 J, XGRID,YGRID,RGRID           28   4.99178804E-02   2.02372740E-03  0.375416011    
 J, XGRID,YGRID,RGRID           29   5.02365008E-02   2.26120977E-03  0.375416040    
 J, XGRID,YGRID,RGRID           30   5.05720899E-02   2.50827754E-03  0.375416040    
 J, XGRID,YGRID,RGRID           31   5.09256199E-02   2.76505481E-03  0.375415981    
 J, XGRID,YGRID,RGRID           32   5.12980223E-02   3.03192530E-03  0.375415981    
 J, XGRID,YGRID,RGRID           33   5.16902618E-02   3.30903823E-03  0.375416040    
 J, XGRID,YGRID,RGRID           34   5.21032885E-02   3.59649467E-03  0.375416040    
 J, XGRID,YGRID,RGRID           35   5.25380298E-02   3.89434164E-03  0.375415981    
 J, XGRID,YGRID,RGRID           36   5.29952496E-02   4.20242036E-03  0.375416040    
 J, XGRID,YGRID,RGRID           37   5.34750484E-02   4.52012150E-03  0.375415981    
 J, XGRID,YGRID,RGRID           38   5.39785326E-02   4.84746089E-03  0.375415981    
 J, XGRID,YGRID,RGRID           39   5.45069873E-02   5.18447068E-03  0.375416040    
 J, XGRID,YGRID,RGRID           40   5.50617725E-02   5.53119602E-03  0.375415981    
 J, XGRID,YGRID,RGRID           41   5.56444414E-02   5.88767882E-03  0.375416040    
 J, XGRID,YGRID,RGRID           42   5.62566407E-02   6.25394797E-03  0.375415951    
 J, XGRID,YGRID,RGRID           43   5.68998754E-02   6.62981393E-03  0.375416011    
 J, XGRID,YGRID,RGRID           44   5.75753450E-02   7.01485109E-03  0.375416040    
 J, XGRID,YGRID,RGRID           45   5.82853146E-02   7.40911625E-03  0.375415951    
 J, XGRID,YGRID,RGRID           46   5.90323322E-02   7.81265646E-03  0.375415981    
 J, XGRID,YGRID,RGRID           47   5.98192215E-02   8.22549313E-03  0.375416011    
 J, XGRID,YGRID,RGRID           48   6.06490560E-02   8.64758994E-03  0.375415981    
 J, XGRID,YGRID,RGRID           49   6.15251698E-02   9.07881185E-03  0.375415951    
 J, XGRID,YGRID,RGRID           50   6.24582320E-02   9.52215493E-03  0.375416040    
 J, XGRID,YGRID,RGRID           51   6.34616688E-02   9.98109672E-03  0.375416040    
 J, XGRID,YGRID,RGRID           52   6.45365566E-02   1.04527324E-02  0.375416011    
 J, XGRID,YGRID,RGRID           53   6.56821132E-02   1.09331515E-02  0.375416011    
 J, XGRID,YGRID,RGRID           54   6.68955892E-02   1.14173228E-02  0.375416189    
 J, XGRID,YGRID,RGRID           55   6.81722537E-02   1.18991779E-02  0.375416189    
 J, XGRID,YGRID,RGRID           56   6.95054978E-02   1.23727331E-02  0.375415981    
 J, XGRID,YGRID,RGRID           57   7.08737224E-02   1.28278499E-02  0.375415921    
 J, XGRID,YGRID,RGRID           58   7.22550824E-02   1.32570285E-02  0.375416040    
 J, XGRID,YGRID,RGRID           59   7.36420974E-02   1.36570213E-02  0.375415981    
 J, XGRID,YGRID,RGRID           60   7.50287548E-02   1.40256938E-02  0.375415981    
 J, XGRID,YGRID,RGRID           61   7.64102712E-02   1.43633466E-02  0.375415981    
 J, XGRID,YGRID,RGRID           62   7.77834132E-02   1.46700516E-02  0.375415921    
 J, XGRID,YGRID,RGRID           63   7.91462436E-02   1.49463406E-02  0.375416040    
 J, XGRID,YGRID,RGRID           64   8.05079788E-02   1.51944989E-02  0.375416100    
 J, XGRID,YGRID,RGRID           65   8.18747133E-02   1.54155493E-02  0.375415981    
 J, XGRID,YGRID,RGRID           66   8.32453892E-02   1.56093165E-02  0.375416011    
 J, XGRID,YGRID,RGRID           67   8.46181810E-02   1.57756284E-02  0.375416040    
 J, XGRID,YGRID,RGRID           68   8.59906077E-02   1.59143917E-02  0.375415921    
 J, XGRID,YGRID,RGRID           69   8.73595327E-02   1.60256531E-02  0.375415981    
 J, XGRID,YGRID,RGRID           70   8.87210593E-02   1.61096398E-02  0.375416011    
 J, XGRID,YGRID,RGRID           71   9.00630802E-02   1.61666051E-02  0.375415891    
 J, XGRID,YGRID,RGRID           72   9.13780630E-02   1.61977392E-02  0.375416011    
 J, XGRID,YGRID,RGRID           73   9.26623866E-02   1.62047278E-02  0.375416011    
 J, XGRID,YGRID,RGRID           74   9.39131826E-02   1.61894280E-02  0.375416011    
 J, XGRID,YGRID,RGRID           75   9.51282457E-02   1.61537975E-02  0.375416040    
 J, XGRID,YGRID,RGRID           76   9.63060185E-02   1.60998832E-02  0.375416040    
 J, XGRID,YGRID,RGRID           77   9.74457338E-02   1.60304289E-02  0.375416040    
 J, XGRID,YGRID,RGRID           78   9.85515416E-02   1.59450546E-02  0.375416040    
 J, XGRID,YGRID,RGRID           79   9.96245295E-02   1.58463120E-02  0.375415981    
 J, XGRID,YGRID,RGRID           80  0.100664698       1.57356784E-02  0.375415981    
 J, XGRID,YGRID,RGRID           81  0.101672091       1.56145813E-02  0.375416040    
 J, XGRID,YGRID,RGRID           82  0.102646612       1.54844001E-02  0.375416011    
 J, XGRID,YGRID,RGRID           83  0.103588365       1.53464610E-02  0.375416040    
 J, XGRID,YGRID,RGRID           84  0.104497269       1.52020231E-02  0.375415951    
 J, XGRID,YGRID,RGRID           85  0.105373397       1.50523037E-02  0.375416040    
 J, XGRID,YGRID,RGRID           86  0.106216691       1.48984855E-02  0.375415981    
 J, XGRID,YGRID,RGRID           87  0.107027173       1.47416741E-02  0.375415981    
 J, XGRID,YGRID,RGRID           88  0.107804850       1.45829553E-02  0.375415981    
 J, XGRID,YGRID,RGRID           89  0.108549714       1.44233508E-02  0.375415981    
 J, XGRID,YGRID,RGRID           90  0.109261766       1.42639177E-02  0.375416040    
 J, XGRID,YGRID,RGRID           91  0.109940983       1.38023216E-02  0.375416011    
 J, XGRID,YGRID,RGRID           92  0.110620223       1.37067614E-02  0.375416011    
 J, XGRID,YGRID,RGRID           93  0.111353479       1.36037078E-02  0.375416011    
 J, XGRID,YGRID,RGRID           94  0.112145081       1.34924548E-02  0.375416011    
 J, XGRID,YGRID,RGRID           95  0.112999663       1.33723533E-02  0.375416011    
 J, XGRID,YGRID,RGRID           96  0.113922194       1.32426964E-02  0.375416011    
 J, XGRID,YGRID,RGRID           97  0.114918172       1.31027251E-02  0.375416011    
 J, XGRID,YGRID,RGRID           98  0.115993321       1.29516181E-02  0.375416011    
 J, XGRID,YGRID,RGRID           99  0.117154032       1.27884913E-02  0.375416011    
 J, XGRID,YGRID,RGRID          100  0.118407086       1.26123885E-02  0.375416040    
 J, XGRID,YGRID,RGRID          101  0.119759791       1.24222748E-02  0.375416011    
 J, XGRID,YGRID,RGRID          102  0.121220127       1.22170383E-02  0.375416011    
 J, XGRID,YGRID,RGRID          103  0.122796647       1.19954748E-02  0.375416011    
 J, XGRID,YGRID,RGRID          104  0.124498576       1.17562851E-02  0.375416011    
 J, XGRID,YGRID,RGRID          105  0.126335874       1.14980675E-02  0.375416011    
 J, XGRID,YGRID,RGRID          106  0.128319338       1.12193078E-02  0.375416040    
 J, XGRID,YGRID,RGRID          107  0.130460605       1.09183732E-02  0.375415981    
 J, XGRID,YGRID,RGRID          108  0.132772192       1.05934981E-02  0.375416011    
 J, XGRID,YGRID,RGRID          109  0.135267675       1.02427797E-02  0.375416011    
 J, XGRID,YGRID,RGRID          110  0.137961715       9.86415986E-03  0.375416011    
 J, XGRID,YGRID,RGRID          111  0.140870050       9.45542008E-03  0.375415981    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.07790   0.01135


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   7.79008940E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   7.79168159E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.26343924E-02  0.375416011    
  J  , XGRID,RGRID            2   3.44370790E-02  0.375415951    
  J  , XGRID,RGRID            3   3.60533036E-02  0.375415921    
  J  , XGRID,RGRID            4   3.75023335E-02  0.375416040    
  J  , XGRID,RGRID            5   3.88014764E-02  0.375416011    
  J  , XGRID,RGRID            6   3.99662256E-02  0.375416040    
  J  , XGRID,RGRID            7   4.10104878E-02  0.375416011    
  J  , XGRID,RGRID            8   4.19467352E-02  0.375416011    
  J  , XGRID,RGRID            9   4.27861325E-02  0.375416040    
  J  , XGRID,RGRID           10   4.35386933E-02  0.375416011    
  J  , XGRID,RGRID           11   4.42134105E-02  0.375416040    
  J  , XGRID,RGRID           12   4.48183306E-02  0.375416011    
  J  , XGRID,RGRID           13   4.53606769E-02  0.375416040    
  J  , XGRID,RGRID           14   4.58469205E-02  0.375415981    
  J  , XGRID,RGRID           15   4.62828688E-02  0.375416070    
  J  , XGRID,RGRID           16   4.66737114E-02  0.375416040    
  J  , XGRID,RGRID           17   4.70241383E-02  0.375416011    
  J  , XGRID,RGRID           18   4.73383106E-02  0.375416040    
  J  , XGRID,RGRID           19   4.76199761E-02  0.375415981    
  J  , XGRID,RGRID           20   4.78725098E-02  0.375415981    
  J  , XGRID,RGRID           21   4.80989218E-02  0.375416011    
  J  , XGRID,RGRID           22   4.83253337E-02  0.375416040    
  J  , XGRID,RGRID           23   4.85620685E-02  0.375416011    
  J  , XGRID,RGRID           24   4.88100648E-02  0.375416011    
  J  , XGRID,RGRID           25   4.90702875E-02  0.375416011    
  J  , XGRID,RGRID           26   4.93436828E-02  0.375415981    
  J  , XGRID,RGRID           27   4.96312007E-02  0.375415981    
  J  , XGRID,RGRID           28   4.99338023E-02  0.375416011    
  J  , XGRID,RGRID           29   5.02524227E-02  0.375416040    
  J  , XGRID,RGRID           30   5.05880117E-02  0.375416040    
  J  , XGRID,RGRID           31   5.09415418E-02  0.375415981    
  J  , XGRID,RGRID           32   5.13139442E-02  0.375415981    
  J  , XGRID,RGRID           33   5.17061837E-02  0.375416040    
  J  , XGRID,RGRID           34   5.21192104E-02  0.375416040    
  J  , XGRID,RGRID           35   5.25539517E-02  0.375415981    
  J  , XGRID,RGRID           36   5.30111715E-02  0.375416040    
  J  , XGRID,RGRID           37   5.34909703E-02  0.375415981    
  J  , XGRID,RGRID           38   5.39944544E-02  0.375415981    
  J  , XGRID,RGRID           39   5.45229092E-02  0.375416040    
  J  , XGRID,RGRID           40   5.50776944E-02  0.375415981    
  J  , XGRID,RGRID           41   5.56603633E-02  0.375416040    
  J  , XGRID,RGRID           42   5.62725626E-02  0.375415951    
  J  , XGRID,RGRID           43   5.69157973E-02  0.375416011    
  J  , XGRID,RGRID           44   5.75912669E-02  0.375416040    
  J  , XGRID,RGRID           45   5.83012365E-02  0.375415951    
  J  , XGRID,RGRID           46   5.90482540E-02  0.375415981    
  J  , XGRID,RGRID           47   5.98351434E-02  0.375416011    
  J  , XGRID,RGRID           48   6.06649779E-02  0.375415981    
  J  , XGRID,RGRID           49   6.15410917E-02  0.375415951    
  J  , XGRID,RGRID           50   6.24741539E-02  0.375416040    
  J  , XGRID,RGRID           51   6.34775907E-02  0.375416040    
  J  , XGRID,RGRID           52   6.45524785E-02  0.375416011    
  J  , XGRID,RGRID           53   6.56980351E-02  0.375416011    
  J  , XGRID,RGRID           54   6.69115111E-02  0.375416189    
  J  , XGRID,RGRID           55   6.81881756E-02  0.375416189    
  J  , XGRID,RGRID           56   6.95214197E-02  0.375415981    
  J  , XGRID,RGRID           57   7.08896443E-02  0.375415921    
  J  , XGRID,RGRID           58   7.22710043E-02  0.375416040    
  J  , XGRID,RGRID           59   7.36580193E-02  0.375415981    
  J  , XGRID,RGRID           60   7.50446767E-02  0.375415981    
  J  , XGRID,RGRID           61   7.64261931E-02  0.375415981    
  J  , XGRID,RGRID           62   7.77993351E-02  0.375415921    
  J  , XGRID,RGRID           63   7.91621655E-02  0.375416040    
  J  , XGRID,RGRID           64   8.05239007E-02  0.375416100    
  J  , XGRID,RGRID           65   8.18906352E-02  0.375415981    
  J  , XGRID,RGRID           66   8.32613111E-02  0.375416011    
  J  , XGRID,RGRID           67   8.46341029E-02  0.375416040    
  J  , XGRID,RGRID           68   8.60065296E-02  0.375415921    
  J  , XGRID,RGRID           69   8.73754546E-02  0.375415981    
  J  , XGRID,RGRID           70   8.87369812E-02  0.375416011    
  J  , XGRID,RGRID           71   9.00790021E-02  0.375415891    
  J  , XGRID,RGRID           72   9.13939849E-02  0.375416011    
  J  , XGRID,RGRID           73   9.26783085E-02  0.375416011    
  J  , XGRID,RGRID           74   9.39291045E-02  0.375416011    
  J  , XGRID,RGRID           75   9.51441675E-02  0.375416040    
  J  , XGRID,RGRID           76   9.63219404E-02  0.375416040    
  J  , XGRID,RGRID           77   9.74616557E-02  0.375416040    
  J  , XGRID,RGRID           78   9.85674635E-02  0.375416040    
  J  , XGRID,RGRID           79   9.96404514E-02  0.375415981    
  J  , XGRID,RGRID           80  0.100680619      0.375415981    
  J  , XGRID,RGRID           81  0.101688012      0.375416040    
  J  , XGRID,RGRID           82  0.102662534      0.375416011    
  J  , XGRID,RGRID           83  0.103604287      0.375416040    
  J  , XGRID,RGRID           84  0.104513191      0.375415951    
  J  , XGRID,RGRID           85  0.105389319      0.375416040    
  J  , XGRID,RGRID           86  0.106232613      0.375415981    
  J  , XGRID,RGRID           87  0.107043095      0.375415981    
  J  , XGRID,RGRID           88  0.107820772      0.375415981    
  J  , XGRID,RGRID           89  0.108565636      0.375415981    
  J  , XGRID,RGRID           90  0.109277688      0.375416040    
  J  , XGRID,RGRID           91  0.109956905      0.375416011    
  J  , XGRID,RGRID           92  0.110636145      0.375416011    
  J  , XGRID,RGRID           93  0.111369401      0.375416011    
  J  , XGRID,RGRID           94  0.112161003      0.375416011    
  J  , XGRID,RGRID           95  0.113015585      0.375416011    
  J  , XGRID,RGRID           96  0.113938116      0.375416011    
  J  , XGRID,RGRID           97  0.114934094      0.375416011    
  J  , XGRID,RGRID           98  0.116009243      0.375416011    
  J  , XGRID,RGRID           99  0.117169954      0.375416011    
  J  , XGRID,RGRID          100  0.118423007      0.375416040    
  J  , XGRID,RGRID          101  0.119775712      0.375416011    
  J  , XGRID,RGRID          102  0.121236049      0.375416011    
  J  , XGRID,RGRID          103  0.122812569      0.375416011    
  J  , XGRID,RGRID          104  0.124514498      0.375416011    
  J  , XGRID,RGRID          105  0.126351804      0.375416011    
  J  , XGRID,RGRID          106  0.128335267      0.375416040    
  J  , XGRID,RGRID          107  0.130476534      0.375415981    
  J  , XGRID,RGRID          108  0.132788122      0.375416011    
  J  , XGRID,RGRID          109  0.135283589      0.375416011    
  J  , XGRID,RGRID          110  0.137977630      0.375416011    
  J  , XGRID,RGRID          111  0.140885979      0.375415981    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.01152027    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02023
   0.00006   0.00003   0.02024
   0.00025   0.00012   0.02027
   0.00056   0.00028   0.02033
   0.00100   0.00049   0.02040
   0.00156   0.00076   0.02050
   0.00224   0.00110   0.02061
   0.00305   0.00149   0.02075
   0.00398   0.00195   0.02091
   0.00504   0.00246   0.02109
   0.00622   0.00304   0.02129
   0.00752   0.00367   0.02151
   0.00895   0.00435   0.02175
   0.01049   0.00510   0.02201
   0.01216   0.00590   0.02229
   0.01395   0.00675   0.02259
   0.01587   0.00766   0.02291
   0.01790   0.00862   0.02325
   0.02005   0.00963   0.02361
   0.02232   0.01070   0.02398
   0.02472   0.01181   0.02437
   0.02723   0.01297   0.02478
   0.02985   0.01418   0.02520
   0.03260   0.01544   0.02564
   0.03546   0.01674   0.02610
   0.03844   0.01808   0.02657
   0.04153   0.01947   0.02706
   0.04474   0.02089   0.02756
   0.04806   0.02236   0.02807
   0.05149   0.02386   0.02860
   0.05504   0.02540   0.02914
   0.05869   0.02698   0.02970
   0.06246   0.02859   0.03026
   0.06633   0.03023   0.03084
   0.07031   0.03190   0.03142
   0.07440   0.03360   0.03202
   0.07860   0.03533   0.03262
   0.08290   0.03709   0.03323
   0.08730   0.03887   0.03386
   0.09181   0.04067   0.03448
   0.09642   0.04249   0.03512
   0.10113   0.04434   0.03576
   0.10594   0.04620   0.03640
   0.11085   0.04808   0.03705
   0.11585   0.04998   0.03771
   0.12095   0.05189   0.03837
   0.12615   0.05381   0.03903
   0.13144   0.05575   0.03969
   0.13682   0.05769   0.04035
   0.14229   0.05964   0.04101
   0.14784   0.06161   0.04167
   0.15349   0.06357   0.04234
   0.15923   0.06554   0.04299
   0.16504   0.06752   0.04365
   0.17095   0.06949   0.04431
   0.17693   0.07147   0.04496
   0.18299   0.07345   0.04560
   0.18914   0.07542   0.04624
   0.19536   0.07740   0.04688
   0.20166   0.07937   0.04750
   0.20803   0.08133   0.04812
   0.21447   0.08329   0.04874
   0.22099   0.08524   0.04934
   0.22757   0.08718   0.04993
   0.23422   0.08911   0.05052
   0.24094   0.09104   0.05109
   0.24772   0.09295   0.05166
   0.25457   0.09485   0.05221
   0.26148   0.09674   0.05275
   0.26845   0.09861   0.05327
   0.27547   0.10047   0.05378
   0.28255   0.10231   0.05428
   0.28968   0.10414   0.05477
   0.29687   0.10595   0.05523
   0.30411   0.10773   0.05569
