   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        45     0.12729     0.12517
        46     0.13264     0.12932
        47     0.13808     0.13349
        48     0.14361     0.13768
        49     0.14923     0.14188
        50     0.15494     0.14610
        51     0.16073     0.15033
        52     0.16661     0.15457
        53     0.17258     0.15881
        54     0.17862     0.16306
        55     0.18476     0.16731
        56     0.19097     0.17155
        57     0.19726     0.17579
        58     0.20363     0.18002
        59     0.21007     0.18424
        60     0.21659     0.18845
        61     0.22319     0.19264
        62     0.22985     0.19682
        63     0.23659     0.20098
        64     0.24339     0.20512
        65     0.25027     0.20923
        66     0.25721     0.21332
        67     0.26421     0.21739
        68     0.27128     0.22142
        69     0.27841     0.22542
        70     0.28560     0.22939
        71     0.29285     0.23332
        72     0.30016     0.23721
        73     0.30752     0.24107
        74     0.31494     0.24487
        75     0.32240     0.24863
        76     0.32992     0.25235
        77     0.33748     0.25601
        78     0.34509     0.25962
        79     0.35274     0.26318
        80     0.36043     0.26668
        81     0.36817     0.27013
        82     0.37594     0.27351
        83     0.38374     0.27684
        84     0.39158     0.28011
        85     0.39945     0.28332
        86     0.40736     0.28646
        87     0.41528     0.28954
        88     0.42324     0.29255
        89     0.43121     0.29550
        90     0.43921     0.29838
        91     0.44722     0.30119
        92     0.45526     0.30393
        93     0.46330     0.30660
        94     0.47136     0.30921
        95     0.47943     0.31174
        96     0.48751     0.31419
        97     0.49559     0.31658
        98     0.50368     0.31890
        99     0.51177     0.32114
       100     0.51986     0.32334
       101     0.52795     0.32543
       102     0.53603     0.32744
       103     0.54410     0.32938
       104     0.55216     0.33124
       105     0.56021     0.33303
       106     0.56824     0.33474
       107     0.57626     0.33638
       108     0.58426     0.33794
       109     0.59223     0.33943
       110     0.60018     0.34084
       111     0.60811     0.34218
       112     0.61600     0.34345
       113     0.62387     0.34464
       114     0.63170     0.34577
       115     0.63949     0.34682
       116     0.64725     0.34780
       117     0.65497     0.34871
       118     0.66265     0.34955
       119     0.67028     0.35033
       120     0.67786     0.35104
       121     0.68540     0.35168
       122     0.69289     0.35226
       123     0.70032     0.35278
       124     0.70770     0.35324
       125     0.71503     0.35363
       126     0.72229     0.35397
       127     0.72949     0.35425
       128     0.73664     0.35447
       129     0.74371     0.35464
       130     0.75072     0.35476
       131     0.75767     0.35482
       132     0.76454     0.35484
       133     0.77134     0.35481
       134     0.77807     0.35473
       135     0.78472     0.35460
       136     0.79130     0.35443
       137     0.79780     0.35422
       138     0.80422     0.35397
       139     0.81055     0.35368
       140     0.81681     0.35336
       141     0.82298     0.35300
       142     0.82906     0.35260
       143     0.83506     0.35220
       144     0.84096     0.35174
       145     0.84678     0.35126
       146     0.85250     0.35075
       147     0.85814     0.35022
       148     0.86367     0.34967
       149     0.86911     0.34909
       150     0.87446     0.34850
       151     0.87971     0.34788
       152     0.88486     0.34726
       153     0.88990     0.34662
       154     0.89485     0.34596
       155     0.89970     0.34530
       156     0.90444     0.34463
       157     0.90907     0.34395
       158     0.91360     0.34326
       159     0.91803     0.34257
       160     0.92235     0.34188
       161     0.92655     0.34119
       162     0.93065     0.34050
       163     0.93464     0.33981
       164     0.93852     0.33912
       165     0.94229     0.33844
       166     0.94595     0.33777
       167     0.94949     0.33711
       168     0.95292     0.33645
       169     0.95623     0.33581
       170     0.95943     0.33517
       171     0.96252     0.33455
       172     0.96549     0.33395
       173     0.96834     0.33336
       174     0.97107     0.33278
       175     0.97369     0.33223
       176     0.97618     0.33169
       177     0.97856     0.33117
       178     0.98082     0.33067
       179     0.98296     0.33020
       180     0.98498     0.32975
       181     0.98688     0.32932
       182     0.98866     0.32891
       183     0.99031     0.32853
       184     0.99184     0.32814
       185     0.99324     0.32766
       186     0.99450     0.32712
       187     0.99562     0.32652
       188     0.99662     0.32591
       189     0.99748     0.32527
       190     0.99822     0.32463
       191     0.99883     0.32399
       192     0.99931     0.32335
       193     0.99967     0.32272
       194     0.99990     0.32211
       195     1.00001     0.32151
       196     1.00003     0.32121

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00076     0.00280
         2    -0.00071     0.00187
         3    -0.00052     0.00105
         4    -0.00020     0.00034
         5    -0.00001     0.00001
         6     0.00050    -0.00052
         7     0.00081    -0.00074
         8     0.00150    -0.00109
         9     0.00231    -0.00133
        10     0.00324    -0.00144
        11     0.00428    -0.00142
        12     0.00542    -0.00127
        13     0.00667    -0.00099
        14     0.00802    -0.00057
        15     0.00947    -0.00001
        16     0.01100     0.00069
        17     0.01263     0.00153
        18     0.01435     0.00252
        19     0.01615     0.00366
        20     0.01803     0.00495
        21     0.01999     0.00638
        22     0.02204     0.00794
        23     0.02418     0.00964
        24     0.02643     0.01145
        25     0.02880     0.01335
        26     0.03129     0.01534
        27     0.03391     0.01742
        28     0.03665     0.01959
        29     0.03950     0.02183
        30     0.04248     0.02416
        31     0.04557     0.02656
        32     0.04879     0.02903
        33     0.05212     0.03158
        34     0.05557     0.03420
        35     0.05913     0.03688
        36     0.06280     0.03963
        37     0.06659     0.04244
        38     0.07049     0.04531
        39     0.07450     0.04823
        40     0.07862     0.05121
        41     0.08285     0.05423
        42     0.08718     0.05731
        43     0.09162     0.06043
        44     0.09616     0.06359
        45     0.10081     0.06680
        46     0.10556     0.07005
        47     0.11040     0.07333
        48     0.11535     0.07664
        49     0.12039     0.07998
        50     0.12553     0.08335
        51     0.13076     0.08674
        52     0.13608     0.09016
        53     0.14149     0.09360
        54     0.14699     0.09706
        55     0.15258     0.10053
        56     0.15826     0.10401
        57     0.16402     0.10751
        58     0.16986     0.11101
        59     0.17578     0.11453
        60     0.18178     0.11804
        61     0.18786     0.12156
        62     0.19402     0.12509
        63     0.20025     0.12861
        64     0.20655     0.13213
        65     0.21292     0.13564
        66     0.21936     0.13915
        67     0.22586     0.14265
        68     0.23244     0.14614
        69     0.23907     0.14962
        70     0.24577     0.15309
        71     0.25253     0.15654
        72     0.25934     0.15998
        73     0.26621     0.16340
        74     0.27314     0.16681
        75     0.28011     0.17019
        76     0.28714     0.17355
        77     0.29422     0.17689
        78     0.30135     0.18021
        79     0.30851     0.18350
        80     0.31572     0.18675
        81     0.32297     0.18998
        82     0.33025     0.19317
        83     0.33758     0.19634
        84     0.34494     0.19947
        85     0.35233     0.20256
        86     0.35976     0.20562
        87     0.36722     0.20865
        88     0.37470     0.21164
        89     0.38221     0.21459
        90     0.38975     0.21750
        91     0.39731     0.22037
        92     0.40489     0.22321
        93     0.41249     0.22600
        94     0.42011     0.22876
        95     0.42775     0.23147
        96     0.43540     0.23414
        97     0.44306     0.23677
        98     0.45073     0.23935
        99     0.45841     0.24189
       100     0.46610     0.24439
       101     0.47380     0.24685
       102     0.48150     0.24926
       103     0.48920     0.25163
       104     0.49690     0.25395
       105     0.50460     0.25623
       106     0.51230     0.25846
       107     0.51999     0.26065
       108     0.52767     0.26278
       109     0.53534     0.26485
       110     0.54301     0.26689
       111     0.55066     0.26889
       112     0.55830     0.27084
       113     0.56593     0.27275
       114     0.57354     0.27460
       115     0.58113     0.27641
       116     0.58870     0.27818
       117     0.59625     0.27990
       118     0.60378     0.28157
       119     0.61129     0.28319
       120     0.61876     0.28477
       121     0.62622     0.28631
       122     0.63364     0.28780
       123     0.64103     0.28925
       124     0.64839     0.29065
       125     0.65571     0.29200
       126     0.66300     0.29332
       127     0.67026     0.29459
       128     0.67747     0.29581
       129     0.68465     0.29700
       130     0.69178     0.29814
       131     0.69887     0.29925
       132     0.70591     0.30031
       133     0.71291     0.30133
       134     0.71985     0.30231
       135     0.72675     0.30325
       136     0.73360     0.30415
       137     0.74039     0.30502
       138     0.74713     0.30585
       139     0.75382     0.30664
       140     0.76044     0.30740
       141     0.76701     0.30812
       142     0.77351     0.30880
       143     0.77995     0.30945
       144     0.78633     0.31007
       145     0.79264     0.31066
       146     0.79889     0.31121
       147     0.80507     0.31174
       148     0.81117     0.31223
       149     0.81720     0.31269
       150     0.82316     0.31313
       151     0.82905     0.31353
       152     0.83486     0.31390
       153     0.84059     0.31425
       154     0.84624     0.31458
       155     0.85181     0.31488
       156     0.85729     0.31516
       157     0.86269     0.31542
       158     0.86801     0.31565
       159     0.87324     0.31587
       160     0.87838     0.31606
       161     0.88343     0.31623
       162     0.88839     0.31639
       163     0.89326     0.31652
       164     0.89803     0.31664
       165     0.90271     0.31674
       166     0.90729     0.31683
       167     0.91178     0.31690
       168     0.91616     0.31696
       169     0.92044     0.31700
       170     0.92463     0.31704
       171     0.92870     0.31706
       172     0.93268     0.31707
       173     0.93655     0.31707
       174     0.94031     0.31706
       175     0.94396     0.31704
       176     0.94751     0.31702
       177     0.95095     0.31699
       178     0.95427     0.31695
       179     0.95749     0.31691
       180     0.96059     0.31686
       181     0.96357     0.31681
       182     0.96644     0.31676
       183     0.96920     0.31670
       184     0.97184     0.31664
       185     0.97436     0.31658
       186     0.97677     0.31652
       187     0.97906     0.31646
       188     0.98122     0.31640
       189     0.98327     0.31634
       190     0.98519     0.31628
       191     0.98700     0.31622
       192     0.98868     0.31617
       193     0.99025     0.31615
       194     0.99170     0.31625
       195     0.99305     0.31644
       196     0.99428     0.31672
       197     0.99540     0.31705
       198     0.99640     0.31743
       199     0.99728     0.31785
       200     0.99804     0.31830
       201     0.99867     0.31878
       202     0.99919     0.31929
       203     0.99958     0.31981
       204     0.99985     0.32036
       205     0.99995     0.32064
       206     1.00003     0.32121
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0028      0.0028      0.0000
    2      0.0001      0.0035      0.0018      0.0017
    3      0.0002      0.0046      0.0010      0.0036
    4      0.0006      0.0058      0.0003      0.0054
    5      0.0010      0.0070     -0.0003      0.0072
    6      0.0016      0.0082     -0.0007      0.0090
    7      0.0022      0.0096     -0.0011      0.0107
    8      0.0030      0.0110     -0.0013      0.0123
    9      0.0040      0.0124     -0.0014      0.0138
   10      0.0050      0.0139     -0.0014      0.0153
   11      0.0062      0.0155     -0.0013      0.0167
   12      0.0075      0.0170     -0.0010      0.0180
   13      0.0089      0.0187     -0.0005      0.0192
   14      0.0105      0.0204      0.0001      0.0202
   15      0.0122      0.0221      0.0009      0.0212
   16      0.0140      0.0239      0.0019      0.0221
   17      0.0159      0.0258      0.0030      0.0228
   18      0.0179      0.0279      0.0043      0.0235
   19      0.0201      0.0300      0.0059      0.0241
   20      0.0223      0.0322      0.0076      0.0247
   21      0.0247      0.0346      0.0095      0.0251
   22      0.0272      0.0370      0.0115      0.0256
   23      0.0299      0.0396      0.0136      0.0260
   24      0.0326      0.0423      0.0158      0.0265
   25      0.0355      0.0450      0.0181      0.0269
   26      0.0384      0.0478      0.0204      0.0274
   27      0.0415      0.0508      0.0228      0.0279
   28      0.0447      0.0538      0.0253      0.0285
   29      0.0481      0.0569      0.0279      0.0290
   30      0.0515      0.0601      0.0305      0.0295
   31      0.0550      0.0633      0.0332      0.0301
   32      0.0587      0.0667      0.0360      0.0307
   33      0.0625      0.0701      0.0388      0.0313
   34      0.0663      0.0736      0.0417      0.0319
   35      0.0703      0.0771      0.0446      0.0325
   36      0.0744      0.0807      0.0476      0.0331
   37      0.0786      0.0844      0.0507      0.0337
   38      0.0829      0.0881      0.0537      0.0344
   39      0.0873      0.0919      0.0569      0.0350
   40      0.0918      0.0957      0.0600      0.0357
   41      0.0964      0.0996      0.0633      0.0363
   42      0.1011      0.1035      0.0665      0.0370
   43      0.1059      0.1075      0.0698      0.0377
   44      0.1108      0.1115      0.0731      0.0383
   45      0.1159      0.1155      0.0765      0.0390
   46      0.1210      0.1196      0.0799      0.0397
   47      0.1261      0.1237      0.0833      0.0404
   48      0.1314      0.1278      0.0867      0.0411
   49      0.1368      0.1319      0.0901      0.0418
   50      0.1423      0.1361      0.0936      0.0425
   51      0.1478      0.1403      0.0971      0.0431
   52      0.1535      0.1445      0.1006      0.0438
   53      0.1592      0.1487      0.1041      0.0445
   54      0.1650      0.1529      0.1077      0.0452
   55      0.1709      0.1571      0.1112      0.0459
   56      0.1769      0.1613      0.1147      0.0466
   57      0.1830      0.1655      0.1183      0.0472
   58      0.1891      0.1698      0.1219      0.0479
   59      0.1954      0.1740      0.1254      0.0486
   60      0.2017      0.1782      0.1290      0.0492
   61      0.2080      0.1824      0.1325      0.0499
   62      0.2145      0.1866      0.1361      0.0505
   63      0.2210      0.1907      0.1396      0.0511
   64      0.2276      0.1949      0.1431      0.0517
   65      0.2342      0.1990      0.1467      0.0524
   66      0.2409      0.2031      0.1502      0.0529
   67      0.2477      0.2072      0.1537      0.0535
   68      0.2546      0.2113      0.1572      0.0541
   69      0.2615      0.2153      0.1606      0.0547
   70      0.2684      0.2193      0.1641      0.0552
   71      0.2755      0.2233      0.1675      0.0557
   72      0.2826      0.2272      0.1710      0.0563
   73      0.2897      0.2311      0.1744      0.0568
   74      0.2969      0.2350      0.1777      0.0573
   75      0.3041      0.2388      0.1811      0.0577
   76      0.3114      0.2426      0.1844      0.0582
   77      0.3187      0.2463      0.1877      0.0586
   78      0.3261      0.2500      0.1910      0.0590
   79      0.3335      0.2537      0.1942      0.0594
   80      0.3410      0.2572      0.1974      0.0598
   81      0.3485      0.2608      0.2006      0.0602
   82      0.3560      0.2643      0.2037      0.0605
   83      0.3636      0.2677      0.2068      0.0608
   84      0.3712      0.2710      0.2099      0.0611
   85      0.3789      0.2744      0.2129      0.0614
   86      0.3865      0.2776      0.2159      0.0617
   87      0.3942      0.2808      0.2189      0.0619
   88      0.4020      0.2839      0.2218      0.0621
   89      0.4097      0.2870      0.2246      0.0623
   90      0.4175      0.2900      0.2275      0.0625
   91      0.4253      0.2929      0.2303      0.0627
   92      0.4331      0.2958      0.2330      0.0628
   93      0.4409      0.2986      0.2357      0.0629
   94      0.4488      0.3013      0.2384      0.0630
   95      0.4566      0.3040      0.2410      0.0630
   96      0.4645      0.3066      0.2436      0.0631
   97      0.4724      0.3092      0.2461      0.0631
   98      0.4803      0.3116      0.2486      0.0631
   99      0.4882      0.3140      0.2510      0.0630
  100      0.4961      0.3164      0.2534      0.0630
  101      0.5039      0.3186      0.2557      0.0629
  102      0.5118      0.3208      0.2580      0.0628
  103      0.5197      0.3230      0.2603      0.0627
  104      0.5276      0.3250      0.2625      0.0625
  105      0.5355      0.3270      0.2646      0.0624
  106      0.5434      0.3289      0.2667      0.0622
  107      0.5512      0.3307      0.2687      0.0620
  108      0.5591      0.3324      0.2707      0.0617
  109      0.5669      0.3341      0.2727      0.0614
  110      0.5747      0.3357      0.2746      0.0611
  111      0.5825      0.3373      0.2764      0.0608
  112      0.5903      0.3387      0.2783      0.0605
  113      0.5980      0.3401      0.2800      0.0601
  114      0.6058      0.3415      0.2817      0.0598
  115      0.6135      0.3427      0.2834      0.0594
  116      0.6211      0.3439      0.2850      0.0589
  117      0.6288      0.3450      0.2865      0.0585
  118      0.6364      0.3461      0.2881      0.0580
  119      0.6440      0.3471      0.2895      0.0575
  120      0.6515      0.3480      0.2909      0.0570
  121      0.6590      0.3489      0.2923      0.0565
  122      0.6665      0.3496      0.2937      0.0560
  123      0.6739      0.3504      0.2949      0.0554
  124      0.6813      0.3510      0.2962      0.0549
  125      0.6886      0.3516      0.2974      0.0543
  126      0.6959      0.3522      0.2985      0.0537
  127      0.7031      0.3527      0.2996      0.0530
  128      0.7103      0.3531      0.3007      0.0524
  129      0.7174      0.3535      0.3017      0.0518
  130      0.7245      0.3538      0.3027      0.0511
  131      0.7316      0.3540      0.3036      0.0504
  132      0.7385      0.3542      0.3045      0.0497
  133      0.7454      0.3544      0.3054      0.0490
  134      0.7523      0.3545      0.3062      0.0483
  135      0.7591      0.3545      0.3070      0.0476
  136      0.7658      0.3546      0.3077      0.0468
  137      0.7724      0.3545      0.3084      0.0461
  138      0.7790      0.3544      0.3091      0.0453
  139      0.7855      0.3543      0.3097      0.0446
  140      0.7920      0.3541      0.3103      0.0438
  141      0.7983      0.3539      0.3109      0.0430
  142      0.8046      0.3537      0.3114      0.0422
  143      0.8109      0.3534      0.3119      0.0414
  144      0.8170      0.3531      0.3124      0.0407
  145      0.8231      0.3527      0.3129      0.0399
  146      0.8291      0.3523      0.3133      0.0391
  147      0.8350      0.3519      0.3137      0.0383
  148      0.8408      0.3515      0.3140      0.0375
  149      0.8465      0.3510      0.3143      0.0367
  150      0.8522      0.3505      0.3147      0.0359
  151      0.8577      0.3500      0.3149      0.0351
  152      0.8632      0.3494      0.3152      0.0343
  153      0.8686      0.3489      0.3154      0.0335
  154      0.8739      0.3483      0.3156      0.0327
  155      0.8790      0.3477      0.3158      0.0319
  156      0.8841      0.3471      0.3160      0.0311
  157      0.8892      0.3464      0.3162      0.0303
  158      0.8941      0.3458      0.3163      0.0295
  159      0.8989      0.3451      0.3164      0.0287
  160      0.9036      0.3445      0.3165      0.0280
  161      0.9082      0.3438      0.3166      0.0272
  162      0.9127      0.3431      0.3167      0.0265
  163      0.9171      0.3425      0.3167      0.0257
  164      0.9214      0.3418      0.3168      0.0250
  165      0.9256      0.3411      0.3168      0.0243
  166      0.9297      0.3404      0.3168      0.0236
  167      0.9337      0.3397      0.3168      0.0229
  168      0.9375      0.3390      0.3168      0.0222
  169      0.9413      0.3384      0.3168      0.0216
  170      0.9450      0.3377      0.3168      0.0209
  171      0.9485      0.3370      0.3168      0.0203
  172      0.9519      0.3364      0.3167      0.0196
  173      0.9553      0.3357      0.3167      0.0190
  174      0.9585      0.3351      0.3166      0.0185
  175      0.9616      0.3345      0.3166      0.0179
  176      0.9645      0.3339      0.3165      0.0173
  177      0.9674      0.3333      0.3165      0.0168
  178      0.9701      0.3327      0.3164      0.0163
  179      0.9728      0.3322      0.3164      0.0158
  180      0.9753      0.3316      0.3163      0.0153
  181      0.9777      0.3311      0.3162      0.0149
  182      0.9799      0.3306      0.3162      0.0144
  183      0.9821      0.3301      0.3161      0.0140
  184      0.9841      0.3297      0.3161      0.0136
  185      0.9860      0.3292      0.3160      0.0132
  186      0.9878      0.3288      0.3159      0.0129
  187      0.9895      0.3285      0.3159      0.0125
  188      0.9911      0.3281      0.3160      0.0121
  189      0.9925      0.3277      0.3161      0.0115
  190      0.9938      0.3272      0.3164      0.0108
  191      0.9950      0.3266      0.3167      0.0099
  192      0.9960      0.3260      0.3170      0.0090
  193      0.9970      0.3254      0.3175      0.0079
  194      0.9978      0.3247      0.3179      0.0068
  195      0.9984      0.3241      0.3184      0.0057
  196      0.9990      0.3235      0.3189      0.0046
  197      0.9994      0.3228      0.3194      0.0034
  198      0.9998      0.3222      0.3200      0.0022
  199      0.9999      0.3215      0.3205      0.0010
  200      1.0000      0.3210      0.3210      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.179075852      -5.06457351E-02  0.375415981    
 J, XGRID,YGRID,RGRID            2  0.185395613      -4.46789414E-02  0.375416011    
 J, XGRID,YGRID,RGRID            3  0.191061601      -3.93293761E-02  0.375416011    
 J, XGRID,YGRID,RGRID            4  0.196141496      -3.45331877E-02  0.375416040    
 J, XGRID,YGRID,RGRID            5  0.200695857      -3.02331354E-02  0.375415981    
 J, XGRID,YGRID,RGRID            6  0.204779148      -2.63778958E-02  0.375415981    
 J, XGRID,YGRID,RGRID            7  0.208440050      -2.29214560E-02  0.375416011    
 J, XGRID,YGRID,RGRID            8  0.211722240      -1.98225640E-02  0.375416011    
 J, XGRID,YGRID,RGRID            9  0.214664921      -1.70442332E-02  0.375416040    
 J, XGRID,YGRID,RGRID           10  0.217303187      -1.45533020E-02  0.375416011    
 J, XGRID,YGRID,RGRID           11  0.219668552      -1.23200417E-02  0.375416011    
 J, XGRID,YGRID,RGRID           12  0.221789196      -1.03177978E-02  0.375415981    
 J, XGRID,YGRID,RGRID           13  0.223690525      -8.52267351E-03  0.375416040    
 J, XGRID,YGRID,RGRID           14  0.225395143      -6.91324379E-03  0.375416011    
 J, XGRID,YGRID,RGRID           15  0.226923421      -5.47029916E-03  0.375415981    
 J, XGRID,YGRID,RGRID           16  0.228293642      -4.17661807E-03  0.375416011    
 J, XGRID,YGRID,RGRID           17  0.229522109      -3.01676011E-03  0.375415981    
 J, XGRID,YGRID,RGRID           18  0.230623528      -1.97688211E-03  0.375416040    
 J, XGRID,YGRID,RGRID           19  0.231610984      -1.04457291E-03  0.375416011    
 J, XGRID,YGRID,RGRID           20  0.232496291      -2.08705198E-04  0.375416040    
 J, XGRID,YGRID,RGRID           21  0.233290002       5.40697423E-04  0.375416011    
 J, XGRID,YGRID,RGRID           22  0.234083697       2.58614495E-03  0.375415951    
 J, XGRID,YGRID,RGRID           23  0.234913617       3.68662598E-03  0.375416011    
 J, XGRID,YGRID,RGRID           24  0.235783026       4.64207679E-03  0.375416011    
 J, XGRID,YGRID,RGRID           25  0.236695379       5.56821143E-03  0.375416040    
 J, XGRID,YGRID,RGRID           26  0.237653747       6.52144942E-03  0.375415951    
 J, XGRID,YGRID,RGRID           27  0.238661706       7.51395943E-03  0.375415981    
 J, XGRID,YGRID,RGRID           28  0.239722550       8.54756963E-03  0.375416070    
 J, XGRID,YGRID,RGRID           29  0.240839541       9.62375291E-03  0.375416011    
 J, XGRID,YGRID,RGRID           30  0.242016003       1.07439915E-02  0.375415981    
 J, XGRID,YGRID,RGRID           31  0.243255407       1.19096665E-02  0.375416070    
 J, XGRID,YGRID,RGRID           32  0.244560927       1.31220557E-02  0.375416011    
 J, XGRID,YGRID,RGRID           33  0.245936036       1.43840667E-02  0.375416040    
 J, XGRID,YGRID,RGRID           34  0.247383893       1.56916026E-02  0.375416040    
 J, XGRID,YGRID,RGRID           35  0.248908013       1.70473251E-02  0.375415981    
 J, XGRID,YGRID,RGRID           36  0.250510901       1.84506569E-02  0.375415981    
 J, XGRID,YGRID,RGRID           37  0.252192944       1.98989734E-02  0.375416040    
 J, XGRID,YGRID,RGRID           38  0.253958017       2.13925019E-02  0.375416011    
 J, XGRID,YGRID,RGRID           39  0.255810618       2.29315832E-02  0.375416070    
 J, XGRID,YGRID,RGRID           40  0.257755578       2.45166123E-02  0.375416040    
 J, XGRID,YGRID,RGRID           41  0.259798110       2.61480175E-02  0.375415951    
 J, XGRID,YGRID,RGRID           42  0.261944383       2.78261658E-02  0.375416040    
 J, XGRID,YGRID,RGRID           43  0.264199317       2.95504816E-02  0.375415951    
 J, XGRID,YGRID,RGRID           44  0.266567349       3.13193277E-02  0.375416040    
 J, XGRID,YGRID,RGRID           45  0.269056350       3.31332944E-02  0.375416011    
 J, XGRID,YGRID,RGRID           46  0.271675140       3.49930003E-02  0.375415981    
 J, XGRID,YGRID,RGRID           47  0.274433792       3.68990116E-02  0.375416040    
 J, XGRID,YGRID,RGRID           48  0.277342856       3.88516672E-02  0.375416011    
 J, XGRID,YGRID,RGRID           49  0.280414224       4.08509411E-02  0.375415951    
 J, XGRID,YGRID,RGRID           50  0.283685297       4.29115184E-02  0.375415981    
 J, XGRID,YGRID,RGRID           51  0.287203014       4.50505391E-02  0.375415981    
 J, XGRID,YGRID,RGRID           52  0.290971369       4.72557545E-02  0.375416011    
 J, XGRID,YGRID,RGRID           53  0.294987321       4.95102592E-02  0.375416011    
 J, XGRID,YGRID,RGRID           54  0.299241304       5.17920628E-02  0.375415921    
 J, XGRID,YGRID,RGRID           55  0.303716958       5.40740900E-02  0.375416011    
 J, XGRID,YGRID,RGRID           56  0.308390975       5.63296974E-02  0.375416011    
 J, XGRID,YGRID,RGRID           57  0.313187599       5.85118011E-02  0.375415981    
 J, XGRID,YGRID,RGRID           58  0.318030208       6.05812855E-02  0.375415951    
 J, XGRID,YGRID,RGRID           59  0.322892815       6.25269562E-02  0.375416130    
 J, XGRID,YGRID,RGRID           60  0.327753872       6.43419400E-02  0.375416011    
 J, XGRID,YGRID,RGRID           61  0.332597077       6.60231858E-02  0.375416011    
 J, XGRID,YGRID,RGRID           62  0.337410927       6.75704554E-02  0.375415981    
 J, XGRID,YGRID,RGRID           63  0.342188627       6.89856336E-02  0.375416040    
 J, XGRID,YGRID,RGRID           64  0.346962392       7.02871755E-02  0.375415981    
 J, XGRID,YGRID,RGRID           65  0.351753831       7.14653507E-02  0.375416070    
 J, XGRID,YGRID,RGRID           66  0.356558889       7.25276768E-02  0.375415951    
 J, XGRID,YGRID,RGRID           67  0.361371547       7.34729618E-02  0.375415951    
 J, XGRID,YGRID,RGRID           68  0.366182923       7.43004456E-02  0.375415981    
 J, XGRID,YGRID,RGRID           69  0.370981991       7.50097856E-02  0.375415981    
 J, XGRID,YGRID,RGRID           70  0.375755072       7.56013915E-02  0.375416040    
 J, XGRID,YGRID,RGRID           71  0.380459845       7.60742798E-02  0.375415981    
 J, XGRID,YGRID,RGRID           72  0.385069728       7.64323100E-02  0.375416040    
 J, XGRID,YGRID,RGRID           73  0.389572203       7.66820610E-02  0.375415981    
 J, XGRID,YGRID,RGRID           74  0.393957138       7.68309683E-02  0.375416011    
 J, XGRID,YGRID,RGRID           75  0.398216724       7.68870860E-02  0.375416011    
 J, XGRID,YGRID,RGRID           76  0.402345717       7.68586025E-02  0.375415981    
 J, XGRID,YGRID,RGRID           77  0.406341195       7.67537653E-02  0.375416011    
 J, XGRID,YGRID,RGRID           78  0.410217881       7.65796900E-02  0.375415981    
 J, XGRID,YGRID,RGRID           79  0.413979411       7.63453841E-02  0.375415981    
 J, XGRID,YGRID,RGRID           80  0.417626023       7.60528967E-02  0.375415981    
 J, XGRID,YGRID,RGRID           81  0.421157569       7.57090449E-02  0.375416011    
 J, XGRID,YGRID,RGRID           82  0.424574047       7.53208995E-02  0.375416011    
 J, XGRID,YGRID,RGRID           83  0.427875459       7.48940781E-02  0.375415981    
 J, XGRID,YGRID,RGRID           84  0.431061864       7.44339824E-02  0.375416011    
 J, XGRID,YGRID,RGRID           85  0.434133381       7.39458203E-02  0.375416040    
 J, XGRID,YGRID,RGRID           86  0.437089741       7.34345838E-02  0.375416040    
 J, XGRID,YGRID,RGRID           87  0.439930975       7.29050040E-02  0.375415981    
 J, XGRID,YGRID,RGRID           88  0.442657232       7.23617077E-02  0.375415981    
 J, XGRID,YGRID,RGRID           89  0.445268542       7.18090609E-02  0.375416011    
 J, XGRID,YGRID,RGRID           90  0.447764754       7.12514818E-02  0.375415981    
 J, XGRID,YGRID,RGRID           91  0.450145900       6.96030110E-02  0.375416011    
 J, XGRID,YGRID,RGRID           92  0.452527165       6.92679957E-02  0.375416040    
 J, XGRID,YGRID,RGRID           93  0.455097765       6.89067170E-02  0.375416070    
 J, XGRID,YGRID,RGRID           94  0.457872897       6.85167015E-02  0.375416011    
 J, XGRID,YGRID,RGRID           95  0.460868776       6.80956542E-02  0.375416011    
 J, XGRID,YGRID,RGRID           96  0.464102954       6.76411167E-02  0.375416011    
 J, XGRID,YGRID,RGRID           97  0.467594385       6.71504214E-02  0.375416040    
 J, XGRID,YGRID,RGRID           98  0.471363693       6.66206926E-02  0.375416011    
 J, XGRID,YGRID,RGRID           99  0.475432724       6.60488158E-02  0.375415981    
 J, XGRID,YGRID,RGRID          100  0.479825646       6.54314533E-02  0.375416011    
 J, XGRID,YGRID,RGRID          101  0.484567821       6.47649691E-02  0.375416040    
 J, XGRID,YGRID,RGRID          102  0.489687324       6.40454739E-02  0.375415981    
 J, XGRID,YGRID,RGRID          103  0.495214105       6.32687360E-02  0.375415981    
 J, XGRID,YGRID,RGRID          104  0.501180470       6.24302030E-02  0.375415951    
 J, XGRID,YGRID,RGRID          105  0.507621646       6.15249723E-02  0.375416040    
 J, XGRID,YGRID,RGRID          106  0.514575005       6.05477244E-02  0.375416040    
