   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           29   5.78002967E-02   2.17469851E-03  0.375416040    
 J, XGRID,YGRID,RGRID           30   5.82377873E-02   2.37906724E-03  0.375416040    
 J, XGRID,YGRID,RGRID           31   5.86986318E-02   2.59133661E-03  0.375415981    
 J, XGRID,YGRID,RGRID           32   5.91840968E-02   2.81163608E-03  0.375415981    
 J, XGRID,YGRID,RGRID           33   5.96954189E-02   3.04004550E-03  0.375415981    
 J, XGRID,YGRID,RGRID           34   6.02338389E-02   3.27659538E-03  0.375416011    
 J, XGRID,YGRID,RGRID           35   6.08005710E-02   3.52126546E-03  0.375416011    
 J, XGRID,YGRID,RGRID           36   6.13965914E-02   3.77386133E-03  0.375416011    
 J, XGRID,YGRID,RGRID           37   6.20220676E-02   4.03381046E-03  0.375416070    
 J, XGRID,YGRID,RGRID           38   6.26784265E-02   4.30105440E-03  0.375416130    
 J, XGRID,YGRID,RGRID           39   6.33673072E-02   4.57553426E-03  0.375416040    
 J, XGRID,YGRID,RGRID           40   6.40905201E-02   4.85717040E-03  0.375416040    
 J, XGRID,YGRID,RGRID           41   6.48500770E-02   5.14589157E-03  0.375416040    
 J, XGRID,YGRID,RGRID           42   6.56481460E-02   5.44174388E-03  0.375415981    
 J, XGRID,YGRID,RGRID           43   6.64866716E-02   5.74523816E-03  0.375416070    
 J, XGRID,YGRID,RGRID           44   6.73672035E-02   6.05398556E-03  0.375416100    
 J, XGRID,YGRID,RGRID           45   6.82927221E-02   6.36885269E-03  0.375415981    
 J, XGRID,YGRID,RGRID           46   6.92665353E-02   6.68969192E-03  0.375415981    
 J, XGRID,YGRID,RGRID           47   7.02923164E-02   7.01630814E-03  0.375415921    
 J, XGRID,YGRID,RGRID           48   7.13740587E-02   7.34842801E-03  0.375415981    
 J, XGRID,YGRID,RGRID           49   7.25161880E-02   7.68565992E-03  0.375415921    
 J, XGRID,YGRID,RGRID           50   7.37325251E-02   8.02999455E-03  0.375416070    
 J, XGRID,YGRID,RGRID           51   7.50405714E-02   8.38364754E-03  0.375415802    
 J, XGRID,YGRID,RGRID           52   7.64418542E-02   8.74379277E-03  0.375416040    
 J, XGRID,YGRID,RGRID           53   7.79351890E-02   9.10680089E-03  0.375416130    
 J, XGRID,YGRID,RGRID           54   7.95170441E-02   9.46815591E-03  0.375416100    
 J, XGRID,YGRID,RGRID           55   8.11812803E-02   9.82248876E-03  0.375415891    
 J, XGRID,YGRID,RGRID           56   8.29193145E-02   1.01646902E-02  0.375415951    
 J, XGRID,YGRID,RGRID           57   8.47029611E-02   1.04868533E-02  0.375416011    
 J, XGRID,YGRID,RGRID           58   8.65036994E-02   1.07828323E-02  0.375416040    
 J, XGRID,YGRID,RGRID           59   8.83118138E-02   1.10509498E-02  0.375416100    
 J, XGRID,YGRID,RGRID           60   9.01193917E-02   1.12903444E-02  0.375415921    
 J, XGRID,YGRID,RGRID           61   9.19204056E-02   1.15008112E-02  0.375416100    
 J, XGRID,YGRID,RGRID           62   9.37104300E-02   1.16826361E-02  0.375416040    
 J, XGRID,YGRID,RGRID           63   9.54869613E-02   1.18364394E-02  0.375415832    
 J, XGRID,YGRID,RGRID           64   9.72621441E-02   1.19636543E-02  0.375416189    
 J, XGRID,YGRID,RGRID           65   9.90438387E-02   1.20647689E-02  0.375416160    
 J, XGRID,YGRID,RGRID           66  0.100830615       1.21396696E-02  0.375416011    
 J, XGRID,YGRID,RGRID           67  0.102620184       1.21883173E-02  0.375416040    
 J, XGRID,YGRID,RGRID           68  0.104409315       1.22107975E-02  0.375415981    
 J, XGRID,YGRID,RGRID           69  0.106193818       1.22073814E-02  0.375416040    
 J, XGRID,YGRID,RGRID           70  0.107968710       1.21785831E-02  0.375416040    
 J, XGRID,YGRID,RGRID           71  0.109718181       1.21264542E-02  0.375416011    
 J, XGRID,YGRID,RGRID           72  0.111432374       1.20513393E-02  0.375416070    
 J, XGRID,YGRID,RGRID           73  0.113106593       1.19551420E-02  0.375416040    
 J, XGRID,YGRID,RGRID           74  0.114737168       1.18403519E-02  0.375416040    
 J, XGRID,YGRID,RGRID           75  0.116321094       1.17090102E-02  0.375415981    
 J, XGRID,YGRID,RGRID           76  0.117856458       1.15631260E-02  0.375415981    
 J, XGRID,YGRID,RGRID           77  0.119342200       1.14046354E-02  0.375416040    
 J, XGRID,YGRID,RGRID           78  0.120783716       1.12346280E-02  0.375416040    
 J, XGRID,YGRID,RGRID           79  0.122182474       1.10544395E-02  0.375416040    
 J, XGRID,YGRID,RGRID           80  0.123538435       1.08654900E-02  0.375416011    
 J, XGRID,YGRID,RGRID           81  0.124851629       1.06691401E-02  0.375416011    
 J, XGRID,YGRID,RGRID           82  0.126122057       1.04667079E-02  0.375415981    
 J, XGRID,YGRID,RGRID           83  0.127349690       1.02594523E-02  0.375416011    
 J, XGRID,YGRID,RGRID           84  0.128534570       1.00485887E-02  0.375415981    
 J, XGRID,YGRID,RGRID           85  0.129676670       9.83527955E-03  0.375416040    
 J, XGRID,YGRID,RGRID           86  0.130775988       9.62065440E-03  0.375416011    
 J, XGRID,YGRID,RGRID           87  0.131832540       9.40577406E-03  0.375415981    
 J, XGRID,YGRID,RGRID           88  0.132846326       9.19168070E-03  0.375416011    
 J, XGRID,YGRID,RGRID           89  0.133817315       8.97935219E-03  0.375416011    
 J, XGRID,YGRID,RGRID           90  0.134745523       8.76982696E-03  0.375416011    
 J, XGRID,YGRID,RGRID           91  0.135630980       8.17613956E-03  0.375416011    
 J, XGRID,YGRID,RGRID           92  0.136516407       8.05156957E-03  0.375416011    
 J, XGRID,YGRID,RGRID           93  0.137472317       7.91722909E-03  0.375416011    
 J, XGRID,YGRID,RGRID           94  0.138504252       7.77220121E-03  0.375416040    
 J, XGRID,YGRID,RGRID           95  0.139618263       7.61563564E-03  0.375416040    
 J, XGRID,YGRID,RGRID           96  0.140820891       7.44661549E-03  0.375416011    
 J, XGRID,YGRID,RGRID           97  0.142119199       7.26414984E-03  0.375416011    
 J, XGRID,YGRID,RGRID           98  0.143520817       7.06716860E-03  0.375416040    
 J, XGRID,YGRID,RGRID           99  0.145033896       6.85451645E-03  0.375416011    
 J, XGRID,YGRID,RGRID          100  0.146667361       6.62494777E-03  0.375416011    
 J, XGRID,YGRID,RGRID          101  0.148430765       6.37711678E-03  0.375416011    
 J, XGRID,YGRID,RGRID          102  0.150334463       6.10957015E-03  0.375416040    
 J, XGRID,YGRID,RGRID          103  0.152389586       5.82074001E-03  0.375415981    
 J, XGRID,YGRID,RGRID          104  0.154608205       5.50893275E-03  0.375415981    
 J, XGRID,YGRID,RGRID          105  0.157003343       5.17232064E-03  0.375415981    
 J, XGRID,YGRID,RGRID          106  0.159588993       4.80893068E-03  0.375415981    
 J, XGRID,YGRID,RGRID          107  0.162380323       4.41663200E-03  0.375415981    
 J, XGRID,YGRID,RGRID          108  0.165393740       3.99312563E-03  0.375416040    
 J, XGRID,YGRID,RGRID          109  0.168646872       3.53592867E-03  0.375416070    
 J, XGRID,YGRID,RGRID          110  0.172158778       3.04236053E-03  0.375416011    
 J, XGRID,YGRID,RGRID          111  0.175950080       2.50952854E-03  0.375416011    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.09385   0.00801


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   9.38509032E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   9.38555077E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.48380394E-02  0.375416011    
  J  , XGRID,RGRID            2   3.71880457E-02  0.375416011    
  J  , XGRID,RGRID            3   3.92949469E-02  0.375416011    
  J  , XGRID,RGRID            4   4.11839113E-02  0.375416011    
  J  , XGRID,RGRID            5   4.28774655E-02  0.375416011    
  J  , XGRID,RGRID            6   4.43958342E-02  0.375416040    
  J  , XGRID,RGRID            7   4.57571410E-02  0.375416011    
  J  , XGRID,RGRID            8   4.69776280E-02  0.375416011    
  J  , XGRID,RGRID            9   4.80718538E-02  0.375416011    
  J  , XGRID,RGRID           10   4.90528941E-02  0.375415981    
  J  , XGRID,RGRID           11   4.99324612E-02  0.375416040    
  J  , XGRID,RGRID           12   5.07210419E-02  0.375415981    
  J  , XGRID,RGRID           13   5.14280424E-02  0.375416011    
  J  , XGRID,RGRID           14   5.20619079E-02  0.375416040    
  J  , XGRID,RGRID           15   5.26302010E-02  0.375416040    
  J  , XGRID,RGRID           16   5.31397127E-02  0.375416011    
  J  , XGRID,RGRID           17   5.35965115E-02  0.375415981    
  J  , XGRID,RGRID           18   5.40060699E-02  0.375415981    
  J  , XGRID,RGRID           19   5.43732531E-02  0.375416040    
  J  , XGRID,RGRID           20   5.47024570E-02  0.375416011    
  J  , XGRID,RGRID           21   5.49976043E-02  0.375416011    
  J  , XGRID,RGRID           22   5.52927479E-02  0.375415981    
  J  , XGRID,RGRID           23   5.56013547E-02  0.375415981    
  J  , XGRID,RGRID           24   5.59246540E-02  0.375416011    
  J  , XGRID,RGRID           25   5.62638789E-02  0.375416040    
  J  , XGRID,RGRID           26   5.66202663E-02  0.375415981    
  J  , XGRID,RGRID           27   5.69950826E-02  0.375416011    
  J  , XGRID,RGRID           28   5.73895425E-02  0.375416040    
  J  , XGRID,RGRID           29   5.78049012E-02  0.375416040    
  J  , XGRID,RGRID           30   5.82423918E-02  0.375416040    
  J  , XGRID,RGRID           31   5.87032363E-02  0.375415981    
  J  , XGRID,RGRID           32   5.91887012E-02  0.375415981    
  J  , XGRID,RGRID           33   5.97000234E-02  0.375415981    
  J  , XGRID,RGRID           34   6.02384433E-02  0.375416011    
  J  , XGRID,RGRID           35   6.08051755E-02  0.375416011    
  J  , XGRID,RGRID           36   6.14011958E-02  0.375416011    
  J  , XGRID,RGRID           37   6.20266721E-02  0.375416070    
  J  , XGRID,RGRID           38   6.26830310E-02  0.375416130    
  J  , XGRID,RGRID           39   6.33719116E-02  0.375416040    
  J  , XGRID,RGRID           40   6.40951246E-02  0.375416040    
  J  , XGRID,RGRID           41   6.48546815E-02  0.375416040    
  J  , XGRID,RGRID           42   6.56527504E-02  0.375415981    
  J  , XGRID,RGRID           43   6.64912760E-02  0.375416070    
  J  , XGRID,RGRID           44   6.73718080E-02  0.375416100    
  J  , XGRID,RGRID           45   6.82973266E-02  0.375415981    
  J  , XGRID,RGRID           46   6.92711398E-02  0.375415981    
  J  , XGRID,RGRID           47   7.02969208E-02  0.375415921    
  J  , XGRID,RGRID           48   7.13786632E-02  0.375415981    
  J  , XGRID,RGRID           49   7.25207925E-02  0.375415921    
  J  , XGRID,RGRID           50   7.37371296E-02  0.375416070    
  J  , XGRID,RGRID           51   7.50451759E-02  0.375415802    
  J  , XGRID,RGRID           52   7.64464587E-02  0.375416040    
  J  , XGRID,RGRID           53   7.79397935E-02  0.375416130    
  J  , XGRID,RGRID           54   7.95216486E-02  0.375416100    
  J  , XGRID,RGRID           55   8.11858848E-02  0.375415891    
  J  , XGRID,RGRID           56   8.29239190E-02  0.375415951    
  J  , XGRID,RGRID           57   8.47075656E-02  0.375416011    
  J  , XGRID,RGRID           58   8.65083039E-02  0.375416040    
  J  , XGRID,RGRID           59   8.83164182E-02  0.375416100    
  J  , XGRID,RGRID           60   9.01239961E-02  0.375415921    
  J  , XGRID,RGRID           61   9.19250101E-02  0.375416100    
  J  , XGRID,RGRID           62   9.37150344E-02  0.375416040    
  J  , XGRID,RGRID           63   9.54915658E-02  0.375415832    
  J  , XGRID,RGRID           64   9.72667485E-02  0.375416189    
  J  , XGRID,RGRID           65   9.90484431E-02  0.375416160    
  J  , XGRID,RGRID           66  0.100835219      0.375416011    
  J  , XGRID,RGRID           67  0.102624789      0.375416040    
  J  , XGRID,RGRID           68  0.104413919      0.375415981    
  J  , XGRID,RGRID           69  0.106198423      0.375416040    
  J  , XGRID,RGRID           70  0.107973315      0.375416040    
  J  , XGRID,RGRID           71  0.109722786      0.375416011    
  J  , XGRID,RGRID           72  0.111436978      0.375416070    
  J  , XGRID,RGRID           73  0.113111198      0.375416040    
  J  , XGRID,RGRID           74  0.114741772      0.375416040    
  J  , XGRID,RGRID           75  0.116325699      0.375415981    
  J  , XGRID,RGRID           76  0.117861062      0.375415981    
  J  , XGRID,RGRID           77  0.119346805      0.375416040    
  J  , XGRID,RGRID           78  0.120788321      0.375416040    
  J  , XGRID,RGRID           79  0.122187078      0.375416040    
  J  , XGRID,RGRID           80  0.123543039      0.375416011    
  J  , XGRID,RGRID           81  0.124856234      0.375416011    
  J  , XGRID,RGRID           82  0.126126662      0.375415981    
  J  , XGRID,RGRID           83  0.127354294      0.375416011    
  J  , XGRID,RGRID           84  0.128539175      0.375415981    
  J  , XGRID,RGRID           85  0.129681274      0.375416040    
  J  , XGRID,RGRID           86  0.130780593      0.375416011    
  J  , XGRID,RGRID           87  0.131837144      0.375415981    
  J  , XGRID,RGRID           88  0.132850930      0.375416011    
  J  , XGRID,RGRID           89  0.133821920      0.375416011    
  J  , XGRID,RGRID           90  0.134750128      0.375416011    
  J  , XGRID,RGRID           91  0.135635585      0.375416011    
  J  , XGRID,RGRID           92  0.136521012      0.375416011    
  J  , XGRID,RGRID           93  0.137476921      0.375416011    
  J  , XGRID,RGRID           94  0.138508856      0.375416040    
  J  , XGRID,RGRID           95  0.139622867      0.375416040    
  J  , XGRID,RGRID           96  0.140825495      0.375416011    
  J  , XGRID,RGRID           97  0.142123803      0.375416011    
  J  , XGRID,RGRID           98  0.143525422      0.375416040    
  J  , XGRID,RGRID           99  0.145038500      0.375416011    
  J  , XGRID,RGRID          100  0.146671966      0.375416011    
  J  , XGRID,RGRID          101  0.148435369      0.375416011    
  J  , XGRID,RGRID          102  0.150339067      0.375416040    
  J  , XGRID,RGRID          103  0.152394190      0.375415981    
  J  , XGRID,RGRID          104  0.154612809      0.375415981    
  J  , XGRID,RGRID          105  0.157007948      0.375415981    
  J  , XGRID,RGRID          106  0.159593597      0.375415981    
  J  , XGRID,RGRID          107  0.162384927      0.375415981    
  J  , XGRID,RGRID          108  0.165398344      0.375416040    
  J  , XGRID,RGRID          109  0.168651477      0.375416070    
  J  , XGRID,RGRID          110  0.172163382      0.375416011    
  J  , XGRID,RGRID          111  0.175954685      0.375416011    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00443149    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02009
   0.00006   0.00002   0.02010
   0.00025   0.00010   0.02013
   0.00056   0.00022   0.02018
   0.00100   0.00040   0.02026
   0.00156   0.00062   0.02035
   0.00224   0.00089   0.02047
   0.00305   0.00121   0.02061
   0.00398   0.00158   0.02077
   0.00504   0.00200   0.02094
   0.00622   0.00246   0.02114
   0.00752   0.00297   0.02136
   0.00895   0.00353   0.02160
   0.01049   0.00413   0.02186
   0.01216   0.00478   0.02214
   0.01395   0.00547   0.02244
   0.01587   0.00621   0.02275
   0.01790   0.00698   0.02309
   0.02005   0.00780   0.02344
   0.02232   0.00866   0.02381
   0.02472   0.00956   0.02420
   0.02723   0.01050   0.02460
   0.02985   0.01147   0.02503
   0.03260   0.01249   0.02546
   0.03546   0.01353   0.02592
   0.03844   0.01461   0.02639
   0.04153   0.01573   0.02687
   0.04474   0.01687   0.02737
   0.04806   0.01805   0.02788
   0.05149   0.01925   0.02840
   0.05504   0.02049   0.02894
   0.05869   0.02175   0.02949
   0.06246   0.02303   0.03005
   0.06633   0.02434   0.03062
   0.07031   0.02568   0.03120
   0.07440   0.02703   0.03179
   0.07860   0.02841   0.03239
   0.08290   0.02980   0.03300
   0.08730   0.03121   0.03362
   0.09181   0.03264   0.03424
   0.09642   0.03409   0.03487
   0.10113   0.03554   0.03551
   0.10594   0.03701   0.03615
   0.11085   0.03849   0.03679
   0.11585   0.03999   0.03744
   0.12095   0.04148   0.03810
   0.12615   0.04299   0.03875
   0.13144   0.04451   0.03941
   0.13682   0.04602   0.04007
   0.14229   0.04755   0.04072
   0.14784   0.04907   0.04138
   0.15349   0.05060   0.04204
   0.15923   0.05213   0.04269
   0.16504   0.05365   0.04335
   0.17095   0.05518   0.04399
   0.17693   0.05670   0.04464
   0.18299   0.05822   0.04528
   0.18914   0.05973   0.04592
   0.19536   0.06124   0.04655
   0.20166   0.06274   0.04717
   0.20803   0.06424   0.04779
   0.21447   0.06572   0.04839
   0.22099   0.06720   0.04899
   0.22757   0.06866   0.04958
   0.23422   0.07012   0.05016
   0.24094   0.07156   0.05073
   0.24772   0.07299   0.05129
   0.25457   0.07441   0.05184
   0.26148   0.07581   0.05238
   0.26845   0.07720   0.05290
   0.27547   0.07857   0.05341
   0.28255   0.07992   0.05390
   0.28968   0.08126   0.05438
   0.29687   0.08258   0.05485
   0.30411   0.08388   0.05530
   0.31140   0.08516   0.05573
   0.31873   0.08641   0.05615
   0.32611   0.08765   0.05655
   0.33353   0.08886   0.05693
   0.34099   0.09005   0.05729
   0.34850   0.09122   0.05764
   0.35604   0.09236   0.05796
   0.36362   0.09348   0.05827
   0.37123   0.09458   0.05856
   0.37887   0.09564   0.05883
   0.38654   0.09669   0.05908
   0.39424   0.09770   0.05931
   0.40197   0.09869   0.05951
   0.40972   0.09966   0.05970
   0.41750   0.10060   0.05986
   0.42529   0.10150   0.06001
   0.43311   0.10239   0.06013
   0.44094   0.10324   0.06023
   0.44878   0.10407   0.06031
   0.45664   0.10487   0.06036
   0.46451   0.10564   0.06039
   0.47239   0.10638   0.06041
   0.48027   0.10709   0.06039
   0.48816   0.10778   0.06036
   0.49605   0.10844   0.06030
   0.50395   0.10906   0.06022
   0.51184   0.10966   0.06012
   0.51973   0.11023   0.06000
   0.52761   0.11077   0.05985
   0.53549   0.11128   0.05968
   0.54336   0.11177   0.05949
   0.55122   0.11222   0.05928
   0.55906   0.11265   0.05904
   0.56689   0.11304   0.05878
   0.57471   0.11341   0.05851
   0.58250   0.11375   0.05821
   0.59028   0.11406   0.05789
   0.59803   0.11434   0.05754
   0.60576   0.11460   0.05718
   0.61346   0.11483   0.05680
   0.62113   0.11503   0.05640
   0.62877   0.11520   0.05597
   0.63638   0.11535   0.05553
   0.64396   0.11548   0.05507
   0.65150   0.11557   0.05459
   0.65901   0.11565   0.05410
   0.66647   0.11570   0.05358
   0.67389   0.11572   0.05305
   0.68127   0.11572   0.05250
   0.68860   0.11570   0.05194
   0.69589   0.11565   0.05136
   0.70313   0.11559   0.05077
   0.71031   0.11550   0.05016
   0.71745   0.11539   0.04953
   0.72453   0.11526   0.04890
   0.73155   0.11511   0.04825
   0.73852   0.11494   0.04758
   0.74543   0.11475   0.04691
   0.75228   0.11455   0.04623
   0.75906   0.11432   0.04553
   0.76578   0.11408   0.04483
   0.77243   0.11383   0.04411
   0.77901   0.11356   0.04339
   0.78553   0.11327   0.04266
   0.79197   0.11297   0.04192
   0.79834   0.11266   0.04118
   0.80464   0.11233   0.04043
   0.81086   0.11199   0.03967
   0.81701   0.11164   0.03891
   0.82307   0.11128   0.03815
   0.82905   0.11091   0.03738
   0.83496   0.11054   0.03662
   0.84077   0.11015   0.03585
   0.84651   0.10975   0.03508
   0.85216   0.10935   0.03431
   0.85771   0.10894   0.03354
   0.86318   0.10853   0.03277
   0.86856   0.10811   0.03200
   0.87385   0.10768   0.03124
   0.87905   0.10726   0.03048
   0.88415   0.10683   0.02973
   0.88915   0.10639   0.02898
   0.89406   0.10596   0.02823
   0.89887   0.10553   0.02750
   0.90358   0.10509   0.02676
   0.90819   0.10466   0.02604
   0.91270   0.10423   0.02533
   0.91710   0.10379   0.02462
   0.92140   0.10337   0.02393
   0.92560   0.10294   0.02324
   0.92969   0.10252   0.02257
   0.93367   0.10211   0.02191
   0.93754   0.10170   0.02126
   0.94131   0.10129   0.02062
   0.94496   0.10089   0.02000
   0.94851   0.10050   0.01939
   0.95194   0.10012   0.01880
   0.95526   0.09974   0.01822
   0.95847   0.09937   0.01766
   0.96156   0.09902   0.01711
   0.96454   0.09867   0.01658
   0.96740   0.09833   0.01607
   0.97015   0.09800   0.01558
   0.97277   0.09769   0.01511
   0.97528   0.09738   0.01465
   0.97768   0.09709   0.01421
   0.97995   0.09681   0.01380
   0.98210   0.09654   0.01340
   0.98413   0.09629   0.01303
   0.98605   0.09605   0.01267
   0.98784   0.09582   0.01234
   0.98951   0.09561   0.01203
   0.99105   0.09541   0.01174
   0.99248   0.09523   0.01147
   0.99378   0.09506   0.01122
   0.99496   0.09491   0.01100
   0.99602   0.09477   0.01080
   0.99695   0.09465   0.01062
   0.99776   0.09454   0.01047
   0.99844   0.09445   0.01034
   0.99900   0.09438   0.01023
   0.99944   0.09432   0.01015
   0.99975   0.09428   0.01009
   0.99994   0.09426   0.01006
   1.00000   0.09425   0.01004

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01004  -0.00001  -0.01004
   0.00007   0.01007   0.00005  -0.01002
   0.00026   0.01017   0.00024  -0.00997
   0.00057   0.01032   0.00055  -0.00987
   0.00101   0.01053   0.00099  -0.00973
   0.00157   0.01080   0.00155  -0.00956
   0.00225   0.01113   0.00223  -0.00934
   0.00306   0.01152   0.00304  -0.00909
   0.00399   0.01197   0.00397  -0.00880
   0.00505   0.01247   0.00503  -0.00847
   0.00623   0.01303   0.00621  -0.00811
   0.00753   0.01366   0.00751  -0.00771
   0.00896   0.01433   0.00894  -0.00727
   0.01050   0.01506   0.01048  -0.00680
   0.01217   0.01585   0.01215  -0.00629
   0.01396   0.01669   0.01394  -0.00575
   0.01588   0.01758   0.01586  -0.00517
   0.01791   0.01853   0.01789  -0.00456
   0.02006   0.01952   0.02004  -0.00392
   0.02233   0.02057   0.02231  -0.00324
   0.02473   0.02166   0.02471  -0.00254
   0.02724   0.02280   0.02722  -0.00180
   0.02986   0.02399   0.02984  -0.00104
   0.03261   0.02522   0.03259  -0.00025
   0.03547   0.02649   0.03545   0.00057
   0.03845   0.02781   0.03843   0.00142
   0.04154   0.02916   0.04152   0.00229
   0.04475   0.03056   0.04473   0.00319
   0.04807   0.03199   0.04805   0.00411
   0.05150   0.03345   0.05148   0.00505
   0.05505   0.03496   0.05503   0.00602
   0.05870   0.03649   0.05868   0.00700
   0.06247   0.03806   0.06245   0.00801
   0.06634   0.03965   0.06632   0.00903
   0.07032   0.04128   0.07030   0.01008
   0.07441   0.04293   0.07439   0.01114
   0.07861   0.04460   0.07859   0.01221
   0.08291   0.04630   0.08289   0.01330
   0.08731   0.04802   0.08729   0.01440
   0.09182   0.04976   0.09180   0.01552
   0.09643   0.05152   0.09641   0.01665
   0.10114   0.05330   0.10112   0.01779
   0.10595   0.05509   0.10593   0.01894
   0.11086   0.05689   0.11084   0.02010
   0.11586   0.05871   0.11584   0.02126
   0.12096   0.06053   0.12094   0.02244
   0.12616   0.06237   0.12614   0.02362
   0.13145   0.06421   0.13143   0.02480
   0.13683   0.06606   0.13681   0.02599
   0.14230   0.06791   0.14228   0.02719
   0.14785   0.06976   0.14783   0.02838
   0.15350   0.07162   0.15348   0.02958
   0.15924   0.07347   0.15922   0.03078
   0.16505   0.07533   0.16503   0.03198
   0.17096   0.07718   0.17094   0.03318
   0.17694   0.07902   0.17692   0.03438
   0.18300   0.08086   0.18298   0.03558
   0.18915   0.08269   0.18913   0.03678
   0.19537   0.08452   0.19535   0.03797
   0.20167   0.08633   0.20165   0.03916
   0.20804   0.08813   0.20802   0.04035
   0.21448   0.08992   0.21446   0.04153
   0.22100   0.09170   0.22098   0.04270
   0.22758   0.09346   0.22756   0.04387
   0.23423   0.09520   0.23421   0.04504
   0.24095   0.09693   0.24093   0.04619
   0.24773   0.09864   0.24771   0.04734
   0.25458   0.10033   0.25456   0.04849
   0.26149   0.10200   0.26147   0.04962
   0.26846   0.10364   0.26844   0.05075
   0.27548   0.10527   0.27546   0.05186
   0.28256   0.10687   0.28254   0.05297
   0.28969   0.10845   0.28967   0.05407
   0.29688   0.11000   0.29686   0.05516
   0.30412   0.11153   0.30410   0.05623
   0.31141   0.11302   0.31139   0.05729
   0.31874   0.11449   0.31872   0.05834
   0.32612   0.11592   0.32610   0.05938
   0.33354   0.11733   0.33352   0.06040
   0.34100   0.11870   0.34098   0.06141
   0.34851   0.12004   0.34849   0.06240
   0.35605   0.12135   0.35603   0.06338
   0.36363   0.12262   0.36361   0.06435
   0.37124   0.12386   0.37122   0.06530
   0.37888   0.12506   0.37886   0.06623
   0.38655   0.12623   0.38653   0.06715
   0.39425   0.12736   0.39423   0.06805
   0.40198   0.12845   0.40196   0.06894
   0.40973   0.12951   0.40971   0.06981
   0.41751   0.13053   0.41749   0.07066
   0.42530   0.13151   0.42528   0.07150
   0.43312   0.13245   0.43310   0.07232
   0.44095   0.13336   0.44093   0.07313
   0.44879   0.13422   0.44877   0.07392
   0.45665   0.13505   0.45663   0.07469
   0.46452   0.13583   0.46450   0.07544
   0.47240   0.13658   0.47238   0.07618
   0.48028   0.13729   0.48026   0.07690
   0.48817   0.13796   0.48815   0.07760
   0.49606   0.13859   0.49604   0.07828
   0.50396   0.13918   0.50394   0.07895
   0.51185   0.13972   0.51183   0.07960
   0.51974   0.14023   0.51972   0.08023
   0.52762   0.14070   0.52760   0.08085
   0.53550   0.14113   0.53548   0.08144
   0.54337   0.14151   0.54335   0.08202
   0.55123   0.14186   0.55121   0.08258
   0.55907   0.14217   0.55905   0.08312
   0.56690   0.14243   0.56688   0.08365
   0.57472   0.14266   0.57470   0.08416
   0.58251   0.14285   0.58249   0.08464
   0.59029   0.14300   0.59027   0.08512
   0.59804   0.14311   0.59802   0.08557
   0.60577   0.14319   0.60575   0.08601
   0.61347   0.14323   0.61345   0.08643
   0.62114   0.14323   0.62112   0.08683
   0.62878   0.14319   0.62876   0.08722
   0.63639   0.14312   0.63637   0.08759
   0.64397   0.14301   0.64395   0.08794
   0.65151   0.14287   0.65149   0.08828
   0.65902   0.14270   0.65900   0.08860
   0.66648   0.14249   0.66646   0.08890
   0.67390   0.14225   0.67388   0.08919
   0.68128   0.14197   0.68126   0.08947
   0.68861   0.14167   0.68859   0.08973
   0.69590   0.14133   0.69588   0.08997
   0.70314   0.14097   0.70312   0.09020
   0.71033   0.14058   0.71030   0.09042
   0.71746   0.14015   0.71744   0.09062
   0.72454   0.13971   0.72452   0.09081
   0.73156   0.13923   0.73154   0.09099
   0.73853   0.13873   0.73851   0.09115
   0.74544   0.13821   0.74542   0.09130
   0.75229   0.13766   0.75227   0.09143
   0.75907   0.13709   0.75905   0.09156
   0.76579   0.13650   0.76577   0.09167
   0.77244   0.13588   0.77242   0.09177
   0.77902   0.13525   0.77900   0.09186
   0.78554   0.13460   0.78552   0.09194
   0.79198   0.13393   0.79196   0.09201
   0.79835   0.13325   0.79833   0.09207
   0.80465   0.13255   0.80463   0.09212
   0.81087   0.13183   0.81085   0.09216
   0.81702   0.13110   0.81700   0.09219
   0.82308   0.13036   0.82306   0.09221
   0.82906   0.12961   0.82904   0.09222
   0.83497   0.12884   0.83495   0.09223
   0.84078   0.12807   0.84076   0.09222
   0.84652   0.12729   0.84650   0.09221
   0.85217   0.12650   0.85215   0.09220
   0.85772   0.12571   0.85770   0.09217
   0.86319   0.12491   0.86317   0.09214
   0.86857   0.12411   0.86855   0.09210
   0.87386   0.12330   0.87384   0.09206
   0.87906   0.12250   0.87904   0.09201
