   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       185     0.98688     0.36052
       186     0.98866     0.36011
       187     0.99032     0.35973
       188     0.99185     0.35934
       189     0.99324     0.35886
       190     0.99450     0.35831
       191     0.99563     0.35771
       192     0.99662     0.35709
       193     0.99749     0.35645
       194     0.99822     0.35580
       195     0.99883     0.35516
       196     0.99932     0.35452
       197     0.99967     0.35388
       198     0.99990     0.35326
       199     1.00001     0.35266
       200     1.00003     0.35236
       201     0.99995     0.35178
       202     0.99985     0.35150
       203     0.99958     0.35095
       204     0.99919     0.35041
       205     0.99867     0.34990
       206     0.99803     0.34942
       207     0.99727     0.34896
       208     0.99639     0.34853
       209     0.99539     0.34815
       210     0.99428     0.34781
       211     0.99304     0.34753
       212     0.99170     0.34733
       213     0.99024     0.34723
       214     0.98868     0.34725
       215     0.98699     0.34730
       216     0.98519     0.34735
       217     0.98327     0.34741
       218     0.98122     0.34747
       219     0.97905     0.34752
       220     0.97677     0.34758
       221     0.97437     0.34764
       222     0.97184     0.34769
       223     0.96921     0.34774
       224     0.96645     0.34779
       225     0.96358     0.34784
       226     0.96060     0.34788
       227     0.95750     0.34792
       228     0.95429     0.34795
       229     0.95096     0.34797
       230     0.94753     0.34799
       231     0.94399     0.34800
       232     0.94034     0.34800
       233     0.93658     0.34800
       234     0.93271     0.34798
       235     0.92874     0.34795
       236     0.92467     0.34791
       237     0.92049     0.34785
       238     0.91621     0.34779
       239     0.91183     0.34770
       240     0.90735     0.34761
       241     0.90278     0.34749
       242     0.89811     0.34736
       243     0.89334     0.34721
       244     0.88848     0.34705
       245     0.88353     0.34686
       246     0.87848     0.34665
       247     0.87335     0.34642
       248     0.86813     0.34617
       249     0.86282     0.34589
       250     0.85743     0.34559
       251     0.85195     0.34526
       252     0.84639     0.34491
       253     0.84075     0.34453
       254     0.83503     0.34414
       255     0.82924     0.34370
       256     0.82336     0.34323
       257     0.81741     0.34274
       258     0.81139     0.34221
       259     0.80530     0.34165
       260     0.79914     0.34106
       261     0.79290     0.34043
       262     0.78661     0.33977
       263     0.78024     0.33908
       264     0.77381     0.33834
       265     0.76732     0.33757
       266     0.76077     0.33677
       267     0.75416     0.33592
       268     0.74749     0.33504
       269     0.74077     0.33411
       270     0.73399     0.33315
       271     0.72716     0.33214
       272     0.72027     0.33110
       273     0.71334     0.33001
       274     0.70636     0.32887
       275     0.69933     0.32769
       276     0.69226     0.32647
       277     0.68514     0.32521
       278     0.67799     0.32390
       279     0.67079     0.32254
       280     0.66355     0.32114
       281     0.65627     0.31969
       282     0.64896     0.31819
       283     0.64162     0.31664
       284     0.63424     0.31505
       285     0.62683     0.31341
       286     0.61940     0.31172
       287     0.61193     0.30998
       288     0.60444     0.30819
       289     0.59692     0.30635
       290     0.58938     0.30446
       291     0.58182     0.30252
       292     0.57424     0.30053
       293     0.56664     0.29849
       294     0.55903     0.29640
       295     0.55140     0.29429
       296     0.54376     0.29210
       297     0.53610     0.28986
       298     0.52843     0.28756
       299     0.52076     0.28522
       300     0.51308     0.28283
       301     0.50539     0.28038
       302     0.49769     0.27789
       303     0.48999     0.27534
       304     0.48230     0.27275
       305     0.47460     0.27011
       306     0.46691     0.26742
       307     0.45922     0.26468
       308     0.45154     0.26190
       309     0.44387     0.25907
       310     0.43620     0.25619
       311     0.42855     0.25327
       312     0.42092     0.25031
       313     0.41330     0.24729
       314     0.40569     0.24424
       315     0.39811     0.24114
       316     0.39054     0.23800
       317     0.38300     0.23481
       318     0.37548     0.23158
       319     0.36799     0.22832
       320     0.36053     0.22501
       321     0.35309     0.22167
       322     0.34569     0.21828
       323     0.33832     0.21486
       324     0.33098     0.21141
       325     0.32369     0.20791
       326     0.31643     0.20439
       327     0.30921     0.20083
       328     0.30203     0.19724
       329     0.29490     0.19362
       330     0.28781     0.18997
       331     0.28076     0.18630
       332     0.27377     0.18260
       333     0.26684     0.17889
       334     0.25995     0.17515
       335     0.25312     0.17140
       336     0.24635     0.16763
       337     0.23964     0.16384
       338     0.23299     0.16004
       339     0.22641     0.15623
       340     0.21989     0.15241
       341     0.21343     0.14858
       342     0.20705     0.14475
       343     0.20073     0.14091
       344     0.19449     0.13706
       345     0.18832     0.13322
       346     0.18223     0.12938
       347     0.17621     0.12554
       348     0.17027     0.12171
       349     0.16442     0.11789
       350     0.15864     0.11408
       351     0.15296     0.11028
       352     0.14735     0.10649
       353     0.14184     0.10273
       354     0.13641     0.09898
       355     0.13108     0.09525
       356     0.12583     0.09155
       357     0.12069     0.08788
       358     0.11563     0.08424
       359     0.11068     0.08063
       360     0.10582     0.07706
       361     0.10106     0.07353
       362     0.09640     0.07003
       363     0.09185     0.06660
       364     0.08740     0.06320
       365     0.08306     0.05985
       366     0.07882     0.05655
       367     0.07469     0.05331
       368     0.07067     0.05013
       369     0.06677     0.04700
       370     0.06297     0.04395
       371     0.05929     0.04096
       372     0.05572     0.03804
       373     0.05226     0.03519
       374     0.04893     0.03242
       375     0.04571     0.02973
       376     0.04261     0.02711
       377     0.03962     0.02459
       378     0.03676     0.02215
       379     0.03402     0.01979
       380     0.03140     0.01753
       381     0.02890     0.01537
       382     0.02653     0.01330
       383     0.02428     0.01133
       384     0.02213     0.00948
       385     0.02008     0.00777
       386     0.01811     0.00621
       387     0.01622     0.00479
       388     0.01442     0.00352
       389     0.01270     0.00241
       390     0.01107     0.00145
       391     0.00952     0.00064
       392     0.00807    -0.00002
       393     0.00672    -0.00054
       394     0.00546    -0.00091
       395     0.00431    -0.00114
       396     0.00327    -0.00123
       397     0.00234    -0.00118
       398     0.00152    -0.00100
       399     0.00082    -0.00069
       400     0.00050    -0.00050
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -7.71360938E-04   1.00003076       1.00080216    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00077     0.00275
         2    -0.00069     0.00380
         3    -0.00047     0.00495
         4    -0.00010     0.00621
         5     0.00042     0.00757
         6     0.00108     0.00903
         7     0.00190     0.01058
         8     0.00288     0.01223
         9     0.00401     0.01396
        10     0.00531     0.01577
        11     0.00677     0.01766
        12     0.00839     0.01962
        13     0.01016     0.02166
        14     0.01209     0.02379
        15     0.01415     0.02602
        16     0.01633     0.02835
        17     0.01862     0.03080
        18     0.02103     0.03335
        19     0.02355     0.03601
        20     0.02619     0.03877
        21     0.02894     0.04163
        22     0.03180     0.04460
        23     0.03477     0.04766
        24     0.03785     0.05081
        25     0.04105     0.05405
        26     0.04435     0.05738
        27     0.04776     0.06080
        28     0.05128     0.06429
        29     0.05491     0.06787
        30     0.05865     0.07152
        31     0.06249     0.07526
        32     0.06644     0.07906
        33     0.07049     0.08292
        34     0.07465     0.08685
        35     0.07891     0.09084
        36     0.08327     0.09489
        37     0.08773     0.09899
        38     0.09230     0.10314
        39     0.09696     0.10734
        40     0.10173     0.11158
        41     0.10659     0.11587
        42     0.11154     0.12020
        43     0.11660     0.12456
        44     0.12174     0.12896
        45     0.12699     0.13338
        46     0.13232     0.13784
        47     0.13775     0.14231
        48     0.14326     0.14681
        49     0.14887     0.15133
        50     0.15456     0.15586
        51     0.16034     0.16040
        52     0.16621     0.16495
        53     0.17216     0.16951
        54     0.17820     0.17408
        55     0.18431     0.17864
        56     0.19051     0.18321
        57     0.19679     0.18777
        58     0.20314     0.19232
        59     0.20957     0.19686
        60     0.21608     0.20140
        61     0.22266     0.20591
        62     0.22931     0.21041
        63     0.23604     0.21490
        64     0.24283     0.21936
        65     0.24969     0.22380
        66     0.25661     0.22821
        67     0.26360     0.23259
        68     0.27066     0.23694
        69     0.27777     0.24126
        70     0.28495     0.24555
        71     0.29219     0.24981
        72     0.29949     0.25402
        73     0.30684     0.25819
        74     0.31424     0.26231
        75     0.32170     0.26638
        76     0.32921     0.27041
        77     0.33676     0.27438
        78     0.34436     0.27830
        79     0.35200     0.28216
        80     0.35969     0.28597
        81     0.36741     0.28971
        82     0.37518     0.29340
        83     0.38298     0.29702
        84     0.39081     0.30059
        85     0.39868     0.30408
        86     0.40657     0.30751
        87     0.41450     0.31088
        88     0.42245     0.31417
        89     0.43042     0.31739
        90     0.43842     0.32055
        91     0.44643     0.32363
        92     0.45446     0.32664
        93     0.46251     0.32958
        94     0.47057     0.33244
        95     0.47864     0.33522
        96     0.48672     0.33793
        97     0.49481     0.34057
        98     0.50291     0.34313
        99     0.51100     0.34561
       100     0.51910     0.34801
       101     0.52719     0.35033
       102     0.53528     0.35257
       103     0.54336     0.35474
       104     0.55143     0.35685
       105     0.55949     0.35886
       106     0.56754     0.36078
       107     0.57557     0.36262
       108     0.58357     0.36438
       109     0.59156     0.36606
       110     0.59953     0.36767
       111     0.60746     0.36919
       112     0.61537     0.37064
       113     0.62325     0.37201
       114     0.63110     0.37330
       115     0.63891     0.37452
       116     0.64668     0.37566
       117     0.65442     0.37673
       118     0.66211     0.37773
       119     0.66976     0.37865
       120     0.67736     0.37950
       121     0.68491     0.38028
       122     0.69241     0.38100
       123     0.69986     0.38165
       124     0.70726     0.38223
       125     0.71460     0.38274
       126     0.72188     0.38319
       127     0.72910     0.38359
       128     0.73626     0.38392
       129     0.74335     0.38419
       130     0.75037     0.38440
       131     0.75733     0.38456
       132     0.76422     0.38467
       133     0.77104     0.38472
       134     0.77778     0.38472
       135     0.78445     0.38468
       136     0.79104     0.38458
       137     0.79755     0.38445
       138     0.80398     0.38426
       139     0.81033     0.38404
       140     0.81660     0.38378
       141     0.82278     0.38348
       142     0.82887     0.38314
       143     0.83488     0.38277
       144     0.84080     0.38238
       145     0.84662     0.38194
       146     0.85236     0.38148
       147     0.85800     0.38099
       148     0.86355     0.38047
       149     0.86900     0.37993
       150     0.87435     0.37937
       151     0.87961     0.37879
       152     0.88476     0.37819
       153     0.88982     0.37758
       154     0.89477     0.37695
       155     0.89962     0.37631
       156     0.90437     0.37566
       157     0.90901     0.37500
       158     0.91355     0.37433
       159     0.91798     0.37366
       160     0.92230     0.37298
       161     0.92651     0.37231
       162     0.93062     0.37163
       163     0.93461     0.37095
       164     0.93850     0.37027
       165     0.94227     0.36960
       166     0.94593     0.36894
       167     0.94947     0.36828
       168     0.95290     0.36763
       169     0.95622     0.36699
       170     0.95942     0.36636
       171     0.96251     0.36574
       172     0.96548     0.36514
       173     0.96833     0.36455
       174     0.97107     0.36398
       175     0.97368     0.36343
       176     0.97618     0.36289
       177     0.97856     0.36237
       178     0.98082     0.36188
       179     0.98296     0.36140
       180     0.98498     0.36095
       181     0.98688     0.36052
       182     0.98866     0.36011
       183     0.99032     0.35973
       184     0.99185     0.35934
       185     0.99324     0.35886
       186     0.99450     0.35831
       187     0.99563     0.35771
       188     0.99662     0.35709
       189     0.99749     0.35645
       190     0.99822     0.35580
       191     0.99883     0.35516
       192     0.99932     0.35452
       193     0.99967     0.35388
       194     0.99990     0.35326
       195     1.00001     0.35266
       196     1.00003     0.35236

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00077     0.00275
         2    -0.00072     0.00183
         3    -0.00053     0.00101
         4    -0.00020     0.00032
         5    -0.00001     0.00001
         6     0.00050    -0.00050
         7     0.00082    -0.00069
         8     0.00152    -0.00100
         9     0.00234    -0.00118
        10     0.00327    -0.00123
        11     0.00431    -0.00114
        12     0.00546    -0.00091
        13     0.00672    -0.00054
        14     0.00807    -0.00002
        15     0.00952     0.00064
        16     0.01107     0.00145
        17     0.01270     0.00241
        18     0.01442     0.00352
        19     0.01622     0.00479
        20     0.01811     0.00621
        21     0.02008     0.00777
        22     0.02213     0.00948
        23     0.02428     0.01133
        24     0.02653     0.01330
        25     0.02890     0.01537
        26     0.03140     0.01753
        27     0.03402     0.01979
        28     0.03676     0.02215
        29     0.03962     0.02459
        30     0.04261     0.02711
        31     0.04571     0.02973
        32     0.04893     0.03242
        33     0.05226     0.03519
        34     0.05572     0.03804
        35     0.05929     0.04096
        36     0.06297     0.04395
        37     0.06677     0.04700
        38     0.07067     0.05013
        39     0.07469     0.05331
        40     0.07882     0.05655
        41     0.08306     0.05985
        42     0.08740     0.06320
        43     0.09185     0.06660
        44     0.09640     0.07003
        45     0.10106     0.07353
        46     0.10582     0.07706
        47     0.11068     0.08063
        48     0.11563     0.08424
        49     0.12069     0.08788
        50     0.12583     0.09155
        51     0.13108     0.09525
        52     0.13641     0.09898
        53     0.14184     0.10273
        54     0.14735     0.10649
        55     0.15296     0.11028
        56     0.15864     0.11408
        57     0.16442     0.11789
        58     0.17027     0.12171
        59     0.17621     0.12554
        60     0.18223     0.12938
        61     0.18832     0.13322
        62     0.19449     0.13706
        63     0.20073     0.14091
        64     0.20705     0.14475
        65     0.21343     0.14858
        66     0.21989     0.15241
        67     0.22641     0.15623
        68     0.23299     0.16004
        69     0.23964     0.16384
        70     0.24635     0.16763
        71     0.25312     0.17140
        72     0.25995     0.17515
        73     0.26684     0.17889
        74     0.27377     0.18260
        75     0.28076     0.18630
        76     0.28781     0.18997
        77     0.29490     0.19362
        78     0.30203     0.19724
        79     0.30921     0.20083
        80     0.31643     0.20439
        81     0.32369     0.20791
        82     0.33098     0.21141
        83     0.33832     0.21486
        84     0.34569     0.21828
        85     0.35309     0.22167
        86     0.36053     0.22501
        87     0.36799     0.22832
        88     0.37548     0.23158
        89     0.38300     0.23481
        90     0.39054     0.23800
        91     0.39811     0.24114
        92     0.40569     0.24424
        93     0.41330     0.24729
        94     0.42092     0.25031
        95     0.42855     0.25327
        96     0.43620     0.25619
        97     0.44387     0.25907
        98     0.45154     0.26190
        99     0.45922     0.26468
       100     0.46691     0.26742
       101     0.47460     0.27011
       102     0.48230     0.27275
       103     0.48999     0.27534
       104     0.49769     0.27789
       105     0.50539     0.28038
       106     0.51308     0.28283
       107     0.52076     0.28522
       108     0.52843     0.28756
       109     0.53610     0.28986
       110     0.54376     0.29210
       111     0.55140     0.29429
       112     0.55903     0.29640
       113     0.56664     0.29849
       114     0.57424     0.30053
       115     0.58182     0.30252
       116     0.58938     0.30446
       117     0.59692     0.30635
       118     0.60444     0.30819
       119     0.61193     0.30998
       120     0.61940     0.31172
       121     0.62683     0.31341
       122     0.63424     0.31505
       123     0.64162     0.31664
       124     0.64896     0.31819
       125     0.65627     0.31969
       126     0.66355     0.32114
       127     0.67079     0.32254
       128     0.67799     0.32390
       129     0.68514     0.32521
       130     0.69226     0.32647
       131     0.69933     0.32769
       132     0.70636     0.32887
       133     0.71334     0.33001
       134     0.72027     0.33110
       135     0.72716     0.33214
       136     0.73399     0.33315
       137     0.74077     0.33411
       138     0.74749     0.33504
       139     0.75416     0.33592
       140     0.76077     0.33677
       141     0.76732     0.33757
       142     0.77381     0.33834
       143     0.78024     0.33908
       144     0.78661     0.33977
       145     0.79290     0.34043
       146     0.79914     0.34106
       147     0.80530     0.34165
       148     0.81139     0.34221
       149     0.81741     0.34274
       150     0.82336     0.34323
       151     0.82924     0.34370
       152     0.83503     0.34414
       153     0.84075     0.34453
       154     0.84639     0.34491
       155     0.85195     0.34526
       156     0.85743     0.34559
       157     0.86282     0.34589
       158     0.86813     0.34617
       159     0.87335     0.34642
       160     0.87848     0.34665
       161     0.88353     0.34686
       162     0.88848     0.34705
       163     0.89334     0.34721
       164     0.89811     0.34736
       165     0.90278     0.34749
       166     0.90735     0.34761
       167     0.91183     0.34770
       168     0.91621     0.34779
       169     0.92049     0.34785
       170     0.92467     0.34791
       171     0.92874     0.34795
       172     0.93271     0.34798
       173     0.93658     0.34800
       174     0.94034     0.34800
       175     0.94399     0.34800
       176     0.94753     0.34799
       177     0.95096     0.34797
       178     0.95429     0.34795
       179     0.95750     0.34792
       180     0.96060     0.34788
       181     0.96358     0.34784
       182     0.96645     0.34779
       183     0.96921     0.34774
       184     0.97184     0.34769
       185     0.97437     0.34764
       186     0.97677     0.34758
       187     0.97905     0.34752
       188     0.98122     0.34747
       189     0.98327     0.34741
       190     0.98519     0.34735
       191     0.98699     0.34730
       192     0.98868     0.34725
       193     0.99024     0.34723
       194     0.99170     0.34733
       195     0.99304     0.34753
       196     0.99428     0.34781
       197     0.99539     0.34815
       198     0.99639     0.34853
       199     0.99727     0.34896
       200     0.99803     0.34942
       201     0.99867     0.34990
       202     0.99919     0.35041
       203     0.99958     0.35095
       204     0.99985     0.35150
       205     0.99995     0.35178
       206     1.00003     0.35236
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0028      0.0028      0.0000
    2      0.0001      0.0035      0.0018      0.0017
    3      0.0002      0.0047      0.0010      0.0036
    4      0.0006      0.0058      0.0003      0.0055
    5      0.0010      0.0071     -0.0002      0.0073
    6      0.0016      0.0084     -0.0007      0.0090
    7      0.0022      0.0098     -0.0010      0.0107
    8      0.0030      0.0112     -0.0012      0.0124
    9      0.0040      0.0127     -0.0012      0.0140
   10      0.0050      0.0143     -0.0011      0.0154
   11      0.0062      0.0159     -0.0009      0.0168
   12      0.0075      0.0176     -0.0005      0.0181
   13      0.0089      0.0194      0.0000      0.0193
   14      0.0105      0.0211      0.0007      0.0204
   15      0.0122      0.0230      0.0016      0.0214
   16      0.0140      0.0250      0.0027      0.0222
   17      0.0159      0.0270      0.0040      0.0230
   18      0.0179      0.0292      0.0055      0.0237
   19      0.0201      0.0315      0.0071      0.0243
   20      0.0223      0.0339      0.0090      0.0249
   21      0.0247      0.0364      0.0110      0.0254
   22      0.0272      0.0390      0.0132      0.0258
   23      0.0299      0.0418      0.0155      0.0262
   24      0.0326      0.0446      0.0179      0.0267
   25      0.0355      0.0476      0.0204      0.0272
   26      0.0384      0.0506      0.0229      0.0277
   27      0.0415      0.0538      0.0256      0.0282
   28      0.0447      0.0570      0.0283      0.0287
   29      0.0481      0.0603      0.0311      0.0293
   30      0.0515      0.0637      0.0339      0.0298
   31      0.0550      0.0672      0.0368      0.0304
   32      0.0587      0.0708      0.0398      0.0310
   33      0.0625      0.0745      0.0429      0.0316
   34      0.0663      0.0782      0.0460      0.0322
   35      0.0703      0.0820      0.0492      0.0328
   36      0.0744      0.0859      0.0525      0.0334
   37      0.0786      0.0898      0.0558      0.0340
   38      0.0829      0.0938      0.0591      0.0347
   39      0.0873      0.0979      0.0625      0.0353
   40      0.0918      0.1020      0.0660      0.0360
   41      0.0964      0.1061      0.0695      0.0367
   42      0.1011      0.1104      0.0730      0.0373
   43      0.1059      0.1146      0.0766      0.0380
   44      0.1108      0.1189      0.0802      0.0387
   45      0.1159      0.1232      0.0838      0.0394
   46      0.1210      0.1276      0.0875      0.0401
   47      0.1261      0.1320      0.0912      0.0408
   48      0.1314      0.1364      0.0950      0.0415
   49      0.1368      0.1409      0.0987      0.0422
   50      0.1423      0.1454      0.1025      0.0429
   51      0.1478      0.1499      0.1063      0.0436
   52      0.1535      0.1544      0.1101      0.0443
   53      0.1592      0.1589      0.1139      0.0449
   54      0.1650      0.1634      0.1178      0.0456
   55      0.1709      0.1680      0.1216      0.0463
   56      0.1769      0.1725      0.1255      0.0470
   57      0.1830      0.1771      0.1294      0.0477
   58      0.1891      0.1816      0.1332      0.0484
   59      0.1954      0.1861      0.1371      0.0490
   60      0.2017      0.1907      0.1410      0.0497
   61      0.2080      0.1952      0.1449      0.0503
   62      0.2145      0.1997      0.1487      0.0510
   63      0.2210      0.2042      0.1526      0.0516
   64      0.2276      0.2087      0.1564      0.0522
   65      0.2342      0.2131      0.1603      0.0528
   66      0.2409      0.2176      0.1641      0.0534
   67      0.2477      0.2220      0.1679      0.0540
   68      0.2546      0.2264      0.1717      0.0546
   69      0.2615      0.2307      0.1755      0.0552
   70      0.2684      0.2350      0.1793      0.0557
   71      0.2755      0.2393      0.1831      0.0563
   72      0.2826      0.2436      0.1868      0.0568
   73      0.2897      0.2478      0.1905      0.0573
   74      0.2969      0.2520      0.1942      0.0578
   75      0.3041      0.2561      0.1979      0.0583
   76      0.3114      0.2602      0.2015      0.0587
   77      0.3187      0.2643      0.2051      0.0592
   78      0.3261      0.2683      0.2087      0.0596
   79      0.3335      0.2722      0.2122      0.0600
   80      0.3410      0.2761      0.2157      0.0604
   81      0.3485      0.2799      0.2192      0.0608
   82      0.3560      0.2837      0.2226      0.0611
   83      0.3636      0.2874      0.2260      0.0614
   84      0.3712      0.2911      0.2293      0.0617
   85      0.3789      0.2947      0.2327      0.0620
   86      0.3865      0.2982      0.2359      0.0623
   87      0.3942      0.3017      0.2392      0.0625
   88      0.4020      0.3051      0.2423      0.0627
   89      0.4097      0.3084      0.2455      0.0629
   90      0.4175      0.3117      0.2486      0.0631
   91      0.4253      0.3149      0.2516      0.0633
   92      0.4331      0.3180      0.2546      0.0634
   93      0.4409      0.3211      0.2576      0.0635
   94      0.4488      0.3241      0.2605      0.0636
   95      0.4566      0.3270      0.2634      0.0636
   96      0.4645      0.3299      0.2662      0.0637
   97      0.4724      0.3327      0.2690      0.0637
   98      0.4803      0.3354      0.2717      0.0637
   99      0.4882      0.3380      0.2744      0.0636
  100      0.4961      0.3406      0.2770      0.0636
  101      0.5039      0.3431      0.2796      0.0635
  102      0.5118      0.3455      0.2821      0.0634
  103      0.5197      0.3478      0.2846      0.0632
  104      0.5276      0.3501      0.2870      0.0631
  105      0.5355      0.3523      0.2893      0.0629
  106      0.5434      0.3544      0.2917      0.0627
  107      0.5512      0.3564      0.2939      0.0625
  108      0.5591      0.3584      0.2961      0.0623
  109      0.5669      0.3603      0.2982      0.0620
  110      0.5747      0.3621      0.3003      0.0617
  111      0.5825      0.3638      0.3024      0.0614
  112      0.5903      0.3654      0.3044      0.0611
  113      0.5980      0.3670      0.3063      0.0607
  114      0.6058      0.3685      0.3082      0.0603
  115      0.6135      0.3699      0.3100      0.0599
  116      0.6211      0.3713      0.3118      0.0595
  117      0.6288      0.3726      0.3135      0.0590
  118      0.6364      0.3738      0.3152      0.0586
  119      0.6440      0.3749      0.3168      0.0581
  120      0.6515      0.3760      0.3184      0.0576
  121      0.6590      0.3770      0.3199      0.0571
  122      0.6665      0.3779      0.3214      0.0565
  123      0.6739      0.3788      0.3228      0.0560
  124      0.6813      0.3796      0.3242      0.0554
  125      0.6886      0.3803      0.3255      0.0548
  126      0.6959      0.3810      0.3268      0.0542
  127      0.7031      0.3816      0.3280      0.0535
  128      0.7103      0.3821      0.3292      0.0529
  129      0.7174      0.3826      0.3304      0.0522
  130      0.7245      0.3830      0.3314      0.0516
  131      0.7316      0.3834      0.3325      0.0509
  132      0.7385      0.3837      0.3335      0.0502
  133      0.7454      0.3839      0.3345      0.0495
  134      0.7523      0.3841      0.3354      0.0488
  135      0.7591      0.3843      0.3363      0.0480
  136      0.7658      0.3844      0.3371      0.0473
  137      0.7724      0.3844      0.3379      0.0465
  138      0.7790      0.3844      0.3386      0.0458
  139      0.7855      0.3844      0.3394      0.0450
  140      0.7920      0.3843      0.3400      0.0442
  141      0.7983      0.3841      0.3407      0.0434
  142      0.8046      0.3839      0.3413      0.0426
  143      0.8109      0.3837      0.3419      0.0418
  144      0.8170      0.3835      0.3424      0.0410
  145      0.8231      0.3832      0.3429      0.0402
  146      0.8291      0.3828      0.3434      0.0394
  147      0.8350      0.3825      0.3438      0.0386
  148      0.8408      0.3821      0.3442      0.0378
  149      0.8465      0.3817      0.3446      0.0370
  150      0.8522      0.3812      0.3450      0.0362
  151      0.8577      0.3807      0.3453      0.0354
  152      0.8632      0.3802      0.3456      0.0346
  153      0.8686      0.3797      0.3459      0.0338
  154      0.8739      0.3791      0.3462      0.0330
  155      0.8790      0.3786      0.3464      0.0322
  156      0.8841      0.3780      0.3466      0.0314
  157      0.8892      0.3774      0.3468      0.0306
  158      0.8941      0.3767      0.3470      0.0298
  159      0.8989      0.3761      0.3471      0.0290
  160      0.9036      0.3755      0.3472      0.0282
  161      0.9082      0.3748      0.3473      0.0275
  162      0.9127      0.3742      0.3474      0.0267
  163      0.9171      0.3735      0.3475      0.0260
  164      0.9214      0.3728      0.3476      0.0252
  165      0.9256      0.3722      0.3476      0.0245
  166      0.9297      0.3715      0.3477      0.0238
  167      0.9337      0.3708      0.3477      0.0231
  168      0.9375      0.3701      0.3477      0.0224
  169      0.9413      0.3695      0.3477      0.0218
  170      0.9450      0.3688      0.3477      0.0211
  171      0.9485      0.3682      0.3477      0.0205
  172      0.9519      0.3675      0.3477      0.0198
  173      0.9553      0.3669      0.3477      0.0192
  174      0.9585      0.3663      0.3476      0.0186
  175      0.9616      0.3656      0.3476      0.0181
  176      0.9645      0.3650      0.3475      0.0175
  177      0.9674      0.3645      0.3475      0.0170
  178      0.9701      0.3639      0.3474      0.0164
  179      0.9728      0.3633      0.3474      0.0159
  180      0.9753      0.3628      0.3473      0.0155
  181      0.9777      0.3623      0.3473      0.0150
  182      0.9799      0.3618      0.3472      0.0146
  183      0.9821      0.3613      0.3472      0.0141
  184      0.9841      0.3608      0.3471      0.0137
  185      0.9860      0.3604      0.3470      0.0134
  186      0.9878      0.3600      0.3470      0.0130
  187      0.9895      0.3596      0.3470      0.0127
  188      0.9911      0.3592      0.3470      0.0122
  189      0.9925      0.3588      0.3472      0.0116
  190      0.9938      0.3583      0.3474      0.0109
  191      0.9950      0.3578      0.3477      0.0100
  192      0.9960      0.3572      0.3481      0.0090
  193      0.9970      0.3565      0.3485      0.0080
  194      0.9978      0.3559      0.3490      0.0069
  195      0.9984      0.3553      0.3495      0.0058
  196      0.9990      0.3546      0.3500      0.0046
  197      0.9994      0.3540      0.3505      0.0034
  198      0.9998      0.3533      0.3511      0.0022
  199      0.9999      0.3526      0.3516      0.0010
  200      1.0000      0.3521      0.3521      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.156272084      -5.44952303E-02  0.375415981    
 J, XGRID,YGRID,RGRID            2  0.162577689      -4.80802469E-02  0.375416040    
 J, XGRID,YGRID,RGRID            3  0.168231025      -4.23288494E-02  0.375415981    
 J, XGRID,YGRID,RGRID            4  0.173299581      -3.71723995E-02  0.375415981    
 J, XGRID,YGRID,RGRID            5  0.177843779      -3.25493552E-02  0.375416070    
 J, XGRID,YGRID,RGRID            6  0.181917951      -2.84045301E-02  0.375416011    
 J, XGRID,YGRID,RGRID            7  0.185570613      -2.46884655E-02  0.375415981    
 J, XGRID,YGRID,RGRID            8  0.188845485      -2.13568024E-02  0.375415951    
 J, XGRID,YGRID,RGRID            9  0.191781580      -1.83697771E-02  0.375416011    
 J, XGRID,YGRID,RGRID           10  0.194413900      -1.56917423E-02  0.375416011    
 J, XGRID,YGRID,RGRID           11  0.196773991      -1.32907331E-02  0.375416011    
 J, XGRID,YGRID,RGRID           12  0.198889926      -1.11380918E-02  0.375415951    
 J, XGRID,YGRID,RGRID           13  0.200786993      -9.20812879E-03  0.375415981    
 J, XGRID,YGRID,RGRID           14  0.202487811      -7.47780781E-03  0.375416011    
 J, XGRID,YGRID,RGRID           15  0.204012692      -5.92647772E-03  0.375416011    
 J, XGRID,YGRID,RGRID           16  0.205379814      -4.53562243E-03  0.375416011    
 J, XGRID,YGRID,RGRID           17  0.206605539      -3.28864250E-03  0.375415981    
 J, XGRID,YGRID,RGRID           18  0.207704440      -2.17065471E-03  0.375416011    
 J, XGRID,YGRID,RGRID           19  0.208689719      -1.16831565E-03  0.375416011    
 J, XGRID,YGRID,RGRID           20  0.209573030      -2.69662152E-04  0.375415981    
 J, XGRID,YGRID,RGRID           21  0.210364997       5.36031381E-04  0.375416011    
 J, XGRID,YGRID,RGRID           22  0.211156979       2.64434097E-03  0.375416070    
