   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  XMIN,XMAX, XCHORD    -3.69905727E-04   1.00002956       1.00039947    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00037     0.00241
         2    -0.00027     0.00339
         3    -0.00004     0.00440
         4     0.00033     0.00544
         5     0.00084     0.00649
         6     0.00149     0.00757
         7     0.00229     0.00865
         8     0.00323     0.00973
         9     0.00431     0.01082
        10     0.00555     0.01189
        11     0.00694     0.01296
        12     0.00848     0.01401
        13     0.01016     0.01504
        14     0.01200     0.01607
        15     0.01397     0.01710
        16     0.01608     0.01814
        17     0.01830     0.01924
        18     0.02065     0.02039
        19     0.02311     0.02158
        20     0.02568     0.02283
        21     0.02837     0.02412
        22     0.03118     0.02546
        23     0.03411     0.02684
        24     0.03714     0.02827
        25     0.04030     0.02974
        26     0.04356     0.03125
        27     0.04694     0.03280
        28     0.05043     0.03438
        29     0.05402     0.03600
        30     0.05773     0.03766
        31     0.06155     0.03935
        32     0.06548     0.04107
        33     0.06952     0.04281
        34     0.07366     0.04459
        35     0.07791     0.04639
        36     0.08227     0.04822
        37     0.08672     0.05007
        38     0.09129     0.05194
        39     0.09595     0.05383
        40     0.10072     0.05573
        41     0.10558     0.05766
        42     0.11055     0.05959
        43     0.11561     0.06154
        44     0.12077     0.06350
        45     0.12603     0.06547
        46     0.13138     0.06745
        47     0.13682     0.06943
        48     0.14236     0.07143
        49     0.14798     0.07342
        50     0.15370     0.07541
        51     0.15950     0.07740
        52     0.16539     0.07939
        53     0.17137     0.08138
        54     0.17743     0.08336
        55     0.18357     0.08533
        56     0.18979     0.08730
        57     0.19609     0.08925
        58     0.20247     0.09120
        59     0.20893     0.09313
        60     0.21546     0.09505
        61     0.22206     0.09695
        62     0.22874     0.09884
        63     0.23548     0.10071
        64     0.24229     0.10257
        65     0.24917     0.10440
        66     0.25612     0.10621
        67     0.26312     0.10800
        68     0.27019     0.10977
        69     0.27732     0.11151
        70     0.28450     0.11323
        71     0.29175     0.11492
        72     0.29905     0.11659
        73     0.30640     0.11822
        74     0.31380     0.11983
        75     0.32125     0.12140
        76     0.32875     0.12293
        77     0.33630     0.12444
        78     0.34388     0.12591
        79     0.35151     0.12734
        80     0.35917     0.12874
        81     0.36687     0.13010
        82     0.37461     0.13143
        83     0.38238     0.13271
        84     0.39018     0.13396
        85     0.39801     0.13516
        86     0.40586     0.13633
        87     0.41374     0.13746
        88     0.42164     0.13854
        89     0.42957     0.13959
        90     0.43751     0.14059
        91     0.44546     0.14155
        92     0.45343     0.14247
        93     0.46142     0.14335
        94     0.46941     0.14418
        95     0.47741     0.14497
        96     0.48541     0.14572
        97     0.49342     0.14642
        98     0.50144     0.14708
        99     0.50945     0.14770
       100     0.51746     0.14828
       101     0.52546     0.14881
       102     0.53346     0.14929
       103     0.54145     0.14974
       104     0.54943     0.15014
       105     0.55739     0.15049
       106     0.56534     0.15080
       107     0.57327     0.15108
       108     0.58118     0.15130
       109     0.58907     0.15149
       110     0.59694     0.15164
       111     0.60478     0.15174
       112     0.61259     0.15180
       113     0.62037     0.15183
       114     0.62812     0.15181
       115     0.63583     0.15176
       116     0.64351     0.15166
       117     0.65115     0.15153
       118     0.65875     0.15137
       119     0.66631     0.15117
       120     0.67383     0.15093
       121     0.68130     0.15067
       122     0.68872     0.15037
       123     0.69609     0.15003
       124     0.70341     0.14966
       125     0.71067     0.14926
       126     0.71788     0.14883
       127     0.72503     0.14836
       128     0.73213     0.14788
       129     0.73916     0.14736
       130     0.74613     0.14682
       131     0.75304     0.14625
       132     0.75988     0.14566
       133     0.76665     0.14505
       134     0.77335     0.14441
       135     0.77999     0.14375
       136     0.78655     0.14308
       137     0.79303     0.14238
       138     0.79944     0.14167
       139     0.80577     0.14094
       140     0.81203     0.14020
       141     0.81820     0.13944
       142     0.82429     0.13867
       143     0.83030     0.13788
       144     0.83622     0.13709
       145     0.84205     0.13628
       146     0.84780     0.13547
       147     0.85346     0.13465
       148     0.85903     0.13383
       149     0.86451     0.13300
       150     0.86989     0.13216
       151     0.87519     0.13132
       152     0.88038     0.13048
       153     0.88548     0.12965
       154     0.89048     0.12881
       155     0.89538     0.12797
       156     0.90018     0.12714
       157     0.90488     0.12630
       158     0.90948     0.12548
       159     0.91398     0.12466
       160     0.91837     0.12385
       161     0.92266     0.12304
       162     0.92684     0.12225
       163     0.93091     0.12146
       164     0.93487     0.12069
       165     0.93873     0.11993
       166     0.94247     0.11918
       167     0.94611     0.11845
       168     0.94963     0.11773
       169     0.95304     0.11702
       170     0.95634     0.11633
       171     0.95953     0.11566
       172     0.96260     0.11501
       173     0.96555     0.11438
       174     0.96839     0.11377
       175     0.97111     0.11317
       176     0.97372     0.11260
       177     0.97621     0.11205
       178     0.97858     0.11153
       179     0.98083     0.11102
       180     0.98297     0.11054
       181     0.98498     0.11009
       182     0.98687     0.10966
       183     0.98865     0.10925
       184     0.99030     0.10887
       185     0.99183     0.10849
       186     0.99322     0.10802
       187     0.99448     0.10748
       188     0.99560     0.10691
       189     0.99660     0.10631
       190     0.99746     0.10569
       191     0.99820     0.10507
       192     0.99881     0.10446
       193     0.99930     0.10384
       194     0.99966     0.10324
       195     0.99990     0.10265
       196     1.00001     0.10208
       197     1.00003     0.10179

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00037     0.00241
         2    -0.00034     0.00148
         3    -0.00018     0.00058
         4    -0.00006     0.00014
         5     0.00029    -0.00068
         6     0.00053    -0.00106
         7     0.00106    -0.00180
         8     0.00172    -0.00247
         9     0.00249    -0.00308
        10     0.00338    -0.00361
        11     0.00438    -0.00407
        12     0.00549    -0.00444
        13     0.00670    -0.00472
        14     0.00802    -0.00491
        15     0.00944    -0.00501
        16     0.01096    -0.00500
        17     0.01258    -0.00488
        18     0.01428    -0.00466
        19     0.01609    -0.00432
        20     0.01798    -0.00387
        21     0.01997    -0.00333
        22     0.02207    -0.00269
        23     0.02427    -0.00199
        24     0.02659    -0.00125
        25     0.02903    -0.00047
        26     0.03159     0.00034
        27     0.03427     0.00118
        28     0.03707     0.00206
        29     0.03998     0.00296
        30     0.04301     0.00389
        31     0.04616     0.00485
        32     0.04942     0.00583
        33     0.05280     0.00684
        34     0.05629     0.00788
        35     0.05989     0.00894
        36     0.06360     0.01002
        37     0.06742     0.01112
        38     0.07135     0.01224
        39     0.07538     0.01338
        40     0.07952     0.01454
        41     0.08377     0.01571
        42     0.08812     0.01690
        43     0.09257     0.01810
        44     0.09712     0.01932
        45     0.10178     0.02055
        46     0.10653     0.02179
        47     0.11138     0.02304
        48     0.11633     0.02430
        49     0.12137     0.02557
        50     0.12650     0.02684
        51     0.13172     0.02812
        52     0.13704     0.02941
        53     0.14244     0.03070
        54     0.14794     0.03199
        55     0.15352     0.03328
        56     0.15918     0.03457
        57     0.16492     0.03587
        58     0.17075     0.03717
        59     0.17666     0.03846
        60     0.18265     0.03976
        61     0.18871     0.04105
        62     0.19485     0.04234
        63     0.20107     0.04362
        64     0.20735     0.04490
        65     0.21371     0.04618
        66     0.22014     0.04745
        67     0.22663     0.04872
        68     0.23319     0.04997
        69     0.23982     0.05122
        70     0.24651     0.05246
        71     0.25326     0.05370
        72     0.26006     0.05492
        73     0.26693     0.05614
        74     0.27385     0.05734
        75     0.28083     0.05854
        76     0.28786     0.05972
        77     0.29494     0.06090
        78     0.30206     0.06206
        79     0.30923     0.06320
        80     0.31645     0.06433
        81     0.32371     0.06545
        82     0.33101     0.06655
        83     0.33835     0.06764
        84     0.34573     0.06871
        85     0.35315     0.06977
        86     0.36060     0.07081
        87     0.36809     0.07183
        88     0.37561     0.07284
        89     0.38315     0.07383
        90     0.39073     0.07480
        91     0.39833     0.07576
        92     0.40595     0.07670
        93     0.41360     0.07762
        94     0.42127     0.07852
        95     0.42895     0.07941
        96     0.43666     0.08028
        97     0.44437     0.08113
        98     0.45211     0.08196
        99     0.45985     0.08277
       100     0.46761     0.08356
       101     0.47537     0.08434
       102     0.48314     0.08510
       103     0.49091     0.08583
       104     0.49868     0.08655
       105     0.50646     0.08725
       106     0.51423     0.08793
       107     0.52200     0.08860
       108     0.52976     0.08924
       109     0.53752     0.08986
       110     0.54527     0.09046
       111     0.55300     0.09105
       112     0.56073     0.09161
       113     0.56844     0.09216
       114     0.57614     0.09268
       115     0.58382     0.09319
       116     0.59148     0.09368
       117     0.59912     0.09415
       118     0.60673     0.09460
       119     0.61433     0.09503
       120     0.62189     0.09545
       121     0.62943     0.09584
       122     0.63693     0.09622
       123     0.64441     0.09658
       124     0.65185     0.09693
       125     0.65926     0.09725
       126     0.66663     0.09756
       127     0.67396     0.09786
       128     0.68124     0.09812
       129     0.68849     0.09838
       130     0.69569     0.09863
       131     0.70285     0.09886
       132     0.70996     0.09907
       133     0.71702     0.09927
       134     0.72402     0.09945
       135     0.73098     0.09962
       136     0.73788     0.09977
       137     0.74472     0.09991
       138     0.75151     0.10004
       139     0.75824     0.10015
       140     0.76490     0.10025
       141     0.77150     0.10034
       142     0.77804     0.10042
       143     0.78451     0.10048
       144     0.79091     0.10054
       145     0.79724     0.10058
       146     0.80350     0.10061
       147     0.80969     0.10063
       148     0.81580     0.10064
       149     0.82184     0.10064
       150     0.82780     0.10063
       151     0.83368     0.10062
       152     0.83948     0.10059
       153     0.84520     0.10056
       154     0.85083     0.10052
       155     0.85638     0.10047
       156     0.86184     0.10042
       157     0.86722     0.10036
       158     0.87250     0.10029
       159     0.87770     0.10022
       160     0.88280     0.10014
       161     0.88781     0.10005
       162     0.89272     0.09997
       163     0.89753     0.09987
       164     0.90225     0.09978
       165     0.90687     0.09968
       166     0.91139     0.09958
       167     0.91581     0.09947
       168     0.92012     0.09937
       169     0.92434     0.09926
       170     0.92844     0.09915
       171     0.93244     0.09904
       172     0.93634     0.09892
       173     0.94012     0.09881
       174     0.94380     0.09870
       175     0.94736     0.09859
       176     0.95082     0.09847
       177     0.95416     0.09836
       178     0.95739     0.09825
       179     0.96050     0.09814
       180     0.96350     0.09804
       181     0.96639     0.09793
       182     0.96915     0.09783
       183     0.97180     0.09773
       184     0.97434     0.09763
       185     0.97675     0.09754
       186     0.97904     0.09745
       187     0.98121     0.09736
       188     0.98327     0.09728
       189     0.98520     0.09720
       190     0.98701     0.09712
       191     0.98869     0.09705
       192     0.99026     0.09702
       193     0.99172     0.09710
       194     0.99307     0.09727
       195     0.99430     0.09753
       196     0.99542     0.09783
       197     0.99642     0.09819
       198     0.99730     0.09859
       199     0.99805     0.09901
       200     0.99869     0.09947
       201     0.99920     0.09995
       202     0.99959     0.10045
       203     0.99985     0.10098
       204     0.99995     0.10124
       205     1.00003     0.10179
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0024      0.0024      0.0000
    2      0.0001      0.0030      0.0013      0.0017
    3      0.0002      0.0040      0.0004      0.0037
    4      0.0006      0.0050     -0.0004      0.0055
    5      0.0010      0.0060     -0.0012      0.0072
    6      0.0016      0.0071     -0.0019      0.0090
    7      0.0022      0.0081     -0.0026      0.0107
    8      0.0030      0.0091     -0.0032      0.0123
    9      0.0040      0.0101     -0.0037      0.0138
   10      0.0050      0.0111     -0.0042      0.0153
   11      0.0062      0.0121     -0.0045      0.0166
   12      0.0075      0.0131     -0.0048      0.0179
   13      0.0089      0.0141     -0.0049      0.0190
   14      0.0105      0.0150     -0.0050      0.0200
   15      0.0122      0.0159     -0.0049      0.0209
   16      0.0140      0.0169     -0.0047      0.0216
   17      0.0159      0.0179     -0.0044      0.0223
   18      0.0179      0.0189     -0.0040      0.0228
   19      0.0201      0.0199     -0.0034      0.0233
   20      0.0223      0.0210     -0.0027      0.0237
   21      0.0247      0.0222     -0.0020      0.0241
   22      0.0272      0.0234     -0.0012      0.0245
   23      0.0299      0.0246     -0.0003      0.0250
   24      0.0326      0.0260      0.0005      0.0254
   25      0.0355      0.0273      0.0014      0.0259
   26      0.0384      0.0287      0.0024      0.0263
   27      0.0415      0.0301      0.0033      0.0268
   28      0.0447      0.0316      0.0043      0.0273
   29      0.0481      0.0331      0.0053      0.0278
   30      0.0515      0.0347      0.0063      0.0283
   31      0.0550      0.0363      0.0074      0.0289
   32      0.0587      0.0379      0.0085      0.0294
   33      0.0625      0.0396      0.0096      0.0300
   34      0.0663      0.0413      0.0107      0.0306
   35      0.0703      0.0430      0.0118      0.0311
   36      0.0744      0.0447      0.0130      0.0317
   37      0.0786      0.0465      0.0142      0.0323
   38      0.0829      0.0483      0.0154      0.0330
   39      0.0873      0.0501      0.0166      0.0336
   40      0.0918      0.0520      0.0178      0.0342
   41      0.0964      0.0539      0.0190      0.0348
   42      0.1011      0.0557      0.0203      0.0355
   43      0.1059      0.0576      0.0215      0.0361
   44      0.1108      0.0596      0.0228      0.0367
   45      0.1159      0.0615      0.0241      0.0374
   46      0.1210      0.0634      0.0254      0.0381
   47      0.1261      0.0654      0.0267      0.0387
   48      0.1314      0.0673      0.0280      0.0394
   49      0.1368      0.0693      0.0293      0.0400
   50      0.1423      0.0713      0.0306      0.0407
   51      0.1478      0.0732      0.0319      0.0414
   52      0.1535      0.0752      0.0332      0.0420
   53      0.1592      0.0772      0.0345      0.0427
   54      0.1650      0.0791      0.0358      0.0433
   55      0.1709      0.0811      0.0371      0.0440
   56      0.1769      0.0831      0.0384      0.0446
   57      0.1830      0.0850      0.0398      0.0453
   58      0.1891      0.0870      0.0411      0.0459
   59      0.1954      0.0889      0.0424      0.0465
   60      0.2017      0.0908      0.0437      0.0472
   61      0.2080      0.0927      0.0450      0.0478
   62      0.2145      0.0946      0.0463      0.0484
   63      0.2210      0.0965      0.0475      0.0490
   64      0.2276      0.0984      0.0488      0.0496
   65      0.2342      0.1002      0.0501      0.0502
   66      0.2409      0.1021      0.0514      0.0507
   67      0.2477      0.1039      0.0526      0.0513
   68      0.2546      0.1057      0.0539      0.0518
   69      0.2615      0.1075      0.0551      0.0524
   70      0.2684      0.1092      0.0563      0.0529
   71      0.2755      0.1110      0.0576      0.0534
   72      0.2826      0.1127      0.0588      0.0539
   73      0.2897      0.1143      0.0600      0.0544
   74      0.2969      0.1160      0.0611      0.0548
   75      0.3041      0.1176      0.0623      0.0553
   76      0.3114      0.1192      0.0635      0.0557
   77      0.3187      0.1208      0.0646      0.0561
   78      0.3261      0.1223      0.0658      0.0565
   79      0.3335      0.1238      0.0669      0.0569
   80      0.3410      0.1253      0.0680      0.0573
   81      0.3485      0.1267      0.0690      0.0576
   82      0.3560      0.1281      0.0701      0.0580
   83      0.3636      0.1294      0.0712      0.0583
   84      0.3712      0.1308      0.0722      0.0586
   85      0.3789      0.1320      0.0732      0.0588
   86      0.3865      0.1333      0.0742      0.0591
   87      0.3942      0.1345      0.0752      0.0593
   88      0.4020      0.1357      0.0762      0.0595
   89      0.4097      0.1368      0.0771      0.0597
   90      0.4175      0.1379      0.0780      0.0599
   91      0.4253      0.1389      0.0789      0.0600
   92      0.4331      0.1400      0.0798      0.0601
   93      0.4409      0.1409      0.0807      0.0602
   94      0.4488      0.1419      0.0815      0.0603
   95      0.4566      0.1427      0.0824      0.0604
   96      0.4645      0.1436      0.0832      0.0604
   97      0.4724      0.1444      0.0840      0.0604
   98      0.4803      0.1452      0.0848      0.0604
   99      0.4882      0.1459      0.0855      0.0604
  100      0.4961      0.1466      0.0863      0.0603
  101      0.5039      0.1472      0.0870      0.0602
  102      0.5118      0.1478      0.0877      0.0601
  103      0.5197      0.1484      0.0884      0.0600
  104      0.5276      0.1489      0.0890      0.0599
  105      0.5355      0.1493      0.0896      0.0597
  106      0.5434      0.1498      0.0903      0.0595
  107      0.5512      0.1501      0.0909      0.0593
  108      0.5591      0.1505      0.0914      0.0590
  109      0.5669      0.1508      0.0920      0.0588
  110      0.5747      0.1511      0.0925      0.0585
  111      0.5825      0.1513      0.0931      0.0582
  112      0.5903      0.1514      0.0936      0.0579
  113      0.5980      0.1516      0.0940      0.0576
  114      0.6058      0.1517      0.0945      0.0572
  115      0.6135      0.1517      0.0949      0.0568
  116      0.6211      0.1518      0.0954      0.0564
  117      0.6288      0.1517      0.0958      0.0560
  118      0.6364      0.1517      0.0962      0.0555
  119      0.6440      0.1516      0.0965      0.0551
  120      0.6515      0.1515      0.0969      0.0546
  121      0.6590      0.1513      0.0972      0.0541
  122      0.6665      0.1511      0.0975      0.0536
  123      0.6739      0.1509      0.0978      0.0531
  124      0.6813      0.1506      0.0981      0.0525
  125      0.6886      0.1503      0.0983      0.0520
  126      0.6959      0.1500      0.0986      0.0514
  127      0.7031      0.1496      0.0988      0.0508
  128      0.7103      0.1492      0.0990      0.0502
  129      0.7174      0.1488      0.0992      0.0496
  130      0.7245      0.1483      0.0994      0.0489
  131      0.7316      0.1479      0.0996      0.0483
  132      0.7385      0.1474      0.0997      0.0476
  133      0.7454      0.1468      0.0999      0.0469
  134      0.7523      0.1463      0.1000      0.0463
  135      0.7591      0.1457      0.1001      0.0456
  136      0.7658      0.1451      0.1002      0.0448
  137      0.7724      0.1444      0.1003      0.0441
  138      0.7790      0.1438      0.1004      0.0434
  139      0.7855      0.1431      0.1005      0.0427
  140      0.7920      0.1424      0.1005      0.0419
  141      0.7983      0.1417      0.1005      0.0412
  142      0.8046      0.1410      0.1006      0.0404
  143      0.8109      0.1403      0.1006      0.0397
  144      0.8170      0.1395      0.1006      0.0389
  145      0.8231      0.1388      0.1006      0.0382
  146      0.8291      0.1380      0.1006      0.0374
  147      0.8350      0.1372      0.1006      0.0366
  148      0.8408      0.1364      0.1005      0.0359
  149      0.8465      0.1356      0.1005      0.0351
  150      0.8522      0.1348      0.1005      0.0343
  151      0.8577      0.1340      0.1004      0.0336
  152      0.8632      0.1331      0.1004      0.0328
  153      0.8686      0.1323      0.1003      0.0320
  154      0.8739      0.1315      0.1002      0.0313
  155      0.8790      0.1307      0.1002      0.0305
  156      0.8841      0.1298      0.1001      0.0297
  157      0.8892      0.1290      0.1000      0.0290
  158      0.8941      0.1281      0.0999      0.0282
  159      0.8989      0.1273      0.0998      0.0275
  160      0.9036      0.1265      0.0997      0.0268
  161      0.9082      0.1257      0.0996      0.0261
  162      0.9127      0.1248      0.0995      0.0253
  163      0.9171      0.1240      0.0994      0.0246
  164      0.9214      0.1232      0.0993      0.0239
  165      0.9256      0.1224      0.0992      0.0233
  166      0.9297      0.1217      0.0991      0.0226
  167      0.9337      0.1209      0.0990      0.0219
  168      0.9375      0.1201      0.0988      0.0213
  169      0.9413      0.1194      0.0987      0.0206
  170      0.9450      0.1186      0.0986      0.0200
  171      0.9485      0.1179      0.0985      0.0194
  172      0.9519      0.1172      0.0984      0.0188
  173      0.9553      0.1165      0.0983      0.0182
  174      0.9585      0.1158      0.0982      0.0177
  175      0.9616      0.1152      0.0981      0.0171
  176      0.9645      0.1145      0.0980      0.0166
  177      0.9674      0.1139      0.0979      0.0161
  178      0.9701      0.1133      0.0978      0.0156
  179      0.9728      0.1128      0.0977      0.0151
  180      0.9753      0.1122      0.0976      0.0147
  181      0.9777      0.1117      0.0975      0.0142
  182      0.9799      0.1112      0.0974      0.0138
  183      0.9821      0.1107      0.0973      0.0134
  184      0.9841      0.1102      0.0972      0.0130
  185      0.9860      0.1098      0.0971      0.0127
  186      0.9878      0.1094      0.0970      0.0123
  187      0.9895      0.1090      0.0970      0.0120
  188      0.9911      0.1086      0.0970      0.0116
  189      0.9925      0.1082      0.0972      0.0111
  190      0.9938      0.1077      0.0974      0.0103
  191      0.9950      0.1072      0.0977      0.0095
  192      0.9960      0.1066      0.0980      0.0086
  193      0.9970      0.1060      0.0984      0.0076
  194      0.9978      0.1054      0.0988      0.0066
  195      0.9984      0.1048      0.0993      0.0055
  196      0.9990      0.1041      0.0998      0.0044
  197      0.9994      0.1035      0.1003      0.0033
  198      0.9998      0.1029      0.1008      0.0021
  199      0.9999      0.1022      0.1013      0.0009
  200      1.0000      0.1018      0.1018      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.48404534E-02  -8.46842770E-03  0.370500058    
 J, XGRID,YGRID,RGRID            2   3.71899717E-02  -7.46167591E-03  0.370499998    
 J, XGRID,YGRID,RGRID            3   3.92964669E-02  -6.55906601E-03  0.370500028    
 J, XGRID,YGRID,RGRID            4   4.11850438E-02  -5.74982539E-03  0.370499998    
 J, XGRID,YGRID,RGRID            5   4.28782664E-02  -5.02429530E-03  0.370500028    
 J, XGRID,YGRID,RGRID            6   4.43963259E-02  -4.37381724E-03  0.370499969    
 J, XGRID,YGRID,RGRID            7   4.57573682E-02  -3.79062677E-03  0.370500028    
 J, XGRID,YGRID,RGRID            8   4.69776057E-02  -3.26776342E-03  0.370499998    
 J, XGRID,YGRID,RGRID            9   4.80716228E-02  -2.79898709E-03  0.370499998    
 J, XGRID,YGRID,RGRID           10   4.90524732E-02  -2.37870286E-03  0.370499969    
 J, XGRID,YGRID,RGRID           11   4.99318615E-02  -2.00189441E-03  0.370499998    
 J, XGRID,YGRID,RGRID           12   5.07202670E-02  -1.66406413E-03  0.370500028    
 J, XGRID,YGRID,RGRID           13   5.14271446E-02  -1.36118033E-03  0.370499998    
 J, XGRID,YGRID,RGRID           14   5.20608798E-02  -1.08962797E-03  0.370499998    
 J, XGRID,YGRID,RGRID           15   5.26290610E-02  -8.46165931E-04  0.370499998    
 J, XGRID,YGRID,RGRID           16   5.31384684E-02  -6.27888541E-04  0.370499969    
 J, XGRID,YGRID,RGRID           17   5.35951890E-02  -4.32190573E-04  0.370500058    
 J, XGRID,YGRID,RGRID           18   5.40046506E-02  -2.56736297E-04  0.370500028    
 J, XGRID,YGRID,RGRID           19   5.43717742E-02  -9.94316360E-05  0.370500028    
 J, XGRID,YGRID,RGRID           20   5.47009110E-02   4.16008370E-05  0.370499969    
 J, XGRID,YGRID,RGRID           21   5.49959987E-02   1.68044411E-04  0.370499998    
 J, XGRID,YGRID,RGRID           22   5.52910864E-02   7.88610254E-04  0.370499998    
 J, XGRID,YGRID,RGRID           23   5.55996262E-02   1.05417380E-03  0.370499969    
 J, XGRID,YGRID,RGRID           24   5.59228659E-02   1.25645904E-03  0.370499998    
 J, XGRID,YGRID,RGRID           25   5.62620200E-02   1.43268798E-03  0.370500028    
 J, XGRID,YGRID,RGRID           26   5.66183440E-02   1.60804694E-03  0.370499998    
 J, XGRID,YGRID,RGRID           27   5.69930859E-02   1.79019477E-03  0.370499998    
 J, XGRID,YGRID,RGRID           28   5.73874712E-02   1.97960646E-03  0.370500028    
 J, XGRID,YGRID,RGRID           29   5.78027405E-02   2.17654114E-03  0.370500058    
 J, XGRID,YGRID,RGRID           30   5.82401380E-02   2.38121673E-03  0.370500058    
 J, XGRID,YGRID,RGRID           31   5.87009005E-02   2.59380671E-03  0.370499998    
 J, XGRID,YGRID,RGRID           32   5.91862649E-02   2.81443959E-03  0.370499939    
 J, XGRID,YGRID,RGRID           33   5.96974865E-02   3.04319756E-03  0.370500028    
 J, XGRID,YGRID,RGRID           34   6.02357872E-02   3.28010973E-03  0.370499939    
 J, XGRID,YGRID,RGRID           35   6.08024187E-02   3.52515560E-03  0.370500028    
 J, XGRID,YGRID,RGRID           36   6.13983348E-02   3.77814239E-03  0.370500028    
 J, XGRID,YGRID,RGRID           37   6.20236732E-02   4.03849781E-03  0.370500028    
 J, XGRID,YGRID,RGRID           38   6.26798868E-02   4.30616038E-03  0.370499969    
 J, XGRID,YGRID,RGRID           39   6.33686408E-02   4.58107470E-03  0.370500058    
 J, XGRID,YGRID,RGRID           40   6.40917122E-02   4.86316159E-03  0.370499969    
 J, XGRID,YGRID,RGRID           41   6.48511350E-02   5.15234843E-03  0.370500058    
 J, XGRID,YGRID,RGRID           42   6.56490400E-02   5.44854021E-03  0.370499969    
 J, XGRID,YGRID,RGRID           43   6.64873794E-02   5.75261051E-03  0.370500058    
 J, XGRID,YGRID,RGRID           44   6.73677549E-02   6.06193068E-03  0.370500028    
 J, XGRID,YGRID,RGRID           45   6.82931021E-02   6.37732586E-03  0.370500088    
 J, XGRID,YGRID,RGRID           46   6.92667216E-02   6.69871084E-03  0.370500118    
 J, XGRID,YGRID,RGRID           47   7.02922791E-02   7.02589052E-03  0.370499998    
 J, XGRID,YGRID,RGRID           48   7.13738352E-02   7.35859107E-03  0.370500088    
 J, XGRID,YGRID,RGRID           49   7.25157261E-02   7.69642321E-03  0.370499998    
 J, XGRID,YGRID,RGRID           50   7.37318322E-02   8.04138184E-03  0.370500147    
 J, XGRID,YGRID,RGRID           51   7.50396177E-02   8.39568861E-03  0.370499939    
 J, XGRID,YGRID,RGRID           52   7.64406174E-02   8.75651836E-03  0.370500267    
 J, XGRID,YGRID,RGRID           53   7.79336542E-02   9.12023615E-03  0.370500058    
 J, XGRID,YGRID,RGRID           54   7.95151889E-02   9.48232040E-03  0.370500088    
 J, XGRID,YGRID,RGRID           55   8.11791271E-02   9.83739644E-03  0.370500118    
 J, XGRID,YGRID,RGRID           56   8.29167962E-02   1.01803439E-02  0.370500058    
 J, XGRID,YGRID,RGRID           57   8.47000778E-02   1.05032483E-02  0.370500058    
 J, XGRID,YGRID,RGRID           58   8.65004659E-02   1.07999444E-02  0.370500088    
 J, XGRID,YGRID,RGRID           59   8.83082300E-02   1.10687567E-02  0.370500118    
 J, XGRID,YGRID,RGRID           60   9.01154652E-02   1.13088191E-02  0.370500028    
 J, XGRID,YGRID,RGRID           61   9.19160768E-02   1.15199247E-02  0.370500028    
 J, XGRID,YGRID,RGRID           62   9.37057883E-02   1.17023624E-02  0.370500207    
 J, XGRID,YGRID,RGRID           63   9.54819918E-02   1.18567478E-02  0.370500088    
 J, XGRID,YGRID,RGRID           64   9.72567648E-02   1.19845187E-02  0.370499939    
 J, XGRID,YGRID,RGRID           65   9.90380943E-02   1.20861679E-02  0.370499998    
 J, XGRID,YGRID,RGRID           66  0.100824535       1.21615818E-02  0.370499939    
 J, XGRID,YGRID,RGRID           67  0.102613784       1.22107184E-02  0.370500147    
 J, XGRID,YGRID,RGRID           68  0.104402512       1.22336671E-02  0.370500028    
 J, XGRID,YGRID,RGRID           69  0.106186643       1.22306906E-02  0.370499969    
 J, XGRID,YGRID,RGRID           70  0.107961230       1.22023104E-02  0.370500088    
 J, XGRID,YGRID,RGRID           71  0.109710313       1.21505735E-02  0.370499939    
 J, XGRID,YGRID,RGRID           72  0.111424178       1.20758191E-02  0.370499969    
 J, XGRID,YGRID,RGRID           73  0.113098085       1.19799497E-02  0.370499998    
 J, XGRID,YGRID,RGRID           74  0.114728302       1.18654659E-02  0.370500028    
 J, XGRID,YGRID,RGRID           75  0.116311915       1.17344027E-02  0.370499998    
 J, XGRID,YGRID,RGRID           76  0.117847010       1.15887709E-02  0.370500058    
 J, XGRID,YGRID,RGRID           77  0.119332418       1.14305085E-02  0.370499969    
 J, XGRID,YGRID,RGRID           78  0.120773688       1.12607097E-02  0.370500028    
 J, XGRID,YGRID,RGRID           79  0.122172140       1.10807149E-02  0.370500028    
 J, XGRID,YGRID,RGRID           80  0.123527825       1.08919367E-02  0.370499969    
 J, XGRID,YGRID,RGRID           81  0.124840751       1.06957406E-02  0.370499939    
 J, XGRID,YGRID,RGRID           82  0.126110941       1.04934461E-02  0.370499939    
 J, XGRID,YGRID,RGRID           83  0.127338365       1.02863135E-02  0.370499998    
 J, XGRID,YGRID,RGRID           84  0.128522992       1.00755598E-02  0.370499969    
 J, XGRID,YGRID,RGRID           85  0.129664868       9.86234937E-03  0.370499969    
