   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       105     0.53043     0.24314     0.54053     0.18404
       106     0.53848     0.24443     0.54823     0.18540
       107     0.54651     0.24566     0.55591     0.18674
       108     0.55453     0.24682     0.56358     0.18804
       109     0.56254     0.24793     0.57123     0.18930
       110     0.57053     0.24898     0.57887     0.19054
       111     0.57850     0.24997     0.58649     0.19174
       112     0.58645     0.25090     0.59409     0.19291
       113     0.59437     0.25177     0.60167     0.19404
       114     0.60228     0.25258     0.60922     0.19514
       115     0.61015     0.25333     0.61675     0.19621
       116     0.61799     0.25403     0.62425     0.19724
       117     0.62581     0.25467     0.63173     0.19825
       118     0.63358     0.25526     0.63917     0.19922
       119     0.64133     0.25579     0.64658     0.20016
       120     0.64903     0.25626     0.65396     0.20106
       121     0.65669     0.25668     0.66130     0.20194
       122     0.66432     0.25705     0.66861     0.20279
       123     0.67189     0.25737     0.67588     0.20360
       124     0.67942     0.25764     0.68311     0.20439
       125     0.68691     0.25785     0.69029     0.20514
       126     0.69434     0.25802     0.69743     0.20587
       127     0.70172     0.25814     0.70453     0.20656
       128     0.70905     0.25821     0.71158     0.20723
       129     0.71632     0.25824     0.71858     0.20787
       130     0.72353     0.25822     0.72553     0.20848
       131     0.73068     0.25816     0.73243     0.20906
       132     0.73777     0.25806     0.73927     0.20962
       133     0.74480     0.25792     0.74606     0.21015
       134     0.75176     0.25773     0.75279     0.21065
       135     0.75865     0.25751     0.75946     0.21113
       136     0.76548     0.25725     0.76608     0.21159
       137     0.77223     0.25696     0.77263     0.21202
       138     0.77892     0.25663     0.77911     0.21242
       139     0.78552     0.25627     0.78553     0.21280
       140     0.79206     0.25589     0.79189     0.21315
       141     0.79851     0.25547     0.79818     0.21349
       142     0.80489     0.25502     0.80439     0.21380
       143     0.81119     0.25454     0.81054     0.21410
       144     0.81740     0.25403     0.81661     0.21437
       145     0.82354     0.25350     0.82260     0.21463
       146     0.82958     0.25295     0.82852     0.21486
       147     0.83554     0.25237     0.83436     0.21508
       148     0.84142     0.25178     0.84013     0.21527
       149     0.84720     0.25116     0.84581     0.21545
       150     0.85290     0.25053     0.85141     0.21561
       151     0.85850     0.24988     0.85692     0.21576
       152     0.86401     0.24922     0.86235     0.21589
       153     0.86942     0.24854     0.86770     0.21601
       154     0.87474     0.24786     0.87295     0.21611
       155     0.87997     0.24716     0.87812     0.21619
       156     0.88509     0.24646     0.88319     0.21627
       157     0.89012     0.24574     0.88817     0.21633
       158     0.89505     0.24503     0.89306     0.21638
       159     0.89987     0.24430     0.89785     0.21642
       160     0.90459     0.24358     0.90255     0.21644
       161     0.90921     0.24285     0.90715     0.21646
       162     0.91373     0.24212     0.91165     0.21647
       163     0.91814     0.24139     0.91605     0.21647
       164     0.92244     0.24067     0.92035     0.21646
       165     0.92664     0.23995     0.92454     0.21644
       166     0.93073     0.23923     0.92863     0.21641
       167     0.93470     0.23852     0.93262     0.21638
       168     0.93857     0.23782     0.93650     0.21634
       169     0.94233     0.23712     0.94027     0.21630
       170     0.94598     0.23644     0.94393     0.21625
       171     0.94951     0.23576     0.94749     0.21620
       172     0.95294     0.23510     0.95093     0.21615
       173     0.95624     0.23445     0.95426     0.21609
       174     0.95944     0.23382     0.95748     0.21603
       175     0.96252     0.23320     0.96059     0.21596
       176     0.96548     0.23259     0.96358     0.21590
       177     0.96832     0.23200     0.96646     0.21583
       178     0.97105     0.23143     0.96922     0.21576
       179     0.97367     0.23088     0.97186     0.21570
       180     0.97616     0.23035     0.97439     0.21563
       181     0.97854     0.22984     0.97679     0.21556
       182     0.98079     0.22935     0.97908     0.21549
       183     0.98293     0.22889     0.98125     0.21543
       184     0.98495     0.22844     0.98330     0.21537
       185     0.98685     0.22802     0.98523     0.21531
       186     0.98862     0.22762     0.98703     0.21525
       187     0.99028     0.22725     0.98872     0.21519
       188     0.99181     0.22691     0.99028     0.21514
       189     0.99323     0.22659     0.99172     0.21509
       190     0.99452     0.22629     0.99303     0.21504
       191     0.99568     0.22602     0.99422     0.21500
       192     0.99673     0.22578     0.99529     0.21496
       193     0.99765     0.22557     0.99623     0.21493
       194     0.99846     0.22538     0.99704     0.21489
       195     0.99913     0.22523     0.99773     0.21487
       196     0.99969     0.22510     0.99830     0.21485
       197     1.00012     0.22500     0.99874     0.21483
       198     1.00043     0.22492     0.99906     0.21482
       199     1.00061     0.22488     0.99924     0.21481
       200     1.00068     0.22487     0.99931     0.21481
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00003     0.00004
         2    -0.00020     0.00042
         3    -0.00048     0.00121
         4    -0.00062     0.00208
         5    -0.00063     0.00302
         6    -0.00050     0.00404
         7    -0.00024     0.00512
         8     0.00018     0.00626
         9     0.00073     0.00746
        10     0.00144     0.00871
        11     0.00229     0.01001
        12     0.00330     0.01135
        13     0.00447     0.01272
        14     0.00580     0.01413
        15     0.00729     0.01556
        16     0.00893     0.01702
        17     0.01073     0.01852
        18     0.01267     0.02006
        19     0.01475     0.02165
        20     0.01695     0.02332
        21     0.01926     0.02507
        22     0.02169     0.02689
        23     0.02424     0.02879
        24     0.02690     0.03077
        25     0.02967     0.03281
        26     0.03256     0.03493
        27     0.03556     0.03712
        28     0.03867     0.03937
        29     0.04190     0.04169
        30     0.04523     0.04406
        31     0.04868     0.04650
        32     0.05224     0.04900
        33     0.05590     0.05154
        34     0.05968     0.05415
        35     0.06356     0.05680
        36     0.06755     0.05950
        37     0.07164     0.06225
        38     0.07584     0.06504
        39     0.08015     0.06788
        40     0.08456     0.07075
        41     0.08907     0.07366
        42     0.09368     0.07661
        43     0.09840     0.07958
        44     0.10321     0.08259
        45     0.10813     0.08563
        46     0.11314     0.08869
        47     0.11824     0.09177
        48     0.12345     0.09487
        49     0.12875     0.09799
        50     0.13414     0.10113
        51     0.13962     0.10428
        52     0.14520     0.10745
        53     0.15086     0.11062
        54     0.15661     0.11380
        55     0.16246     0.11698
        56     0.16838     0.12017
        57     0.17439     0.12336
        58     0.18049     0.12654
        59     0.18666     0.12973
        60     0.19292     0.13290
        61     0.19926     0.13607
        62     0.20567     0.13924
        63     0.21216     0.14238
        64     0.21873     0.14552
        65     0.22536     0.14864
        66     0.23207     0.15174
        67     0.23885     0.15483
        68     0.24570     0.15789
        69     0.25261     0.16094
        70     0.25959     0.16396
        71     0.26663     0.16695
        72     0.27373     0.16992
        73     0.28089     0.17285
        74     0.28812     0.17576
        75     0.29540     0.17864
        76     0.30274     0.18148
        77     0.31013     0.18429
        78     0.31757     0.18705
        79     0.32506     0.18978
        80     0.33260     0.19246
        81     0.34018     0.19510
        82     0.34781     0.19770
        83     0.35548     0.20025
        84     0.36318     0.20276
        85     0.37093     0.20522
        86     0.37871     0.20763
        87     0.38652     0.20999
        88     0.39436     0.21233
        89     0.40224     0.21458
        90     0.41014     0.21679
        91     0.41806     0.21894
        92     0.42601     0.22104
        93     0.43398     0.22308
        94     0.44196     0.22507
        95     0.44997     0.22700
        96     0.45798     0.22888
        97     0.46601     0.23069
        98     0.47405     0.23245
        99     0.48210     0.23416
       100     0.49015     0.23580
       101     0.49821     0.23739
       102     0.50627     0.23892
       103     0.51433     0.24038
       104     0.52238     0.24179
       105     0.53043     0.24314
       106     0.53848     0.24443
       107     0.54651     0.24566
       108     0.55453     0.24682
       109     0.56254     0.24793
       110     0.57053     0.24898
       111     0.57850     0.24997
       112     0.58645     0.25090
       113     0.59437     0.25177
       114     0.60228     0.25258
       115     0.61015     0.25333
       116     0.61799     0.25403
       117     0.62581     0.25467
       118     0.63358     0.25526
       119     0.64133     0.25579
       120     0.64903     0.25626
       121     0.65669     0.25668
       122     0.66432     0.25705
       123     0.67189     0.25737
       124     0.67942     0.25764
       125     0.68691     0.25785
       126     0.69434     0.25802
       127     0.70172     0.25814
       128     0.70905     0.25821
       129     0.71632     0.25824
       130     0.72353     0.25822
       131     0.73068     0.25816
       132     0.73777     0.25806
       133     0.74480     0.25792
       134     0.75176     0.25773
       135     0.75865     0.25751
       136     0.76548     0.25725
       137     0.77223     0.25696
       138     0.77892     0.25663
       139     0.78552     0.25627
       140     0.79206     0.25589
       141     0.79851     0.25547
       142     0.80489     0.25502
       143     0.81119     0.25454
       144     0.81740     0.25403
       145     0.82354     0.25350
       146     0.82958     0.25295
       147     0.83554     0.25237
       148     0.84142     0.25178
       149     0.84720     0.25116
       150     0.85290     0.25053
       151     0.85850     0.24988
       152     0.86401     0.24922
       153     0.86942     0.24854
       154     0.87474     0.24786
       155     0.87997     0.24716
       156     0.88509     0.24646
       157     0.89012     0.24574
       158     0.89505     0.24503
       159     0.89987     0.24430
       160     0.90459     0.24358
       161     0.90921     0.24285
       162     0.91373     0.24212
       163     0.91814     0.24139
       164     0.92244     0.24067
       165     0.92664     0.23995
       166     0.93073     0.23923
       167     0.93470     0.23852
       168     0.93857     0.23782
       169     0.94233     0.23712
       170     0.94598     0.23644
       171     0.94951     0.23576
       172     0.95294     0.23510
       173     0.95624     0.23445
       174     0.95944     0.23382
       175     0.96252     0.23320
       176     0.96548     0.23259
       177     0.96832     0.23200
       178     0.97105     0.23143
       179     0.97367     0.23088
       180     0.97616     0.23035
       181     0.97854     0.22984
       182     0.98079     0.22935
       183     0.98293     0.22889
       184     0.98495     0.22844
       185     0.98685     0.22802
       186     0.98862     0.22762
       187     0.99028     0.22725
       188     0.99181     0.22687
       189     0.99320     0.22641
       190     0.99446     0.22587
       191     0.99559     0.22530
       192     0.99659     0.22469
       193     0.99745     0.22407
       194     0.99820     0.22345
       195     0.99881     0.22282
       196     0.99930     0.22220
       197     0.99966     0.22159
       198     0.99989     0.22099
       199     1.00001     0.22041
       200     1.00003     0.22012
       201     0.99995     0.21956
       202     0.99985     0.21928
       203     0.99959     0.21875
       204     0.99920     0.21824
       205     0.99869     0.21774
       206     0.99806     0.21727
       207     0.99730     0.21683
       208     0.99643     0.21642
       209     0.99543     0.21605
       210     0.99432     0.21572
       211     0.99309     0.21546
       212     0.99174     0.21527
       213     0.99028     0.21517
       214     0.98872     0.21519
       215     0.98703     0.21525
       216     0.98523     0.21531
       217     0.98330     0.21537
       218     0.98125     0.21543
       219     0.97908     0.21549
       220     0.97679     0.21556
       221     0.97439     0.21563
       222     0.97186     0.21570
       223     0.96922     0.21576
       224     0.96646     0.21583
       225     0.96358     0.21590
       226     0.96059     0.21596
       227     0.95748     0.21603
       228     0.95426     0.21609
       229     0.95093     0.21615
       230     0.94749     0.21620
       231     0.94393     0.21625
       232     0.94027     0.21630
       233     0.93650     0.21634
       234     0.93262     0.21638
       235     0.92863     0.21641
       236     0.92454     0.21644
       237     0.92035     0.21646
       238     0.91605     0.21647
       239     0.91165     0.21647
       240     0.90715     0.21646
       241     0.90255     0.21644
       242     0.89785     0.21642
       243     0.89306     0.21638
       244     0.88817     0.21633
       245     0.88319     0.21627
       246     0.87812     0.21619
       247     0.87295     0.21611
       248     0.86770     0.21601
       249     0.86235     0.21589
       250     0.85692     0.21576
       251     0.85141     0.21561
       252     0.84581     0.21545
       253     0.84013     0.21527
       254     0.83436     0.21508
       255     0.82852     0.21486
       256     0.82260     0.21463
       257     0.81661     0.21437
       258     0.81054     0.21410
       259     0.80439     0.21380
       260     0.79818     0.21349
       261     0.79189     0.21315
       262     0.78553     0.21280
       263     0.77911     0.21242
       264     0.77263     0.21202
       265     0.76608     0.21159
       266     0.75946     0.21113
       267     0.75279     0.21065
       268     0.74606     0.21015
       269     0.73927     0.20962
       270     0.73243     0.20906
       271     0.72553     0.20848
       272     0.71858     0.20787
       273     0.71158     0.20723
       274     0.70453     0.20656
       275     0.69743     0.20587
       276     0.69029     0.20514
       277     0.68311     0.20439
       278     0.67588     0.20360
       279     0.66861     0.20279
       280     0.66130     0.20194
       281     0.65396     0.20106
       282     0.64658     0.20016
       283     0.63917     0.19922
       284     0.63173     0.19825
       285     0.62425     0.19724
       286     0.61675     0.19621
       287     0.60922     0.19514
       288     0.60167     0.19404
       289     0.59409     0.19291
       290     0.58649     0.19174
       291     0.57887     0.19054
       292     0.57123     0.18930
       293     0.56358     0.18804
       294     0.55591     0.18674
       295     0.54823     0.18540
       296     0.54053     0.18404
       297     0.53283     0.18263
       298     0.52512     0.18120
       299     0.51740     0.17973
       300     0.50968     0.17823
       301     0.50195     0.17669
       302     0.49422     0.17512
       303     0.48649     0.17352
       304     0.47877     0.17189
       305     0.47105     0.17022
       306     0.46333     0.16853
       307     0.45562     0.16680
       308     0.44793     0.16504
       309     0.44024     0.16325
       310     0.43256     0.16143
       311     0.42491     0.15958
       312     0.41726     0.15770
       313     0.40964     0.15579
       314     0.40204     0.15387
       315     0.39446     0.15190
       316     0.38690     0.14990
       317     0.37937     0.14788
       318     0.37186     0.14582
       319     0.36439     0.14374
       320     0.35694     0.14164
       321     0.34953     0.13951
       322     0.34215     0.13735
       323     0.33481     0.13517
       324     0.32750     0.13297
       325     0.32024     0.13074
       326     0.31301     0.12849
       327     0.30583     0.12621
       328     0.29870     0.12392
       329     0.29160     0.12160
       330     0.28455     0.11927
       331     0.27756     0.11692
       332     0.27061     0.11456
       333     0.26372     0.11218
       334     0.25689     0.10978
       335     0.25011     0.10738
       336     0.24339     0.10496
       337     0.23674     0.10254
       338     0.23014     0.10010
       339     0.22361     0.09766
       340     0.21715     0.09520
       341     0.21075     0.09275
       342     0.20442     0.09028
       343     0.19817     0.08782
       344     0.19199     0.08535
       345     0.18588     0.08288
       346     0.17985     0.08040
       347     0.17389     0.07793
       348     0.16801     0.07547
       349     0.16222     0.07301
       350     0.15651     0.07055
       351     0.15088     0.06810
       352     0.14534     0.06566
       353     0.13988     0.06322
       354     0.13451     0.06081
       355     0.12924     0.05840
       356     0.12405     0.05601
       357     0.11896     0.05363
       358     0.11396     0.05128
       359     0.10906     0.04894
       360     0.10426     0.04663
       361     0.09955     0.04434
       362     0.09495     0.04207
       363     0.09044     0.03984
       364     0.08604     0.03763
       365     0.08175     0.03546
       366     0.07756     0.03331
       367     0.07347     0.03121
       368     0.06950     0.02914
       369     0.06563     0.02711
       370     0.06187     0.02512
       371     0.05823     0.02317
       372     0.05470     0.02127
       373     0.05128     0.01941
       374     0.04798     0.01761
       375     0.04479     0.01586
       376     0.04172     0.01415
       377     0.03877     0.01250
       378     0.03593     0.01091
       379     0.03322     0.00937
       380     0.03062     0.00790
       381     0.02815     0.00648
       382     0.02580     0.00513
       383     0.02357     0.00384
       384     0.02145     0.00265
       385     0.01942     0.00156
       386     0.01747     0.00060
       387     0.01562    -0.00024
       388     0.01385    -0.00094
       389     0.01216    -0.00152
       390     0.01057    -0.00198
       391     0.00906    -0.00231
       392     0.00765    -0.00251
       393     0.00634    -0.00260
       394     0.00513    -0.00258
       395     0.00403    -0.00245
       396     0.00303    -0.00222
       397     0.00215    -0.00188
       398     0.00138    -0.00144
       399     0.00073    -0.00091
       400     0.00043    -0.00062
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -6.30020397E-04   1.00002933       1.00065935    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00063     0.00302
         2    -0.00050     0.00404
         3    -0.00024     0.00512
         4     0.00018     0.00626
         5     0.00073     0.00746
         6     0.00144     0.00871
         7     0.00229     0.01001
         8     0.00330     0.01135
         9     0.00447     0.01272
        10     0.00580     0.01413
        11     0.00729     0.01556
        12     0.00893     0.01702
        13     0.01073     0.01852
        14     0.01267     0.02006
        15     0.01475     0.02165
        16     0.01695     0.02332
        17     0.01926     0.02507
        18     0.02169     0.02689
        19     0.02424     0.02879
        20     0.02690     0.03077
        21     0.02967     0.03281
        22     0.03256     0.03493
        23     0.03556     0.03712
        24     0.03867     0.03937
        25     0.04190     0.04169
        26     0.04523     0.04406
        27     0.04868     0.04650
        28     0.05224     0.04900
        29     0.05590     0.05154
        30     0.05968     0.05415
        31     0.06356     0.05680
        32     0.06755     0.05950
        33     0.07164     0.06225
        34     0.07584     0.06504
        35     0.08015     0.06788
        36     0.08456     0.07075
        37     0.08907     0.07366
        38     0.09368     0.07661
        39     0.09840     0.07958
        40     0.10321     0.08259
        41     0.10813     0.08563
        42     0.11314     0.08869
        43     0.11824     0.09177
        44     0.12345     0.09487
        45     0.12875     0.09799
        46     0.13414     0.10113
        47     0.13962     0.10428
        48     0.14520     0.10745
        49     0.15086     0.11062
        50     0.15661     0.11380
        51     0.16246     0.11698
        52     0.16838     0.12017
        53     0.17439     0.12336
        54     0.18049     0.12654
        55     0.18666     0.12973
        56     0.19292     0.13290
        57     0.19926     0.13607
        58     0.20567     0.13924
        59     0.21216     0.14238
        60     0.21873     0.14552
        61     0.22536     0.14864
        62     0.23207     0.15174
        63     0.23885     0.15483
        64     0.24570     0.15789
        65     0.25261     0.16094
        66     0.25959     0.16396
        67     0.26663     0.16695
        68     0.27373     0.16992
        69     0.28089     0.17285
        70     0.28812     0.17576
        71     0.29540     0.17864
        72     0.30274     0.18148
        73     0.31013     0.18429
        74     0.31757     0.18705
        75     0.32506     0.18978
        76     0.33260     0.19246
        77     0.34018     0.19510
        78     0.34781     0.19770
        79     0.35548     0.20025
        80     0.36318     0.20276
        81     0.37093     0.20522
        82     0.37871     0.20763
        83     0.38652     0.20999
        84     0.39436     0.21233
        85     0.40224     0.21458
        86     0.41014     0.21679
        87     0.41806     0.21894
        88     0.42601     0.22104
        89     0.43398     0.22308
        90     0.44196     0.22507
        91     0.44997     0.22700
        92     0.45798     0.22888
        93     0.46601     0.23069
        94     0.47405     0.23245
        95     0.48210     0.23416
        96     0.49015     0.23580
        97     0.49821     0.23739
        98     0.50627     0.23892
        99     0.51433     0.24038
       100     0.52238     0.24179
       101     0.53043     0.24314
       102     0.53848     0.24443
       103     0.54651     0.24566
       104     0.55453     0.24682
       105     0.56254     0.24793
       106     0.57053     0.24898
       107     0.57850     0.24997
       108     0.58645     0.25090
       109     0.59437     0.25177
       110     0.60228     0.25258
       111     0.61015     0.25333
       112     0.61799     0.25403
       113     0.62581     0.25467
       114     0.63358     0.25526
       115     0.64133     0.25579
       116     0.64903     0.25626
       117     0.65669     0.25668
       118     0.66432     0.25705
       119     0.67189     0.25737
       120     0.67942     0.25764
       121     0.68691     0.25785
       122     0.69434     0.25802
       123     0.70172     0.25814
       124     0.70905     0.25821
       125     0.71632     0.25824
       126     0.72353     0.25822
       127     0.73068     0.25816
       128     0.73777     0.25806
       129     0.74480     0.25792
       130     0.75176     0.25773
       131     0.75865     0.25751
       132     0.76548     0.25725
       133     0.77223     0.25696
       134     0.77892     0.25663
       135     0.78552     0.25627
       136     0.79206     0.25589
       137     0.79851     0.25547
       138     0.80489     0.25502
       139     0.81119     0.25454
       140     0.81740     0.25403
       141     0.82354     0.25350
       142     0.82958     0.25295
       143     0.83554     0.25237
       144     0.84142     0.25178
       145     0.84720     0.25116
       146     0.85290     0.25053
       147     0.85850     0.24988
       148     0.86401     0.24922
       149     0.86942     0.24854
       150     0.87474     0.24786
       151     0.87997     0.24716
       152     0.88509     0.24646
       153     0.89012     0.24574
       154     0.89505     0.24503
       155     0.89987     0.24430
       156     0.90459     0.24358
       157     0.90921     0.24285
       158     0.91373     0.24212
       159     0.91814     0.24139
       160     0.92244     0.24067
       161     0.92664     0.23995
       162     0.93073     0.23923
       163     0.93470     0.23852
       164     0.93857     0.23782
       165     0.94233     0.23712
       166     0.94598     0.23644
       167     0.94951     0.23576
       168     0.95294     0.23510
       169     0.95624     0.23445
       170     0.95944     0.23382
       171     0.96252     0.23320
       172     0.96548     0.23259
       173     0.96832     0.23200
       174     0.97105     0.23143
       175     0.97367     0.23088
       176     0.97616     0.23035
       177     0.97854     0.22984
       178     0.98079     0.22935
       179     0.98293     0.22889
       180     0.98495     0.22844
       181     0.98685     0.22802
       182     0.98862     0.22762
       183     0.99028     0.22725
       184     0.99181     0.22687
       185     0.99320     0.22641
       186     0.99446     0.22587
       187     0.99559     0.22530
       188     0.99659     0.22469
       189     0.99745     0.22407
       190     0.99820     0.22345
       191     0.99881     0.22282
       192     0.99930     0.22220
       193     0.99966     0.22159
       194     0.99989     0.22099
       195     1.00001     0.22041
       196     1.00003     0.22012

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00063     0.00302
         2    -0.00062     0.00208
         3    -0.00048     0.00121
         4    -0.00020     0.00042
         5    -0.00003     0.00004
         6     0.00043    -0.00062
         7     0.00073    -0.00091
         8     0.00138    -0.00144
         9     0.00215    -0.00188
        10     0.00303    -0.00222
        11     0.00403    -0.00245
        12     0.00513    -0.00258
        13     0.00634    -0.00260
        14     0.00765    -0.00251
        15     0.00906    -0.00231
        16     0.01057    -0.00198
        17     0.01216    -0.00152
        18     0.01385    -0.00094
        19     0.01562    -0.00024
        20     0.01747     0.00060
        21     0.01942     0.00156
        22     0.02145     0.00265
        23     0.02357     0.00384
        24     0.02580     0.00513
        25     0.02815     0.00648
        26     0.03062     0.00790
        27     0.03322     0.00937
        28     0.03593     0.01091
        29     0.03877     0.01250
        30     0.04172     0.01415
        31     0.04479     0.01586
        32     0.04798     0.01761
        33     0.05128     0.01941
        34     0.05470     0.02127
        35     0.05823     0.02317
        36     0.06187     0.02512
        37     0.06563     0.02711
        38     0.06950     0.02914
        39     0.07347     0.03121
        40     0.07756     0.03331
        41     0.08175     0.03546
        42     0.08604     0.03763
        43     0.09044     0.03984
        44     0.09495     0.04207
        45     0.09955     0.04434
        46     0.10426     0.04663
        47     0.10906     0.04894
        48     0.11396     0.05128
        49     0.11896     0.05363
        50     0.12405     0.05601
        51     0.12924     0.05840
        52     0.13451     0.06081
        53     0.13988     0.06322
        54     0.14534     0.06566
        55     0.15088     0.06810
        56     0.15651     0.07055
        57     0.16222     0.07301
        58     0.16801     0.07547
        59     0.17389     0.07793
        60     0.17985     0.08040
        61     0.18588     0.08288
        62     0.19199     0.08535
        63     0.19817     0.08782
        64     0.20442     0.09028
        65     0.21075     0.09275
        66     0.21715     0.09520
        67     0.22361     0.09766
        68     0.23014     0.10010
        69     0.23674     0.10254
        70     0.24339     0.10496
        71     0.25011     0.10738
        72     0.25689     0.10978
        73     0.26372     0.11218
        74     0.27061     0.11456
        75     0.27756     0.11692
        76     0.28455     0.11927
        77     0.29160     0.12160
        78     0.29870     0.12392
        79     0.30583     0.12621
        80     0.31301     0.12849
        81     0.32024     0.13074
        82     0.32750     0.13297
        83     0.33481     0.13517
        84     0.34215     0.13735
        85     0.34953     0.13951
        86     0.35694     0.14164
        87     0.36439     0.14374
        88     0.37186     0.14582
        89     0.37937     0.14788
        90     0.38690     0.14990
        91     0.39446     0.15190
        92     0.40204     0.15387
        93     0.40964     0.15579
        94     0.41726     0.15770
        95     0.42491     0.15958
        96     0.43256     0.16143
        97     0.44024     0.16325
        98     0.44793     0.16504
        99     0.45562     0.16680
       100     0.46333     0.16853
       101     0.47105     0.17022
       102     0.47877     0.17189
       103     0.48649     0.17352
       104     0.49422     0.17512
       105     0.50195     0.17669
       106     0.50968     0.17823
       107     0.51740     0.17973
       108     0.52512     0.18120
       109     0.53283     0.18263
       110     0.54053     0.18404
       111     0.54823     0.18540
       112     0.55591     0.18674
       113     0.56358     0.18804
       114     0.57123     0.18930
       115     0.57887     0.19054
       116     0.58649     0.19174
       117     0.59409     0.19291
       118     0.60167     0.19404
       119     0.60922     0.19514
       120     0.61675     0.19621
       121     0.62425     0.19724
       122     0.63173     0.19825
       123     0.63917     0.19922
       124     0.64658     0.20016
       125     0.65396     0.20106
       126     0.66130     0.20194
       127     0.66861     0.20279
       128     0.67588     0.20360
       129     0.68311     0.20439
       130     0.69029     0.20514
       131     0.69743     0.20587
       132     0.70453     0.20656
       133     0.71158     0.20723
       134     0.71858     0.20787
       135     0.72553     0.20848
       136     0.73243     0.20906
       137     0.73927     0.20962
       138     0.74606     0.21015
       139     0.75279     0.21065
       140     0.75946     0.21113
       141     0.76608     0.21159
       142     0.77263     0.21202
       143     0.77911     0.21242
       144     0.78553     0.21280
       145     0.79189     0.21315
       146     0.79818     0.21349
       147     0.80439     0.21380
       148     0.81054     0.21410
       149     0.81661     0.21437
       150     0.82260     0.21463
       151     0.82852     0.21486
       152     0.83436     0.21508
       153     0.84013     0.21527
       154     0.84581     0.21545
       155     0.85141     0.21561
       156     0.85692     0.21576
       157     0.86235     0.21589
       158     0.86770     0.21601
       159     0.87295     0.21611
       160     0.87812     0.21619
       161     0.88319     0.21627
       162     0.88817     0.21633
       163     0.89306     0.21638
       164     0.89785     0.21642
       165     0.90255     0.21644
       166     0.90715     0.21646
       167     0.91165     0.21647
       168     0.91605     0.21647
       169     0.92035     0.21646
       170     0.92454     0.21644
       171     0.92863     0.21641
       172     0.93262     0.21638
       173     0.93650     0.21634
       174     0.94027     0.21630
       175     0.94393     0.21625
       176     0.94749     0.21620
       177     0.95093     0.21615
       178     0.95426     0.21609
       179     0.95748     0.21603
       180     0.96059     0.21596
       181     0.96358     0.21590
       182     0.96646     0.21583
       183     0.96922     0.21576
       184     0.97186     0.21570
       185     0.97439     0.21563
       186     0.97679     0.21556
       187     0.97908     0.21549
       188     0.98125     0.21543
       189     0.98330     0.21537
       190     0.98523     0.21531
       191     0.98703     0.21525
       192     0.98872     0.21519
       193     0.99028     0.21517
       194     0.99174     0.21527
       195     0.99309     0.21546
       196     0.99432     0.21572
       197     0.99543     0.21605
       198     0.99643     0.21642
       199     0.99730     0.21683
       200     0.99806     0.21727
       201     0.99869     0.21774
       202     0.99920     0.21824
       203     0.99959     0.21875
       204     0.99985     0.21928
       205     0.99995     0.21956
       206     1.00003     0.22012
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0030      0.0030      0.0000
    2      0.0001      0.0035      0.0018      0.0018
    3      0.0002      0.0045      0.0009      0.0036
    4      0.0006      0.0056      0.0001      0.0055
    5      0.0010      0.0067     -0.0005      0.0072
    6      0.0016      0.0078     -0.0011      0.0089
    7      0.0022      0.0090     -0.0016      0.0105
    8      0.0030      0.0102     -0.0020      0.0122
    9      0.0040      0.0114     -0.0023      0.0137
   10      0.0050      0.0126     -0.0025      0.0151
   11      0.0062      0.0139     -0.0026      0.0165
   12      0.0075      0.0152     -0.0026      0.0177
   13      0.0089      0.0165     -0.0024      0.0189
   14      0.0105      0.0178     -0.0021      0.0199
   15      0.0122      0.0192     -0.0017      0.0209
   16      0.0140      0.0206     -0.0011      0.0217
   17      0.0159      0.0220     -0.0004      0.0224
   18      0.0179      0.0236      0.0005      0.0230
   19      0.0201      0.0252      0.0016      0.0236
   20      0.0223      0.0269      0.0028      0.0241
   21      0.0247      0.0287      0.0041      0.0245
   22      0.0272      0.0305      0.0056      0.0249
   23      0.0299      0.0325      0.0071      0.0254
   24      0.0326      0.0345      0.0087      0.0258
   25      0.0355      0.0366      0.0103      0.0263
   26      0.0384      0.0387      0.0120      0.0268
   27      0.0415      0.0410      0.0137      0.0273
   28      0.0447      0.0433      0.0155      0.0278
   29      0.0481      0.0456      0.0173      0.0283
   30      0.0515      0.0480      0.0192      0.0288
   31      0.0550      0.0505      0.0211      0.0294
   32      0.0587      0.0530      0.0231      0.0299
   33      0.0625      0.0556      0.0251      0.0305
   34      0.0663      0.0582      0.0271      0.0311
   35      0.0703      0.0609      0.0292      0.0317
   36      0.0744      0.0637      0.0314      0.0323
   37      0.0786      0.0664      0.0335      0.0329
   38      0.0829      0.0693      0.0357      0.0335
   39      0.0873      0.0721      0.0380      0.0342
   40      0.0918      0.0750      0.0402      0.0348
   41      0.0964      0.0779      0.0425      0.0354
   42      0.1011      0.0809      0.0448      0.0361
   43      0.1059      0.0839      0.0471      0.0367
