   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           84  0.288375169       3.59832011E-02  0.375415981    
 J, XGRID,YGRID,RGRID           85  0.290077269       3.57645638E-02  0.375416011    
 J, XGRID,YGRID,RGRID           86  0.291715592       3.55345644E-02  0.375416011    
 J, XGRID,YGRID,RGRID           87  0.293290168       3.52954194E-02  0.375416040    
 J, XGRID,YGRID,RGRID           88  0.294800997       3.50493193E-02  0.375415981    
 J, XGRID,YGRID,RGRID           89  0.296248019       3.47983241E-02  0.375415981    
 J, XGRID,YGRID,RGRID           90  0.297631383       3.45446058E-02  0.375416040    
 J, XGRID,YGRID,RGRID           91  0.298950940       3.36949937E-02  0.375415981    
 J, XGRID,YGRID,RGRID           92  0.300270498       3.35638076E-02  0.375415981    
 J, XGRID,YGRID,RGRID           93  0.301695108       3.34224142E-02  0.375416011    
 J, XGRID,YGRID,RGRID           94  0.303232968       3.32697704E-02  0.375415981    
 J, XGRID,YGRID,RGRID           95  0.304893196       3.31049860E-02  0.375416011    
 J, XGRID,YGRID,RGRID           96  0.306685537       3.29270922E-02  0.375416040    
 J, XGRID,YGRID,RGRID           97  0.308620393       3.27350460E-02  0.375415981    
 J, XGRID,YGRID,RGRID           98  0.310709208       3.25277261E-02  0.375415981    
 J, XGRID,YGRID,RGRID           99  0.312964171       3.23039107E-02  0.375415981    
 J, XGRID,YGRID,RGRID          100  0.315398514       3.20622884E-02  0.375415981    
 J, XGRID,YGRID,RGRID          101  0.318026543       3.18014435E-02  0.375416011    
 J, XGRID,YGRID,RGRID          102  0.320863605       3.15198526E-02  0.375415981    
 J, XGRID,YGRID,RGRID          103  0.323926419       3.12158596E-02  0.375416040    
 J, XGRID,YGRID,RGRID          104  0.327232778       3.08876839E-02  0.375416011    
 J, XGRID,YGRID,RGRID          105  0.330802262       3.05333994E-02  0.375415981    
 J, XGRID,YGRID,RGRID          106  0.334655672       3.01509313E-02  0.375416011    
 J, XGRID,YGRID,RGRID          107  0.338815600       2.97380369E-02  0.375415981    
 J, XGRID,YGRID,RGRID          108  0.343306482       2.92922966E-02  0.375416011    
 J, XGRID,YGRID,RGRID          109  0.348154634       2.88110953E-02  0.375416011    
 J, XGRID,YGRID,RGRID          110  0.353388488       2.82916166E-02  0.375416011    
 J, XGRID,YGRID,RGRID          111  0.359038711       2.77308095E-02  0.375416011    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.23671   0.02576


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT  0.236708373       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.236716852       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.148740649      0.375416011    
  J  , XGRID,RGRID            2  0.152242854      0.375415981    
  J  , XGRID,RGRID            3  0.155382767      0.375416040    
  J  , XGRID,RGRID            4  0.158197880      0.375415951    
  J  , XGRID,RGRID            5  0.160721779      0.375416011    
  J  , XGRID,RGRID            6  0.162984625      0.375416011    
  J  , XGRID,RGRID            7  0.165013388      0.375416011    
  J  , XGRID,RGRID            8  0.166832298      0.375416040    
  J  , XGRID,RGRID            9  0.168463022      0.375416040    
  J  , XGRID,RGRID           10  0.169925094      0.375416011    
  J  , XGRID,RGRID           11  0.171235874      0.375415981    
  J  , XGRID,RGRID           12  0.172411099      0.375416011    
  J  , XGRID,RGRID           13  0.173464730      0.375416011    
  J  , XGRID,RGRID           14  0.174409404      0.375415981    
  J  , XGRID,RGRID           15  0.175256327      0.375415951    
  J  , XGRID,RGRID           16  0.176015660      0.375416011    
  J  , XGRID,RGRID           17  0.176696450      0.375416011    
  J  , XGRID,RGRID           18  0.177306786      0.375416011    
  J  , XGRID,RGRID           19  0.177854016      0.375416011    
  J  , XGRID,RGRID           20  0.178344622      0.375415981    
  J  , XGRID,RGRID           21  0.178784475      0.375416011    
  J  , XGRID,RGRID           22  0.179224312      0.375416011    
  J  , XGRID,RGRID           23  0.179684252      0.375416070    
  J  , XGRID,RGRID           24  0.180166051      0.375416011    
  J  , XGRID,RGRID           25  0.180671558      0.375415981    
  J  , XGRID,RGRID           26  0.181202754      0.375415981    
  J  , XGRID,RGRID           27  0.181761280      0.375415981    
  J  , XGRID,RGRID           28  0.182349175      0.375415981    
  J  , XGRID,RGRID           29  0.182968184      0.375416070    
  J  , XGRID,RGRID           30  0.183620170      0.375416040    
  J  , XGRID,RGRID           31  0.184307009      0.375415981    
  J  , XGRID,RGRID           32  0.185030475      0.375416011    
  J  , XGRID,RGRID           33  0.185792506      0.375416011    
  J  , XGRID,RGRID           34  0.186594859      0.375415951    
  J  , XGRID,RGRID           35  0.187439546      0.375416040    
  J  , XGRID,RGRID           36  0.188327760      0.375415981    
  J  , XGRID,RGRID           37  0.189259902      0.375415981    
  J  , XGRID,RGRID           38  0.190238103      0.375416040    
  J  , XGRID,RGRID           39  0.191264674      0.375415921    
  J  , XGRID,RGRID           40  0.192342520      0.375416011    
  J  , XGRID,RGRID           41  0.193474486      0.375416040    
  J  , XGRID,RGRID           42  0.194663867      0.375416040    
  J  , XGRID,RGRID           43  0.195913494      0.375415981    
  J  , XGRID,RGRID           44  0.197225764      0.375415981    
  J  , XGRID,RGRID           45  0.198605075      0.375416040    
  J  , XGRID,RGRID           46  0.200056359      0.375415981    
  J  , XGRID,RGRID           47  0.201585039      0.375415981    
  J  , XGRID,RGRID           48  0.203197196      0.375415981    
  J  , XGRID,RGRID           49  0.204899326      0.375415981    
  J  , XGRID,RGRID           50  0.206712037      0.375416011    
  J  , XGRID,RGRID           51  0.208661452      0.375415981    
  J  , XGRID,RGRID           52  0.210749701      0.375415981    
  J  , XGRID,RGRID           53  0.212975308      0.375416040    
  J  , XGRID,RGRID           54  0.215332747      0.375416040    
  J  , XGRID,RGRID           55  0.217812940      0.375416011    
  J  , XGRID,RGRID           56  0.220403150      0.375416070    
  J  , XGRID,RGRID           57  0.223061323      0.375416011    
  J  , XGRID,RGRID           58  0.225744948      0.375416011    
  J  , XGRID,RGRID           59  0.228439584      0.375415951    
  J  , XGRID,RGRID           60  0.231133461      0.375416040    
  J  , XGRID,RGRID           61  0.233817428      0.375415951    
  J  , XGRID,RGRID           62  0.236485109      0.375416011    
  J  , XGRID,RGRID           63  0.239132762      0.375416040    
  J  , XGRID,RGRID           64  0.241778269      0.375416070    
  J  , XGRID,RGRID           65  0.244433552      0.375416070    
  J  , XGRID,RGRID           66  0.247096375      0.375416040    
  J  , XGRID,RGRID           67  0.249763399      0.375416040    
  J  , XGRID,RGRID           68  0.252429724      0.375416011    
  J  , XGRID,RGRID           69  0.255089164      0.375415981    
  J  , XGRID,RGRID           70  0.257734299      0.375415981    
  J  , XGRID,RGRID           71  0.260341525      0.375416011    
  J  , XGRID,RGRID           72  0.262896180      0.375416011    
  J  , XGRID,RGRID           73  0.265391350      0.375416070    
  J  , XGRID,RGRID           74  0.267821312      0.375415951    
  J  , XGRID,RGRID           75  0.270181835      0.375415981    
  J  , XGRID,RGRID           76  0.272470057      0.375416011    
  J  , XGRID,RGRID           77  0.274684250      0.375416040    
  J  , XGRID,RGRID           78  0.276832521      0.375416040    
  J  , XGRID,RGRID           79  0.278917074      0.375416040    
  J  , XGRID,RGRID           80  0.280937850      0.375415981    
  J  , XGRID,RGRID           81  0.282894969      0.375416040    
  J  , XGRID,RGRID           82  0.284788251      0.375416011    
  J  , XGRID,RGRID           83  0.286617875      0.375416011    
  J  , XGRID,RGRID           84  0.288383663      0.375415981    
  J  , XGRID,RGRID           85  0.290085733      0.375416011    
  J  , XGRID,RGRID           86  0.291724086      0.375416011    
  J  , XGRID,RGRID           87  0.293298662      0.375416040    
  J  , XGRID,RGRID           88  0.294809461      0.375415981    
  J  , XGRID,RGRID           89  0.296256483      0.375415981    
  J  , XGRID,RGRID           90  0.297639847      0.375416040    
  J  , XGRID,RGRID           91  0.298959434      0.375415981    
  J  , XGRID,RGRID           92  0.300278962      0.375415981    
  J  , XGRID,RGRID           93  0.301703572      0.375416011    
  J  , XGRID,RGRID           94  0.303241432      0.375415981    
  J  , XGRID,RGRID           95  0.304901659      0.375416011    
  J  , XGRID,RGRID           96  0.306694031      0.375416040    
  J  , XGRID,RGRID           97  0.308628857      0.375415981    
  J  , XGRID,RGRID           98  0.310717702      0.375415981    
  J  , XGRID,RGRID           99  0.312972665      0.375415981    
  J  , XGRID,RGRID          100  0.315406978      0.375415981    
  J  , XGRID,RGRID          101  0.318035007      0.375416011    
  J  , XGRID,RGRID          102  0.320872068      0.375415981    
  J  , XGRID,RGRID          103  0.323934913      0.375416040    
  J  , XGRID,RGRID          104  0.327241242      0.375416011    
  J  , XGRID,RGRID          105  0.330810726      0.375415981    
  J  , XGRID,RGRID          106  0.334664166      0.375416011    
  J  , XGRID,RGRID          107  0.338824093      0.375415981    
  J  , XGRID,RGRID          108  0.343314946      0.375416011    
  J  , XGRID,RGRID          109  0.348163128      0.375416011    
  J  , XGRID,RGRID          110  0.353396952      0.375416011    
  J  , XGRID,RGRID          111  0.359047174      0.375416011    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.02581716    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02052
   0.00006   0.00004   0.02053
   0.00025   0.00016   0.02056
   0.00056   0.00036   0.02061
   0.00100   0.00065   0.02069
   0.00156   0.00101   0.02079
   0.00224   0.00145   0.02091
   0.00305   0.00197   0.02105
   0.00398   0.00258   0.02121
   0.00504   0.00326   0.02139
   0.00622   0.00401   0.02159
   0.00752   0.00485   0.02182
   0.00895   0.00576   0.02206
   0.01049   0.00674   0.02233
   0.01216   0.00780   0.02261
   0.01395   0.00893   0.02291
   0.01587   0.01013   0.02324
   0.01790   0.01140   0.02358
   0.02005   0.01275   0.02394
   0.02232   0.01416   0.02432
   0.02472   0.01563   0.02471
   0.02723   0.01717   0.02513
   0.02985   0.01878   0.02556
   0.03260   0.02044   0.02601
   0.03546   0.02217   0.02647
   0.03844   0.02396   0.02695
   0.04153   0.02580   0.02744
   0.04474   0.02770   0.02795
   0.04806   0.02965   0.02847
   0.05149   0.03165   0.02901
   0.05504   0.03370   0.02955
   0.05869   0.03580   0.03012
   0.06246   0.03795   0.03069
   0.06633   0.04014   0.03127
   0.07031   0.04237   0.03187
   0.07440   0.04464   0.03247
   0.07860   0.04695   0.03308
   0.08290   0.04930   0.03370
   0.08730   0.05169   0.03433
   0.09181   0.05410   0.03497
   0.09642   0.05655   0.03561
   0.10113   0.05902   0.03626
   0.10594   0.06153   0.03692
   0.11085   0.06405   0.03758
   0.11585   0.06661   0.03824
   0.12095   0.06918   0.03891
   0.12615   0.07177   0.03958
   0.13144   0.07438   0.04025
   0.13682   0.07701   0.04092
   0.14229   0.07965   0.04159
   0.14784   0.08230   0.04226
   0.15349   0.08497   0.04293
   0.15923   0.08764   0.04360
   0.16504   0.09032   0.04427
   0.17095   0.09301   0.04493
   0.17693   0.09570   0.04559
   0.18299   0.09839   0.04625
   0.18914   0.10109   0.04689
   0.19536   0.10378   0.04754
   0.20166   0.10648   0.04817
   0.20803   0.10916   0.04880
   0.21447   0.11185   0.04942
   0.22099   0.11453   0.05004
   0.22757   0.11720   0.05064
   0.23422   0.11986   0.05123
   0.24094   0.12252   0.05181
   0.24772   0.12516   0.05239
   0.25457   0.12779   0.05294
   0.26148   0.13041   0.05349
   0.26845   0.13301   0.05402
   0.27547   0.13559   0.05454
   0.28255   0.13816   0.05505
   0.28968   0.14071   0.05554
   0.29687   0.14324   0.05601
   0.30411   0.14574   0.05647
   0.31140   0.14823   0.05692
   0.31873   0.15069   0.05734
   0.32611   0.15312   0.05775
   0.33353   0.15553   0.05814
   0.34099   0.15791   0.05851
   0.34850   0.16026   0.05886
   0.35604   0.16258   0.05920
   0.36362   0.16487   0.05951
   0.37123   0.16713   0.05981
   0.37887   0.16936   0.06008
   0.38654   0.17155   0.06034
   0.39424   0.17371   0.06057
   0.40197   0.17584   0.06078
   0.40972   0.17794   0.06097
   0.41750   0.18000   0.06114
   0.42529   0.18202   0.06128
   0.43311   0.18401   0.06141
   0.44094   0.18596   0.06151
   0.44878   0.18788   0.06159
   0.45664   0.18975   0.06165
   0.46451   0.19159   0.06168
   0.47239   0.19339   0.06169
   0.48027   0.19516   0.06168
   0.48816   0.19688   0.06164
   0.49605   0.19857   0.06159
   0.50395   0.20021   0.06151
   0.51184   0.20182   0.06140
   0.51973   0.20338   0.06127
   0.52761   0.20490   0.06112
   0.53549   0.20639   0.06095
   0.54336   0.20783   0.06076
   0.55122   0.20923   0.06054
   0.55906   0.21059   0.06030
   0.56689   0.21191   0.06004
   0.57471   0.21319   0.05975
   0.58250   0.21442   0.05945
   0.59028   0.21562   0.05912
   0.59803   0.21678   0.05877
   0.60576   0.21789   0.05840
   0.61346   0.21897   0.05801
   0.62113   0.22000   0.05760
   0.62877   0.22100   0.05717
   0.63638   0.22195   0.05672
   0.64396   0.22287   0.05625
   0.65150   0.22375   0.05576
   0.65901   0.22459   0.05525
   0.66647   0.22539   0.05472
   0.67389   0.22616   0.05418
   0.68127   0.22689   0.05362
   0.68860   0.22758   0.05305
   0.69589   0.22824   0.05245
   0.70313   0.22886   0.05185
   0.71031   0.22944   0.05122
   0.71745   0.23000   0.05059
   0.72453   0.23052   0.04994
   0.73155   0.23100   0.04927
   0.73852   0.23146   0.04860
   0.74543   0.23188   0.04791
   0.75228   0.23227   0.04721
   0.75906   0.23263   0.04650
   0.76578   0.23297   0.04578
   0.77243   0.23327   0.04505
   0.77901   0.23354   0.04431
   0.78553   0.23379   0.04357
   0.79197   0.23401   0.04281
   0.79834   0.23421   0.04205
   0.80464   0.23438   0.04129
   0.81086   0.23453   0.04052
   0.81701   0.23465   0.03974
   0.82307   0.23475   0.03896
   0.82905   0.23483   0.03818
   0.83496   0.23489   0.03740
   0.84077   0.23493   0.03661
   0.84651   0.23495   0.03582
   0.85216   0.23495   0.03504
   0.85771   0.23494   0.03425
   0.86318   0.23490   0.03347
   0.86856   0.23486   0.03269
   0.87385   0.23479   0.03191
   0.87905   0.23471   0.03113
   0.88415   0.23462   0.03036
   0.88915   0.23452   0.02959
   0.89406   0.23441   0.02883
   0.89887   0.23428   0.02808
   0.90358   0.23415   0.02733
   0.90819   0.23400   0.02660
   0.91270   0.23385   0.02587
   0.91710   0.23369   0.02515
   0.92140   0.23353   0.02444
   0.92560   0.23335   0.02374
   0.92969   0.23318   0.02305
   0.93367   0.23300   0.02237
   0.93754   0.23281   0.02171
   0.94131   0.23262   0.02106
   0.94496   0.23243   0.02043
   0.94851   0.23224   0.01980
   0.95194   0.23205   0.01920
   0.95526   0.23186   0.01861
   0.95847   0.23167   0.01803
   0.96156   0.23148   0.01748
   0.96454   0.23130   0.01694
   0.96740   0.23111   0.01642
   0.97015   0.23093   0.01591
   0.97277   0.23075   0.01543
   0.97528   0.23058   0.01496
   0.97768   0.23041   0.01452
   0.97995   0.23025   0.01409
   0.98210   0.23009   0.01369
   0.98413   0.22994   0.01330
   0.98605   0.22980   0.01294
   0.98784   0.22966   0.01260
   0.98951   0.22954   0.01228
   0.99105   0.22942   0.01199
   0.99248   0.22930   0.01171
   0.99378   0.22920   0.01146
   0.99496   0.22911   0.01124
   0.99602   0.22902   0.01103
   0.99695   0.22894   0.01085
   0.99776   0.22888   0.01069
   0.99844   0.22882   0.01056
   0.99900   0.22878   0.01045
   0.99944   0.22874   0.01037
   0.99975   0.22871   0.01031
   0.99994   0.22870   0.01027
   1.00000   0.22869   0.01026

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01026  -0.00001  -0.01026
   0.00007   0.01030   0.00005  -0.01022
   0.00026   0.01044   0.00024  -0.01012
   0.00057   0.01067   0.00055  -0.00994
   0.00101   0.01099   0.00099  -0.00970
   0.00157   0.01140   0.00155  -0.00938
   0.00225   0.01191   0.00223  -0.00900
   0.00306   0.01250   0.00304  -0.00855
   0.00399   0.01318   0.00397  -0.00803
   0.00505   0.01395   0.00503  -0.00744
   0.00623   0.01481   0.00621  -0.00678
   0.00753   0.01575   0.00751  -0.00606
   0.00896   0.01679   0.00894  -0.00528
   0.01050   0.01790   0.01048  -0.00442
   0.01217   0.01910   0.01215  -0.00351
   0.01396   0.02039   0.01394  -0.00253
   0.01588   0.02175   0.01586  -0.00149
   0.01791   0.02319   0.01789  -0.00038
   0.02006   0.02472   0.02004   0.00078
   0.02233   0.02632   0.02231   0.00200
   0.02473   0.02799   0.02471   0.00328
   0.02724   0.02974   0.02722   0.00461
   0.02986   0.03156   0.02984   0.00600
   0.03261   0.03345   0.03259   0.00744
   0.03547   0.03541   0.03545   0.00894
   0.03845   0.03743   0.03843   0.01048
   0.04154   0.03952   0.04152   0.01208
   0.04475   0.04167   0.04473   0.01372
   0.04807   0.04388   0.04805   0.01541
   0.05150   0.04615   0.05148   0.01715
   0.05505   0.04848   0.05503   0.01892
   0.05870   0.05086   0.05868   0.02074
   0.06247   0.05329   0.06245   0.02260
   0.06634   0.05577   0.06632   0.02450
   0.07032   0.05830   0.07030   0.02644
   0.07441   0.06088   0.07439   0.02841
   0.07861   0.06350   0.07859   0.03041
   0.08291   0.06615   0.08289   0.03245
   0.08731   0.06885   0.08729   0.03452
   0.09182   0.07159   0.09180   0.03662
   0.09643   0.07435   0.09641   0.03874
   0.10114   0.07716   0.10112   0.04089
   0.10595   0.07999   0.10593   0.04307
   0.11086   0.08284   0.11084   0.04526
   0.11586   0.08573   0.11584   0.04748
   0.12096   0.08863   0.12094   0.04972
   0.12616   0.09156   0.12614   0.05198
   0.13145   0.09450   0.13143   0.05426
   0.13683   0.09747   0.13681   0.05655
   0.14230   0.10044   0.14228   0.05885
   0.14785   0.10343   0.14783   0.06117
   0.15350   0.10643   0.15348   0.06350
   0.15924   0.10944   0.15922   0.06584
   0.16505   0.11245   0.16503   0.06819
   0.17096   0.11547   0.17094   0.07054
   0.17694   0.11849   0.17692   0.07290
   0.18300   0.12151   0.18298   0.07527
   0.18915   0.12453   0.18913   0.07764
   0.19537   0.12755   0.19535   0.08001
   0.20167   0.13056   0.20165   0.08239
   0.20804   0.13357   0.20802   0.08476
   0.21448   0.13656   0.21446   0.08714
   0.22100   0.13955   0.22098   0.08951
   0.22758   0.14252   0.22756   0.09188
   0.23423   0.14548   0.23421   0.09425
   0.24095   0.14843   0.24093   0.09661
   0.24773   0.15135   0.24771   0.09897
   0.25458   0.15426   0.25456   0.10132
   0.26149   0.15715   0.26147   0.10366
   0.26846   0.16002   0.26844   0.10599
   0.27548   0.16286   0.27546   0.10832
   0.28256   0.16568   0.28254   0.11063
   0.28969   0.16848   0.28967   0.11294
   0.29688   0.17124   0.29686   0.11523
   0.30412   0.17398   0.30410   0.11751
   0.31141   0.17669   0.31139   0.11977
   0.31874   0.17936   0.31872   0.12202
   0.32612   0.18199   0.32610   0.12424
   0.33354   0.18460   0.33352   0.12646
   0.34100   0.18716   0.34098   0.12865
   0.34851   0.18969   0.34849   0.13082
   0.35605   0.19218   0.35603   0.13298
   0.36363   0.19462   0.36361   0.13511
   0.37124   0.19703   0.37122   0.13722
   0.37888   0.19940   0.37886   0.13931
   0.38655   0.20172   0.38653   0.14138
   0.39425   0.20400   0.39423   0.14343
   0.40198   0.20623   0.40196   0.14545
   0.40973   0.20842   0.40971   0.14745
   0.41751   0.21057   0.41749   0.14943
   0.42530   0.21266   0.42528   0.15138
   0.43312   0.21471   0.43310   0.15331
   0.44095   0.21672   0.44093   0.15521
   0.44879   0.21867   0.44877   0.15708
   0.45665   0.22058   0.45663   0.15893
   0.46452   0.22243   0.46450   0.16075
   0.47240   0.22424   0.47238   0.16255
   0.48028   0.22600   0.48026   0.16432
   0.48817   0.22770   0.48815   0.16606
   0.49606   0.22936   0.49604   0.16777
   0.50396   0.23096   0.50394   0.16946
   0.51185   0.23252   0.51183   0.17112
   0.51974   0.23402   0.51972   0.17274
   0.52762   0.23547   0.52760   0.17434
   0.53550   0.23686   0.53548   0.17591
   0.54337   0.23821   0.54335   0.17745
   0.55123   0.23950   0.55121   0.17896
   0.55907   0.24074   0.55905   0.18044
   0.56690   0.24193   0.56688   0.18189
   0.57472   0.24306   0.57470   0.18331
   0.58251   0.24415   0.58249   0.18470
   0.59029   0.24518   0.59027   0.18606
   0.59804   0.24616   0.59802   0.18739
   0.60577   0.24709   0.60575   0.18869
   0.61347   0.24797   0.61345   0.18996
   0.62114   0.24880   0.62112   0.19120
   0.62878   0.24958   0.62876   0.19241
   0.63639   0.25031   0.63637   0.19360
   0.64397   0.25099   0.64395   0.19475
   0.65151   0.25163   0.65149   0.19587
   0.65902   0.25221   0.65900   0.19696
   0.66648   0.25275   0.66646   0.19803
   0.67390   0.25325   0.67388   0.19907
   0.68128   0.25370   0.68126   0.20008
   0.68861   0.25410   0.68859   0.20106
   0.69590   0.25446   0.69588   0.20201
   0.70314   0.25478   0.70312   0.20293
   0.71033   0.25506   0.71030   0.20383
   0.71746   0.25529   0.71744   0.20470
   0.72454   0.25549   0.72452   0.20555
   0.73156   0.25564   0.73154   0.20637
   0.73853   0.25576   0.73851   0.20716
   0.74544   0.25583   0.74542   0.20793
   0.75229   0.25588   0.75227   0.20867
   0.75907   0.25588   0.75905   0.20938
   0.76579   0.25585   0.76577   0.21008
   0.77244   0.25579   0.77242   0.21074
   0.77902   0.25570   0.77900   0.21139
   0.78554   0.25558   0.78552   0.21201
   0.79198   0.25542   0.79196   0.21261
   0.79835   0.25524   0.79833   0.21318
   0.80465   0.25502   0.80463   0.21374
   0.81087   0.25479   0.81085   0.21427
   0.81702   0.25452   0.81700   0.21478
   0.82308   0.25423   0.82306   0.21527
   0.82906   0.25392   0.82904   0.21574
   0.83497   0.25359   0.83495   0.21619
   0.84078   0.25324   0.84076   0.21663
   0.84652   0.25286   0.84650   0.21704
   0.85217   0.25247   0.85215   0.21743
   0.85772   0.25206   0.85770   0.21781
   0.86319   0.25164   0.86317   0.21817
   0.86857   0.25120   0.86855   0.21851
   0.87386   0.25075   0.87384   0.21884
   0.87906   0.25028   0.87904   0.21915
   0.88416   0.24980   0.88414   0.21944
   0.88916   0.24932   0.88914   0.21972
   0.89407   0.24882   0.89405   0.21999
   0.89888   0.24832   0.89886   0.22024
   0.90359   0.24781   0.90357   0.22048
   0.90820   0.24730   0.90818   0.22071
   0.91271   0.24678   0.91269   0.22092
   0.91711   0.24627   0.91709   0.22112
   0.92141   0.24574   0.92139   0.22131
   0.92561   0.24522   0.92559   0.22149
   0.92970   0.24470   0.92968   0.22165
   0.93368   0.24418   0.93366   0.22181
   0.93755   0.24367   0.93753   0.22196
   0.94132   0.24315   0.94130   0.22209
   0.94497   0.24265   0.94495   0.22222
   0.94852   0.24215   0.94850   0.22234
   0.95195   0.24165   0.95193   0.22245
   0.95527   0.24117   0.95525   0.22256
   0.95848   0.24069   0.95846   0.22265
   0.96157   0.24022   0.96155   0.22274
   0.96455   0.23976   0.96453   0.22283
   0.96741   0.23932   0.96739   0.22290
   0.97016   0.23889   0.97014   0.22297
   0.97278   0.23847   0.97276   0.22304
   0.97529   0.23806   0.97527   0.22310
   0.97769   0.23767   0.97767   0.22315
   0.97996   0.23730   0.97994   0.22320
   0.98211   0.23694   0.98209   0.22325
   0.98414   0.23660   0.98412   0.22329
   0.98606   0.23627   0.98604   0.22333
   0.98785   0.23596   0.98783   0.22336
   0.98952   0.23568   0.98950   0.22339
   0.99106   0.23541   0.99104   0.22342
   0.99249   0.23516   0.99247   0.22345
   0.99379   0.23493   0.99377   0.22347
   0.99497   0.23472   0.99495   0.22349
   0.99603   0.23454   0.99601   0.22350
   0.99696   0.23437   0.99694   0.22352
   0.99777   0.23423   0.99775   0.22353
   0.99845   0.23410   0.99843   0.22354
   0.99901   0.23400   0.99899   0.22355
   0.99945   0.23392   0.99943   0.22356
   0.99976   0.23387   0.99974   0.22356
   0.99995   0.23383   0.99993   0.22356
   1.00001   0.23382   0.99999   0.22356

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00450     0.00693     0.00489    -0.00752
         2    -0.00444     0.00698     0.00495    -0.00748
         3    -0.00426     0.00711     0.00514    -0.00738
         4    -0.00396     0.00733     0.00547    -0.00720
         5    -0.00354     0.00764     0.00592    -0.00695
         6    -0.00300     0.00804     0.00650    -0.00662
         7    -0.00233     0.00853     0.00721    -0.00623
         8    -0.00155     0.00911     0.00805    -0.00577
         9    -0.00065     0.00977     0.00901    -0.00523
        10     0.00037     0.01052     0.01011    -0.00463
        11     0.00151     0.01136     0.01133    -0.00396
        12     0.00277     0.01228     0.01268    -0.00322
        13     0.00414     0.01329     0.01415    -0.00242
        14     0.00564     0.01438     0.01575    -0.00155
        15     0.00725     0.01555     0.01748    -0.00061
        16     0.00899     0.01681     0.01933     0.00039
        17     0.01084     0.01814     0.02131     0.00146
        18     0.01281     0.01956     0.02341     0.00258
        19     0.01489     0.02105     0.02563     0.00377
