   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  160      0.9036      0.1300      0.1032      0.0268
  161      0.9082      0.1292      0.1031      0.0261
  162      0.9127      0.1284      0.1030      0.0253
  163      0.9171      0.1276      0.1029      0.0246
  164      0.9214      0.1268      0.1028      0.0239
  165      0.9256      0.1260      0.1027      0.0233
  166      0.9297      0.1252      0.1026      0.0226
  167      0.9337      0.1244      0.1025      0.0219
  168      0.9375      0.1236      0.1024      0.0213
  169      0.9413      0.1229      0.1023      0.0206
  170      0.9450      0.1222      0.1021      0.0200
  171      0.9485      0.1214      0.1020      0.0194
  172      0.9519      0.1207      0.1019      0.0188
  173      0.9553      0.1200      0.1018      0.0182
  174      0.9585      0.1194      0.1017      0.0177
  175      0.9616      0.1187      0.1016      0.0171
  176      0.9645      0.1181      0.1015      0.0166
  177      0.9674      0.1175      0.1014      0.0161
  178      0.9701      0.1169      0.1013      0.0156
  179      0.9728      0.1163      0.1012      0.0151
  180      0.9753      0.1157      0.1011      0.0147
  181      0.9777      0.1152      0.1010      0.0142
  182      0.9799      0.1147      0.1009      0.0138
  183      0.9821      0.1142      0.1008      0.0134
  184      0.9841      0.1138      0.1007      0.0130
  185      0.9860      0.1133      0.1007      0.0127
  186      0.9878      0.1129      0.1006      0.0123
  187      0.9895      0.1125      0.1005      0.0120
  188      0.9911      0.1122      0.1006      0.0116
  189      0.9925      0.1118      0.1007      0.0111
  190      0.9938      0.1113      0.1009      0.0103
  191      0.9950      0.1107      0.1012      0.0095
  192      0.9960      0.1101      0.1016      0.0086
  193      0.9970      0.1095      0.1019      0.0076
  194      0.9978      0.1089      0.1024      0.0066
  195      0.9984      0.1083      0.1028      0.0055
  196      0.9990      0.1077      0.1033      0.0044
  197      0.9994      0.1071      0.1038      0.0033
  198      0.9998      0.1064      0.1043      0.0021
  199      0.9999      0.1058      0.1048      0.0009
  200      1.0000      0.1053      0.1053      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.48386914E-02  -8.63498915E-03  0.377649903    
 J, XGRID,YGRID,RGRID            2   3.71883214E-02  -7.60863349E-03  0.377649963    
 J, XGRID,YGRID,RGRID            3   3.92948911E-02  -6.68844767E-03  0.377650052    
 J, XGRID,YGRID,RGRID            4   4.11835313E-02  -5.86344907E-03  0.377649963    
 J, XGRID,YGRID,RGRID            5   4.28768210E-02  -5.12379128E-03  0.377649963    
 J, XGRID,YGRID,RGRID            6   4.43949476E-02  -4.46064677E-03  0.377649993    
 J, XGRID,YGRID,RGRID            7   4.57560346E-02  -3.86610022E-03  0.377649993    
 J, XGRID,YGRID,RGRID            8   4.69763204E-02  -3.33305541E-03  0.377650023    
 J, XGRID,YGRID,RGRID            9   4.80703749E-02  -2.85515119E-03  0.377649993    
 J, XGRID,YGRID,RGRID           10   4.90512624E-02  -2.42668274E-03  0.377650023    
 J, XGRID,YGRID,RGRID           11   4.99306843E-02  -2.04253686E-03  0.377650023    
 J, XGRID,YGRID,RGRID           12   5.07191159E-02  -1.69812830E-03  0.377649933    
 J, XGRID,YGRID,RGRID           13   5.14260121E-02  -1.38934667E-03  0.377649963    
 J, XGRID,YGRID,RGRID           14   5.20597696E-02  -1.11250649E-03  0.377649963    
 J, XGRID,YGRID,RGRID           15   5.26279770E-02  -8.64303787E-04  0.377649993    
 J, XGRID,YGRID,RGRID           16   5.31374067E-02  -6.41776016E-04  0.377649963    
 J, XGRID,YGRID,RGRID           17   5.35941385E-02  -4.42267366E-04  0.377649993    
 J, XGRID,YGRID,RGRID           18   5.40036224E-02  -2.63396563E-04  0.377649903    
 J, XGRID,YGRID,RGRID           19   5.43707460E-02  -1.03028840E-04  0.377649963    
 J, XGRID,YGRID,RGRID           20   5.46998978E-02   4.07498628E-05  0.377649993    
 J, XGRID,YGRID,RGRID           21   5.49950004E-02   1.69655585E-04  0.377649993    
 J, XGRID,YGRID,RGRID           22   5.52901030E-02   7.91782571E-04  0.377649963    
 J, XGRID,YGRID,RGRID           23   5.55986539E-02   1.05929747E-03  0.377649963    
 J, XGRID,YGRID,RGRID           24   5.59218973E-02   1.26401929E-03  0.377649993    
 J, XGRID,YGRID,RGRID           25   5.62610663E-02   1.44272065E-03  0.377650052    
 J, XGRID,YGRID,RGRID           26   5.66174053E-02   1.62100524E-03  0.377649993    
 J, XGRID,YGRID,RGRID           27   5.69921583E-02   1.80616602E-03  0.377649963    
 J, XGRID,YGRID,RGRID           28   5.73865697E-02   1.99871929E-03  0.377650052    
 J, XGRID,YGRID,RGRID           29   5.78018427E-02   2.19893036E-03  0.377649993    
 J, XGRID,YGRID,RGRID           30   5.82392476E-02   2.40702229E-03  0.377650023    
 J, XGRID,YGRID,RGRID           31   5.87000325E-02   2.62317411E-03  0.377649993    
 J, XGRID,YGRID,RGRID           32   5.91854304E-02   2.84751714E-03  0.377650023    
 J, XGRID,YGRID,RGRID           33   5.96966594E-02   3.08013731E-03  0.377649963    
 J, XGRID,YGRID,RGRID           34   6.02349900E-02   3.32106696E-03  0.377650023    
 J, XGRID,YGRID,RGRID           35   6.08016327E-02   3.57028935E-03  0.377650023    
 J, XGRID,YGRID,RGRID           36   6.13975711E-02   3.82760866E-03  0.377649993    
 J, XGRID,YGRID,RGRID           37   6.20229207E-02   4.09244886E-03  0.377650052    
 J, XGRID,YGRID,RGRID           38   6.26791716E-02   4.36474802E-03  0.377650023    
 J, XGRID,YGRID,RGRID           39   6.33679256E-02   4.64445446E-03  0.377649903    
 J, XGRID,YGRID,RGRID           40   6.40910491E-02   4.93151601E-03  0.377650023    
 J, XGRID,YGRID,RGRID           41   6.48504943E-02   5.22583351E-03  0.377650023    
 J, XGRID,YGRID,RGRID           42   6.56484216E-02   5.52732963E-03  0.377650023    
 J, XGRID,YGRID,RGRID           43   6.64867759E-02   5.83577855E-03  0.377649933    
 J, XGRID,YGRID,RGRID           44   6.73672035E-02   6.15178607E-03  0.377649993    
 J, XGRID,YGRID,RGRID           45   6.82925731E-02   6.47297036E-03  0.377649993    
 J, XGRID,YGRID,RGRID           46   6.92662373E-02   6.80032233E-03  0.377649993    
 J, XGRID,YGRID,RGRID           47   7.02918395E-02   7.13365385E-03  0.377649993    
 J, XGRID,YGRID,RGRID           48   7.13734403E-02   7.47269765E-03  0.377650112    
 J, XGRID,YGRID,RGRID           49   7.25153461E-02   7.81706721E-03  0.377649814    
 J, XGRID,YGRID,RGRID           50   7.37314820E-02   8.16881936E-03  0.377649933    
 J, XGRID,YGRID,RGRID           51   7.50393420E-02   8.53024051E-03  0.377649993    
 J, XGRID,YGRID,RGRID           52   7.64403716E-02   8.89847521E-03  0.377649963    
 J, XGRID,YGRID,RGRID           53   7.79334679E-02   9.26984753E-03  0.377649903    
 J, XGRID,YGRID,RGRID           54   7.95150697E-02   9.63977817E-03  0.377649963    
 J, XGRID,YGRID,RGRID           55   8.11790675E-02   1.00028142E-02  0.377650082    
 J, XGRID,YGRID,RGRID           56   8.29168111E-02   1.03537617E-02  0.377649784    
 J, XGRID,YGRID,RGRID           57   8.47001374E-02   1.06845452E-02  0.377649903    
 J, XGRID,YGRID,RGRID           58   8.65006223E-02   1.09888772E-02  0.377650082    
 J, XGRID,YGRID,RGRID           59   8.83084387E-02   1.12650283E-02  0.377650052    
 J, XGRID,YGRID,RGRID           60   9.01157558E-02   1.15121156E-02  0.377650023    
 J, XGRID,YGRID,RGRID           61   9.19164345E-02   1.17299082E-02  0.377649963    
 J, XGRID,YGRID,RGRID           62   9.37061980E-02   1.19186928E-02  0.377650112    
 J, XGRID,YGRID,RGRID           63   9.54824537E-02   1.20790880E-02  0.377650023    
 J, XGRID,YGRID,RGRID           64   9.72573161E-02   1.22125754E-02  0.377650082    
 J, XGRID,YGRID,RGRID           65   9.90387127E-02   1.23196766E-02  0.377650052    
 J, XGRID,YGRID,RGRID           66  0.100825243       1.24002676E-02  0.377650023    
 J, XGRID,YGRID,RGRID           67  0.102614507       1.24543076E-02  0.377649933    
 J, XGRID,YGRID,RGRID           68  0.104403317       1.24818720E-02  0.377650023    
 J, XGRID,YGRID,RGRID           69  0.106187589       1.24832289E-02  0.377650142    
 J, XGRID,YGRID,RGRID           70  0.107962176       1.24588795E-02  0.377650082    
 J, XGRID,YGRID,RGRID           71  0.109711364       1.24098817E-02  0.377650082    
 J, XGRID,YGRID,RGRID           72  0.111425288       1.23395203E-02  0.377650112    
 J, XGRID,YGRID,RGRID           73  0.113099240       1.22467196E-02  0.377649963    
 J, XGRID,YGRID,RGRID           74  0.114729524       1.21349972E-02  0.377649993    
 J, XGRID,YGRID,RGRID           75  0.116313204       1.20064095E-02  0.377649993    
 J, XGRID,YGRID,RGRID           76  0.117848337       1.18629830E-02  0.377649993    
 J, XGRID,YGRID,RGRID           77  0.119333804       1.17066689E-02  0.377649963    
 J, XGRID,YGRID,RGRID           78  0.120775089       1.15385903E-02  0.377649933    
 J, XGRID,YGRID,RGRID           79  0.122173645       1.13600995E-02  0.377650023    
 J, XGRID,YGRID,RGRID           80  0.123529382       1.11726355E-02  0.377649963    
 J, XGRID,YGRID,RGRID           81  0.124842376       1.09775709E-02  0.377650052    
 J, XGRID,YGRID,RGRID           82  0.126112565       1.07762413E-02  0.377650023    
 J, XGRID,YGRID,RGRID           83  0.127340049       1.05699189E-02  0.377650023    
 J, XGRID,YGRID,RGRID           84  0.128524721       1.03598302E-02  0.377649993    
 J, XGRID,YGRID,RGRID           85  0.129666626       1.01471590E-02  0.377649993    
 J, XGRID,YGRID,RGRID           86  0.130765796       9.93303955E-03  0.377649993    
 J, XGRID,YGRID,RGRID           87  0.131822169       9.71855316E-03  0.377650052    
 J, XGRID,YGRID,RGRID           88  0.132835791       9.50474292E-03  0.377650023    
 J, XGRID,YGRID,RGRID           89  0.133806616       9.29260440E-03  0.377649963    
 J, XGRID,YGRID,RGRID           90  0.134734705       9.08318628E-03  0.377650023    
 J, XGRID,YGRID,RGRID           91  0.135619983       8.48943368E-03  0.377649993    
 J, XGRID,YGRID,RGRID           92  0.136505291       8.36488325E-03  0.377649993    
 J, XGRID,YGRID,RGRID           93  0.137461022       8.23056418E-03  0.377649993    
 J, XGRID,YGRID,RGRID           94  0.138492778       8.08556005E-03  0.377650023    
 J, XGRID,YGRID,RGRID           95  0.139606625       7.92901963E-03  0.377649993    
 J, XGRID,YGRID,RGRID           96  0.140809059       7.76002649E-03  0.377649993    
 J, XGRID,YGRID,RGRID           97  0.142107144       7.57759018E-03  0.377649993    
 J, XGRID,YGRID,RGRID           98  0.143508539       7.38064060E-03  0.377650023    
 J, XGRID,YGRID,RGRID           99  0.145021379       7.16802292E-03  0.377650023    
 J, XGRID,YGRID,RGRID          100  0.146654576       6.93849148E-03  0.377650023    
 J, XGRID,YGRID,RGRID          101  0.148417726       6.69070007E-03  0.377649993    
 J, XGRID,YGRID,RGRID          102  0.150321081       6.42319676E-03  0.377649993    
 J, XGRID,YGRID,RGRID          103  0.152375892       6.13441318E-03  0.377650023    
 J, XGRID,YGRID,RGRID          104  0.154594153       5.82265621E-03  0.377649993    
 J, XGRID,YGRID,RGRID          105  0.156988889       5.48609812E-03  0.377649993    
 J, XGRID,YGRID,RGRID          106  0.159574106       5.12276683E-03  0.377649993    
 J, XGRID,YGRID,RGRID          107  0.162365004       4.73053148E-03  0.377649993    
 J, XGRID,YGRID,RGRID          108  0.165377930       4.30709356E-03  0.377650023    
 J, XGRID,YGRID,RGRID          109  0.168630555       3.84997018E-03  0.377650052    
 J, XGRID,YGRID,RGRID          110  0.172141865       3.35648167E-03  0.377649993    
 J, XGRID,YGRID,RGRID          111  0.175932556       2.82373559E-03  0.377649993    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.09385   0.00822


  THE J VALUE OF THE CENTROID IS J =           63

  THE CENTROID ON THE STREAM SURFACE IS AT   9.38470885E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   9.38511491E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   3.48427519E-02  0.377649903    
  J  , XGRID,RGRID            2   3.71923819E-02  0.377649963    
  J  , XGRID,RGRID            3   3.92989516E-02  0.377650052    
  J  , XGRID,RGRID            4   4.11875919E-02  0.377649963    
  J  , XGRID,RGRID            5   4.28808816E-02  0.377649963    
  J  , XGRID,RGRID            6   4.43990082E-02  0.377649993    
  J  , XGRID,RGRID            7   4.57600951E-02  0.377649993    
  J  , XGRID,RGRID            8   4.69803810E-02  0.377650023    
  J  , XGRID,RGRID            9   4.80744354E-02  0.377649993    
  J  , XGRID,RGRID           10   4.90553230E-02  0.377650023    
  J  , XGRID,RGRID           11   4.99347448E-02  0.377650023    
  J  , XGRID,RGRID           12   5.07231764E-02  0.377649933    
  J  , XGRID,RGRID           13   5.14300726E-02  0.377649963    
  J  , XGRID,RGRID           14   5.20638302E-02  0.377649963    
  J  , XGRID,RGRID           15   5.26320376E-02  0.377649993    
  J  , XGRID,RGRID           16   5.31414673E-02  0.377649963    
  J  , XGRID,RGRID           17   5.35981990E-02  0.377649993    
  J  , XGRID,RGRID           18   5.40076829E-02  0.377649903    
  J  , XGRID,RGRID           19   5.43748066E-02  0.377649963    
  J  , XGRID,RGRID           20   5.47039583E-02  0.377649993    
  J  , XGRID,RGRID           21   5.49990609E-02  0.377649993    
  J  , XGRID,RGRID           22   5.52941635E-02  0.377649963    
  J  , XGRID,RGRID           23   5.56027144E-02  0.377649963    
  J  , XGRID,RGRID           24   5.59259579E-02  0.377649993    
  J  , XGRID,RGRID           25   5.62651269E-02  0.377650052    
  J  , XGRID,RGRID           26   5.66214658E-02  0.377649993    
  J  , XGRID,RGRID           27   5.69962189E-02  0.377649963    
  J  , XGRID,RGRID           28   5.73906302E-02  0.377650052    
  J  , XGRID,RGRID           29   5.78059033E-02  0.377649993    
  J  , XGRID,RGRID           30   5.82433082E-02  0.377650023    
  J  , XGRID,RGRID           31   5.87040931E-02  0.377649993    
  J  , XGRID,RGRID           32   5.91894910E-02  0.377650023    
  J  , XGRID,RGRID           33   5.97007200E-02  0.377649963    
  J  , XGRID,RGRID           34   6.02390505E-02  0.377650023    
  J  , XGRID,RGRID           35   6.08056933E-02  0.377650023    
  J  , XGRID,RGRID           36   6.14016317E-02  0.377649993    
  J  , XGRID,RGRID           37   6.20269813E-02  0.377650052    
  J  , XGRID,RGRID           38   6.26832321E-02  0.377650023    
  J  , XGRID,RGRID           39   6.33719862E-02  0.377649903    
  J  , XGRID,RGRID           40   6.40951097E-02  0.377650023    
  J  , XGRID,RGRID           41   6.48545548E-02  0.377650023    
  J  , XGRID,RGRID           42   6.56524822E-02  0.377650023    
  J  , XGRID,RGRID           43   6.64908364E-02  0.377649933    
  J  , XGRID,RGRID           44   6.73712641E-02  0.377649993    
  J  , XGRID,RGRID           45   6.82966337E-02  0.377649993    
  J  , XGRID,RGRID           46   6.92702979E-02  0.377649993    
  J  , XGRID,RGRID           47   7.02959001E-02  0.377649993    
  J  , XGRID,RGRID           48   7.13775009E-02  0.377650112    
  J  , XGRID,RGRID           49   7.25194067E-02  0.377649814    
  J  , XGRID,RGRID           50   7.37355426E-02  0.377649933    
  J  , XGRID,RGRID           51   7.50434026E-02  0.377649993    
  J  , XGRID,RGRID           52   7.64444321E-02  0.377649963    
  J  , XGRID,RGRID           53   7.79375285E-02  0.377649903    
  J  , XGRID,RGRID           54   7.95191303E-02  0.377649963    
  J  , XGRID,RGRID           55   8.11831281E-02  0.377650082    
  J  , XGRID,RGRID           56   8.29208717E-02  0.377649784    
  J  , XGRID,RGRID           57   8.47041979E-02  0.377649903    
  J  , XGRID,RGRID           58   8.65046829E-02  0.377650082    
  J  , XGRID,RGRID           59   8.83124992E-02  0.377650052    
  J  , XGRID,RGRID           60   9.01198164E-02  0.377650023    
  J  , XGRID,RGRID           61   9.19204950E-02  0.377649963    
  J  , XGRID,RGRID           62   9.37102586E-02  0.377650112    
  J  , XGRID,RGRID           63   9.54865143E-02  0.377650023    
  J  , XGRID,RGRID           64   9.72613767E-02  0.377650082    
  J  , XGRID,RGRID           65   9.90427732E-02  0.377650052    
  J  , XGRID,RGRID           66  0.100829303      0.377650023    
  J  , XGRID,RGRID           67  0.102618568      0.377649933    
  J  , XGRID,RGRID           68  0.104407378      0.377650023    
  J  , XGRID,RGRID           69  0.106191650      0.377650142    
  J  , XGRID,RGRID           70  0.107966237      0.377650082    
  J  , XGRID,RGRID           71  0.109715424      0.377650082    
  J  , XGRID,RGRID           72  0.111429349      0.377650112    
  J  , XGRID,RGRID           73  0.113103300      0.377649963    
  J  , XGRID,RGRID           74  0.114733584      0.377649993    
  J  , XGRID,RGRID           75  0.116317265      0.377649993    
  J  , XGRID,RGRID           76  0.117852397      0.377649993    
  J  , XGRID,RGRID           77  0.119337864      0.377649963    
  J  , XGRID,RGRID           78  0.120779149      0.377649933    
  J  , XGRID,RGRID           79  0.122177705      0.377650023    
  J  , XGRID,RGRID           80  0.123533443      0.377649963    
  J  , XGRID,RGRID           81  0.124846436      0.377650052    
  J  , XGRID,RGRID           82  0.126116633      0.377650023    
  J  , XGRID,RGRID           83  0.127344102      0.377650023    
  J  , XGRID,RGRID           84  0.128528774      0.377649993    
  J  , XGRID,RGRID           85  0.129670680      0.377649993    
  J  , XGRID,RGRID           86  0.130769849      0.377649993    
  J  , XGRID,RGRID           87  0.131826222      0.377650052    
  J  , XGRID,RGRID           88  0.132839859      0.377650023    
  J  , XGRID,RGRID           89  0.133810669      0.377649963    
  J  , XGRID,RGRID           90  0.134738773      0.377650023    
  J  , XGRID,RGRID           91  0.135624051      0.377649993    
  J  , XGRID,RGRID           92  0.136509359      0.377649993    
  J  , XGRID,RGRID           93  0.137465090      0.377649993    
  J  , XGRID,RGRID           94  0.138496846      0.377650023    
  J  , XGRID,RGRID           95  0.139610678      0.377649993    
  J  , XGRID,RGRID           96  0.140813112      0.377649993    
  J  , XGRID,RGRID           97  0.142111212      0.377649993    
  J  , XGRID,RGRID           98  0.143512607      0.377650023    
  J  , XGRID,RGRID           99  0.145025432      0.377650023    
  J  , XGRID,RGRID          100  0.146658629      0.377650023    
  J  , XGRID,RGRID          101  0.148421794      0.377649993    
  J  , XGRID,RGRID          102  0.150325149      0.377649993    
  J  , XGRID,RGRID          103  0.152379960      0.377650023    
  J  , XGRID,RGRID          104  0.154598206      0.377649993    
  J  , XGRID,RGRID          105  0.156992942      0.377649993    
  J  , XGRID,RGRID          106  0.159578174      0.377649993    
  J  , XGRID,RGRID          107  0.162369072      0.377649993    
  J  , XGRID,RGRID          108  0.165381998      0.377650023    
  J  , XGRID,RGRID          109  0.168634623      0.377650052    
  J  , XGRID,RGRID          110  0.172145933      0.377649993    
  J  , XGRID,RGRID          111  0.175936610      0.377649993    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00477803    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0600    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02010
   0.00006   0.00003   0.02011
   0.00025   0.00010   0.02014
   0.00056   0.00023   0.02019
   0.00100   0.00041   0.02027
   0.00156   0.00063   0.02036
   0.00224   0.00091   0.02048
   0.00305   0.00124   0.02061
   0.00398   0.00162   0.02077
   0.00504   0.00204   0.02095
   0.00622   0.00252   0.02115
   0.00752   0.00304   0.02137
   0.00895   0.00361   0.02161
   0.01049   0.00422   0.02187
   0.01216   0.00488   0.02215
   0.01395   0.00559   0.02244
   0.01587   0.00634   0.02276
   0.01790   0.00713   0.02309
   0.02005   0.00797   0.02345
   0.02232   0.00885   0.02382
   0.02472   0.00977   0.02421
   0.02723   0.01072   0.02461
   0.02985   0.01172   0.02503
   0.03260   0.01275   0.02547
   0.03546   0.01382   0.02593
   0.03844   0.01493   0.02639
   0.04153   0.01606   0.02688
   0.04474   0.01723   0.02738
   0.04806   0.01844   0.02789
   0.05149   0.01967   0.02841
   0.05504   0.02093   0.02895
   0.05869   0.02222   0.02950
   0.06246   0.02353   0.03006
   0.06633   0.02487   0.03063
   0.07031   0.02623   0.03121
   0.07440   0.02762   0.03180
   0.07860   0.02902   0.03240
   0.08290   0.03045   0.03301
   0.08730   0.03189   0.03363
   0.09181   0.03335   0.03425
   0.09642   0.03483   0.03488
   0.10113   0.03632   0.03552
   0.10594   0.03782   0.03616
   0.11085   0.03934   0.03681
   0.11585   0.04086   0.03746
   0.12095   0.04240   0.03811
   0.12615   0.04394   0.03877
   0.13144   0.04549   0.03942
   0.13682   0.04704   0.04008
   0.14229   0.04860   0.04074
   0.14784   0.05016   0.04140
   0.15349   0.05172   0.04205
   0.15923   0.05329   0.04271
   0.16504   0.05485   0.04336
   0.17095   0.05641   0.04401
   0.17693   0.05797   0.04466
   0.18299   0.05953   0.04530
   0.18914   0.06108   0.04593
   0.19536   0.06262   0.04656
   0.20166   0.06416   0.04719
   0.20803   0.06569   0.04780
   0.21447   0.06722   0.04841
   0.22099   0.06873   0.04901
   0.22757   0.07023   0.04960
   0.23422   0.07172   0.05018
   0.24094   0.07320   0.05075
   0.24772   0.07467   0.05131
   0.25457   0.07612   0.05186
   0.26148   0.07756   0.05239
   0.26845   0.07899   0.05292
   0.27547   0.08039   0.05342
   0.28255   0.08178   0.05392
   0.28968   0.08316   0.05440
   0.29687   0.08451   0.05487
   0.30411   0.08585   0.05531
   0.31140   0.08716   0.05575
   0.31873   0.08846   0.05617
   0.32611   0.08973   0.05657
   0.33353   0.09098   0.05695
   0.34099   0.09220   0.05731
   0.34850   0.09340   0.05766
   0.35604   0.09458   0.05798
   0.36362   0.09573   0.05829
   0.37123   0.09686   0.05858
   0.37887   0.09796   0.05885
   0.38654   0.09904   0.05910
   0.39424   0.10009   0.05933
   0.40197   0.10111   0.05953
   0.40972   0.10210   0.05972
   0.41750   0.10307   0.05988
   0.42529   0.10401   0.06003
   0.43311   0.10493   0.06015
   0.44094   0.10581   0.06025
   0.44878   0.10667   0.06033
   0.45664   0.10749   0.06038
   0.46451   0.10829   0.06042
   0.47239   0.10906   0.06043
   0.48027   0.10981   0.06041
   0.48816   0.11052   0.06038
   0.49605   0.11120   0.06032
   0.50395   0.11186   0.06024
   0.51184   0.11248   0.06014
   0.51973   0.11308   0.06002
   0.52761   0.11365   0.05987
   0.53549   0.11418   0.05970
   0.54336   0.11469   0.05951
   0.55122   0.11517   0.05930
   0.55906   0.11561   0.05906
   0.56689   0.11603   0.05881
   0.57471   0.11642   0.05853
   0.58250   0.11678   0.05823
   0.59028   0.11712   0.05791
   0.59803   0.11742   0.05756
   0.60576   0.11770   0.05720
   0.61346   0.11795   0.05682
   0.62113   0.11817   0.05642
   0.62877   0.11836   0.05599
   0.63638   0.11853   0.05555
   0.64396   0.11867   0.05509
   0.65150   0.11879   0.05461
   0.65901   0.11888   0.05412
   0.66647   0.11894   0.05360
   0.67389   0.11898   0.05307
   0.68127   0.11900   0.05252
   0.68860   0.11899   0.05196
   0.69589   0.11896   0.05138
   0.70313   0.11891   0.05078
   0.71031   0.11884   0.05017
   0.71745   0.11874   0.04955
   0.72453   0.11862   0.04891
   0.73155   0.11849   0.04826
   0.73852   0.11833   0.04760
   0.74543   0.11815   0.04693
   0.75228   0.11796   0.04624
   0.75906   0.11775   0.04555
   0.76578   0.11752   0.04484
   0.77243   0.11727   0.04413
   0.77901   0.11701   0.04340
   0.78553   0.11674   0.04267
   0.79197   0.11644   0.04193
   0.79834   0.11614   0.04119
   0.80464   0.11582   0.04044
   0.81086   0.11549   0.03969
   0.81701   0.11515   0.03893
   0.82307   0.11480   0.03816
   0.82905   0.11443   0.03740
   0.83496   0.11406   0.03663
   0.84077   0.11368   0.03586
   0.84651   0.11329   0.03509
   0.85216   0.11289   0.03432
   0.85771   0.11249   0.03355
   0.86318   0.11208   0.03278
   0.86856   0.11167   0.03202
   0.87385   0.11125   0.03125
   0.87905   0.11083   0.03049
   0.88415   0.11040   0.02974
   0.88915   0.10997   0.02899
   0.89406   0.10954   0.02824
   0.89887   0.10911   0.02750
   0.90358   0.10868   0.02677
   0.90819   0.10825   0.02605
   0.91270   0.10782   0.02534
   0.91710   0.10739   0.02463
   0.92140   0.10697   0.02394
   0.92560   0.10654   0.02325
   0.92969   0.10613   0.02258
   0.93367   0.10571   0.02192
   0.93754   0.10530   0.02127
   0.94131   0.10490   0.02063
   0.94496   0.10450   0.02001
   0.94851   0.10411   0.01940
   0.95194   0.10373   0.01880
   0.95526   0.10336   0.01823
   0.95847   0.10299   0.01766
   0.96156   0.10263   0.01712
   0.96454   0.10229   0.01659
   0.96740   0.10195   0.01608
   0.97015   0.10162   0.01559
   0.97277   0.10131   0.01511
   0.97528   0.10100   0.01466
   0.97768   0.10071   0.01422
   0.97995   0.10043   0.01380
   0.98210   0.10016   0.01341
   0.98413   0.09991   0.01303
   0.98605   0.09967   0.01268
   0.98784   0.09944   0.01234
   0.98951   0.09923   0.01203
   0.99105   0.09903   0.01174
   0.99248   0.09885   0.01147
   0.99378   0.09868   0.01123
   0.99496   0.09853   0.01101
   0.99602   0.09839   0.01081
   0.99695   0.09827   0.01063
   0.99776   0.09817   0.01047
   0.99844   0.09808   0.01034
   0.99900   0.09800   0.01024
   0.99944   0.09795   0.01015
   0.99975   0.09790   0.01010
   0.99994   0.09788   0.01006
   1.00000   0.09787   0.01005

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01005  -0.00001  -0.01005
   0.00007   0.01008   0.00005  -0.01003
   0.00026   0.01017   0.00024  -0.00997
   0.00057   0.01032   0.00055  -0.00987
   0.00101   0.01054   0.00099  -0.00973
   0.00157   0.01081   0.00155  -0.00955
   0.00225   0.01115   0.00223  -0.00933
   0.00306   0.01155   0.00304  -0.00907
   0.00399   0.01200   0.00397  -0.00877
   0.00505   0.01252   0.00503  -0.00843
   0.00623   0.01309   0.00621  -0.00806
   0.00753   0.01372   0.00751  -0.00765
   0.00896   0.01441   0.00894  -0.00720
   0.01050   0.01516   0.01048  -0.00671
   0.01217   0.01596   0.01215  -0.00619
   0.01396   0.01681   0.01394  -0.00563
   0.01588   0.01772   0.01586  -0.00504
   0.01791   0.01868   0.01789  -0.00441
   0.02006   0.01969   0.02004  -0.00375
   0.02233   0.02076   0.02231  -0.00306
   0.02473   0.02187   0.02471  -0.00234
   0.02724   0.02303   0.02722  -0.00158
   0.02986   0.02424   0.02984  -0.00080
   0.03261   0.02549   0.03259   0.00002
   0.03547   0.02678   0.03545   0.00086
   0.03845   0.02812   0.03843   0.00173
   0.04154   0.02950   0.04152   0.00262
   0.04475   0.03092   0.04473   0.00355
   0.04807   0.03238   0.04805   0.00449
   0.05150   0.03387   0.05148   0.00546
   0.05505   0.03540   0.05503   0.00645
   0.05870   0.03696   0.05868   0.00747
   0.06247   0.03856   0.06245   0.00850
   0.06634   0.04018   0.06632   0.00955
   0.07032   0.04184   0.07030   0.01063
   0.07441   0.04352   0.07439   0.01172
   0.07861   0.04522   0.07859   0.01282
   0.08291   0.04695   0.08289   0.01394
   0.08731   0.04871   0.08729   0.01508
   0.09182   0.05048   0.09180   0.01623
   0.09643   0.05227   0.09641   0.01739
   0.10114   0.05408   0.10112   0.01856
   0.10595   0.05590   0.10593   0.01974
   0.11086   0.05774   0.11084   0.02093
