   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       318     0.37197     0.14040
       319     0.36448     0.13828
       320     0.35702     0.13615
       321     0.34959     0.13399
       322     0.34220     0.13181
       323     0.33484     0.12961
       324     0.32752     0.12740
       325     0.32024     0.12516
       326     0.31301     0.12291
       327     0.30581     0.12064
       328     0.29866     0.11836
       329     0.29156     0.11605
       330     0.28450     0.11374
       331     0.27749     0.11141
       332     0.27054     0.10907
       333     0.26364     0.10672
       334     0.25680     0.10437
       335     0.25001     0.10200
       336     0.24329     0.09963
       337     0.23662     0.09725
       338     0.23002     0.09486
       339     0.22348     0.09247
       340     0.21701     0.09008
       341     0.21061     0.08768
       342     0.20428     0.08529
       343     0.19802     0.08289
       344     0.19183     0.08050
       345     0.18572     0.07810
       346     0.17969     0.07571
       347     0.17373     0.07332
       348     0.16785     0.07094
       349     0.16205     0.06857
       350     0.15634     0.06620
       351     0.15071     0.06385
       352     0.14517     0.06150
       353     0.13971     0.05917
       354     0.13434     0.05685
       355     0.12906     0.05455
       356     0.12388     0.05226
       357     0.11879     0.04999
       358     0.11379     0.04774
       359     0.10889     0.04552
       360     0.10409     0.04331
       361     0.09938     0.04113
       362     0.09478     0.03898
       363     0.09028     0.03686
       364     0.08588     0.03476
       365     0.08159     0.03270
       366     0.07740     0.03067
       367     0.07332     0.02867
       368     0.06934     0.02671
       369     0.06548     0.02479
       370     0.06173     0.02291
       371     0.05809     0.02107
       372     0.05456     0.01928
       373     0.05114     0.01753
       374     0.04784     0.01582
       375     0.04466     0.01417
       376     0.04159     0.01257
       377     0.03864     0.01102
       378     0.03581     0.00952
       379     0.03310     0.00807
       380     0.03050     0.00668
       381     0.02803     0.00535
       382     0.02569     0.00408
       383     0.02346     0.00287
       384     0.02133     0.00176
       385     0.01931     0.00075
       386     0.01737    -0.00014
       387     0.01552    -0.00091
       388     0.01375    -0.00155
       389     0.01207    -0.00206
       390     0.01048    -0.00245
       391     0.00898    -0.00272
       392     0.00758    -0.00286
       393     0.00628    -0.00290
       394     0.00507    -0.00283
       395     0.00398    -0.00264
       396     0.00299    -0.00236
       397     0.00211    -0.00198
       398     0.00135    -0.00151
       399     0.00071    -0.00094
       400     0.00042    -0.00064
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -6.04673754E-04   1.00002074       1.00062537    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00060     0.00308
         2    -0.00047     0.00410
         3    -0.00019     0.00518
         4     0.00022     0.00631
         5     0.00079     0.00750
         6     0.00150     0.00873
         7     0.00236     0.01000
         8     0.00338     0.01130
         9     0.00455     0.01263
        10     0.00588     0.01399
        11     0.00737     0.01537
        12     0.00902     0.01678
        13     0.01082     0.01821
        14     0.01277     0.01968
        15     0.01485     0.02120
        16     0.01705     0.02279
        17     0.01936     0.02445
        18     0.02180     0.02620
        19     0.02434     0.02801
        20     0.02700     0.02989
        21     0.02978     0.03185
        22     0.03267     0.03387
        23     0.03567     0.03596
        24     0.03879     0.03811
        25     0.04202     0.04032
        26     0.04535     0.04260
        27     0.04880     0.04493
        28     0.05236     0.04731
        29     0.05603     0.04975
        30     0.05981     0.05225
        31     0.06369     0.05479
        32     0.06768     0.05738
        33     0.07178     0.06002
        34     0.07598     0.06270
        35     0.08029     0.06542
        36     0.08470     0.06818
        37     0.08921     0.07097
        38     0.09383     0.07380
        39     0.09855     0.07667
        40     0.10336     0.07956
        41     0.10827     0.08249
        42     0.11329     0.08544
        43     0.11839     0.08841
        44     0.12360     0.09141
        45     0.12890     0.09442
        46     0.13429     0.09745
        47     0.13977     0.10050
        48     0.14534     0.10356
        49     0.15101     0.10663
        50     0.15676     0.10972
        51     0.16260     0.11281
        52     0.16852     0.11590
        53     0.17453     0.11900
        54     0.18062     0.12210
        55     0.18679     0.12520
        56     0.19305     0.12829
        57     0.19938     0.13138
        58     0.20579     0.13447
        59     0.21227     0.13755
        60     0.21883     0.14061
        61     0.22546     0.14367
        62     0.23216     0.14671
        63     0.23893     0.14974
        64     0.24577     0.15275
        65     0.25267     0.15575
        66     0.25964     0.15872
        67     0.26667     0.16167
        68     0.27377     0.16460
        69     0.28092     0.16751
        70     0.28813     0.17039
        71     0.29540     0.17325
        72     0.30273     0.17607
        73     0.31011     0.17886
        74     0.31753     0.18162
        75     0.32501     0.18434
        76     0.33253     0.18703
        77     0.34010     0.18968
        78     0.34771     0.19229
        79     0.35536     0.19486
        80     0.36306     0.19739
        81     0.37078     0.19988
        82     0.37855     0.20232
        83     0.38634     0.20472
        84     0.39417     0.20707
        85     0.40202     0.20941
        86     0.40990     0.21167
        87     0.41781     0.21388
        88     0.42574     0.21605
        89     0.43369     0.21817
        90     0.44166     0.22023
        91     0.44964     0.22225
        92     0.45764     0.22421
        93     0.46565     0.22613
        94     0.47367     0.22799
        95     0.48170     0.22980
        96     0.48973     0.23155
        97     0.49777     0.23326
        98     0.50581     0.23491
        99     0.51385     0.23650
       100     0.52189     0.23805
       101     0.52992     0.23953
       102     0.53795     0.24096
       103     0.54596     0.24234
       104     0.55397     0.24366
       105     0.56196     0.24493
       106     0.56993     0.24614
       107     0.57788     0.24729
       108     0.58582     0.24839
       109     0.59373     0.24944
       110     0.60162     0.25043
       111     0.60948     0.25137
       112     0.61731     0.25226
       113     0.62511     0.25310
       114     0.63287     0.25388
       115     0.64061     0.25461
       116     0.64830     0.25529
       117     0.65595     0.25592
       118     0.66357     0.25650
       119     0.67113     0.25703
       120     0.67866     0.25752
       121     0.68613     0.25795
       122     0.69356     0.25834
       123     0.70094     0.25869
       124     0.70826     0.25899
       125     0.71552     0.25924
       126     0.72273     0.25946
       127     0.72988     0.25963
       128     0.73697     0.25976
       129     0.74400     0.25986
       130     0.75096     0.25991
       131     0.75785     0.25993
       132     0.76468     0.25991
       133     0.77144     0.25985
       134     0.77812     0.25976
       135     0.78473     0.25964
       136     0.79127     0.25949
       137     0.79773     0.25931
       138     0.80412     0.25910
       139     0.81042     0.25886
       140     0.81664     0.25859
       141     0.82278     0.25830
       142     0.82884     0.25798
       143     0.83481     0.25764
       144     0.84069     0.25729
       145     0.84648     0.25691
       146     0.85219     0.25652
       147     0.85780     0.25610
       148     0.86332     0.25567
       149     0.86875     0.25522
       150     0.87408     0.25476
       151     0.87931     0.25429
       152     0.88445     0.25380
       153     0.88949     0.25331
       154     0.89443     0.25280
       155     0.89927     0.25229
       156     0.90400     0.25177
       157     0.90863     0.25125
       158     0.91316     0.25073
       159     0.91758     0.25020
       160     0.92190     0.24967
       161     0.92611     0.24914
       162     0.93021     0.24861
       163     0.93420     0.24808
       164     0.93808     0.24755
       165     0.94186     0.24703
       166     0.94552     0.24652
       167     0.94906     0.24601
       168     0.95250     0.24551
       169     0.95582     0.24502
       170     0.95902     0.24453
       171     0.96211     0.24406
       172     0.96509     0.24360
       173     0.96794     0.24315
       174     0.97068     0.24271
       175     0.97331     0.24228
       176     0.97581     0.24187
       177     0.97820     0.24148
       178     0.98046     0.24110
       179     0.98261     0.24074
       180     0.98464     0.24039
       181     0.98654     0.24006
       182     0.98833     0.23975
       183     0.98999     0.23946
       184     0.99153     0.23916
       185     0.99293     0.23876
       186     0.99421     0.23829
       187     0.99536     0.23776
       188     0.99638     0.23721
       189     0.99727     0.23663
       190     0.99804     0.23604
       191     0.99868     0.23544
       192     0.99919     0.23484
       193     0.99958     0.23424
       194     0.99984     0.23365
       195     0.99998     0.23307
       196     1.00002     0.23278

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00060     0.00308
         2    -0.00060     0.00213
         3    -0.00047     0.00125
         4    -0.00020     0.00044
         5    -0.00003     0.00005
         6     0.00042    -0.00064
         7     0.00071    -0.00094
         8     0.00135    -0.00151
         9     0.00211    -0.00198
        10     0.00299    -0.00236
        11     0.00398    -0.00264
        12     0.00507    -0.00283
        13     0.00628    -0.00290
        14     0.00758    -0.00286
        15     0.00898    -0.00272
        16     0.01048    -0.00245
        17     0.01207    -0.00206
        18     0.01375    -0.00155
        19     0.01552    -0.00091
        20     0.01737    -0.00014
        21     0.01931     0.00075
        22     0.02133     0.00176
        23     0.02346     0.00287
        24     0.02569     0.00408
        25     0.02803     0.00535
        26     0.03050     0.00668
        27     0.03310     0.00807
        28     0.03581     0.00952
        29     0.03864     0.01102
        30     0.04159     0.01257
        31     0.04466     0.01417
        32     0.04784     0.01582
        33     0.05114     0.01753
        34     0.05456     0.01928
        35     0.05809     0.02107
        36     0.06173     0.02291
        37     0.06548     0.02479
        38     0.06934     0.02671
        39     0.07332     0.02867
        40     0.07740     0.03067
        41     0.08159     0.03270
        42     0.08588     0.03476
        43     0.09028     0.03686
        44     0.09478     0.03898
        45     0.09938     0.04113
        46     0.10409     0.04331
        47     0.10889     0.04552
        48     0.11379     0.04774
        49     0.11879     0.04999
        50     0.12388     0.05226
        51     0.12906     0.05455
        52     0.13434     0.05685
        53     0.13971     0.05917
        54     0.14517     0.06150
        55     0.15071     0.06385
        56     0.15634     0.06620
        57     0.16205     0.06857
        58     0.16785     0.07094
        59     0.17373     0.07332
        60     0.17969     0.07571
        61     0.18572     0.07810
        62     0.19183     0.08050
        63     0.19802     0.08289
        64     0.20428     0.08529
        65     0.21061     0.08768
        66     0.21701     0.09008
        67     0.22348     0.09247
        68     0.23002     0.09486
        69     0.23662     0.09725
        70     0.24329     0.09963
        71     0.25001     0.10200
        72     0.25680     0.10437
        73     0.26364     0.10672
        74     0.27054     0.10907
        75     0.27749     0.11141
        76     0.28450     0.11374
        77     0.29156     0.11605
        78     0.29866     0.11836
        79     0.30581     0.12064
        80     0.31301     0.12291
        81     0.32024     0.12516
        82     0.32752     0.12740
        83     0.33484     0.12961
        84     0.34220     0.13181
        85     0.34959     0.13399
        86     0.35702     0.13615
        87     0.36448     0.13828
        88     0.37197     0.14040
        89     0.37950     0.14249
        90     0.38704     0.14456
        91     0.39462     0.14661
        92     0.40222     0.14863
        93     0.40984     0.15063
        94     0.41748     0.15259
        95     0.42514     0.15455
        96     0.43282     0.15647
        97     0.44051     0.15837
        98     0.44821     0.16025
        99     0.45593     0.16210
       100     0.46366     0.16392
       101     0.47139     0.16572
       102     0.47913     0.16749
       103     0.48687     0.16923
       104     0.49462     0.17094
       105     0.50237     0.17263
       106     0.51011     0.17429
       107     0.51785     0.17592
       108     0.52559     0.17752
       109     0.53332     0.17909
       110     0.54104     0.18063
       111     0.54875     0.18215
       112     0.55645     0.18363
       113     0.56414     0.18508
       114     0.57181     0.18651
       115     0.57946     0.18790
       116     0.58709     0.18927
       117     0.59471     0.19060
       118     0.60230     0.19191
       119     0.60987     0.19319
       120     0.61741     0.19443
       121     0.62493     0.19565
       122     0.63242     0.19684
       123     0.63987     0.19800
       124     0.64729     0.19913
       125     0.65468     0.20024
       126     0.66204     0.20131
       127     0.66935     0.20236
       128     0.67663     0.20338
       129     0.68386     0.20437
       130     0.69106     0.20533
       131     0.69820     0.20627
       132     0.70531     0.20718
       133     0.71236     0.20806
       134     0.71936     0.20892
       135     0.72632     0.20975
       136     0.73322     0.21056
       137     0.74006     0.21134
       138     0.74685     0.21209
       139     0.75359     0.21282
       140     0.76026     0.21353
       141     0.76687     0.21421
       142     0.77342     0.21487
       143     0.77990     0.21550
       144     0.78632     0.21611
       145     0.79267     0.21670
       146     0.79895     0.21727
       147     0.80516     0.21781
       148     0.81130     0.21834
       149     0.81737     0.21884
       150     0.82336     0.21932
       151     0.82927     0.21979
       152     0.83511     0.22023
       153     0.84086     0.22066
       154     0.84653     0.22106
       155     0.85212     0.22145
       156     0.85763     0.22182
       157     0.86305     0.22217
       158     0.86838     0.22251
       159     0.87363     0.22283
       160     0.87878     0.22313
       161     0.88384     0.22342
       162     0.88881     0.22370
       163     0.89369     0.22396
       164     0.89847     0.22421
       165     0.90315     0.22444
       166     0.90774     0.22466
       167     0.91223     0.22487
       168     0.91661     0.22506
       169     0.92090     0.22525
       170     0.92508     0.22542
       171     0.92916     0.22558
       172     0.93313     0.22573
       173     0.93700     0.22588
       174     0.94076     0.22601
       175     0.94441     0.22613
       176     0.94795     0.22625
       177     0.95138     0.22636
       178     0.95470     0.22646
       179     0.95791     0.22655
       180     0.96100     0.22663
       181     0.96398     0.22671
       182     0.96685     0.22679
       183     0.96960     0.22685
       184     0.97223     0.22691
       185     0.97475     0.22697
       186     0.97715     0.22702
       187     0.97943     0.22707
       188     0.98159     0.22711
       189     0.98363     0.22715
       190     0.98554     0.22719
       191     0.98734     0.22722
       192     0.98902     0.22724
       193     0.99058     0.22730
       194     0.99202     0.22747
       195     0.99335     0.22774
       196     0.99456     0.22807
       197     0.99565     0.22845
       198     0.99662     0.22887
       199     0.99747     0.22933
       200     0.99820     0.22981
       201     0.99881     0.23032
       202     0.99929     0.23084
       203     0.99965     0.23138
       204     0.99989     0.23193
       205     0.99997     0.23221
       206     1.00002     0.23278
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0031      0.0031      0.0000
    2      0.0001      0.0036      0.0017      0.0018
    3      0.0002      0.0045      0.0009      0.0036
    4      0.0006      0.0056      0.0001      0.0055
    5      0.0010      0.0067     -0.0006      0.0073
    6      0.0016      0.0078     -0.0012      0.0089
    7      0.0022      0.0089     -0.0017      0.0106
    8      0.0030      0.0101     -0.0021      0.0122
    9      0.0040      0.0113     -0.0025      0.0138
   10      0.0050      0.0125     -0.0027      0.0152
   11      0.0062      0.0137     -0.0029      0.0166
   12      0.0075      0.0149     -0.0029      0.0178
   13      0.0089      0.0162     -0.0028      0.0190
   14      0.0105      0.0175     -0.0026      0.0200
   15      0.0122      0.0188     -0.0022      0.0209
   16      0.0140      0.0201     -0.0017      0.0218
   17      0.0159      0.0215     -0.0010      0.0225
   18      0.0179      0.0230     -0.0002      0.0231
   19      0.0201      0.0245      0.0008      0.0237
   20      0.0223      0.0261      0.0020      0.0242
   21      0.0247      0.0278      0.0032      0.0246
   22      0.0272      0.0296      0.0046      0.0250
   23      0.0299      0.0315      0.0060      0.0255
   24      0.0326      0.0334      0.0075      0.0259
   25      0.0355      0.0354      0.0090      0.0264
   26      0.0384      0.0374      0.0106      0.0268
   27      0.0415      0.0396      0.0122      0.0273
   28      0.0447      0.0418      0.0139      0.0279
   29      0.0481      0.0440      0.0156      0.0284
   30      0.0515      0.0463      0.0174      0.0289
   31      0.0550      0.0487      0.0192      0.0295
   32      0.0587      0.0511      0.0211      0.0300
   33      0.0625      0.0536      0.0230      0.0306
   34      0.0663      0.0561      0.0249      0.0312
   35      0.0703      0.0587      0.0269      0.0318
   36      0.0744      0.0613      0.0289      0.0324
   37      0.0786      0.0640      0.0310      0.0330
   38      0.0829      0.0667      0.0330      0.0336
   39      0.0873      0.0694      0.0352      0.0343
   40      0.0918      0.0722      0.0373      0.0349
   41      0.0964      0.0750      0.0395      0.0355
   42      0.1011      0.0778      0.0417      0.0362
   43      0.1059      0.0807      0.0439      0.0368
   44      0.1108      0.0836      0.0461      0.0375
   45      0.1159      0.0866      0.0484      0.0382
   46      0.1210      0.0895      0.0507      0.0388
   47      0.1261      0.0925      0.0530      0.0395
   48      0.1314      0.0955      0.0553      0.0402
   49      0.1368      0.0985      0.0577      0.0408
   50      0.1423      0.1015      0.0600      0.0415
   51      0.1478      0.1046      0.0624      0.0422
   52      0.1535      0.1076      0.0648      0.0429
   53      0.1592      0.1107      0.0671      0.0435
   54      0.1650      0.1138      0.0695      0.0442
   55      0.1709      0.1168      0.0720      0.0449
   56      0.1769      0.1199      0.0744      0.0455
   57      0.1830      0.1230      0.0768      0.0462
   58      0.1891      0.1260      0.0792      0.0468
   59      0.1954      0.1291      0.0816      0.0475
   60      0.2017      0.1322      0.0840      0.0481
   61      0.2080      0.1352      0.0865      0.0487
   62      0.2145      0.1383      0.0889      0.0494
   63      0.2210      0.1413      0.0913      0.0500
   64      0.2276      0.1443      0.0937      0.0506
   65      0.2342      0.1473      0.0962      0.0512
   66      0.2409      0.1503      0.0986      0.0518
   67      0.2477      0.1533      0.1010      0.0523
   68      0.2546      0.1563      0.1034      0.0529
   69      0.2615      0.1592      0.1058      0.0534
   70      0.2684      0.1621      0.1081      0.0540
   71      0.2755      0.1650      0.1105      0.0545
   72      0.2826      0.1679      0.1129      0.0550
   73      0.2897      0.1707      0.1152      0.0555
   74      0.2969      0.1735      0.1176      0.0560
   75      0.3041      0.1763      0.1199      0.0564
   76      0.3114      0.1791      0.1222      0.0569
   77      0.3187      0.1818      0.1245      0.0573
   78      0.3261      0.1845      0.1268      0.0577
   79      0.3335      0.1871      0.1290      0.0581
   80      0.3410      0.1897      0.1313      0.0585
   81      0.3485      0.1923      0.1335      0.0588
   82      0.3560      0.1948      0.1357      0.0592
   83      0.3636      0.1973      0.1378      0.0595
   84      0.3712      0.1998      0.1400      0.0598
   85      0.3789      0.2022      0.1421      0.0601
   86      0.3865      0.2045      0.1442      0.0603
   87      0.3942      0.2069      0.1463      0.0605
   88      0.4020      0.2092      0.1484      0.0608
   89      0.4097      0.2114      0.1504      0.0610
   90      0.4175      0.2136      0.1524      0.0612
   91      0.4253      0.2157      0.1544      0.0613
   92      0.4331      0.2178      0.1564      0.0614
   93      0.4409      0.2198      0.1583      0.0615
   94      0.4488      0.2218      0.1602      0.0616
   95      0.4566      0.2238      0.1621      0.0617
   96      0.4645      0.2256      0.1639      0.0617
   97      0.4724      0.2275      0.1658      0.0617
   98      0.4803      0.2293      0.1676      0.0617
   99      0.4882      0.2310      0.1693      0.0617
  100      0.4961      0.2327      0.1711      0.0616
  101      0.5039      0.2343      0.1728      0.0615
  102      0.5118      0.2359      0.1745      0.0614
  103      0.5197      0.2374      0.1761      0.0613
  104      0.5276      0.2389      0.1778      0.0611
  105      0.5355      0.2403      0.1794      0.0610
  106      0.5434      0.2417      0.1809      0.0608
  107      0.5512      0.2430      0.1825      0.0606
  108      0.5591      0.2443      0.1840      0.0603
  109      0.5669      0.2455      0.1854      0.0601
  110      0.5747      0.2466      0.1869      0.0598
  111      0.5825      0.2477      0.1883      0.0595
  112      0.5903      0.2488      0.1897      0.0591
  113      0.5980      0.2498      0.1910      0.0588
  114      0.6058      0.2507      0.1923      0.0584
  115      0.6135      0.2516      0.1936      0.0580
  116      0.6211      0.2525      0.1949      0.0576
  117      0.6288      0.2533      0.1961      0.0572
  118      0.6364      0.2540      0.1973      0.0567
  119      0.6440      0.2547      0.1985      0.0563
  120      0.6515      0.2554      0.1996      0.0558
  121      0.6590      0.2560      0.2007      0.0553
  122      0.6665      0.2565      0.2018      0.0547
  123      0.6739      0.2570      0.2028      0.0542
  124      0.6813      0.2575      0.2039      0.0536
  125      0.6886      0.2579      0.2049      0.0531
  126      0.6959      0.2583      0.2058      0.0525
  127      0.7031      0.2586      0.2068      0.0519
  128      0.7103      0.2589      0.2077      0.0512
  129      0.7174      0.2591      0.2085      0.0506
  130      0.7245      0.2593      0.2094      0.0499
  131      0.7316      0.2595      0.2102      0.0493
  132      0.7385      0.2596      0.2110      0.0486
  133      0.7454      0.2597      0.2118      0.0479
  134      0.7523      0.2598      0.2125      0.0472
  135      0.7591      0.2598      0.2133      0.0465
  136      0.7658      0.2597      0.2139      0.0458
  137      0.7724      0.2597      0.2146      0.0451
  138      0.7790      0.2596      0.2153      0.0443
  139      0.7855      0.2595      0.2159      0.0436
  140      0.7920      0.2593      0.2165      0.0428
  141      0.7983      0.2591      0.2171      0.0421
  142      0.8046      0.2589      0.2176      0.0413
  143      0.8109      0.2587      0.2182      0.0405
  144      0.8170      0.2584      0.2187      0.0397
  145      0.8231      0.2581      0.2192      0.0390
  146      0.8291      0.2578      0.2196      0.0382
  147      0.8350      0.2575      0.2201      0.0374
  148      0.8408      0.2571      0.2205      0.0366
  149      0.8465      0.2567      0.2209      0.0358
  150      0.8522      0.2564      0.2213      0.0351
  151      0.8577      0.2560      0.2217      0.0343
  152      0.8632      0.2555      0.2220      0.0335
  153      0.8686      0.2551      0.2224      0.0327
  154      0.8739      0.2546      0.2227      0.0319
  155      0.8790      0.2542      0.2230      0.0312
  156      0.8841      0.2537      0.2233      0.0304
  157      0.8892      0.2532      0.2236      0.0296
  158      0.8941      0.2527      0.2238      0.0289
  159      0.8989      0.2522      0.2241      0.0281
  160      0.9036      0.2517      0.2243      0.0274
  161      0.9082      0.2511      0.2245      0.0266
  162      0.9127      0.2506      0.2247      0.0259
  163      0.9171      0.2501      0.2249      0.0252
  164      0.9214      0.2496      0.2251      0.0244
  165      0.9256      0.2490      0.2253      0.0237
  166      0.9297      0.2485      0.2255      0.0231
  167      0.9337      0.2480      0.2256      0.0224
  168      0.9375      0.2475      0.2258      0.0217
  169      0.9413      0.2470      0.2259      0.0211
  170      0.9450      0.2464      0.2260      0.0204
  171      0.9485      0.2459      0.2261      0.0198
  172      0.9519      0.2454      0.2262      0.0192
  173      0.9553      0.2449      0.2263      0.0186
  174      0.9585      0.2445      0.2264      0.0180
  175      0.9616      0.2440      0.2265      0.0175
  176      0.9645      0.2435      0.2266      0.0169
  177      0.9674      0.2431      0.2267      0.0164
  178      0.9701      0.2426      0.2267      0.0159
  179      0.9728      0.2422      0.2268      0.0154
  180      0.9753      0.2418      0.2268      0.0150
  181      0.9777      0.2414      0.2269      0.0145
  182      0.9799      0.2410      0.2269      0.0141
  183      0.9821      0.2407      0.2270      0.0137
  184      0.9841      0.2403      0.2270      0.0133
  185      0.9860      0.2400      0.2271      0.0129
  186      0.9878      0.2397      0.2271      0.0126
  187      0.9895      0.2394      0.2271      0.0123
  188      0.9911      0.2391      0.2272      0.0119
  189      0.9925      0.2387      0.2274      0.0113
  190      0.9938      0.2383      0.2277      0.0106
  191      0.9950      0.2378      0.2281      0.0097
  192      0.9960      0.2372      0.2285      0.0088
  193      0.9970      0.2367      0.2289      0.0078
  194      0.9978      0.2361      0.2294      0.0067
  195      0.9984      0.2355      0.2299      0.0056
  196      0.9990      0.2349      0.2304      0.0045
  197      0.9994      0.2343      0.2309      0.0033
  198      0.9998      0.2337      0.2315      0.0022
  199      0.9999      0.2330      0.2320      0.0010
  200      1.0000      0.2326      0.2326      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.161077008      -2.05428265E-02  0.558927774    
 J, XGRID,YGRID,RGRID            2  0.164743125      -1.81112103E-02  0.558660448    
 J, XGRID,YGRID,RGRID            3  0.168031037      -1.59311295E-02  0.558436692    
 J, XGRID,YGRID,RGRID            4  0.170979649      -1.39765637E-02  0.558248878    
 J, XGRID,YGRID,RGRID            5  0.173623905      -1.22241853E-02  0.558091521    
 J, XGRID,YGRID,RGRID            6  0.175995275      -1.06530795E-02  0.557964385    
 J, XGRID,YGRID,RGRID            7  0.178121731      -9.24449507E-03  0.557856679    
 J, XGRID,YGRID,RGRID            8  0.180028468      -7.98161794E-03  0.557764888    
 J, XGRID,YGRID,RGRID            9  0.181738183      -6.84937881E-03  0.557686090    
 J, XGRID,YGRID,RGRID           10  0.183271185      -5.83426235E-03  0.557618141    
 J, XGRID,YGRID,RGRID           11  0.184645727      -4.92415344E-03  0.557559192    
 J, XGRID,YGRID,RGRID           12  0.185878128      -4.10818961E-03  0.557507932    
 J, XGRID,YGRID,RGRID           13  0.186983168      -3.37663176E-03  0.557463109    
 J, XGRID,YGRID,RGRID           14  0.187973887      -2.72074901E-03  0.557423890    
 J, XGRID,YGRID,RGRID           15  0.188862175      -2.13271310E-03  0.557389319    
 J, XGRID,YGRID,RGRID           16  0.189658627      -1.60550594E-03  0.557358921    
 J, XGRID,YGRID,RGRID           17  0.190372705      -1.13283494E-03  0.557332158    
 J, XGRID,YGRID,RGRID           18  0.191012934      -7.09058775E-04  0.557308316    
 J, XGRID,YGRID,RGRID           19  0.191586927      -3.29119503E-04  0.557287276    
 J, XGRID,YGRID,RGRID           20  0.192101598       1.15174753E-05  0.557268679    
 J, XGRID,YGRID,RGRID           21  0.192562997       3.16917722E-04  0.557251990    
 J, XGRID,YGRID,RGRID           22  0.193023637       1.37457275E-03  0.557223678    
 J, XGRID,YGRID,RGRID           23  0.193505228       1.88122480E-03  0.557193637    
 J, XGRID,YGRID,RGRID           24  0.194009766       2.30217562E-03  0.557161868    
 J, XGRID,YGRID,RGRID           25  0.194539100       2.69577419E-03  0.557127953    
 J, XGRID,YGRID,RGRID           26  0.195095181       3.09764477E-03  0.557091951    
 J, XGRID,YGRID,RGRID           27  0.195680007       3.51604493E-03  0.557053626    
 J, XGRID,YGRID,RGRID           28  0.196295440       3.95178562E-03  0.557012737    
 J, XGRID,YGRID,RGRID           29  0.196943402       4.40638699E-03  0.556968987    
 J, XGRID,YGRID,RGRID           30  0.197625816       4.87907091E-03  0.556922138    
 J, XGRID,YGRID,RGRID           31  0.198344707       5.37100295E-03  0.556872189    
 J, XGRID,YGRID,RGRID           32  0.199101865       5.88264130E-03  0.556818724    
 J, XGRID,YGRID,RGRID           33  0.199899286       6.41433708E-03  0.556761503    
 J, XGRID,YGRID,RGRID           34  0.200738937       6.96634455E-03  0.556700289    
 J, XGRID,YGRID,RGRID           35  0.201622635       7.53881922E-03  0.556634724    
 J, XGRID,YGRID,RGRID           36  0.202551946       8.13152734E-03  0.556564689    
 J, XGRID,YGRID,RGRID           37  0.203527048       8.74336530E-03  0.556489885    
 J, XGRID,YGRID,RGRID           38  0.204550207       9.37444624E-03  0.556409836    
 J, XGRID,YGRID,RGRID           39  0.205623955       1.00249192E-02  0.556324542    
 J, XGRID,YGRID,RGRID           40  0.206751153       1.06949601E-02  0.556233406    
 J, XGRID,YGRID,RGRID           41  0.207934812       1.13847572E-02  0.556135654    
 J, XGRID,YGRID,RGRID           42  0.209178388       1.20944791E-02  0.556031466    
 J, XGRID,YGRID,RGRID           43  0.210484833       1.28238816E-02  0.555919707    
 J, XGRID,YGRID,RGRID           44  0.211856544       1.35722691E-02  0.555800140    
 J, XGRID,YGRID,RGRID           45  0.213298276       1.43399015E-02  0.555672228    
 J, XGRID,YGRID,RGRID           46  0.214814931       1.51270404E-02  0.555534959    
 J, XGRID,YGRID,RGRID           47  0.216412291       1.59339085E-02  0.555387616    
 J, XGRID,YGRID,RGRID           48  0.218096718       1.67606510E-02  0.555229425    
 J, XGRID,YGRID,RGRID           49  0.219874933       1.76072307E-02  0.555059314    
 J, XGRID,YGRID,RGRID           50  0.221768349       1.84798408E-02  0.554874599    
 J, XGRID,YGRID,RGRID           51  0.223804310       1.93857197E-02  0.554672182    
 J, XGRID,YGRID,RGRID           52  0.225985005       2.03196276E-02  0.554451346    
 J, XGRID,YGRID,RGRID           53  0.228308782       2.12743506E-02  0.554211557    
 J, XGRID,YGRID,RGRID           54  0.230769828       2.22404934E-02  0.553952873    
 J, XGRID,YGRID,RGRID           55  0.233358830       2.32066568E-02  0.553675950    
 J, XGRID,YGRID,RGRID           56  0.236062169       2.41614394E-02  0.553381801    
 J, XGRID,YGRID,RGRID           57  0.238836080       2.50848532E-02  0.553075194    
 J, XGRID,YGRID,RGRID           58  0.241636276       2.59598382E-02  0.552761436    
 J, XGRID,YGRID,RGRID           59  0.244447738       2.67856177E-02  0.552442551    
 J, XGRID,YGRID,RGRID           60  0.247258037       2.75520515E-02  0.552120268    
 J, XGRID,YGRID,RGRID           61  0.250057876       2.82613393E-02  0.551796496    
 J, XGRID,YGRID,RGRID           62  0.252840489       2.89133526E-02  0.551472247    
 J, XGRID,YGRID,RGRID           63  0.255602002       2.95089167E-02  0.551148534    
